G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.845 | Hct <= 3.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 53.286 -> WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.530 | Hct <= 14.421) -> WBC >= 0.113) & Platelets >= 1.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.090 & Potassium <= 1.594) & Magnesium >= 0.101) [Discrimination Score: -3.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.719 & Potassium < 1.421) & Magnesium < 0.126) & Phosphate < 2.055) [Discrimination Score: -0.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.099 & Magnesium > 0.068) -> Calcium < 7.468) [Discrimination Score: 0.000; Robustness + : -7.468; Robustness - : -7.468; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.687) U[1,1] (SBP <= 121.579)) [Discrimination Score: -1.000; Robustness + : 121.579; Robustness - : 121.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.536 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.571 & HCO3 >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.409 | Hct <= 14.787) [Discrimination Score: -1.000; Robustness + : 14.787; Robustness - : 14.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 118.949 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.076 | Hct <= 9.976) -> WBC >= 0.049) & Platelets >= 4.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.237 & Potassium <= 1.753) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.106 & Potassium < 1.277) & Magnesium < 0.375) & Phosphate < 0.954) [Discrimination Score: 0.049; Robustness + : 0.264; Robustness - : 0.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.070 & Magnesium > 0.048) -> Calcium < 5.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.649) U[1,1] (SBP <= 104.055)) [Discrimination Score: 1.000; Robustness + : 104.055; Robustness - : 104.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.149 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.835 & HCO3 >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.202 | Hct <= 2.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 311.576 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.793 | Hct <= 6.237) -> WBC >= 0.166) & Platelets >= 6.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.647 & Potassium <= 3.759) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.265 & Potassium < 2.934) & Magnesium < 1.111) & Phosphate < 2.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.073 & Magnesium > 0.080) -> Calcium < 5.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.734) U[1,1] (SBP <= 116.126)) [Discrimination Score: 1.000; Robustness + : 116.126; Robustness - : 116.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.908 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.294 & HCO3 >= 1.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.932 | Hct <= 17.508) [Discrimination Score: -0.000; Robustness + : 17.508; Robustness - : 17.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 302.420 -> WBC >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.558 | Hct <= 20.959) -> WBC >= 0.173) & Platelets >= 6.521) [Discrimination Score: 0.000; Robustness + : -20.959; Robustness - : -20.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.927 & Potassium <= 2.301) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.912 & Potassium < 3.778) & Magnesium < 0.202) & Phosphate < 0.977) [Discrimination Score: 0.049; Robustness + : 0.092; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.130 & Magnesium > 0.050) -> Calcium < 4.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.162) U[0,2] (SBP <= 108.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.100 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.542 & HCO3 >= 1.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.531 | Hct <= 25.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 171.013 -> WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.944 | Hct <= 10.829) -> WBC >= 0.190) & Platelets >= 1.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.852 & Potassium <= 2.713) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.277 & Potassium < 3.414) & Magnesium < 1.210) & Phosphate < 2.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.149 & Magnesium > 0.074) -> Calcium < 5.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.218) U[0,0] (SBP <= 130.200)) [Discrimination Score: -0.138; Robustness + : 118.723; Robustness - : 123.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.871 & Creatinine >= 8.1726597267531e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.162 & HCO3 >= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.179 | Hct <= 16.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 45.222 -> WBC >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.271 | Hct <= 14.522) -> WBC >= 0.131) & Platelets >= 9.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.177 & Potassium <= 2.543) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.871 & Potassium < 3.653) & Magnesium < 1.988) & Phosphate < 0.305) [Discrimination Score: -1.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.155 & Magnesium > 0.016) -> Calcium < 7.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.442) U[0,2] (SBP <= 132.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.517 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.626 & HCO3 >= 1.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.515 | Hct <= 23.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 285.139 -> WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.539 | Hct <= 20.636) -> WBC >= 0.114) & Platelets >= 11.582) [Discrimination Score: -0.000; Robustness + : -20.636; Robustness - : -20.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.227 & Potassium <= 2.411) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.717 & Potassium < 3.158) & Magnesium < 1.919) & Phosphate < 0.262) [Discrimination Score: -1.000; Robustness + : 0.262; Robustness - : 0.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.039 & Magnesium > 0.110) -> Calcium < 5.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.098) U[0,2] (SBP <= 101.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.816 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.509 & HCO3 >= 0.699) [Discrimination Score: 0.000; Robustness + : -1.509; Robustness - : -1.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.176 | Hct <= 12.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 280.895 -> WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : -280.895; Robustness - : -280.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.860 | Hct <= 11.749) -> WBC >= 0.052) & Platelets >= 0.515) [Discrimination Score: -0.000; Robustness + : -11.749; Robustness - : -11.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.806 & Potassium <= 0.567) & Magnesium >= 0.044) [Discrimination Score: -0.134; Robustness + : 0.021; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.098 & Potassium < 2.014) & Magnesium < 0.447) & Phosphate < 2.025) [Discrimination Score: 1.000; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.059 & Magnesium > 0.115) -> Calcium < 6.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.521) U[2,2] (SBP <= 102.863)) [Discrimination Score: 0.000; Robustness + : 102.863; Robustness - : 102.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.915 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 19.622) U[1,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 215.450) U[0,1] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.007 & SepsisLabel = 0.954) [Discrimination Score: 0.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 77.189 & SepsisLabel = 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 65.971) U[1,2] (SepsisLabel = 0.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.009) U[0,1] (SepsisLabel = 0.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 91.722 & SepsisLabel = 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.134) U[1,1] (SepsisLabel = 0.624)) [Discrimination Score: -2.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride > 2.223 -> SepsisLabel = 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.104 & SepsisLabel = 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 28.431 -> SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.139 & SepsisLabel = 0.214) [Discrimination Score: 3.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 3.102 & SepsisLabel = 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN > 0.328 & SepsisLabel = 0.023) [Discrimination Score: 3.000; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR < 94.383 -> SepsisLabel = 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 2.726) U[1,2] (SepsisLabel = 0.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.152) U[0,2] (SepsisLabel = 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct > 0.172 -> SepsisLabel = 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 244.059) U[0,2] (SepsisLabel = 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC <= 0.952 -> SepsisLabel = 0.386) [Discrimination Score: 0.500; Robustness + : -0.952; Robustness - : -0.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 5.133 & SepsisLabel = 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.922) U[0,1] (SepsisLabel = 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp > 3.875 & SepsisLabel = 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.097 -> SepsisLabel = 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.002) U[0,2] (SepsisLabel = 0.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.052 & SepsisLabel = 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.119) U[1,1] (SepsisLabel = 0.557)) [Discrimination Score: 0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 7.264 -> SepsisLabel = 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.032) U[1,2] (SepsisLabel = 0.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 65.148 & SepsisLabel = 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (SepsisLabel = 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (SepsisLabel = 0.036)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (SepsisLabel = 0.073)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.212 | Bilirubin_total >= 0.000) & Temp >= 0.003) | Lactate <= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.011 & SepsisLabel >= 0.039) | pH >= 0.107) -> Resp >= 0.022) [Discrimination Score: 3.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.731 | AST <= 18.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.110 & Hgb <= 2.507) -> Fibrinogen <= 5.607) | HCO3 <= 0.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 286.043 & WBC >= 0.079) -> Temp >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.309 | Creatinine >= 0.009) & pH >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 5.347 -> Magnesium >= 0.010) [Discrimination Score: -0.000; Robustness + : -5.347; Robustness - : -5.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.208 | Creatinine <= 0.036) -> BaseExcess <= 0.025) -> SaO2 <= 0.252) [Discrimination Score: 0.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.095 -> Potassium <= 3.356) | EtCO2 <= 3.654) | PaCO2 >= 0.100) [Discrimination Score: 0.000; Robustness + : 3.654; Robustness - : 3.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.167 & Magnesium <= 0.474) -> HR >= 0.090) -> Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.014 | Platelets >= 4.966) -> Magnesium <= 71.451) & Phosphate >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.323) U[2,2] (Platelets >= 9.694)) [Discrimination Score: 0.000; Robustness + : 3.323; Robustness - : 3.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.428 -> HCO3 >= 0.274) & BUN >= 0.715) [Discrimination Score: 0.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 0.000; Percent Class - : 1.000]
