G[2,2](Chloride >= 19.081 & HCO3 >= 0.650) [Discrimination Score: 2.000; Robustness + : -19.081; Robustness - : -19.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.402 | Hct <= 25.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 205.861 -> WBC >= 0.794) [Discrimination Score: 0.500; Robustness + : -205.861; Robustness - : -205.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.292 | Hct <= 15.867) -> WBC >= 1.565) & Platelets >= 4.518) [Discrimination Score: -0.750; Robustness + : -15.867; Robustness - : -15.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.882 & Potassium <= 2.058) & Magnesium >= 0.045) [Discrimination Score: -3.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.156 & Potassium < 4.004) & Magnesium < 0.358) & Phosphate < 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.065 & Magnesium > 0.035) -> Calcium < 7.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.004) U[0,1] (SBP <= 123.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.129 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.130 & HCO3 >= 1.158) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.360 | Hct <= 8.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 57.707 -> WBC >= 0.019) [Discrimination Score: 1.000; Robustness + : -57.707; Robustness - : -57.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.744 | Hct <= 9.173) -> WBC >= 0.494) & Platelets >= 1.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.727 & Potassium <= 4.315) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.603 & Potassium < 2.893) & Magnesium < 0.910) & Phosphate < 0.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.030 & Magnesium > 0.028) -> Calcium < 2.074) [Discrimination Score: -0.500; Robustness + : -2.074; Robustness - : -2.074; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.937) U[1,2] (SBP <= 145.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.916 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.638 & HCO3 >= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.824 | Hct <= 8.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 118.652 -> WBC >= 0.750) [Discrimination Score: -1.000; Robustness + : -118.652; Robustness - : -118.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.884 | Hct <= 15.428) -> WBC >= 1.533) & Platelets >= 1.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.026 & Potassium <= 1.086) & Magnesium >= 0.066) [Discrimination Score: 0.500; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.284 & Potassium < 1.974) & Magnesium < 1.254) & Phosphate < 1.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.006 & Magnesium > 0.030) -> Calcium < 7.359) [Discrimination Score: 0.667; Robustness + : -7.359; Robustness - : -7.359; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.796) U[2,2] (SBP <= 113.610)) [Discrimination Score: 0.000; Robustness + : 113.610; Robustness - : 113.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.953 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.172 & HCO3 >= 2.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.817 | Hct <= 23.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 86.871 -> WBC >= 1.516) [Discrimination Score: 2.000; Robustness + : -86.871; Robustness - : -86.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.636 | Hct <= 28.565) -> WBC >= 1.802) & Platelets >= 6.864) [Discrimination Score: 0.667; Robustness + : -28.565; Robustness - : -28.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.889 & Potassium <= 2.708) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.522 & Potassium < 3.447) & Magnesium < 2.001) & Phosphate < 2.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.063 & Magnesium > 0.030) -> Calcium < 4.841) [Discrimination Score: 3.000; Robustness + : -4.841; Robustness - : -4.841; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.742) U[1,1] (SBP <= 148.768)) [Discrimination Score: -3.000; Robustness + : 148.768; Robustness - : 148.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.095 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.521 & HCO3 >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.288 | Hct <= 16.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 79.633 -> WBC >= 0.410) [Discrimination Score: 3.000; Robustness + : -79.633; Robustness - : -79.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.135 | Hct <= 16.664) -> WBC >= 0.124) & Platelets >= 5.852) [Discrimination Score: 0.500; Robustness + : -16.664; Robustness - : -16.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.403 & Potassium <= 5.531) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.011 & Potassium < 5.305) & Magnesium < 0.265) & Phosphate < 1.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.003 & Magnesium > 0.080) -> Calcium < 4.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.641) U[1,2] (SBP <= 130.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 33.472 & Creatinine >= 0.024) [Discrimination Score: 0.309; Robustness + : 2.888; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.457 & HCO3 >= 1.120) [Discrimination Score: 1.000; Robustness + : -3.457; Robustness - : -3.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.681 | Hct <= 28.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 59.794 -> WBC >= 1.190) [Discrimination Score: -1.000; Robustness + : -59.794; Robustness - : -59.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.205 | Hct <= 22.320) -> WBC >= 0.441) & Platelets >= 7.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.180 & Potassium <= 3.354) & Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.770 & Potassium < 4.287) & Magnesium < 2.470) & Phosphate < 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.064 & Magnesium > 0.051) -> Calcium < 3.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.163) U[1,1] (SBP <= 152.106)) [Discrimination Score: 0.000; Robustness + : 152.106; Robustness - : 152.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.050 & Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 16.845 & HCO3 >= 1.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.427 | Hct <= 29.350) [Discrimination Score: 2.500; Robustness + : 29.350; Robustness - : 29.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 177.084 -> WBC >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.886 | Hct <= 15.417) -> WBC >= 0.462) & Platelets >= 0.668) [Discrimination Score: 1.500; Robustness + : -15.417; Robustness - : -15.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.492 & Potassium <= 5.014) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.838 & Potassium < 2.514) & Magnesium < 1.833) & Phosphate < 0.491) [Discrimination Score: -0.664; Robustness + : -0.269; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.077) -> Calcium < 6.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.739) U[0,0] (SBP <= 123.436)) [Discrimination Score: -1.013; Robustness + : 89.596; Robustness - : 115.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.390 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 98.759 & SepsisLabel = 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp > 23.887 & SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 37.823) U[1,2] (SepsisLabel = 0.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 100.830) U[1,2] (SepsisLabel = 0.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.333) U[0,1] (SepsisLabel = 0.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 11.767) U[0,1] (SepsisLabel = 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.097 & SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.984 & SepsisLabel = 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 24.815) U[0,2] (SepsisLabel = 0.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.059) U[2,2] (SepsisLabel = 0.109)) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC > 1.570 -> SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate < 3.203 & SepsisLabel = 0.297) [Discrimination Score: 0.204; Robustness + : -22.340; Robustness - : -43.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 115.116 & SepsisLabel = 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine < 1.492 -> SepsisLabel = 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 75.063) U[2,2] (SepsisLabel = 0.580)) [Discrimination Score: 0.000; Robustness + : 75.063; Robustness - : 75.063; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 3.796) U[1,1] (SepsisLabel = 0.343)) [Discrimination Score: -2.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 56.029 -> SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 48.967 & SepsisLabel = 0.982) [Discrimination Score: -2.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.439) U[0,1] (SepsisLabel = 0.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium < 5.135 & SepsisLabel = 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.538 -> SepsisLabel = 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT > 0.455 -> SepsisLabel = 0.322) [Discrimination Score: -0.459; Robustness + : -1.151; Robustness - : 0.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose > 14.506 & SepsisLabel = 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH > 3.595 & SepsisLabel = 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.864 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.114) U[0,2] (SepsisLabel = 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 1.529 -> SepsisLabel = 0.180) [Discrimination Score: -0.000; Robustness + : -3.476; Robustness - : -3.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 > 0.000 -> SepsisLabel = 0.473) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.000 -> SepsisLabel = 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 0.000) U[0,0] (SepsisLabel = 0.092)) [Discrimination Score: -0.213; Robustness + : -0.004; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.376) [Discrimination Score: 3.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.000 -> SepsisLabel = 0.818) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 & SepsisLabel = 0.502) [Discrimination Score: 1.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.074 | SepsisLabel >= 0.040) | Calcium <= 0.971) | Fibrinogen <= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 4.424 & Potassium <= 4.379) -> DBP <= 1.329) | Hgb <= 1.063) [Discrimination Score: 3.000; Robustness + : 4.424; Robustness - : 4.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.535 | HCO3 <= 7.050) -> Resp <= 10.324) [Discrimination Score: -1.036; Robustness + : -9.224; Robustness - : -7.050; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 52.169) U[0,0] (SBP <= 157.918)) [Discrimination Score: -1.046; Robustness + : 123.455; Robustness - : 150.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 56.279 -> MAP <= 87.273) [Discrimination Score: -0.147; Robustness + : 15.374; Robustness - : 17.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 60.531 -> SBP >= 75.784) -> Glucose >= 70.494) | Calcium <= 152.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 37.293 | PaCO2 <= 11.543) -> Potassium >= 1.382) -> AST >= 1.271) [Discrimination Score: 1.000; Robustness + : 1.271; Robustness - : 1.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 2.553 | WBC >= 1.502) & SaO2 <= 16.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 9.631 | WBC >= 0.954) -> FiO2 <= 9.847) -> Hgb >= 0.474) [Discrimination Score: -1.000; Robustness + : 0.474; Robustness - : 0.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 33.380 | PTT <= 12.709) -> AST <= 33.229) [Discrimination Score: 3.000; Robustness + : -33.380; Robustness - : -33.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.547 | WBC >= 1.679) | PaCO2 <= 14.597) & HR >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.160 | Platelets >= 6.322) -> Alkalinephos <= 171.401) -> PaCO2 >= 3.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.658) U[0,2] (SaO2 >= 3.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 3.076 | Magnesium >= 0.083) [Discrimination Score: 0.412; Robustness + : 3.261; Robustness - : 3.076; Percent Class + : 1.000; Percent Class - : 0.000]
