G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 5.143 & Potassium < 4.485) & Magnesium < 2.696) & Phosphate < 3.534) [Discrimination Score: 0.000; Robustness + : 2.696; Robustness - : 2.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.035 & Magnesium > 0.048) -> Calcium < 1.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.601) U[0,2] (SBP <= 85.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.635 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.164 & HCO3 >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.229 | Hct <= 37.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 146.402 -> WBC >= 2.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.677 | Hct <= 21.005) -> WBC >= 1.758) & Platelets >= 8.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.080 & Potassium <= 1.590) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.235 & Potassium < 1.461) & Magnesium < 1.772) & Phosphate < 5.974) [Discrimination Score: 0.000; Robustness + : 1.461; Robustness - : 1.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.202 & Magnesium > 0.109) -> Calcium < 4.586) [Discrimination Score: 0.577; Robustness + : -3.413; Robustness - : -4.586; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.616) U[0,2] (SBP <= 110.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 31.526 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.179 & HCO3 >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.408 | Hct <= 26.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.769 -> WBC >= 1.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.990 | Hct <= 25.576) -> WBC >= 1.352) & Platelets >= 9.953) [Discrimination Score: -0.577; Robustness + : -27.594; Robustness - : -25.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.965 & Potassium <= 3.908) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.696 & Potassium < 2.631) & Magnesium < 3.100) & Phosphate < 3.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.137 & Magnesium > 0.113) -> Calcium < 2.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.690) U[0,2] (SBP <= 88.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.395 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.299 & HCO3 >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.965 | Hct <= 14.301) [Discrimination Score: 1.000; Robustness + : 14.301; Robustness - : 14.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 82.202 -> WBC >= 2.323) [Discrimination Score: 0.000; Robustness + : -82.202; Robustness - : -82.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.684 | Hct <= 19.849) -> WBC >= 1.737) & Platelets >= 10.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.934 & Potassium <= 2.686) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.260 & Potassium < 2.221) & Magnesium < 0.782) & Phosphate < 3.201) [Discrimination Score: -0.544; Robustness + : -66.098; Robustness - : -2.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.150 & Magnesium > 0.162) -> Calcium < 4.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.437) U[0,0] (SBP <= 100.478)) [Discrimination Score: -0.577; Robustness + : 91.521; Robustness - : 100.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 34.629 & Creatinine >= 0.041) [Discrimination Score: 0.577; Robustness + : 3.627; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.173 & HCO3 >= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.931 | Hct <= 31.623) [Discrimination Score: 0.000; Robustness + : 31.623; Robustness - : 31.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 22.964 -> WBC >= 2.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.601 | Hct <= 25.361) -> WBC >= 1.366) & Platelets >= 12.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.003 & Potassium <= 3.719) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.805 & Potassium < 3.617) & Magnesium < 2.985) & Phosphate < 3.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.235 & Magnesium > 0.057) -> Calcium < 1.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.035) U[2,2] (SBP <= 99.242)) [Discrimination Score: 0.000; Robustness + : 99.242; Robustness - : 99.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.392 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.965 & HCO3 >= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.461 | Hct <= 29.434) [Discrimination Score: 1.000; Robustness + : 29.434; Robustness - : 29.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 89.271 -> WBC >= 0.739) [Discrimination Score: 0.000; Robustness + : -89.271; Robustness - : -89.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.905 | Hct <= 26.364) -> WBC >= 2.164) & Platelets >= 1.677) [Discrimination Score: -0.577; Robustness + : -27.982; Robustness - : -26.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.088 & Potassium <= 1.465) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.729 & Potassium < 3.406) & Magnesium < 0.432) & Phosphate < 6.009) [Discrimination Score: 1.000; Robustness + : 0.432; Robustness - : 0.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.059) -> Calcium < 4.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.248) U[0,1] (SBP <= 89.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.500 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.276 & HCO3 >= 0.283) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.257 | Hct <= 16.817) [Discrimination Score: 0.000; Robustness + : 16.817; Robustness - : 16.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 171.303 -> WBC >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.880 | Hct <= 14.852) -> WBC >= 0.191) & Platelets >= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.525 & Potassium <= 1.745) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.797 & Potassium < 2.383) & Magnesium < 1.977) & Phosphate < 5.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.052 & Magnesium > 0.073) -> Calcium < 3.908) [Discrimination Score: 0.577; Robustness + : -2.913; Robustness - : -3.908; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.532) U[0,0] (SBP <= 112.288)) [Discrimination Score: -0.577; Robustness + : 103.333; Robustness - : 112.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 36.326 & Creatinine >= 0.014) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.197 & HCO3 >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.510 | Hct <= 28.115) [Discrimination Score: 0.000; Robustness + : 28.115; Robustness - : 28.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 20.557 -> WBC >= 1.227) [Discrimination Score: 0.000; Robustness + : -20.557; Robustness - : -20.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.278 | Hct <= 22.800) -> WBC >= 2.093) & Platelets >= 8.702) [Discrimination Score: -0.577; Robustness + : -25.326; Robustness - : -22.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.434 & Potassium <= 2.435) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.002 & Potassium < 3.202) & Magnesium < 1.499) & Phosphate < 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.108 & Magnesium > 0.055) -> Calcium < 4.578) [Discrimination Score: 0.000; Robustness + : -4.578; Robustness - : -4.578; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.304) U[1,1] (SBP <= 111.088)) [Discrimination Score: 0.000; Robustness + : 111.088; Robustness - : 111.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.585 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.542 & SepsisLabel = 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.158) U[0,0] (SepsisLabel = 0.718)) [Discrimination Score: -0.815; Robustness + : -0.158; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 < 24.050 -> SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -3.134 & SepsisLabel = 0.399) [Discrimination Score: -0.577; Robustness + : -58.501; Robustness - : -3.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 21.195 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 20.780) U[1,2] (SepsisLabel = 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 7.941 & SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR > 1.400 & SepsisLabel = 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 13.620) U[0,2] (SepsisLabel = 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 32.160 & SepsisLabel = 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb < 9.884 -> SepsisLabel = 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 4.187) U[1,2] (SepsisLabel = 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 11.442 -> SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : -11.442; Robustness - : -11.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose > 36.320 -> SepsisLabel = 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 > 0.069 -> SepsisLabel = 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total < 0.086 & SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.123) U[2,2] (SepsisLabel = 0.484)) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 1.864 & SepsisLabel = 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate > 0.247) U[1,2] (SepsisLabel = 0.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 40.647 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : -40.647; Robustness - : -40.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets > 9.657 -> SepsisLabel = 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.434) U[0,1] (SepsisLabel = 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.614) U[2,2] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.940 & SepsisLabel = 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 1.539 & SepsisLabel = 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.111) U[0,0] (SepsisLabel = 0.145)) [Discrimination Score: -1.910; Robustness + : -0.111; Robustness - : 2.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 92.917 -> SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 51.843) U[1,1] (SepsisLabel = 0.950)) [Discrimination Score: 1.000; Robustness + : 51.843; Robustness - : 51.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 29.819 & SepsisLabel = 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP > 0.000 & SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -0.648; Robustness - : -0.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 & SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct < 0.000 -> SepsisLabel = 0.135) [Discrimination Score: 0.577; Robustness + : 0.450; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI > 0.000 & SepsisLabel = 0.969) [Discrimination Score: -0.577; Robustness + : -56.734; Robustness - : -0.969; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.062 | BUN >= 1.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 5.078 -> Platelets <= 101.838) | PaCO2 <= 80.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.190 | HCO3 <= 1.242) -> Resp >= 0.099) [Discrimination Score: 0.000; Robustness + : -1.242; Robustness - : -1.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.002 -> WBC <= 18.522) -> FiO2 <= 40.614) [Discrimination Score: 0.000; Robustness + : -40.614; Robustness - : -40.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 39.520 & HCO3 >= 0.643) & Bilirubin_total >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.440 & HCO3 <= 8.079) | AST <= 1.967) [Discrimination Score: -0.500; Robustness + : 1.967; Robustness - : 5.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.925 & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.856) U[1,2] (Phosphate >= 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.840) U[1,2] (Magnesium >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 30.733 & Creatinine <= 1.310) [Discrimination Score: 0.000; Robustness + : 1.310; Robustness - : 1.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.126 & Phosphate <= 1.494) -> SaO2 >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 1.845 | Platelets <= 50.395) | Magnesium >= 11.954) | Hgb <= 92.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 25.962 & WBC >= 0.529) -> BUN >= 2.141) [Discrimination Score: -0.577; Robustness + : -4.068; Robustness - : 0.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.418 & AST >= 0.510) -> FiO2 >= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.134 & Magnesium <= 0.390) -> AST >= 0.078) -> PTT <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
