G[2,2](Chloride >= 4.880 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : -4.880; Robustness - : -4.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.755 | Hct <= 12.634) -> WBC >= 0.040) & Platelets >= 2.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.415 & Potassium <= 3.836) & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.598 & Potassium < 1.105) & Magnesium < 0.709) & Phosphate < 1.416) [Discrimination Score: 0.000; Robustness + : 0.709; Robustness - : 0.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.049 & Magnesium > 0.070) -> Calcium < 2.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.400) U[2,2] (SBP <= 112.161)) [Discrimination Score: 0.000; Robustness + : 112.161; Robustness - : 112.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.180 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.699 & HCO3 >= 0.292) [Discrimination Score: 0.000; Robustness + : -4.699; Robustness - : -4.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.236 | Hct <= 3.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 49.224 -> WBC >= 0.538) [Discrimination Score: 0.000; Robustness + : -49.224; Robustness - : -49.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.329 | Hct <= 4.421) -> WBC >= 0.551) & Platelets >= 1.598) [Discrimination Score: 0.000; Robustness + : -4.421; Robustness - : -4.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.520 & Potassium <= 3.695) & Magnesium >= 0.118) [Discrimination Score: 0.500; Robustness + : -0.118; Robustness - : -14.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.288 & Potassium < 2.483) & Magnesium < 0.660) & Phosphate < 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.066 & Magnesium > 0.017) -> Calcium < 3.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.978) U[0,2] (SBP <= 119.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.275 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.756 & HCO3 >= 1.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.887 | Hct <= 25.663) [Discrimination Score: -1.000; Robustness + : 25.663; Robustness - : 25.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 42.038 -> WBC >= 0.514) [Discrimination Score: 0.500; Robustness + : -42.038; Robustness - : -43.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.427 | Hct <= 25.594) -> WBC >= 0.000) & Platelets >= 1.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.516 & Potassium <= 2.908) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.426 & Potassium < 0.546) & Magnesium < 0.982) & Phosphate < 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.113 & Magnesium > 0.154) -> Calcium < 6.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.884) U[0,0] (SBP <= 110.570)) [Discrimination Score: -0.744; Robustness + : 113.116; Robustness - : 115.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.006 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.548 & HCO3 >= 1.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.494 | Hct <= 12.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 24.812 -> WBC >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.640 | Hct <= 10.848) -> WBC >= 0.338) & Platelets >= 3.838) [Discrimination Score: 0.000; Robustness + : -10.848; Robustness - : -10.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.119 & Potassium <= 1.251) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.582 & Potassium < 2.338) & Magnesium < 0.957) & Phosphate < 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.031 & Magnesium > 0.008) -> Calcium < 1.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.236) U[2,2] (SBP <= 114.796)) [Discrimination Score: 0.000; Robustness + : 114.796; Robustness - : 114.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.775 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.998 & HCO3 >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.408 | Hct <= 14.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 4.689 -> WBC >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.640 | Hct <= 14.102) -> WBC >= 0.376) & Platelets >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.637 & Potassium <= 1.920) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.735 & Potassium < 2.793) & Magnesium < 0.547) & Phosphate < 0.395) [Discrimination Score: 0.000; Robustness + : 0.395; Robustness - : 0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.009 & Magnesium > 0.090) -> Calcium < 6.932) [Discrimination Score: 0.000; Robustness + : -6.932; Robustness - : -6.932; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.290) U[0,1] (SBP <= 118.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.647 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.921 & HCO3 >= 1.492) [Discrimination Score: 1.000; Robustness + : -6.921; Robustness - : -6.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.868 | Hct <= 4.505) [Discrimination Score: 0.000; Robustness + : 4.868; Robustness - : 4.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 46.436 -> WBC >= 0.449) [Discrimination Score: 0.500; Robustness + : -46.436; Robustness - : -46.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.510 | Hct <= 21.017) -> WBC >= 0.210) & Platelets >= 3.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.645 & Potassium <= 2.044) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.897 & Potassium < 3.799) & Magnesium < 0.872) & Phosphate < 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.028 & Magnesium > 0.028) -> Calcium < 2.180) [Discrimination Score: 0.000; Robustness + : -2.180; Robustness - : -2.180; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.945) U[0,1] (SBP <= 107.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.983 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.101 & HCO3 >= 1.002) [Discrimination Score: 0.000; Robustness + : -8.101; Robustness - : -8.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.146 | Hct <= 17.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 12.236 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : -12.236; Robustness - : -12.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.496 | Hct <= 25.032) -> WBC >= 0.185) & Platelets >= 3.483) [Discrimination Score: 0.500; Robustness + : -25.032; Robustness - : -29.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.477 & Potassium <= 2.269) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.526 & Potassium < 2.894) & Magnesium < 1.763) & Phosphate < 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.099 & Magnesium > 0.069) -> Calcium < 7.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.374) U[0,1] (SBP <= 123.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.737 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.060 & HCO3 >= 1.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.502 | Hct <= 27.510) [Discrimination Score: 0.000; Robustness + : 27.510; Robustness - : 27.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 22.915 -> WBC >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.690 | Hct <= 22.997) -> WBC >= 0.002) & Platelets >= 2.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.643 & Potassium <= 1.919) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.666 & Potassium < 0.609) & Magnesium < 0.285) & Phosphate < 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.130 & Magnesium > 0.030) -> Calcium < 3.502) [Discrimination Score: -0.500; Robustness + : -3.502; Robustness - : -2.796; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.853) U[0,2] (SBP <= 110.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.345 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.832 & HCO3 >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.501 | Hct <= 11.856) [Discrimination Score: 0.000; Robustness + : 11.856; Robustness - : 11.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 10.274 -> WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.709 | Hct <= 23.546) -> WBC >= 0.338) & Platelets >= 1.983) [Discrimination Score: 0.500; Robustness + : -23.546; Robustness - : -28.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.725 & Potassium <= 2.592) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.654 & Potassium < 0.488) & Magnesium < 0.376) & Phosphate < 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.115 & Magnesium > 0.039) -> Calcium < 5.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.508) U[0,1] (SBP <= 114.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.954 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 3.450 -> SepsisLabel = 0.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR < 96.647 & SepsisLabel = 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP > 102.843 & SepsisLabel = 0.786) [Discrimination Score: -0.500; Robustness + : -102.843; Robustness - : -95.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 91.055 -> SepsisLabel = 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 81.657 -> SepsisLabel = 0.780) [Discrimination Score: 0.000; Robustness + : -81.657; Robustness - : -81.657; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 8.263) U[1,2] (SepsisLabel = 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride > 2.921 -> SepsisLabel = 0.292) [Discrimination Score: 0.000; Robustness + : 0.292; Robustness - : 0.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct < 28.729 -> SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total > 0.180 -> SepsisLabel = 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 3.036 & SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.365) U[0,1] (SepsisLabel = 0.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 1.118 -> SepsisLabel = 0.525) [Discrimination Score: 0.000; Robustness + : 0.525; Robustness - : 0.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST > 32.977 & SepsisLabel = 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.507 -> SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.075 & SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN > 0.358 -> SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 0.714 -> SepsisLabel = 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 0.702 -> SepsisLabel = 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.602) U[0,1] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 13.545 -> SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 12.154 & SepsisLabel = 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine > 0.056 -> SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium < 1.404 & SepsisLabel = 0.453) [Discrimination Score: 0.500; Robustness + : -0.453; Robustness - : -10.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 0.000 & SepsisLabel = 0.650) [Discrimination Score: 0.500; Robustness + : -0.650; Robustness - : -10.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 < 0.000 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.000 -> SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.000 & SepsisLabel = 0.125) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH < 0.000 & SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 0.000) U[2,2] (SepsisLabel = 0.987)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (SepsisLabel = 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[0,1] (SepsisLabel = 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 0.000 & SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI > 0.000 & SepsisLabel = 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen > 0.000 -> SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.386 | Magnesium >= 0.146) | WBC <= 0.485) [Discrimination Score: -0.500; Robustness + : 0.485; Robustness - : 6.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.088 & PTT <= 19.071) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.304) U[0,2] (Creatinine >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 5.344 -> Phosphate >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.867 & Potassium <= 2.641) & SBP >= 0.078) -> O2Sat <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.279) U[1,1] (SBP <= 107.280)) [Discrimination Score: 0.000; Robustness + : 107.280; Robustness - : 107.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 91.791 & SBP >= 79.376) | Magnesium <= 119.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 14.368 | O2Sat >= 46.671) | Calcium >= 39.828) [Discrimination Score: 1.000; Robustness + : -14.368; Robustness - : -14.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 84.799 & O2Sat >= 60.864) -> BUN <= 96.380) & SepsisLabel <= 91.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 7.515 -> SBP <= 104.722) & Creatinine <= 110.332) & MAP >= 76.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.415) U[0,2] (Resp >= 12.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 8.996 & SBP >= 35.808) -> SaO2 <= 108.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 32.263 | Resp <= 20.920) -> Hgb <= 18.232) -> Potassium >= 2.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 46.294 & MAP >= 48.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 50.706 & Resp <= 22.729) [Discrimination Score: 0.000; Robustness + : -50.706; Robustness - : -50.706; Percent Class + : 0.000; Percent Class - : 1.000]
