G[0,0](Chloride >= 4.093 & HCO3 >= 0.116) [Discrimination Score: 0.262; Robustness + : -3.767; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 1.390 & Potassium < 0.597) & Magnesium < 0.362) & Phosphate < 1.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.189 & Magnesium > 0.100) -> Calcium < 2.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.588) U[1,1] (SBP <= 158.512)) [Discrimination Score: -5.000; Robustness + : 158.512; Robustness - : 158.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.468 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.017 & HCO3 >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.238 | Hct <= 11.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 378.636 -> WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.191 | Hct <= 18.906) -> WBC >= 0.561) & Platelets >= 6.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.580 & Potassium <= 3.969) & Magnesium >= 0.043) [Discrimination Score: -0.211; Robustness + : -5.978; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.211 & Potassium < 3.594) & Magnesium < 1.198) & Phosphate < 2.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.017 & Magnesium > 0.080) -> Calcium < 6.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.625) U[1,2] (SBP <= 148.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.263 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.627 & HCO3 >= 0.313) [Discrimination Score: 0.000; Robustness + : -4.627; Robustness - : -4.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.928 | Hct <= 10.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 434.710 -> WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.319 | Hct <= 18.565) -> WBC >= 0.839) & Platelets >= 12.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.104 & Potassium <= 2.405) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.752 & Potassium < 2.810) & Magnesium < 0.874) & Phosphate < 3.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.189 & Magnesium > 0.079) -> Calcium < 1.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.251) U[0,2] (SBP <= 159.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.402 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.571 & HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.638 | Hct <= 2.995) [Discrimination Score: -0.234; Robustness + : 9.295; Robustness - : 9.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 312.497 -> WBC >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.191 | Hct <= 8.244) -> WBC >= 0.794) & Platelets >= 5.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.469 & Potassium <= 1.361) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.916 & Potassium < 0.258) & Magnesium < 2.145) & Phosphate < 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.074 & Magnesium > 0.068) -> Calcium < 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.137) U[0,1] (SBP <= 154.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.183 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.613 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.935 | Hct <= 14.948) [Discrimination Score: 0.000; Robustness + : 14.948; Robustness - : 14.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 45.445 -> WBC >= 0.461) [Discrimination Score: -0.142; Robustness + : -45.587; Robustness - : -45.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.863 | Hct <= 4.984) -> WBC >= 0.020) & Platelets >= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.895 & Potassium <= 3.979) & Magnesium >= 0.088) [Discrimination Score: -1.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.768 & Potassium < 3.122) & Magnesium < 1.059) & Phosphate < 2.822) [Discrimination Score: 2.000; Robustness + : 0.768; Robustness - : 0.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.154 & Magnesium > 0.042) -> Calcium < 3.198) [Discrimination Score: 0.226; Robustness + : -3.073; Robustness - : -3.198; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.735) U[0,2] (SBP <= 142.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.246 & Creatinine >= 0.013) [Discrimination Score: 6.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.739 & HCO3 >= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.464 | Hct <= 10.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 370.778 -> WBC >= 0.032) [Discrimination Score: 9.000; Robustness + : -370.778; Robustness - : -370.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.959 | Hct <= 22.086) -> WBC >= 0.815) & Platelets >= 13.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.950 & Potassium <= 3.831) & Magnesium >= 0.087) [Discrimination Score: 4.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.290 & Potassium < 2.217) & Magnesium < 1.795) & Phosphate < 0.307) [Discrimination Score: 0.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.082 & Magnesium > 0.109) -> Calcium < 6.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.468) U[1,2] (SBP <= 142.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.169 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.294 & HCO3 >= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.552 | Hct <= 20.669) [Discrimination Score: 0.000; Robustness + : 20.669; Robustness - : 20.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 267.928 -> WBC >= 0.270) [Discrimination Score: 0.000; Robustness + : -267.928; Robustness - : -267.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.126 | Hct <= 21.310) -> WBC >= 0.010) & Platelets >= 15.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.465 & Potassium <= 3.803) & Magnesium >= 0.096) [Discrimination Score: -0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.106 & Potassium < 2.877) & Magnesium < 1.743) & Phosphate < 3.299) [Discrimination Score: -3.000; Robustness + : 1.743; Robustness - : 1.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.006 & Magnesium > 0.010) -> Calcium < 2.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.657) U[2,2] (SBP <= 154.131)) [Discrimination Score: 0.000; Robustness + : 154.131; Robustness - : 154.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.689 & Creatinine >= 0.028) [Discrimination Score: 0.084; Robustness + : 0.159; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.649 & HCO3 >= 0.738) [Discrimination Score: 1.000; Robustness + : -1.649; Robustness - : -1.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.977 | Hct <= 16.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 230.844 -> WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.237 | Hct <= 21.666) -> WBC >= 0.271) & Platelets >= 15.094) [Discrimination Score: -0.228; Robustness + : -22.958; Robustness - : -21.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.199 & Potassium <= 4.177) & Magnesium >= 0.017) [Discrimination Score: -0.211; Robustness + : -6.025; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.737 & Potassium < 0.780) & Magnesium < 0.633) & Phosphate < 2.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.107 & Magnesium > 0.017) -> Calcium < 7.671) [Discrimination Score: 0.000; Robustness + : -7.671; Robustness - : -7.671; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.809) U[1,2] (SBP <= 142.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.840 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 107.705 -> SepsisLabel = 0.701) [Discrimination Score: 0.234; Robustness + : 6.236; Robustness - : 0.701; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 2.343) U[1,2] (SepsisLabel = 0.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 248.457 & SepsisLabel = 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat < 88.838 & SepsisLabel = 0.294) [Discrimination Score: -5.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 < 0.207 -> SepsisLabel = 0.224) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 21.032) U[1,2] (SepsisLabel = 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 71.218) U[1,1] (SepsisLabel = 0.082)) [Discrimination Score: 4.000; Robustness + : 71.218; Robustness - : 71.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT < 30.777 & SepsisLabel = 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC > 0.781 -> SepsisLabel = 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct < 25.337 -> SepsisLabel = 0.280) [Discrimination Score: -2.000; Robustness + : -25.337; Robustness - : -25.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.022 & SepsisLabel = 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate > 0.103 -> SepsisLabel = 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb > 0.397 & SepsisLabel = 0.565) [Discrimination Score: -0.217; Robustness + : -14.989; Robustness - : -0.565; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.827) U[0,2] (SepsisLabel = 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 4.202) U[0,2] (SepsisLabel = 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.032) U[0,1] (SepsisLabel = 0.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.275 & SepsisLabel = 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 172.419 & SepsisLabel = 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium < 1.473 & SepsisLabel = 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 98.848 -> SepsisLabel = 0.447) [Discrimination Score: 0.272; Robustness + : -98.335; Robustness - : -98.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 1.485 -> SepsisLabel = 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 106.018) U[1,1] (SepsisLabel = 0.587)) [Discrimination Score: 0.000; Robustness + : 106.018; Robustness - : 106.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.097 & SepsisLabel = 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN < 26.383 & SepsisLabel = 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 0.807) U[0,0] (SepsisLabel = 0.094)) [Discrimination Score: -0.252; Robustness + : 0.613; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 11.063) U[0,1] (SepsisLabel = 0.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 110.135) U[0,0] (SepsisLabel = 0.695)) [Discrimination Score: 0.310; Robustness + : 4.255; Robustness - : -0.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp < 24.132 -> SepsisLabel = 0.753) [Discrimination Score: -0.000; Robustness + : -24.132; Robustness - : -24.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 < 20.617 & SepsisLabel = 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH > 0.718 -> SepsisLabel = 0.809) [Discrimination Score: 0.181; Robustness + : 0.599; Robustness - : 0.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 > 0.000 & SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI <= 0.000 -> SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.400 & Hgb >= 0.372) | HR <= 10.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.375 & Phosphate >= 0.119) | Phosphate <= 1.980) & MAP <= 3.343) [Discrimination Score: 0.548; Robustness + : -112.767; Robustness - : -128.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 3.728 -> Phosphate >= 0.103) [Discrimination Score: 5.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.188 -> Chloride >= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.301 -> Magnesium <= 1.296) -> pH >= 0.010) & Calcium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.111 -> Phosphate >= 0.131) -> O2Sat <= 1.609) [Discrimination Score: -4.500; Robustness + : -1.609; Robustness - : -1.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.320 & Magnesium <= 0.447) | Temp >= 6.202164975868806e-06) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.087 | Potassium <= 1.909) & HR >= 0.064) | SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 1.926 & Magnesium <= 2.157) [Discrimination Score: 0.000; Robustness + : 1.926; Robustness - : 1.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 15.143 | Potassium >= 0.179) & HR <= 2.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 4.435 | HCO3 >= 1.337) & FiO2 <= 17.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.010 -> Potassium >= 0.125) [Discrimination Score: -0.321; Robustness + : -0.272; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.095 | Creatinine >= 0.012) -> Creatinine <= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.017 | HCO3 <= 10.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
