G[2,2](Chloride >= 1.770 & HCO3 >= 1.044) [Discrimination Score: 1.500; Robustness + : -1.770; Robustness - : -1.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 22.669 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.228 | Hct <= 26.424) -> WBC >= 0.220) & Platelets >= 3.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.915 & Potassium <= 2.911) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.515 & Potassium < 2.593) & Magnesium < 0.675) & Phosphate < 1.296) [Discrimination Score: 1.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.033 & Magnesium > 0.057) -> Calcium < 3.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.911) U[1,2] (SBP <= 123.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 16.689 & Creatinine >= 0.034) [Discrimination Score: -0.273; Robustness + : 0.609; Robustness - : 3.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.349 & HCO3 >= 1.053) [Discrimination Score: -0.241; Robustness + : -4.007; Robustness - : -2.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.691 | Hct <= 14.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 172.498 -> WBC >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.145 | Hct <= 2.207) -> WBC >= 0.402) & Platelets >= 4.320) [Discrimination Score: -0.200; Robustness + : -5.292; Robustness - : -4.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.478 & Potassium <= 1.728) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.992 & Potassium < 1.754) & Magnesium < 1.261) & Phosphate < 1.815) [Discrimination Score: -0.000; Robustness + : 1.261; Robustness - : 1.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.062 & Magnesium > 0.076) -> Calcium < 4.262) [Discrimination Score: 0.000; Robustness + : -4.262; Robustness - : -4.262; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.419) U[2,2] (SBP <= 120.780)) [Discrimination Score: -1.000; Robustness + : 120.780; Robustness - : 120.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.527 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.530 & HCO3 >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.000 | Hct <= 26.351) [Discrimination Score: 2.000; Robustness + : 26.351; Robustness - : 26.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 111.661 -> WBC >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.187 | Hct <= 23.278) -> WBC >= 0.363) & Platelets >= 4.926) [Discrimination Score: -0.200; Robustness + : -23.522; Robustness - : -23.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.973 & Potassium <= 2.075) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.007 & Potassium < 3.448) & Magnesium < 1.529) & Phosphate < 2.751) [Discrimination Score: -0.000; Robustness + : 1.529; Robustness - : 1.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.071 & Magnesium > 0.051) -> Calcium < 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.487) U[1,1] (SBP <= 137.732)) [Discrimination Score: -0.000; Robustness + : 137.732; Robustness - : 137.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.043 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.053 & HCO3 >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.013 | Hct <= 5.172) [Discrimination Score: 0.273; Robustness + : 5.981; Robustness - : 5.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 128.325 -> WBC >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.781 | Hct <= 27.018) -> WBC >= 0.332) & Platelets >= 0.609) [Discrimination Score: 1.500; Robustness + : -27.018; Robustness - : -27.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.847 & Potassium <= 1.651) & Magnesium >= 0.088) [Discrimination Score: 3.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.110 & Potassium < 4.057) & Magnesium < 0.907) & Phosphate < 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.072) -> Calcium < 8.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.542) U[1,1] (SBP <= 138.482)) [Discrimination Score: -0.000; Robustness + : 138.482; Robustness - : 138.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.386 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.807 & HCO3 >= 0.202) [Discrimination Score: 1.000; Robustness + : -1.807; Robustness - : -1.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.262 | Hct <= 15.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 114.008 -> WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.649 | Hct <= 5.875) -> WBC >= 0.090) & Platelets >= 4.906) [Discrimination Score: 0.000; Robustness + : -5.875; Robustness - : -5.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.732 & Potassium <= 1.078) & Magnesium >= 0.015) [Discrimination Score: 0.317; Robustness + : -0.069; Robustness - : -0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.788 & Potassium < 3.140) & Magnesium < 1.308) & Phosphate < 2.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.129 & Magnesium > 0.080) -> Calcium < 5.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.622) U[1,2] (SBP <= 145.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 20.397 & Creatinine >= 0.037) [Discrimination Score: -0.273; Robustness + : 0.749; Robustness - : 4.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.559 & HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.798 | Hct <= 3.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 18.299 -> WBC >= 0.084) [Discrimination Score: -0.000; Robustness + : -18.299; Robustness - : -18.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.677 | Hct <= 4.005) -> WBC >= 0.271) & Platelets >= 4.884) [Discrimination Score: 0.000; Robustness + : -4.884; Robustness - : -4.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.311 & Potassium <= 1.660) & Magnesium >= 0.067) [Discrimination Score: 0.342; Robustness + : -0.096; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.950 & Potassium < 2.759) & Magnesium < 1.556) & Phosphate < 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.084 & Magnesium > 0.052) -> Calcium < 8.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.344) U[0,1] (SBP <= 150.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.367 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.403 & HCO3 >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.470 | Hct <= 10.595) [Discrimination Score: 0.000; Robustness + : 10.595; Robustness - : 10.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 159.119 -> WBC >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.904 | Hct <= 26.764) -> WBC >= 0.241) & Platelets >= 3.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.285 & Potassium <= 1.118) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.610 & Potassium < 0.829) & Magnesium < 1.038) & Phosphate < 1.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.002) -> Calcium < 2.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.996) U[1,2] (SBP <= 132.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.777 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.523 & HCO3 >= 0.400) [Discrimination Score: 0.000; Robustness + : -3.523; Robustness - : -3.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.155 | Hct <= 15.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 41.617 -> WBC >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.538 | Hct <= 9.790) -> WBC >= 0.212) & Platelets >= 8.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.281 & Potassium <= 2.402) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.768 & Potassium < 0.916) & Magnesium < 1.262) & Phosphate < 1.130) [Discrimination Score: 0.300; Robustness + : 0.819; Robustness - : 0.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.055 & Magnesium > 0.056) -> Calcium < 4.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.048) U[2,2] (SBP <= 155.769)) [Discrimination Score: 3.000; Robustness + : 155.769; Robustness - : 155.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.404 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat < 90.696 & SepsisLabel = 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR > 9.394) U[0,0] (SepsisLabel = 0.275)) [Discrimination Score: 3.000; Robustness + : 8917.606; Robustness - : 8917.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 < 16.563 & SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP > 99.262 -> SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.218 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride < 93.743 -> SepsisLabel = 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium > 0.116 & SepsisLabel = 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.045 -> SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 1.460) U[2,2] (SepsisLabel = 0.832)) [Discrimination Score: 1.000; Robustness + : -0.832; Robustness - : -0.832; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.597) U[0,0] (SepsisLabel = 0.193)) [Discrimination Score: 0.273; Robustness + : -0.209; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.339) U[0,2] (SepsisLabel = 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.133) U[1,1] (SepsisLabel = 0.881)) [Discrimination Score: -0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.066) U[2,2] (SepsisLabel = 0.177)) [Discrimination Score: 3.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 32.546) U[0,1] (SepsisLabel = 0.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.374 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine > 0.041 -> SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose > 5.695 -> SepsisLabel = 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 10.148 & SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 100.320) U[1,1] (SepsisLabel = 0.199)) [Discrimination Score: -3.000; Robustness + : 100.320; Robustness - : 100.320; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.041) U[0,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 6.159) U[1,2] (SepsisLabel = 0.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess < 5.674 & SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 41.415) U[0,0] (SepsisLabel = 0.526)) [Discrimination Score: 0.236; Robustness + : 49.085; Robustness - : 46.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp < 28.067 & SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 7.372) U[1,1] (SepsisLabel = 0.607)) [Discrimination Score: 2.000; Robustness + : 7.372; Robustness - : 7.372; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 30.602) U[1,2] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST > 0.000 & SepsisLabel = 0.215) [Discrimination Score: 2.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 & SepsisLabel = 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.210) [Discrimination Score: 4.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[1,2] (SepsisLabel = 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 & SepsisLabel = 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI <= 0.000 -> SepsisLabel = 0.404) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen > 0.000 & SepsisLabel = 0.430) [Discrimination Score: -4.000; Robustness + : -0.430; Robustness - : -0.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 12.994 & Platelets >= 2.440) | Platelets >= 7.869) [Discrimination Score: 3.000; Robustness + : -2.440; Robustness - : -2.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 16.675 -> Platelets >= 2.735) -> TroponinI >= 4.251) [Discrimination Score: 3.000; Robustness + : 4.251; Robustness - : 4.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.423 -> Hct <= 27.797) | WBC <= 11.155) -> Hct >= 1.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 3.545 -> Hct <= 1.809) [Discrimination Score: -3.000; Robustness + : -1.809; Robustness - : -1.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 6.117 -> Hgb <= 2.580) & WBC <= 7.046) [Discrimination Score: -1.000; Robustness + : -6.117; Robustness - : -6.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 2.419 & Hct <= 4.988) | AST <= 9.247) & Hct <= 1.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.547 -> Platelets <= 65.561) & BUN <= 38.290) -> HCO3 >= 3.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.114 -> Platelets <= 159.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.147 | Magnesium <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.579 | Hgb <= 9.106) -> Phosphate <= 6.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.102 | Chloride <= 57.447) -> Bilirubin_direct >= 3.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.317 & Platelets <= 166.558) [Discrimination Score: -0.273; Robustness + : 0.833; Robustness - : 5.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.541 -> Calcium >= 0.341) -> EtCO2 >= 0.316) [Discrimination Score: -1.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.290 & Chloride <= 30.646) | BUN <= 67.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
