G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.392 & HCO3 >= 0.453) [Discrimination Score: 0.000; Robustness + : -4.392; Robustness - : -4.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.794 | Hct <= 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 126.867 -> WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.267 | Hct <= 19.023) -> WBC >= 0.266) & Platelets >= 5.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.369 & Potassium <= 1.864) & Magnesium >= 0.060) [Discrimination Score: 0.571; Robustness + : -0.060; Robustness - : -55.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.957 & Potassium < 0.482) & Magnesium < 0.959) & Phosphate < 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.098 & Magnesium > 0.081) -> Calcium < 1.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.697) U[1,1] (SBP <= 100.496)) [Discrimination Score: 0.000; Robustness + : 100.496; Robustness - : 100.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.301 & Creatinine >= 0.151) [Discrimination Score: 0.577; Robustness + : -0.151; Robustness - : -1.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.267 & HCO3 >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.047 | Hct <= 11.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 152.064 -> WBC >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.821 | Hct <= 27.369) -> WBC >= 0.301) & Platelets >= 4.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.591 & Potassium <= 1.285) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.663 & Potassium < 3.429) & Magnesium < 0.428) & Phosphate < 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.067 & Magnesium > 0.058) -> Calcium < 3.986) [Discrimination Score: 0.000; Robustness + : -3.986; Robustness - : -3.986; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.151) U[1,2] (SBP <= 118.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.850 & Creatinine >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.067 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.611 | Hct <= 3.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 94.631 -> WBC >= 0.020) [Discrimination Score: 0.000; Robustness + : -94.631; Robustness - : -94.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.626 | Hct <= 17.369) -> WBC >= 0.221) & Platelets >= 1.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.288 & Potassium <= 2.691) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.896 & Potassium < 0.340) & Magnesium < 1.314) & Phosphate < 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.012 & Magnesium > 0.009) -> Calcium < 7.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.124) U[0,2] (SBP <= 114.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.359 & Creatinine >= 0.018) [Discrimination Score: -0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.677 & HCO3 >= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.277 | Hct <= 22.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 61.189 -> WBC >= 0.312) [Discrimination Score: -0.000; Robustness + : -61.189; Robustness - : -61.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.862 | Hct <= 5.842) -> WBC >= 0.131) & Platelets >= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.015 & Potassium <= 0.947) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.678 & Potassium < 2.034) & Magnesium < 0.878) & Phosphate < 2.726) [Discrimination Score: 0.585; Robustness + : 0.878; Robustness - : -55.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.036 & Magnesium > 0.008) -> Calcium < 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.108) U[0,1] (SBP <= 84.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.957 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.391 & HCO3 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.177 | Hct <= 6.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 53.685 -> WBC >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.261 | Hct <= 15.257) -> WBC >= 0.115) & Platelets >= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.141 & Potassium <= 4.206) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.806 & Potassium < 2.007) & Magnesium < 0.947) & Phosphate < 2.093) [Discrimination Score: 0.585; Robustness + : 0.947; Robustness - : -55.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.059 & Magnesium > 0.025) -> Calcium < 6.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.660) U[0,2] (SBP <= 87.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 19.989 & Creatinine >= 0.189) [Discrimination Score: -0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP < 61.530 & SepsisLabel = 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.015) U[1,2] (SepsisLabel = 0.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 > 0.076 -> SepsisLabel = 0.073) [Discrimination Score: -0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 0.035) U[1,2] (SepsisLabel = 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 25.642 -> SepsisLabel = 0.925) [Discrimination Score: 0.000; Robustness + : 0.925; Robustness - : 0.925; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 58.729) U[1,1] (SepsisLabel = 0.527)) [Discrimination Score: 0.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 155.224 & SepsisLabel = 0.156) [Discrimination Score: 0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.261 -> SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST > 0.282 -> SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp < 21.870 & SepsisLabel = 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb > 0.599 -> SepsisLabel = 0.983) [Discrimination Score: -0.000; Robustness + : 0.599; Robustness - : 0.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 1.704 & SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 50.235) U[2,2] (SepsisLabel = 0.650)) [Discrimination Score: -0.000; Robustness + : 50.235; Robustness - : 50.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP < 70.774 -> SepsisLabel = 0.547) [Discrimination Score: 0.007; Robustness + : -25.388; Robustness - : -25.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.443 -> SepsisLabel = 0.319) [Discrimination Score: -0.522; Robustness + : -0.420; Robustness - : 0.507; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 25.483) U[1,2] (SepsisLabel = 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 1.054 -> SepsisLabel = 0.590) [Discrimination Score: 0.000; Robustness + : -1.054; Robustness - : -1.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT < 35.396 -> SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : -35.396; Robustness - : -35.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 19.801 -> SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.615) U[0,1] (SepsisLabel = 0.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 79.123) U[0,1] (SepsisLabel = 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.658 -> SepsisLabel = 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.093 & SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 14.373) U[0,2] (SepsisLabel = 0.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.051) U[1,2] (SepsisLabel = 0.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 25.282) U[0,2] (SepsisLabel = 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 115.268 & SepsisLabel = 0.394) [Discrimination Score: 0.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.014 & SepsisLabel = 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 3.176 & SepsisLabel = 0.559) [Discrimination Score: -0.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > -0.511) U[0,2] (SepsisLabel = 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 > 0.000 & SepsisLabel = 0.735) [Discrimination Score: 0.577; Robustness + : -0.735; Robustness - : -24.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.217 & Hgb <= 7.788) & AST <= 1.296) & Hct >= 0.452) [Discrimination Score: 0.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 2.198 | HCO3 >= 1.430) & FiO2 >= 1.111) & Hgb <= 17.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.702 & Chloride <= 93.369) & Bilirubin_total <= 96.517) & Hgb <= 24.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.620 | Magnesium >= 0.065) | PTT >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.299) U[1,2] (Creatinine <= 0.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.982 -> HCO3 >= 0.373) | SaO2 <= 20.435) -> Lactate <= 6.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.933 | Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.180 | Phosphate >= 0.116) | BUN >= 0.130) [Discrimination Score: -0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 143.858) U[0,1] (AST <= 6.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.454 -> Magnesium <= 0.475) & Hct >= 0.070) & AST >= 0.098) [Discrimination Score: 0.000; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.095 -> Phosphate >= 0.011) -> pH <= 0.209) [Discrimination Score: -0.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.498 & Bilirubin_total >= 0.010) -> EtCO2 <= 0.265) & HR <= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 3.555 | WBC >= 0.270) -> Creatinine <= 4.893) | Calcium >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 50.559 -> pH <= 7.283) -> Bilirubin_direct >= 0.419) [Discrimination Score: 0.000; Robustness + : 0.419; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
