G[2,2](Chloride >= 4.037 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : -4.037; Robustness - : -4.037; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 64.104) U[1,1] (SBP <= 139.792)) [Discrimination Score: 0.000; Robustness + : 139.792; Robustness - : 139.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.678 & Creatinine >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.394 & HCO3 >= 1.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.035 | Hct <= 11.891) [Discrimination Score: 0.000; Robustness + : 11.891; Robustness - : 11.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 96.734 -> WBC >= 2.2247704179850778e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.759 | Hct <= 11.748) -> WBC >= 0.338) & Platelets >= 3.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.942 & Potassium <= 2.149) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.760 & Potassium < 3.764) & Magnesium < 1.369) & Phosphate < 4.605) [Discrimination Score: 0.577; Robustness + : 1.369; Robustness - : -12.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.004 & Magnesium > 0.066) -> Calcium < 1.250) [Discrimination Score: 0.000; Robustness + : -1.250; Robustness - : -1.250; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.860) U[0,1] (SBP <= 140.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.744 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.000 & HCO3 >= 0.920) [Discrimination Score: 0.000; Robustness + : -4.000; Robustness - : -4.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.071 | Hct <= 13.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 89.041 -> WBC >= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.869 | Hct <= 6.942) -> WBC >= 0.341) & Platelets >= 4.615) [Discrimination Score: 1.000; Robustness + : -6.942; Robustness - : -6.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.136 & Potassium <= 0.816) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.114 & Potassium < 3.812) & Magnesium < 0.126) & Phosphate < 2.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.010 & Magnesium > 0.069) -> Calcium < 1.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.666) U[0,0] (SBP <= 115.437)) [Discrimination Score: -0.707; Robustness + : 102.790; Robustness - : 115.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.919 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.355 & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.112 | Hct <= 19.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 156.620 -> WBC >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.531 | Hct <= 21.326) -> WBC >= 0.712) & Platelets >= 5.252) [Discrimination Score: 0.577; Robustness + : -21.326; Robustness - : -28.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.242 & Potassium <= 2.816) & Magnesium >= 0.013) [Discrimination Score: 0.577; Robustness + : -0.013; Robustness - : -13.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.313 & Potassium < 2.432) & Magnesium < 1.517) & Phosphate < 3.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.045 & Magnesium > 0.026) -> Calcium < 1.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.033) U[0,2] (SBP <= 138.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.577 & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.787 & HCO3 >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.709 | Hct <= 4.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 173.292 -> WBC >= 0.471) [Discrimination Score: 0.000; Robustness + : -173.292; Robustness - : -173.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.101 | Hct <= 19.078) -> WBC >= 0.200) & Platelets >= 1.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.832 & Potassium <= 1.481) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.143 & Potassium < 0.734) & Magnesium < 1.555) & Phosphate < 3.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.102 & Magnesium > 0.093) -> Calcium < 5.770) [Discrimination Score: 1.000; Robustness + : -5.770; Robustness - : -5.770; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.127) U[0,0] (SBP <= 131.394)) [Discrimination Score: -0.707; Robustness + : 118.747; Robustness - : 131.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.879 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.897 & HCO3 >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.661 | Hct <= 9.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.326 -> WBC >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.322 | Hct <= 7.906) -> WBC >= 0.797) & Platelets >= 2.073) [Discrimination Score: 1.000; Robustness + : -7.906; Robustness - : -7.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.285 & Potassium <= 3.723) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.020 & Potassium < 0.444) & Magnesium < 1.225) & Phosphate < 1.064) [Discrimination Score: 1.000; Robustness + : 0.444; Robustness - : 0.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.203 & Magnesium > 0.093) -> Calcium < 4.033) [Discrimination Score: 0.000; Robustness + : -4.033; Robustness - : -4.033; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.473) U[2,2] (SBP <= 140.239)) [Discrimination Score: 0.000; Robustness + : 140.239; Robustness - : 140.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.426 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.464 & HCO3 >= 0.499) [Discrimination Score: 0.000; Robustness + : -1.464; Robustness - : -1.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.495 | Hct <= 19.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 172.691 -> WBC >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.771 | Hct <= 6.643) -> WBC >= 0.429) & Platelets >= 6.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.798 & Potassium <= 2.834) & Magnesium >= 0.097) [Discrimination Score: 0.577; Robustness + : -0.097; Robustness - : -12.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.724 & Potassium < 0.653) & Magnesium < 0.142) & Phosphate < 4.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.283 & Magnesium > 0.044) -> Calcium < 5.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.220) U[2,2] (SBP <= 120.185)) [Discrimination Score: 0.000; Robustness + : 120.185; Robustness - : 120.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.036 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct < 21.455 & SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 90.674) U[0,2] (SepsisLabel = 0.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 62.013) U[1,2] (SepsisLabel = 0.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 4.193) U[0,0] (SepsisLabel = 0.573)) [Discrimination Score: 0.713; Robustness + : 4.193; Robustness - : -3.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.898 & SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine < 1.805 & SepsisLabel = 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 2.506 -> SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.751) U[0,2] (SepsisLabel = 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 22.136 -> SepsisLabel = 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.287 -> SepsisLabel = 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.834 & SepsisLabel = 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.072) U[0,2] (SepsisLabel = 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.502) U[1,2] (SepsisLabel = 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.188) U[1,2] (SepsisLabel = 0.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 6.552 -> SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.581) U[0,1] (SepsisLabel = 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.142 & SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.052 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.744) U[0,2] (SepsisLabel = 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT < 40.825 -> SepsisLabel = 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 75.638 -> SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : -75.638; Robustness - : -75.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP < 116.625 -> SepsisLabel = 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 2.748) U[0,1] (SepsisLabel = 0.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 30.416) U[2,2] (SepsisLabel = 0.878)) [Discrimination Score: 0.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 0.000 -> SepsisLabel = 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess > 0.000 & SepsisLabel = 0.420) [Discrimination Score: -1.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.000 -> SepsisLabel = 0.871) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH < 0.000 -> SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 0.000 -> SepsisLabel = 0.017) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[1,2] (SepsisLabel = 0.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.000) U[0,1] (SepsisLabel = 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 & SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.392 | Glucose <= 65.188) -> Temp >= 6.764) -> WBC <= 93.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 75.658) U[0,1] (Phosphate >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 1.391 | WBC <= 5.383) [Discrimination Score: 0.577; Robustness + : 5.383; Robustness - : 4.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 91.773 & O2Sat <= 94.965) | EtCO2 >= 39.415) -> WBC <= 95.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 61.168 -> SBP >= 4.233) -> Hct <= 116.371) -> WBC >= 65.970) [Discrimination Score: 0.000; Robustness + : 65.970; Robustness - : 65.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 22.870 -> MAP <= 86.320) | Resp >= 26.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 3.946 & SBP <= 140.390) | SaO2 <= 134.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 21.368 | SBP <= 98.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 81.487 -> Resp >= 0.104) -> Hct <= 17.609) [Discrimination Score: 0.000; Robustness + : -17.609; Robustness - : -17.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 87.262 -> O2Sat >= 29.382) | pH >= 57.317) [Discrimination Score: 1.000; Robustness + : -57.317; Robustness - : -57.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.445 -> SBP <= 130.305) & Magnesium <= 101.402) | PTT >= 70.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 57.994 -> MAP >= 23.291) | HR <= 87.515) [Discrimination Score: -1.000; Robustness + : 87.515; Robustness - : 87.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 57.181 -> SBP <= 135.570) -> Alkalinephos <= 97.278) & BUN >= 57.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 13.631 & HR >= 67.900) & PaCO2 <= 98.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
