G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.063 | Hct <= 23.672) [Discrimination Score: 0.000; Robustness + : 23.672; Robustness - : 23.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 122.050 -> WBC >= 0.241) [Discrimination Score: 0.000; Robustness + : -122.050; Robustness - : -122.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.927 | Hct <= 7.011) -> WBC >= 0.396) & Platelets >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.326 & Potassium <= 4.892) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.637 & Potassium < 1.563) & Magnesium < 2.658) & Phosphate < 3.317) [Discrimination Score: 0.000; Robustness + : 0.637; Robustness - : 0.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.038 & Magnesium > 0.053) -> Calcium < 6.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.838) U[1,2] (SBP <= 115.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.866 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.616 & HCO3 >= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.590 | Hct <= 13.608) [Discrimination Score: 6.000; Robustness + : 13.608; Robustness - : 13.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.251 -> WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.069 | Hct <= 19.117) -> WBC >= 0.262) & Platelets >= 5.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.740 & Potassium <= 2.747) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.438 & Potassium < 4.855) & Magnesium < 1.498) & Phosphate < 2.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.001 & Magnesium > 0.039) -> Calcium < 4.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.346) U[0,0] (SBP <= 90.727)) [Discrimination Score: -0.133; Robustness + : 86.704; Robustness - : 88.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.123 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.855 & HCO3 >= 0.817) [Discrimination Score: -3.000; Robustness + : -2.855; Robustness - : -2.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.860 | Hct <= 22.518) [Discrimination Score: 0.000; Robustness + : 22.518; Robustness - : 22.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 41.596 -> WBC >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.974 | Hct <= 3.904) -> WBC >= 0.347) & Platelets >= 5.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.779 & Potassium <= 0.938) & Magnesium >= 0.018) [Discrimination Score: -0.306; Robustness + : -0.132; Robustness - : 0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.356 & Potassium < 1.794) & Magnesium < 2.358) & Phosphate < 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.085 & Magnesium > 0.032) -> Calcium < 1.893) [Discrimination Score: 0.000; Robustness + : -1.893; Robustness - : -1.893; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.810) U[0,0] (SBP <= 132.638)) [Discrimination Score: -0.050; Robustness + : 123.422; Robustness - : 125.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.513 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.511 & HCO3 >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.644 | Hct <= 13.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 18.704 -> WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.462 | Hct <= 28.153) -> WBC >= 0.484) & Platelets >= 2.674) [Discrimination Score: 1.000; Robustness + : -28.153; Robustness - : -28.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.062 & Potassium <= 1.667) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.759 & Potassium < 1.200) & Magnesium < 1.175) & Phosphate < 2.296) [Discrimination Score: 0.000; Robustness + : 1.175; Robustness - : 1.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.078) -> Calcium < 8.166) [Discrimination Score: -3.000; Robustness + : -8.166; Robustness - : -8.166; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.287) U[0,1] (SBP <= 97.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.862 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.668 & HCO3 >= 0.241) [Discrimination Score: -0.000; Robustness + : -3.668; Robustness - : -3.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.493 | Hct <= 17.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 117.259 -> WBC >= 0.546) [Discrimination Score: -1.000; Robustness + : -117.259; Robustness - : -117.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.981 | Hct <= 10.676) -> WBC >= 0.080) & Platelets >= 4.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.276 & Potassium <= 1.673) & Magnesium >= 0.024) [Discrimination Score: -0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.225 & Potassium < 2.142) & Magnesium < 1.217) & Phosphate < 1.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.078 & Magnesium > 0.075) -> Calcium < 4.489) [Discrimination Score: 0.000; Robustness + : -4.489; Robustness - : -4.489; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.533) U[0,2] (SBP <= 101.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.379 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 39.433 -> SepsisLabel = 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.026) U[1,2] (SepsisLabel = 0.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 2.967) U[1,2] (SepsisLabel = 0.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess > -1.319 & SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 < 33.488 & SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 61.935 -> SepsisLabel = 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP < 85.517 -> SepsisLabel = 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 1.086 & SepsisLabel = 0.378) [Discrimination Score: -0.292; Robustness + : -9.363; Robustness - : -0.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp < 25.649 & SepsisLabel = 0.726) [Discrimination Score: 1.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 4.044) U[0,2] (SepsisLabel = 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 5.145) U[0,2] (SepsisLabel = 0.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.203 & SepsisLabel = 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC > 0.204 & SepsisLabel = 0.477) [Discrimination Score: -0.293; Robustness + : -9.236; Robustness - : -0.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 4.906 -> SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.048) U[0,1] (SepsisLabel = 0.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.134 -> SepsisLabel = 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 11.320 -> SepsisLabel = 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 6.571) U[2,2] (SepsisLabel = 0.283)) [Discrimination Score: 2.000; Robustness + : 6.571; Robustness - : 6.571; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 2.000) U[0,2] (SepsisLabel = 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate < 3.962 -> SepsisLabel = 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 11.046 & SepsisLabel = 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium > 0.052 & SepsisLabel = 0.906) [Discrimination Score: 0.000; Robustness + : -0.906; Robustness - : -0.906; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 174.731) U[2,2] (SepsisLabel = 0.687)) [Discrimination Score: -5.000; Robustness + : 174.731; Robustness - : 174.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 54.659 & SepsisLabel = 0.747) [Discrimination Score: -0.000; Robustness + : -54.659; Robustness - : -54.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp > 1.014 -> SepsisLabel = 0.411) [Discrimination Score: -0.267; Robustness + : -76.768; Robustness - : -55.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.097 -> SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.670) U[0,1] (SepsisLabel = 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 > 0.000 -> SepsisLabel = 0.506) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST < 0.000 -> SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos < 0.000 -> SepsisLabel = 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,1] (SepsisLabel = 0.071)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 0.000 -> SepsisLabel = 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 1.595 & Creatinine <= 0.492) -> Creatinine >= 0.025) [Discrimination Score: -0.206; Robustness + : -4.383; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.776 | Chloride <= 45.286) -> SepsisLabel <= 84.967) | Glucose >= 2.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.314 -> HCO3 <= 21.162) | MAP <= 22.095) & Platelets >= 1.084) [Discrimination Score: 0.310; Robustness + : -17.003; Robustness - : -19.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.017 | HCO3 <= 7.625) -> SepsisLabel >= 1.145) -> Bilirubin_direct <= 4.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 3.440 -> HCO3 <= 17.471) | Hgb >= 0.133) [Discrimination Score: -0.119; Robustness + : 2.861; Robustness - : 5.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.801 | Creatinine <= 0.585) | HCO3 >= 0.036) [Discrimination Score: 2.000; Robustness + : 6.801; Robustness - : 6.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.830 | Creatinine <= 0.638) | SBP <= 0.600) -> MAP >= 0.039) [Discrimination Score: -0.000; Robustness + : -0.638; Robustness - : -0.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.711 & Chloride >= 4.203) & TroponinI <= 88.766) -> AST >= 1.129) [Discrimination Score: -0.000; Robustness + : 1.129; Robustness - : 1.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.126 -> Potassium >= 0.186) | Hgb <= 2.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 16.827 & HCO3 <= 14.733) | O2Sat <= 14.623) & BUN <= 24.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 15.788 -> Calcium >= 0.381) | WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 5.241 & WBC >= 0.354) | PTT <= 3.139) | Lactate <= 3.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.966 & PTT <= 31.365) | FiO2 <= 11.435) & PTT >= 1.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
