G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb < 9.672) U[1,2] (SepsisLabel = 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 34.147) U[0,1] (SepsisLabel = 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 98.025) U[1,2] (SepsisLabel = 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.274) U[0,0] (SepsisLabel = 0.391)) [Discrimination Score: -1.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.102 -> SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 71.564) U[0,1] (SepsisLabel = 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride > 2.901 -> SepsisLabel = 0.203) [Discrimination Score: 0.667; Robustness + : 0.203; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 0.033 -> SepsisLabel = 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos > 1.991 & SepsisLabel = 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.423) U[1,2] (SepsisLabel = 0.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium < 0.643 -> SepsisLabel = 0.267) [Discrimination Score: -1.000; Robustness + : -0.643; Robustness - : -0.643; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.532) U[1,2] (SepsisLabel = 0.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total > 0.041 & SepsisLabel = 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets > 0.184 -> SepsisLabel = 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.281 -> SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : 0.281; Robustness - : 0.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.102 & SepsisLabel = 0.043) [Discrimination Score: 0.267; Robustness + : -0.098; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 14.910) U[1,1] (SepsisLabel = 0.033)) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.964) U[2,2] (SepsisLabel = 0.582)) [Discrimination Score: -0.500; Robustness + : 2.964; Robustness - : 2.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 124.352 & SepsisLabel = 0.875) [Discrimination Score: 0.500; Robustness + : -0.875; Robustness - : -0.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP > 23.554 & SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 64.283 -> SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.393 -> SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel = 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.000) U[1,2] (SepsisLabel = 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 0.000 -> SepsisLabel = 0.135) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.000 -> SepsisLabel = 0.476) [Discrimination Score: 0.142; Robustness + : -9.000; Robustness - : -19.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI < 0.000 -> SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 0.000) U[1,2] (SepsisLabel = 0.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 19.666) U[0,0] (Chloride <= 87.086)) [Discrimination Score: 0.000; Robustness + : 87.086; Robustness - : 87.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 72.119 -> Hct <= 22.298) -> Platelets >= 1.301) | DBP <= 13.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.036 | Hct >= 0.715) | SaO2 <= 17.307) | SBP >= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 0.508 -> WBC <= 5.166) & Glucose >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 74.251) U[1,2] (Hct >= 1.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.375 | Chloride >= 0.627) | SepsisLabel >= 1.308) [Discrimination Score: -1.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 6.941 -> WBC >= 0.503) & EtCO2 <= 5.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.196 -> Creatinine <= 0.802) | PaCO2 <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 57.335 | Calcium >= 0.058) -> Hgb <= 3.097) | WBC <= 6.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 6.609 -> WBC <= 2.362) [Discrimination Score: -0.667; Robustness + : -6.609; Robustness - : -6.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 66.764 & Bilirubin_total >= 0.046) & TroponinI <= 1.868) -> pH >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.071 | WBC >= 1.234) & Hgb >= 1.270) [Discrimination Score: 0.000; Robustness + : -1.270; Robustness - : -1.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.078 -> Chloride <= 51.116) -> Temp <= 84.870) & Bilirubin_direct >= 4.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 1.672 -> Hct <= 5.142) | Resp <= 28.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
