G[2,2](Chloride >= 3.765 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.128 | Hct <= 10.357) -> WBC >= 0.064) & Platelets >= 3.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.555 & Potassium <= 1.525) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.678 & Potassium < 3.669) & Magnesium < 0.213) & Phosphate < 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.535 & Magnesium > 0.044) -> Calcium < 3.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.852) U[2,2] (SBP <= 133.171)) [Discrimination Score: 0.000; Robustness + : 133.171; Robustness - : 133.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 38.529 & Creatinine >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.180 & HCO3 >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.664 | Hct <= 19.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 93.580 -> WBC >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.623 | Hct <= 22.451) -> WBC >= 0.082) & Platelets >= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.530 & Potassium <= 4.338) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.616 & Potassium < 1.355) & Magnesium < 0.934) & Phosphate < 3.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.484 & Magnesium > 0.108) -> Calcium < 4.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.574) U[0,2] (SBP <= 119.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.876 & Creatinine >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.526 & HCO3 >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.774 | Hct <= 26.729) [Discrimination Score: -1.000; Robustness + : 26.729; Robustness - : 26.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 189.163 -> WBC >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.506 | Hct <= 4.371) -> WBC >= 0.026) & Platelets >= 3.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.327 & Potassium <= 2.438) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.247 & Potassium < 0.768) & Magnesium < 0.163) & Phosphate < 5.779) [Discrimination Score: 0.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.205 & Magnesium > 0.094) -> Calcium < 4.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.950) U[0,2] (SBP <= 118.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.391 & Creatinine >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.389 & HCO3 >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.726 | Hct <= 8.149) [Discrimination Score: 0.000; Robustness + : 8.149; Robustness - : 8.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 191.234 -> WBC >= 0.120) [Discrimination Score: 0.000; Robustness + : -191.234; Robustness - : -191.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.568 | Hct <= 28.729) -> WBC >= 0.180) & Platelets >= 4.699) [Discrimination Score: 1.000; Robustness + : -28.729; Robustness - : -28.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.485 & Potassium <= 2.410) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.053 & Potassium < 4.525) & Magnesium < 1.605) & Phosphate < 5.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.380 & Magnesium > 0.044) -> Calcium < 3.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.995) U[1,2] (SBP <= 116.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 49.309 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.108 & HCO3 >= 1.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.596 | Hct <= 25.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 48.542 -> WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : -48.542; Robustness - : -48.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.060 | Hct <= 28.158) -> WBC >= 0.089) & Platelets >= 1.421) [Discrimination Score: -1.000; Robustness + : -28.158; Robustness - : -28.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.142 & Potassium <= 1.675) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.979 & Potassium < 3.890) & Magnesium < 1.206) & Phosphate < 8.876) [Discrimination Score: 0.500; Robustness + : 1.206; Robustness - : 0.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.056 & Magnesium > 0.015) -> Calcium < 5.308) [Discrimination Score: 0.000; Robustness + : -5.308; Robustness - : -5.308; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.449) U[0,1] (SBP <= 116.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 35.290 & Creatinine >= 0.311) [Discrimination Score: 0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.754 & HCO3 >= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.040 | Hct <= 4.168) [Discrimination Score: 0.000; Robustness + : 8.040; Robustness - : 8.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 109.424 -> WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.207 | Hct <= 5.471) -> WBC >= 0.381) & Platelets >= 11.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.736 & Potassium <= 1.396) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.800 & Potassium < 3.895) & Magnesium < 0.176) & Phosphate < 7.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.412 & Magnesium > 0.048) -> Calcium < 3.447) [Discrimination Score: 0.000; Robustness + : -3.447; Robustness - : -3.447; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.630) U[1,2] (SBP <= 151.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 45.575 & Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.544 & HCO3 >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.885 | Hct <= 23.796) [Discrimination Score: 0.000; Robustness + : 23.796; Robustness - : 23.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 132.254 -> WBC >= 0.311) [Discrimination Score: 0.000; Robustness + : -132.254; Robustness - : -132.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.312 | Hct <= 15.626) -> WBC >= 0.029) & Platelets >= 3.010) [Discrimination Score: 0.000; Robustness + : -15.626; Robustness - : -15.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.717 & Potassium <= 3.286) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.184 & Potassium < 4.635) & Magnesium < 1.444) & Phosphate < 7.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.492 & Magnesium > 0.057) -> Calcium < 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.454) U[1,2] (SBP <= 124.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 41.300 & Creatinine >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.960 & HCO3 >= 1.324) [Discrimination Score: 0.000; Robustness + : -5.960; Robustness - : -5.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.425 | Hct <= 29.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 113.476 -> WBC >= 0.095) [Discrimination Score: -1.000; Robustness + : -113.476; Robustness - : -113.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.107 | Hct <= 13.824) -> WBC >= 0.233) & Platelets >= 8.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.932 & Potassium <= 1.275) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.682 & Potassium < 2.455) & Magnesium < 1.088) & Phosphate < 4.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.572 & Magnesium > 0.020) -> Calcium < 3.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.982) U[1,2] (SBP <= 147.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.689 & Creatinine >= 0.127) [Discrimination Score: 0.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.105 & HCO3 >= 0.312) [Discrimination Score: 0.000; Robustness + : -6.105; Robustness - : -6.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.984 | Hct <= 26.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 110.744 -> WBC >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.901 | Hct <= 2.113) -> WBC >= 0.360) & Platelets >= 8.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.498 & Potassium <= 1.866) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.448 & Potassium < 4.442) & Magnesium < 0.295) & Phosphate < 5.545) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.533 & Magnesium > 0.025) -> Calcium < 2.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.530) U[0,2] (SBP <= 116.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.211 & Creatinine >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 43.297 & SepsisLabel = 0.326) [Discrimination Score: 0.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 93.761 & SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 63.257 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 106.939) U[2,2] (SepsisLabel = 0.384)) [Discrimination Score: 1.000; Robustness + : 106.939; Robustness - : 106.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.558 -> SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 < 12.414 -> SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 7.389 -> SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : -7.389; Robustness - : -7.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 181.156 & SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine < 3.870 & SepsisLabel = 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 11.898 -> SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : -11.898; Robustness - : -11.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.209 -> SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium > 0.239 -> SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.139) U[0,0] (SepsisLabel = 0.014)) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 20.008 & SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 50.817) U[0,2] (SepsisLabel = 0.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 66.451) U[2,2] (SepsisLabel = 0.927)) [Discrimination Score: 0.000; Robustness + : 66.451; Robustness - : 66.451; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.087) U[0,2] (SepsisLabel = 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT > 1.409 & SepsisLabel = 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 97.673 -> SepsisLabel = 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.180) U[0,2] (SepsisLabel = 0.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 > 0.089 -> SepsisLabel = 0.487) [Discrimination Score: 0.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp > 9.930 & SepsisLabel = 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 14.798) U[1,2] (SepsisLabel = 0.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 90.152 & SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 1.836 -> SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 10.406) U[1,1] (SepsisLabel = 0.739)) [Discrimination Score: 0.000; Robustness + : 10.406; Robustness - : 10.406; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < -0.057) U[0,1] (SepsisLabel = 0.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 >= 0.000 & SepsisLabel = 0.938) [Discrimination Score: 0.000; Robustness + : -0.938; Robustness - : -0.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST > 0.000 -> SepsisLabel = 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 0.000 & SepsisLabel = 0.990) [Discrimination Score: 0.000; Robustness + : -0.990; Robustness - : -0.990; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (SepsisLabel = 0.353)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,1] (SepsisLabel = 0.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI >= 0.000 & SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 10.735 | WBC <= 0.959) [Discrimination Score: 0.000; Robustness + : 0.959; Robustness - : 0.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.349 | Phosphate <= 5.788) -> Calcium <= 2.885) | pH <= 5.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 39.287 & Phosphate <= 1.770) & Creatinine >= 0.008) -> Alkalinephos >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.831) U[1,2] (Hgb >= 0.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 11.327 | Potassium >= 0.141) -> Calcium <= 3.836) & Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.608 -> Potassium <= 4.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 3.382 -> Glucose <= 129.581) | Alkalinephos <= 109.924) & HR <= 70.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 2.233 & Glucose <= 146.925) | BUN >= 9.697) & Fibrinogen <= 136.087) [Discrimination Score: 0.000; Robustness + : -2.233; Robustness - : -2.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 0.846 & Magnesium <= 1.050) -> Bilirubin_direct <= 1.174) [Discrimination Score: 0.000; Robustness + : -1.174; Robustness - : -1.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 4.749 | WBC <= 0.744) [Discrimination Score: 0.000; Robustness + : 0.744; Robustness - : 0.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.230 -> Magnesium <= 1.253) | WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.235) U[1,2] (Potassium <= 2.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.868 -> Hgb >= 0.001) -> HCO3 >= 0.489) | SaO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.046) U[1,2] (PTT <= 17.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
