G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 8.490 & Potassium < 0.346) & Magnesium < 0.885) & Phosphate < 5.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.056 & Magnesium > 0.029) -> Calcium < 3.429) [Discrimination Score: 2.000; Robustness + : -3.429; Robustness - : -3.429; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.454) U[0,2] (SBP <= 85.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.616 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.419 & HCO3 >= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.787 | Hct <= 8.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 39.044 -> WBC >= 0.062) [Discrimination Score: -0.154; Robustness + : -39.221; Robustness - : -39.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.226 | Hct <= 17.328) -> WBC >= 0.225) & Platelets >= 3.696) [Discrimination Score: 1.000; Robustness + : -17.328; Robustness - : -17.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.830 & Potassium <= 4.683) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.303 & Potassium < 3.263) & Magnesium < 1.174) & Phosphate < 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.084 & Magnesium > 0.065) -> Calcium < 4.516) [Discrimination Score: 0.154; Robustness + : -4.410; Robustness - : -4.516; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.982) U[0,0] (SBP <= 126.335)) [Discrimination Score: 0.044; Robustness + : 120.347; Robustness - : 119.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.140 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.597 & HCO3 >= 1.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.830 | Hct <= 32.861) [Discrimination Score: 0.000; Robustness + : 32.861; Robustness - : 32.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.221 -> WBC >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.821 | Hct <= 15.879) -> WBC >= 0.010) & Platelets >= 4.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.763 & Potassium <= 2.721) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.859 & Potassium < 2.034) & Magnesium < 1.717) & Phosphate < 1.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.194 & Magnesium > 0.090) -> Calcium < 5.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.070) U[0,0] (SBP <= 87.627)) [Discrimination Score: -0.306; Robustness + : 84.370; Robustness - : 87.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.228 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.789 & HCO3 >= 1.031) [Discrimination Score: 4.000; Robustness + : -5.789; Robustness - : -5.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.612 | Hct <= 11.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 190.700 -> WBC >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.687 | Hct <= 11.954) -> WBC >= 0.250) & Platelets >= 9.374) [Discrimination Score: 0.000; Robustness + : -11.954; Robustness - : -11.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.177 & Potassium <= 3.521) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.107 & Potassium < 4.046) & Magnesium < 0.556) & Phosphate < 4.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.108 & Magnesium > 0.057) -> Calcium < 1.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.992) U[1,2] (SBP <= 103.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.992 & Creatinine >= 0.019) [Discrimination Score: 3.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.640 & HCO3 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.429 | Hct <= 27.585) [Discrimination Score: 2.500; Robustness + : 27.585; Robustness - : 27.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 162.490 -> WBC >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.106 | Hct <= 3.107) -> WBC >= 0.449) & Platelets >= 6.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.146 & Potassium <= 2.767) & Magnesium >= 0.049) [Discrimination Score: -0.500; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.641 & Potassium < 1.300) & Magnesium < 1.211) & Phosphate < 0.562) [Discrimination Score: 0.000; Robustness + : 0.562; Robustness - : 0.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.109 & Magnesium > 0.065) -> Calcium < 8.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.304) U[2,2] (SBP <= 119.521)) [Discrimination Score: -1.000; Robustness + : 119.521; Robustness - : 119.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.603 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.444 & HCO3 >= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.018 | Hct <= 27.659) [Discrimination Score: 2.333; Robustness + : 27.659; Robustness - : 27.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 15.709 -> WBC >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.679 | Hct <= 28.343) -> WBC >= 0.576) & Platelets >= 5.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.472 & Potassium <= 4.531) & Magnesium >= 0.021) [Discrimination Score: -0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.025 & Potassium < 3.558) & Magnesium < 1.783) & Phosphate < 3.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.219 & Magnesium > 0.076) -> Calcium < 5.839) [Discrimination Score: -7.000; Robustness + : -5.839; Robustness - : -5.839; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.963) U[0,0] (SBP <= 101.496)) [Discrimination Score: -0.251; Robustness + : 97.847; Robustness - : 100.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.555 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.036 & HCO3 >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.881 | Hct <= 32.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 27.525 -> WBC >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.418 | Hct <= 7.884) -> WBC >= 0.038) & Platelets >= 5.544) [Discrimination Score: -0.210; Robustness + : -9.255; Robustness - : -7.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.895 & Potassium <= 2.578) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.232 & Potassium < 2.442) & Magnesium < 1.139) & Phosphate < 4.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.016 & Magnesium > 0.044) -> Calcium < 5.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.333) U[1,2] (SBP <= 134.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.078 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.592 & HCO3 >= 0.924) [Discrimination Score: 4.000; Robustness + : -0.924; Robustness - : -0.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.392 | Hct <= 4.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 106.530 -> WBC >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.648 | Hct <= 29.991) -> WBC >= 0.091) & Platelets >= 2.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.541 & Potassium <= 0.746) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.663 & Potassium < 1.189) & Magnesium < 1.042) & Phosphate < 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.100 & Magnesium > 0.042) -> Calcium < 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.078) U[0,2] (SBP <= 117.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.523 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 90.246 & SepsisLabel = 0.897) [Discrimination Score: 0.109; Robustness + : -28.235; Robustness - : -33.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP < 132.597 & SepsisLabel = 0.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 89.649 -> SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 > 0.010 & SepsisLabel = 0.678) [Discrimination Score: -2.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 57.488) U[0,1] (SepsisLabel = 0.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.336) U[0,0] (SepsisLabel = 0.501)) [Discrimination Score: 0.273; Robustness + : -0.045; Robustness - : -0.336; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 94.048) U[1,1] (SepsisLabel = 0.871)) [Discrimination Score: 4.000; Robustness + : 94.048; Robustness - : 94.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 6.851 -> SepsisLabel = 0.999) [Discrimination Score: 0.000; Robustness + : -6.851; Robustness - : -6.851; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.520) U[0,1] (SepsisLabel = 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 68.793) U[0,1] (SepsisLabel = 0.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine < 0.659 -> SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate > 0.233 & SepsisLabel = 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 123.070) U[0,2] (SepsisLabel = 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium > 0.065 -> SepsisLabel = 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 4.221 & SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.025) U[0,2] (SepsisLabel = 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb > 0.592 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 101.374) U[0,0] (SepsisLabel = 0.482)) [Discrimination Score: -0.000; Robustness + : 101.374; Robustness - : 101.374; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 11.783) U[0,2] (SepsisLabel = 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.732 -> SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 1.401) U[0,2] (SepsisLabel = 0.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.334) U[0,1] (SepsisLabel = 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 3.159 -> SepsisLabel = 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.370 -> SepsisLabel = 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 1.433 -> SepsisLabel = 0.675) [Discrimination Score: -3.000; Robustness + : 0.675; Robustness - : 0.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 65.771 & SepsisLabel = 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total < 1.064 -> SepsisLabel = 0.492) [Discrimination Score: 0.254; Robustness + : -0.828; Robustness - : -1.064; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.304) U[0,1] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp > 5.509 -> SepsisLabel = 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP > 0.000 -> SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (SepsisLabel = 0.738)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 -> SepsisLabel = 0.555) [Discrimination Score: -0.154; Robustness + : -0.012; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[2,2] (SepsisLabel = 0.533)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.018 & Chloride >= 5.281) [Discrimination Score: -0.000; Robustness + : -5.281; Robustness - : -5.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.093 & Hgb >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 69.075 & Bilirubin_total >= 0.007) | Bilirubin_total <= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.729) U[0,1] (HCO3 <= 4.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 3.940 | HCO3 >= 0.916) & Hgb >= 0.814) | Creatinine <= 6.201) [Discrimination Score: -0.220; Robustness + : 5.957; Robustness - : 6.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.221 | Creatinine >= 0.017) -> HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.295 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.812 -> pH <= 1.652) -> TroponinI <= 4.510) | SaO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.653 | HCO3 <= 18.025) -> SBP >= 1.662) & HR >= 0.569) [Discrimination Score: 5.000; Robustness + : -18.025; Robustness - : -18.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.802 | Phosphate >= 0.078) -> Magnesium >= 0.073) -> TroponinI <= 1.320) [Discrimination Score: 0.154; Robustness + : -1.308; Robustness - : -1.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 66.897 -> SBP <= 93.239) [Discrimination Score: 4.000; Robustness + : -93.239; Robustness - : -93.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 6.619 -> Phosphate <= 4.628) -> Creatinine <= 2.138) -> Alkalinephos >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 11.712 -> Phosphate <= 1.449) | WBC >= 0.086) -> MAP >= 0.142) [Discrimination Score: 4.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.417 | Glucose <= 122.118) | Platelets >= 5.748) -> Hgb >= 8.012) [Discrimination Score: 1.000; Robustness + : -122.118; Robustness - : -122.118; Percent Class + : 0.000; Percent Class - : 1.000]
