G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.629 & Magnesium > 0.217) -> Calcium < 6.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.839) U[0,1] (SBP <= 109.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.322 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 19.630 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -19.630; Robustness - : -19.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.597 | Hct <= 8.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 111.436 -> WBC >= 1.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.469 | Hct <= 14.673) -> WBC >= 1.146) & Platelets >= 14.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.156 & Potassium <= 2.809) & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.275 & Potassium < 2.791) & Magnesium < 0.948) & Phosphate < 1.867) [Discrimination Score: -0.286; Robustness + : -14.336; Robustness - : -7.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.278 & Magnesium > 0.260) -> Calcium < 7.830) [Discrimination Score: -1.000; Robustness + : -7.830; Robustness - : -7.830; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.414) U[0,2] (SBP <= 107.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.338 & Creatinine >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.536 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -4.536; Robustness - : -4.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.355 | Hct <= 15.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 91.082 -> WBC >= 4.370) [Discrimination Score: 0.000; Robustness + : -91.082; Robustness - : -91.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.892 | Hct <= 20.508) -> WBC >= 0.834) & Platelets >= 10.595) [Discrimination Score: 0.000; Robustness + : -20.508; Robustness - : -20.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.143 & Potassium <= 2.347) & Magnesium >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.891 & Potassium < 3.616) & Magnesium < 1.779) & Phosphate < 2.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.380 & Magnesium > 0.661) -> Calcium < 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.924) U[0,2] (SBP <= 112.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.286 & Creatinine >= 0.185) [Discrimination Score: 0.287; Robustness + : -18.871; Robustness - : -69.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.889 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.006 | Hct <= 8.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 73.447 -> WBC >= 3.950) [Discrimination Score: 0.000; Robustness + : -73.447; Robustness - : -73.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.194 | Hct <= 19.660) -> WBC >= 3.593) & Platelets >= 4.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.525 & Potassium <= 2.984) & Magnesium >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.161 & Potassium < 2.262) & Magnesium < 1.505) & Phosphate < 1.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.087 & Magnesium > 0.508) -> Calcium < 8.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.165) U[1,2] (SBP <= 104.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.113 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 27.933 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.987 | Hct <= 14.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 148.549 -> WBC >= 3.164) [Discrimination Score: 0.000; Robustness + : -148.549; Robustness - : -148.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.805 | Hct <= 18.977) -> WBC >= 3.297) & Platelets >= 23.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.092 & Potassium <= 2.709) & Magnesium >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.914 & Potassium < 3.488) & Magnesium < 2.334) & Phosphate < 0.754) [Discrimination Score: 1.000; Robustness + : 0.754; Robustness - : 0.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.563 & Magnesium > 0.119) -> Calcium < 5.927) [Discrimination Score: 0.014; Robustness + : -4.564; Robustness - : -4.629; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.945) U[1,1] (SBP <= 102.135)) [Discrimination Score: 1.000; Robustness + : 102.135; Robustness - : 102.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.463 & Creatinine >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 45.439 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.443 | Hct <= 9.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.743 -> WBC >= 3.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.199 | Hct <= 9.426) -> WBC >= 3.711) & Platelets >= 39.608) [Discrimination Score: 0.000; Robustness + : -39.608; Robustness - : -39.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 9.064 & Potassium <= 2.419) & Magnesium >= 0.583) [Discrimination Score: 0.000; Robustness + : -0.583; Robustness - : -0.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.831 & Potassium < 2.921) & Magnesium < 1.545) & Phosphate < 2.803) [Discrimination Score: 0.000; Robustness + : 1.545; Robustness - : 1.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.585 & Magnesium > 0.187) -> Calcium < 6.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.462) U[1,2] (SBP <= 106.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.653 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 24.543 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -24.543; Robustness - : -24.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.192 | Hct <= 9.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 86.325 -> WBC >= 2.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.678 | Hct <= 18.093) -> WBC >= 1.418) & Platelets >= 17.445) [Discrimination Score: 0.000; Robustness + : -18.093; Robustness - : -18.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.244 & Potassium <= 3.867) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.395 & Potassium < 3.023) & Magnesium < 2.291) & Phosphate < 3.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.519 & Magnesium > 0.286) -> Calcium < 7.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.831) U[1,1] (SBP <= 102.255)) [Discrimination Score: 1.000; Robustness + : 102.255; Robustness - : 102.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.009 & Creatinine >= 0.159) [Discrimination Score: 0.265; Robustness + : -23.047; Robustness - : -70.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 28.965 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.212 | Hct <= 10.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 104.342 -> WBC >= 0.039) [Discrimination Score: -0.419; Robustness + : -81.415; Robustness - : -47.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.606 | Hct <= 12.804) -> WBC >= 0.424) & Platelets >= 21.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.045 & Potassium <= 3.885) & Magnesium >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.969 & Potassium < 2.463) & Magnesium < 0.844) & Phosphate < 1.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.434 & Magnesium > 0.081) -> Calcium < 4.917) [Discrimination Score: -0.025; Robustness + : -3.934; Robustness - : -3.847; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.523) U[0,2] (SBP <= 102.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.165 & Creatinine >= 0.271) [Discrimination Score: 0.266; Robustness + : -22.980; Robustness - : -70.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.956 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.532 | Hct <= 19.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 61.017 -> WBC >= 0.415) [Discrimination Score: 1.000; Robustness + : -61.017; Robustness - : -61.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.106 | Hct <= 20.891) -> WBC >= 4.052) & Platelets >= 10.341) [Discrimination Score: 0.000; Robustness + : -20.891; Robustness - : -20.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.541 & Potassium <= 2.895) & Magnesium >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.318 & Potassium < 3.034) & Magnesium < 1.077) & Phosphate < 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.067 & Magnesium > 0.142) -> Calcium < 8.282) [Discrimination Score: 0.048; Robustness + : -6.299; Robustness - : -6.598; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.429) U[1,2] (SBP <= 109.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.653 & Creatinine >= 0.311) [Discrimination Score: 0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 95.102) U[1,2] (SepsisLabel = 0.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 14.281 -> SepsisLabel = 0.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 63.459 & SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.191 & SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 35.979) U[0,1] (SepsisLabel = 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 98.837 -> SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate < 13.981 -> SepsisLabel = 0.977) [Discrimination Score: -0.437; Robustness + : 30.340; Robustness - : 82.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 > 13.099 & SepsisLabel = 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP > 88.305 -> SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose < 233.249 -> SepsisLabel = 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride > 36.820 & SepsisLabel = 0.145) [Discrimination Score: 0.573; Robustness + : -59.118; Robustness - : -113.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH > 0.989 & SepsisLabel = 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.844 & SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT > 0.970 -> SepsisLabel = 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct > 0.014 -> SepsisLabel = 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 85.011 & SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen < 195.883 -> SepsisLabel = 0.195) [Discrimination Score: 1.000; Robustness + : -195.883; Robustness - : -195.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.018 -> SepsisLabel = 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 23.934 & SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 149.601) U[1,2] (SepsisLabel = 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 2.256 -> SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 2.503 -> SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 2.959 & SepsisLabel = 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine > 0.223 & SepsisLabel = 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.370) U[0,1] (SepsisLabel = 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 3.796) U[0,1] (SepsisLabel = 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.532 -> SepsisLabel = 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct > 0.204 & SepsisLabel = 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.489) U[0,1] (SepsisLabel = 0.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 7.223 & SepsisLabel = 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,2] (SepsisLabel = 0.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.000) U[0,0] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 > 0.000 -> SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI < 0.000 & SepsisLabel = 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 56.698 -> pH >= 2.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 3.240 -> Hgb <= 6.881) | Hgb <= 7.484) [Discrimination Score: 0.277; Robustness + : 6.069; Robustness - : 4.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.522 -> Hct >= 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.238 & Hgb <= 3.064) -> Alkalinephos <= 7.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.628 -> Hgb <= 8.649) & HR <= 8.692) & Resp <= 7.991) [Discrimination Score: 0.000; Robustness + : -33604.308; Robustness - : -33604.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.284 -> WBC <= 7.898) & Platelets <= 16.710) -> pH >= 4.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.638 | Hct >= 2.556) -> Temp >= 1.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.272 | Creatinine <= 0.803) & DBP <= 1.106) | Resp >= 0.451) [Discrimination Score: 1.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.318 & WBC <= 6.917) & Bilirubin_direct <= 9.130) [Discrimination Score: 0.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.855 | WBC >= 0.896) [Discrimination Score: 0.000; Robustness + : -0.855; Robustness - : -0.855; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.077) U[1,2] (WBC >= 2.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.650 | Magnesium <= 1.704) | AST <= 1.166) | O2Sat >= 0.003) [Discrimination Score: 1.817; Robustness + : 101.497; Robustness - : 79.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 12.113 | pH >= 1.623) & Creatinine <= 6.839) & SepsisLabel >= 2.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 40.531 | PaCO2 >= 10.117) -> Potassium >= 1.575) -> pH >= 5.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
