G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 2.532 & Potassium < 2.108) & Magnesium < 0.759) & Phosphate < 1.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.009 & Magnesium > 0.148) -> Calcium < 4.381) [Discrimination Score: 0.000; Robustness + : -4.381; Robustness - : -4.381; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.327) U[0,1] (SBP <= 102.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.578 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.979 & HCO3 >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.243 | Hct <= 28.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 154.078 -> WBC >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.052 | Hct <= 13.785) -> WBC >= 0.464) & Platelets >= 8.655) [Discrimination Score: -1.000; Robustness + : -13.785; Robustness - : -13.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.992 & Potassium <= 5.367) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.542 & Potassium < 2.346) & Magnesium < 0.589) & Phosphate < 2.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.540 & Magnesium > 0.077) -> Calcium < 5.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.921) U[0,2] (SBP <= 92.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.920 & Creatinine >= 0.014) [Discrimination Score: 0.060; Robustness + : 0.720; Robustness - : 0.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.988 & HCO3 >= 0.965) [Discrimination Score: 0.000; Robustness + : -3.988; Robustness - : -3.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.355 | Hct <= 12.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 46.639 -> WBC >= 0.225) [Discrimination Score: 0.000; Robustness + : -46.639; Robustness - : -46.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.251 | Hct <= 16.695) -> WBC >= 0.656) & Platelets >= 11.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.164 & Potassium <= 5.232) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.631 & Potassium < 2.373) & Magnesium < 1.253) & Phosphate < 1.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.383 & Magnesium > 0.096) -> Calcium < 6.576) [Discrimination Score: 0.000; Robustness + : -6.576; Robustness - : -6.576; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.532) U[0,2] (SBP <= 96.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.470 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.172 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.308 | Hct <= 16.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 120.208 -> WBC >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.400 | Hct <= 16.891) -> WBC >= 0.124) & Platelets >= 17.067) [Discrimination Score: 0.000; Robustness + : -17.067; Robustness - : -17.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.680 & Potassium <= 1.536) & Magnesium >= 0.175) [Discrimination Score: 0.147; Robustness + : -0.445; Robustness - : -0.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.972 & Potassium < 1.767) & Magnesium < 1.309) & Phosphate < 2.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.147 & Magnesium > 0.016) -> Calcium < 6.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.749) U[0,2] (SBP <= 146.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.619 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.546 & HCO3 >= 2.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.245 | Hct <= 16.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 54.807 -> WBC >= 0.373) [Discrimination Score: 0.000; Robustness + : -54.807; Robustness - : -54.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.904 | Hct <= 29.293) -> WBC >= 0.116) & Platelets >= 1.505) [Discrimination Score: 0.000; Robustness + : -29.293; Robustness - : -29.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.922 & Potassium <= 2.590) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.531 & Potassium < 1.402) & Magnesium < 0.962) & Phosphate < 2.217) [Discrimination Score: -1.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.443 & Magnesium > 0.187) -> Calcium < 4.264) [Discrimination Score: 0.000; Robustness + : -4.264; Robustness - : -4.264; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.941) U[2,2] (SBP <= 124.200)) [Discrimination Score: 0.000; Robustness + : 124.200; Robustness - : 124.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.884 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.144 & HCO3 >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.550 | Hct <= 11.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 131.024 -> WBC >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.218 | Hct <= 20.131) -> WBC >= 0.537) & Platelets >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.317 & Potassium <= 2.646) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.269 & Potassium < 3.220) & Magnesium < 0.853) & Phosphate < 3.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.154 & Magnesium > 0.133) -> Calcium < 6.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.062) U[1,2] (SBP <= 137.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.835 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.903 & HCO3 >= 2.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.006 | Hct <= 14.343) [Discrimination Score: 0.000; Robustness + : 14.343; Robustness - : 14.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 174.676 -> WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : -174.676; Robustness - : -174.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.512 | Hct <= 24.466) -> WBC >= 0.105) & Platelets >= 15.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.672 & Potassium <= 3.803) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.876 & Potassium < 3.031) & Magnesium < 1.036) & Phosphate < 3.043) [Discrimination Score: 0.000; Robustness + : 1.036; Robustness - : 1.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.469 & Magnesium > 0.130) -> Calcium < 3.597) [Discrimination Score: 0.000; Robustness + : -3.597; Robustness - : -3.597; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.508) U[1,1] (SBP <= 144.023)) [Discrimination Score: 0.000; Robustness + : 144.023; Robustness - : 144.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.439 & Creatinine >= 0.041) [Discrimination Score: 0.060; Robustness + : 0.579; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.657 & HCO3 >= 2.479) [Discrimination Score: 0.000; Robustness + : -7.657; Robustness - : -7.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.553 | Hct <= 17.544) [Discrimination Score: 0.000; Robustness + : 17.544; Robustness - : 17.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 163.271 -> WBC >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.494 | Hct <= 22.019) -> WBC >= 0.837) & Platelets >= 5.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.400 & Potassium <= 4.745) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.158 & Potassium < 1.502) & Magnesium < 1.211) & Phosphate < 1.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.230 & Magnesium > 0.004) -> Calcium < 4.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.108) U[0,2] (SBP <= 125.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.061 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 12.142 & HCO3 >= 1.647) [Discrimination Score: 0.064; Robustness + : -10.242; Robustness - : -10.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.148 | Hct <= 11.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 141.766 -> WBC >= 0.118) [Discrimination Score: -0.036; Robustness + : -122.266; Robustness - : -119.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.040 | Hct <= 30.139) -> WBC >= 0.255) & Platelets >= 16.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.953 & Potassium <= 4.847) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.438 & Potassium < 5.117) & Magnesium < 1.437) & Phosphate < 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.481 & Magnesium > 0.071) -> Calcium < 5.812) [Discrimination Score: 0.000; Robustness + : -5.812; Robustness - : -5.812; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.066) U[0,1] (SBP <= 120.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.476 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 51.173) U[0,1] (SepsisLabel = 0.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 77.130 -> SepsisLabel = 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR < 109.976 & SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess < 2.361 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat > 33.817 -> SepsisLabel = 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 67.928) U[2,2] (SepsisLabel = 0.105)) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate < 5.253 & SepsisLabel = 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 10.902 & SepsisLabel = 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT < 23.029 -> SepsisLabel = 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb > 1.269 & SepsisLabel = 0.808) [Discrimination Score: -0.041; Robustness + : -46.884; Robustness - : -40.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 < 25.265 -> SepsisLabel = 0.535) [Discrimination Score: -0.706; Robustness + : -26.015; Robustness - : -24.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 5.297 -> SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH > 1.510 & SepsisLabel = 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 19.566 & SepsisLabel = 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 < 0.456 & SepsisLabel = 0.937) [Discrimination Score: -0.042; Robustness + : -46.719; Robustness - : -40.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp > 9.973 & SepsisLabel = 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.071 & SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 8.714 & SepsisLabel = 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 25.447) U[0,1] (SepsisLabel = 0.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride < 25.381 -> SepsisLabel = 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.723 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 165.569 -> SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.685) U[2,2] (SepsisLabel = 0.090)) [Discrimination Score: 0.000; Robustness + : 1.685; Robustness - : 1.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 14.056 -> SepsisLabel = 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.361 -> SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.620) U[0,2] (SepsisLabel = 0.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate < 3.742 -> SepsisLabel = 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 & SepsisLabel = 0.513) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.000 & SepsisLabel = 0.415) [Discrimination Score: -0.042; Robustness + : -46.458; Robustness - : -39.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST < 0.000 & SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,2] (SepsisLabel = 0.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total < 0.000 & SepsisLabel = 0.132) [Discrimination Score: -0.042; Robustness + : -46.316; Robustness - : -39.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI > 0.000 & SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.880 | Creatinine >= 0.018) [Discrimination Score: 0.075; Robustness + : 28.232; Robustness - : 21.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.397 -> Magnesium <= 0.674) -> Temp <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.133 & Platelets <= 130.284) & SBP >= 12.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 7.558 & Chloride <= 97.955) | Resp >= 3.472) [Discrimination Score: -0.972; Robustness + : 28.918; Robustness - : 54.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.714 -> Phosphate >= 0.247) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.581 -> Platelets <= 94.835) & BUN <= 178.877) -> Calcium >= 17.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 50.652 | Magnesium <= 1.250) | Fibrinogen <= 0.197) | PTT >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 2.112 & Phosphate >= 0.391) | EtCO2 >= 0.313) | Bilirubin_direct >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.453 & Platelets <= 44.679) & TroponinI >= 3.263) [Discrimination Score: 0.000; Robustness + : -3.263; Robustness - : -3.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.561 & Platelets >= 5.001) -> FiO2 >= 8.029) [Discrimination Score: 0.000; Robustness + : 5.001; Robustness - : 5.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.491 | Platelets >= 17.055) | PaCO2 <= 122.110) & Potassium >= 20.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.256 | Magnesium <= 1.436) -> AST >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.035 & Magnesium >= 0.147) -> MAP <= 0.961) & HR >= 0.141) [Discrimination Score: -0.716; Robustness + : -1.858; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.479 | Calcium >= 0.152) -> Hct >= 0.205) & DBP <= 2.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
