G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.275 & Potassium <= 5.708) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.956 & Potassium < 2.122) & Magnesium < 1.609) & Phosphate < 4.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.596 & Magnesium > 0.022) -> Calcium < 8.813) [Discrimination Score: -1.000; Robustness + : -8.813; Robustness - : -8.813; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.658) U[0,1] (SBP <= 72.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 32.338 & Creatinine >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 23.422 & HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.079 | Hct <= 21.267) [Discrimination Score: 0.000; Robustness + : 21.267; Robustness - : 21.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 141.741 -> WBC >= 0.442) [Discrimination Score: 1.000; Robustness + : -141.741; Robustness - : -141.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.689 | Hct <= 16.391) -> WBC >= 0.554) & Platelets >= 7.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.305 & Potassium <= 2.706) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.919 & Potassium < 5.303) & Magnesium < 1.910) & Phosphate < 5.446) [Discrimination Score: 0.000; Robustness + : 1.910; Robustness - : 1.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.056 & Magnesium > 0.184) -> Calcium < 8.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.086) U[1,2] (SBP <= 110.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.833 & Creatinine >= 0.256) [Discrimination Score: 0.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 20.553 & HCO3 >= 1.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.970 | Hct <= 11.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 91.223 -> WBC >= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.069 | Hct <= 10.253) -> WBC >= 0.557) & Platelets >= 1.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.131 & Potassium <= 7.101) & Magnesium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.018 & Potassium < 6.013) & Magnesium < 0.919) & Phosphate < 3.891) [Discrimination Score: -0.564; Robustness + : 0.618; Robustness - : 0.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.552 & Magnesium > 0.027) -> Calcium < 3.835) [Discrimination Score: 0.000; Robustness + : -3.835; Robustness - : -3.835; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.743) U[0,0] (SBP <= 119.130)) [Discrimination Score: 0.467; Robustness + : 111.796; Robustness - : 96.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.319 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 11.207 & HCO3 >= 3.241) [Discrimination Score: -1.000; Robustness + : -11.207; Robustness - : -11.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.267 | Hct <= 29.897) [Discrimination Score: 0.000; Robustness + : 29.897; Robustness - : 29.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 152.812 -> WBC >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.597 | Hct <= 34.244) -> WBC >= 0.185) & Platelets >= 6.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.905 & Potassium <= 6.654) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.396 & Potassium < 4.144) & Magnesium < 1.802) & Phosphate < 4.874) [Discrimination Score: 0.500; Robustness + : 1.802; Robustness - : 1.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.558 & Magnesium > 0.006) -> Calcium < 8.273) [Discrimination Score: -1.000; Robustness + : -8.273; Robustness - : -8.273; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.311) U[1,2] (SBP <= 90.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.932 & Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 20.462 & HCO3 >= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.021 | Hct <= 27.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 103.169 -> WBC >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.240 | Hct <= 19.873) -> WBC >= 0.659) & Platelets >= 9.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.459 & Potassium <= 3.082) & Magnesium >= 0.140) [Discrimination Score: -0.592; Robustness + : -0.733; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.189 & Potassium < 3.060) & Magnesium < 0.898) & Phosphate < 5.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.346 & Magnesium > 0.103) -> Calcium < 7.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.014) U[2,2] (SBP <= 66.452)) [Discrimination Score: 1.000; Robustness + : 66.452; Robustness - : 66.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 34.997 & Creatinine >= 0.150) [Discrimination Score: -0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.035 & HCO3 >= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.811 | Hct <= 33.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 149.041 -> WBC >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.740 | Hct <= 34.837) -> WBC >= 0.833) & Platelets >= 0.996) [Discrimination Score: 0.000; Robustness + : -34.837; Robustness - : -34.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.868 & Potassium <= 4.226) & Magnesium >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.237 & Potassium < 4.800) & Magnesium < 1.429) & Phosphate < 4.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.753 & Magnesium > 0.004) -> Calcium < 2.971) [Discrimination Score: 1.000; Robustness + : -2.971; Robustness - : -2.971; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.878) U[0,0] (SBP <= 73.600)) [Discrimination Score: -0.814; Robustness + : 76.371; Robustness - : 107.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 25.777 & Creatinine >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.255 & HCO3 >= 4.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.637 | Hct <= 23.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 23.388 -> WBC >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.174 | Hct <= 29.602) -> WBC >= 0.576) & Platelets >= 0.441) [Discrimination Score: 0.000; Robustness + : -29.602; Robustness - : -29.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.055 & Potassium <= 6.062) & Magnesium >= 0.225) [Discrimination Score: -0.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.308 & Potassium < 2.015) & Magnesium < 1.662) & Phosphate < 1.281) [Discrimination Score: -0.641; Robustness + : -0.059; Robustness - : 1.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.904 & Magnesium > 0.207) -> Calcium < 7.530) [Discrimination Score: 0.000; Robustness + : -7.530; Robustness - : -7.530; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.990) U[0,2] (SBP <= 120.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.128 & Creatinine >= 0.233) [Discrimination Score: 0.000; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 21.933 & HCO3 >= 2.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.301 | Hct <= 16.416) [Discrimination Score: 0.000; Robustness + : 16.416; Robustness - : 16.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 131.442 -> WBC >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.814 | Hct <= 6.130) -> WBC >= 0.771) & Platelets >= 8.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.017 & Potassium <= 6.646) & Magnesium >= 0.312) [Discrimination Score: 0.333; Robustness + : -0.142; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.471 & Potassium < 5.138) & Magnesium < 1.102) & Phosphate < 1.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.765 & Magnesium > 0.045) -> Calcium < 6.114) [Discrimination Score: -1.000; Robustness + : -6.114; Robustness - : -6.114; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.325) U[0,1] (SBP <= 66.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 15.882 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.220 & HCO3 >= 2.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.724 | Hct <= 13.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 131.716 -> WBC >= 0.492) [Discrimination Score: -1.000; Robustness + : -131.716; Robustness - : -131.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.912 | Hct <= 12.771) -> WBC >= 0.657) & Platelets >= 10.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.503 & Potassium <= 5.524) & Magnesium >= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.811 & Potassium < 2.676) & Magnesium < 0.602) & Phosphate < 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.457 & Magnesium > 0.204) -> Calcium < 6.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.800) U[1,2] (SBP <= 139.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.362 & Creatinine >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 5.899 -> SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp < 18.984 -> SepsisLabel = 0.844) [Discrimination Score: -2.000; Robustness + : -15.019; Robustness - : 0.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP > 28.919 & SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess > -0.290 & SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 5.064 -> SepsisLabel = 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium < 5.534 -> SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 6.540) U[0,2] (SepsisLabel = 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.580) U[1,2] (SepsisLabel = 0.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.091 & SepsisLabel = 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 0.885) U[1,2] (SepsisLabel = 0.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.906) U[2,2] (SepsisLabel = 0.156)) [Discrimination Score: 0.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 10.213 & SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 1.721 & SepsisLabel = 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.212) U[0,2] (SepsisLabel = 0.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 14.105) U[1,2] (SepsisLabel = 0.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate > 0.001 -> SepsisLabel = 0.999) [Discrimination Score: -0.647; Robustness + : -33.399; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 8.620 -> SepsisLabel = 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 75.401) U[0,2] (SepsisLabel = 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium > 0.368 & SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.086 -> SepsisLabel = 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.395 & SepsisLabel = 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 2.162) U[1,2] (SepsisLabel = 0.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose < 92.407 & SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 153.210 -> SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb < 4.097 & SepsisLabel = 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct < 39.318 -> SepsisLabel = 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 14.522) U[1,1] (SepsisLabel = 0.383)) [Discrimination Score: 0.000; Robustness + : 14.522; Robustness - : 14.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST < 37.450 -> SepsisLabel = 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 114.937 -> SepsisLabel = 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 > 0.000 -> SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,2] (SepsisLabel = 0.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI < 0.000 & SepsisLabel = 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,0] (SepsisLabel = 0.261)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 3.969 & Platelets <= 25.650) [Discrimination Score: 0.000; Robustness + : 3.969; Robustness - : 3.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.434 | Hgb >= 0.707) -> PTT <= 5.261) & Bilirubin_total >= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.598 | Platelets >= 3.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 5.632 & HCO3 >= 2.217) | Glucose >= 4.915) & Temp <= 19.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.364 -> HCO3 >= 2.815) -> Potassium >= 1.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 32.515 & WBC <= 7.281) & DBP <= 8.665) -> PTT >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.468 | WBC <= 12.115) & EtCO2 <= 12.093) [Discrimination Score: 0.000; Robustness + : 12.093; Robustness - : 12.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 15.435 -> Calcium >= 0.048) | SepsisLabel <= 8.212) [Discrimination Score: 0.000; Robustness + : 8.212; Robustness - : 8.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.299 -> WBC >= 0.287) | PTT <= 12.624) & Bilirubin_total >= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 25.570 -> Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 36.786 -> SBP <= 128.098) | SepsisLabel >= 56.808) & Bilirubin_total >= 44.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.167) U[1,1] (Magnesium <= 0.812)) [Discrimination Score: 0.000; Robustness + : 24.167; Robustness - : 24.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.458 -> Magnesium <= 0.735) | pH <= 2.252) -> Chloride <= 1.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 6.493 -> Magnesium <= 1.031) | BUN <= 0.527) [Discrimination Score: -1.000; Robustness + : 0.527; Robustness - : 0.527; Percent Class + : 1.000; Percent Class - : 0.000]
