G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.826 & Potassium <= 4.575) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.907 & Potassium < 1.209) & Magnesium < 0.370) & Phosphate < 1.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.053 & Magnesium > 0.066) -> Calcium < 4.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.274) U[0,1] (SBP <= 136.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 40.840 & Creatinine >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.627 & HCO3 >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.627; Robustness - : -0.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.455 | Hct <= 32.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 206.823 -> WBC >= 0.660) [Discrimination Score: 4.000; Robustness + : -206.823; Robustness - : -206.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.594 | Hct <= 11.468) -> WBC >= 0.502) & Platelets >= 5.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.722 & Potassium <= 2.211) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.501 & Potassium < 0.899) & Magnesium < 1.887) & Phosphate < 0.311) [Discrimination Score: -0.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.004 & Magnesium > 0.063) -> Calcium < 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.016) U[0,1] (SBP <= 198.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 38.654 & Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.874 & HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.973 | Hct <= 30.195) [Discrimination Score: 0.000; Robustness + : 30.195; Robustness - : 30.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 111.535 -> WBC >= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.628 | Hct <= 10.895) -> WBC >= 0.824) & Platelets >= 16.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.002 & Potassium <= 4.357) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.029 & Potassium < 2.046) & Magnesium < 0.649) & Phosphate < 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.134) -> Calcium < 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.931) U[1,1] (SBP <= 178.137)) [Discrimination Score: 3.500; Robustness + : 178.137; Robustness - : 178.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 28.167 & Creatinine >= 0.117) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.527 & HCO3 >= 0.368) [Discrimination Score: 0.002; Robustness + : -0.891; Robustness - : -0.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.403 | Hct <= 6.039) [Discrimination Score: 5.500; Robustness + : 7.403; Robustness - : 7.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 302.530 -> WBC >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.146 | Hct <= 5.010) -> WBC >= 0.890) & Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.746 & Potassium <= 1.669) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.100 & Potassium < 2.280) & Magnesium < 1.021) & Phosphate < 3.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.002 & Magnesium > 0.093) -> Calcium < 6.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.592) U[0,0] (SBP <= 199.772)) [Discrimination Score: -0.866; Robustness + : 183.784; Robustness - : 199.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.842 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.781 & HCO3 >= 0.185) [Discrimination Score: -0.159; Robustness + : -4.827; Robustness - : -4.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.835 | Hct <= 14.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 248.561 -> WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.562 | Hct <= 30.294) -> WBC >= 0.502) & Platelets >= 7.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.756 & Potassium <= 2.832) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.430 & Potassium < 1.471) & Magnesium < 3.068) & Phosphate < 4.446) [Discrimination Score: 0.000; Robustness + : 1.471; Robustness - : 1.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.106 & Magnesium > 0.110) -> Calcium < 5.507) [Discrimination Score: 0.000; Robustness + : -5.507; Robustness - : -5.507; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.662) U[0,1] (SBP <= 140.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.601 & Creatinine >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.253 & HCO3 >= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.528 | Hct <= 23.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 282.165 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.848 | Hct <= 21.235) -> WBC >= 0.220) & Platelets >= 7.165) [Discrimination Score: 8.000; Robustness + : -21.235; Robustness - : -21.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.801 & Potassium <= 4.181) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.143 & Potassium < 3.674) & Magnesium < 2.034) & Phosphate < 2.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.058 & Magnesium > 0.040) -> Calcium < 7.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.294) U[2,2] (SBP <= 185.979)) [Discrimination Score: 2.000; Robustness + : 185.979; Robustness - : 185.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 42.754 & Creatinine >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.939 & HCO3 >= 0.403) [Discrimination Score: -0.110; Robustness + : -2.145; Robustness - : -2.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.189 | Hct <= 32.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 93.123 -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.850 | Hct <= 18.645) -> WBC >= 0.408) & Platelets >= 4.566) [Discrimination Score: 4.000; Robustness + : -18.645; Robustness - : -18.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.757 & Potassium <= 1.045) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.123 & Potassium < 1.846) & Magnesium < 1.549) & Phosphate < 3.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.100 & Magnesium > 0.129) -> Calcium < 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.218) U[0,0] (SBP <= 156.354)) [Discrimination Score: -0.750; Robustness + : 142.146; Robustness - : 156.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.818 & Creatinine >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.298 & HCO3 >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.358 | Hct <= 13.977) [Discrimination Score: -0.000; Robustness + : 13.977; Robustness - : 13.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 261.127 -> WBC >= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.975 | Hct <= 13.716) -> WBC >= 0.297) & Platelets >= 4.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.829 & Potassium <= 2.037) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.334 & Potassium < 2.601) & Magnesium < 1.843) & Phosphate < 1.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.106 & Magnesium > 0.082) -> Calcium < 3.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.390) U[0,0] (SBP <= 127.083)) [Discrimination Score: -0.570; Robustness + : 128.019; Robustness - : 149.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.811 & Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp < 28.253 -> SepsisLabel = 0.115) [Discrimination Score: -8.000; Robustness + : -28.253; Robustness - : -28.253; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.858) U[1,2] (SepsisLabel = 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 5.859 -> SepsisLabel = 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.001) U[1,1] (SepsisLabel = 0.226)) [Discrimination Score: -0.000; Robustness + : 2.001; Robustness - : 2.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 63.701 & SepsisLabel = 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat > 56.014 -> SepsisLabel = 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.870) U[0,1] (SepsisLabel = 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine < 1.375 & SepsisLabel = 0.929) [Discrimination Score: -0.239; Robustness + : -20.223; Robustness - : -0.929; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.407) U[0,1] (SepsisLabel = 0.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium > 0.126 & SepsisLabel = 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.006) U[0,1] (SepsisLabel = 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC > 0.868 -> SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 14.541 -> SepsisLabel = 0.749) [Discrimination Score: -5.000; Robustness + : 0.749; Robustness - : 0.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 1.170 -> SepsisLabel = 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 < 3.760 -> SepsisLabel = 0.087) [Discrimination Score: -4.000; Robustness + : -3.760; Robustness - : -3.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT > 0.033 & SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.028 & SepsisLabel = 0.368) [Discrimination Score: -0.239; Robustness + : -19.723; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.880) U[1,2] (SepsisLabel = 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 27.716 -> SepsisLabel = 0.069) [Discrimination Score: -2.500; Robustness + : -27.716; Robustness - : -27.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium < 2.968 & SepsisLabel = 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 20.404) U[0,2] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.072) U[1,2] (SepsisLabel = 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 25.885 -> SepsisLabel = 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR < 86.465 -> SepsisLabel = 0.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.002 & SepsisLabel = 0.703) [Discrimination Score: 5.000; Robustness + : -0.703; Robustness - : -0.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 16.338 & SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.094 & SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess < -0.083 -> SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 15.018 & SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 > 0.156 -> SepsisLabel = 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,0] (SepsisLabel = 0.007)) [Discrimination Score: -0.239; Robustness + : -0.814; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.777) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI < 0.000 -> SepsisLabel = 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 25.040 -> Bilirubin_total <= 0.381) [Discrimination Score: 5.000; Robustness + : -25.040; Robustness - : -25.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.697 -> SepsisLabel >= 0.033) -> Hgb >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 29.689 -> AST >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.388 & HCO3 <= 22.878) | Magnesium >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.646 | Platelets >= 11.319) | HR <= 74.862) | Calcium <= 275.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.108 & Creatinine <= 0.736) & Bilirubin_total >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 48.963 -> Platelets >= 8.445) | PaCO2 <= 328.388) & O2Sat >= 17.990) [Discrimination Score: -0.000; Robustness + : -17.990; Robustness - : -17.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.349 & Platelets >= 4.845) -> Magnesium >= 8.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.494) U[0,2] (pH >= 1.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 50.111 -> SBP >= 55.520) & MAP <= 131.929) & pH <= 123.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 102.601 -> Hgb >= 0.004) -> Bilirubin_direct <= 8.087) & SaO2 <= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.333 -> Hgb <= 8.357) & Potassium <= 1.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 19.085 | MAP >= 8.234) | MAP <= 104.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 462.743 & WBC >= 0.984) | Temp >= 0.819) [Discrimination Score: 6.500; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
