G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.937 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.233 | Hct <= 16.451) [Discrimination Score: -0.121; Robustness + : 16.288; Robustness - : 16.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 42.525 -> WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.220 | Hct <= 32.303) -> WBC >= 0.445) & Platelets >= 1.934) [Discrimination Score: 0.162; Robustness + : -34.239; Robustness - : -37.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.774 & Potassium <= 1.320) & Magnesium >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.859 & Potassium < 4.437) & Magnesium < 2.676) & Phosphate < 8.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.497 & Magnesium > 0.064) -> Calcium < 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.862) U[0,1] (SBP <= 205.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 67.114 & Creatinine >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.000 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.324 | Hct <= 11.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 32.894 -> WBC >= 0.450) [Discrimination Score: -0.000; Robustness + : -32.894; Robustness - : -32.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.437 | Hct <= 12.197) -> WBC >= 0.438) & Platelets >= 1.028) [Discrimination Score: 0.140; Robustness + : -16.732; Robustness - : -21.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.643 & Potassium <= 5.283) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.777 & Potassium < 5.741) & Magnesium < 1.650) & Phosphate < 3.711) [Discrimination Score: -2.500; Robustness + : 1.650; Robustness - : 1.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.112 & Magnesium > 0.012) -> Calcium < 8.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.856) U[0,1] (SBP <= 178.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.306 & Creatinine >= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 63.998 -> SepsisLabel = 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.776) U[2,2] (SepsisLabel = 0.381)) [Discrimination Score: 11.000; Robustness + : 0.776; Robustness - : 0.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST < 20.859 -> SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 43.310 & SepsisLabel = 0.658) [Discrimination Score: -7.000; Robustness + : -0.658; Robustness - : -0.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP > 50.900 & SepsisLabel = 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP > 53.688 & SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP > 36.562 -> SepsisLabel = 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 8.986 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 2.594 -> SepsisLabel = 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 1.596) U[1,2] (SepsisLabel = 0.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 23.938 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.279) U[1,2] (SepsisLabel = 0.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.394) U[0,0] (SepsisLabel = 0.847)) [Discrimination Score: 0.424; Robustness + : 17.427; Robustness - : 8.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC > 0.296 & SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.072) U[1,2] (SepsisLabel = 0.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 64.699 -> SepsisLabel = 0.678) [Discrimination Score: -0.406; Robustness + : -64.307; Robustness - : -55.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 0.848 & SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.031) U[1,2] (SepsisLabel = 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 < 46.009 & SepsisLabel = 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 2.763 -> SepsisLabel = 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.459 & SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 17.498) U[1,2] (SepsisLabel = 0.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct < 0.048 -> SepsisLabel = 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 50.021) U[1,2] (SepsisLabel = 0.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 163.127) U[0,2] (SepsisLabel = 0.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 40.756 -> SepsisLabel = 0.245) [Discrimination Score: 0.387; Robustness + : -39.799; Robustness - : -40.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate > 0.201 -> SepsisLabel = 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.253) U[0,2] (SepsisLabel = 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 30.475 & SepsisLabel = 0.968) [Discrimination Score: 2.500; Robustness + : -0.968; Robustness - : -0.968; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.186) U[2,2] (SepsisLabel = 0.965)) [Discrimination Score: -0.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride > 6.251 -> SepsisLabel = 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 > 0.003 -> SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > 0.000 -> SepsisLabel = 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 < 0.000 -> SepsisLabel = 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.157 | pH >= 0.167) [Discrimination Score: 8.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.429) U[0,1] (Hgb <= 8.388)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 47.522 & Creatinine >= 1.013) -> SepsisLabel >= 0.377) -> Lactate >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.478 | Bilirubin_total >= 0.004) -> BaseExcess <= 0.042) [Discrimination Score: -3.500; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 74.265) U[0,0] (MAP <= 94.984)) [Discrimination Score: 0.527; Robustness + : -5.287; Robustness - : -25.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 35.301 & PaCO2 <= 28.629) | Bilirubin_direct >= 0.701) [Discrimination Score: -0.265; Robustness + : 27.540; Robustness - : 28.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.182 -> pH <= 1.897) | Lactate <= 5.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 35.499 -> AST >= 0.514) & SaO2 >= 0.300) -> SepsisLabel <= 44.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.317 & WBC <= 8.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 95.002) U[0,2] (SBP >= 92.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 2.085 & WBC <= 8.510) -> FiO2 <= 6.595) [Discrimination Score: 2.500; Robustness + : -6.595; Robustness - : -6.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.929 | Bilirubin_total >= 0.010) -> BaseExcess >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 46.552 -> SBP <= 147.690) | WBC >= 99.131) | SepsisLabel <= 142.115) [Discrimination Score: -0.227; Robustness + : 138.375; Robustness - : 142.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.035 -> pH <= 3.241) | MAP <= 5.450) [Discrimination Score: 3.000; Robustness + : 5.450; Robustness - : 5.450; Percent Class + : 1.000; Percent Class - : 0.000]
