G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 60.905 -> WBC >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.504 | Hct <= 25.293) -> WBC >= 0.288) & Platelets >= 2.850) [Discrimination Score: 0.000; Robustness + : -25.293; Robustness - : -25.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.491 & Potassium <= 2.325) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.617 & Potassium < 2.156) & Magnesium < 1.172) & Phosphate < 5.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.167 & Magnesium > 0.054) -> Calcium < 2.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.785) U[1,1] (SBP <= 110.065)) [Discrimination Score: -0.000; Robustness + : 110.065; Robustness - : 110.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 33.628 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.412 & HCO3 >= 0.313) [Discrimination Score: -0.000; Robustness + : -1.412; Robustness - : -1.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.101 | Hct <= 20.888) [Discrimination Score: 0.000; Robustness + : 20.888; Robustness - : 20.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 35.492 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : -35.492; Robustness - : -35.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.965 | Hct <= 15.345) -> WBC >= 0.104) & Platelets >= 2.606) [Discrimination Score: 0.000; Robustness + : -15.345; Robustness - : -15.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.987 & Potassium <= 2.359) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.734 & Potassium < 2.124) & Magnesium < 1.077) & Phosphate < 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.028 & Magnesium > 0.034) -> Calcium < 6.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.623) U[0,1] (SBP <= 98.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.149 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.959 & HCO3 >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.788 | Hct <= 15.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 33.046 -> WBC >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.354 | Hct <= 6.179) -> WBC >= 0.218) & Platelets >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.678 & Potassium <= 1.870) & Magnesium >= 0.052) [Discrimination Score: -0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.092 & Potassium < 1.067) & Magnesium < 0.759) & Phosphate < 4.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.186 & Magnesium > 0.015) -> Calcium < 2.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.648) U[1,2] (SBP <= 99.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.350 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.246 & HCO3 >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.744 | Hct <= 22.338) [Discrimination Score: 0.000; Robustness + : 22.338; Robustness - : 22.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 138.807 -> WBC >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.796 | Hct <= 2.517) -> WBC >= 0.165) & Platelets >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.998 & Potassium <= 2.454) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.493 & Potassium < 3.172) & Magnesium < 0.088) & Phosphate < 3.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.191 & Magnesium > 0.001) -> Calcium < 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.942) U[0,1] (SBP <= 105.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.864 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.753 & HCO3 >= 0.530) [Discrimination Score: 0.000; Robustness + : -3.753; Robustness - : -3.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.007 | Hct <= 26.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.390 -> WBC >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.462 | Hct <= 25.281) -> WBC >= 0.015) & Platelets >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.967 & Potassium <= 4.421) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.956 & Potassium < 1.561) & Magnesium < 1.162) & Phosphate < 5.874) [Discrimination Score: 0.000; Robustness + : 1.162; Robustness - : 1.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.006 & Magnesium > 0.064) -> Calcium < 7.658) [Discrimination Score: 0.000; Robustness + : -7.658; Robustness - : -7.658; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.321) U[0,0] (SBP <= 103.861)) [Discrimination Score: -0.292; Robustness + : 76.710; Robustness - : 85.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.198 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.159 & HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : -1.159; Robustness - : -1.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.106 | Hct <= 7.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 32.486 -> WBC >= 0.112) [Discrimination Score: -0.000; Robustness + : -32.486; Robustness - : -32.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.347 | Hct <= 11.526) -> WBC >= 0.368) & Platelets >= 5.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.416 & Potassium <= 0.348) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.189 & Potassium < 2.670) & Magnesium < 0.375) & Phosphate < 6.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.043) -> Calcium < 7.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.599) U[2,2] (SBP <= 95.615)) [Discrimination Score: -0.000; Robustness + : 95.615; Robustness - : 95.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 79.483 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.194 & HCO3 >= 0.130) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.144 | Hct <= 19.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 92.271 -> WBC >= 0.240) [Discrimination Score: 0.000; Robustness + : -92.271; Robustness - : -92.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.577 | Hct <= 18.750) -> WBC >= 0.295) & Platelets >= 2.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.556 & Potassium <= 4.409) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.123 & Potassium < 1.931) & Magnesium < 0.374) & Phosphate < 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.136 & Magnesium > 0.032) -> Calcium < 4.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.421) U[0,2] (SBP <= 107.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 56.805 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.975 & HCO3 >= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.479 | Hct <= 1.563) [Discrimination Score: 0.000; Robustness + : 7.479; Robustness - : 7.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 51.091 -> WBC >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.467 | Hct <= 4.365) -> WBC >= 0.147) & Platelets >= 5.589) [Discrimination Score: 0.000; Robustness + : -6.467; Robustness - : -6.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.187 & Potassium <= 3.456) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.172 & Potassium < 2.229) & Magnesium < 1.046) & Phosphate < 1.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.262 & Magnesium > 0.047) -> Calcium < 6.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.748) U[0,1] (SBP <= 105.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.444 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat > 47.209 -> SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 36.771 -> SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : -36.771; Robustness - : -36.771; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.859) U[1,1] (SepsisLabel = 0.922)) [Discrimination Score: 0.000; Robustness + : 7.859; Robustness - : 7.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 107.411 & SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR < 103.845 -> SepsisLabel = 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 4.500) U[1,2] (SepsisLabel = 0.953)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose < 59.777 -> SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -59.777; Robustness - : -59.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 57.202 -> SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.394) U[2,2] (SepsisLabel = 0.393)) [Discrimination Score: 0.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.253 & SepsisLabel = 0.966) [Discrimination Score: -0.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC > 0.098 -> SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.986 -> SepsisLabel = 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.770) U[0,1] (SepsisLabel = 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium > 0.020 -> SepsisLabel = 0.545) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 < 8.906 -> SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.921) U[2,2] (SepsisLabel = 0.066)) [Discrimination Score: 0.000; Robustness + : 1.921; Robustness - : 1.921; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 25.261) U[0,2] (SepsisLabel = 0.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 2.986 & SepsisLabel = 0.339) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 3.355) U[2,2] (SepsisLabel = 0.060)) [Discrimination Score: -0.000; Robustness + : 3.355; Robustness - : 3.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.281 & SepsisLabel = 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 1.459 -> SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 58.500) U[0,2] (SepsisLabel = 0.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 54.741 & SepsisLabel = 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.442) U[1,2] (SepsisLabel = 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.465) U[1,2] (SepsisLabel = 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 < 57.634 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> SepsisLabel = 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 0.000 & SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 0.000) U[2,2] (SepsisLabel = 0.140)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,0] (SepsisLabel = 0.308)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (SepsisLabel = 0.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.044 | Potassium <= 2.768) | O2Sat <= 0.754) | Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.242 | Hct >= 0.687) & Calcium <= 4.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 2.692 & WBC <= 6.977) & FiO2 >= 0.183) [Discrimination Score: -0.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.519 & Platelets <= 43.259) -> HR >= 3.642) & SBP <= 101.592) [Discrimination Score: -0.000; Robustness + : -1767.358; Robustness - : -1767.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.228 -> Potassium >= 0.117) -> Resp <= 0.438) & Calcium <= 2.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.239 | Hgb >= 0.336) [Discrimination Score: 0.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.077 -> Potassium <= 1.540) & HR <= 2.774) & PTT <= 3.139) [Discrimination Score: 0.000; Robustness + : -1768.226; Robustness - : -1768.226; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.798) U[0,0] (WBC <= 9.044)) [Discrimination Score: 0.000; Robustness + : 9.044; Robustness - : 9.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 2.798 & Phosphate >= 0.019) -> Chloride <= 3.017) & SBP >= 0.173) [Discrimination Score: 0.000; Robustness + : -3.017; Robustness - : -3.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 2.608 & PTT >= 0.545) & Lactate <= 26.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 6.058 & WBC >= 0.083) -> pH >= 0.070) -> PaCO2 >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.050) U[1,2] (WBC >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.441) U[1,2] (WBC >= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.323 -> Platelets >= 4.788) | HR <= 75.935) | Hgb >= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
