G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 53.310) U[0,2] (SBP <= 138.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.048 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.054 & HCO3 >= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.474 | Hct <= 19.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.887 -> WBC >= 1.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.353 | Hct <= 33.911) -> WBC >= 1.875) & Platelets >= 17.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.733 & Potassium <= 2.695) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.490 & Potassium < 1.842) & Magnesium < 2.353) & Phosphate < 1.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.183 & Magnesium > 0.057) -> Calcium < 6.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.990) U[1,2] (SBP <= 126.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.320 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 13.855 & HCO3 >= 1.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.265 | Hct <= 22.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 178.581 -> WBC >= 0.376) [Discrimination Score: 0.000; Robustness + : -178.581; Robustness - : -178.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.172 | Hct <= 38.129) -> WBC >= 2.067) & Platelets >= 2.545) [Discrimination Score: 0.000; Robustness + : -38.129; Robustness - : -38.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.287 & Potassium <= 2.813) & Magnesium >= 0.393) [Discrimination Score: -0.500; Robustness + : -0.393; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.683 & Potassium < 3.221) & Magnesium < 1.360) & Phosphate < 1.231) [Discrimination Score: 0.000; Robustness + : 1.231; Robustness - : 1.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.049 & Magnesium > 0.108) -> Calcium < 6.771) [Discrimination Score: 1.000; Robustness + : -6.771; Robustness - : -6.771; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.643) U[1,1] (SBP <= 133.633)) [Discrimination Score: 0.000; Robustness + : 133.633; Robustness - : 133.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.572 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.052 & HCO3 >= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.678 | Hct <= 37.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 154.887 -> WBC >= 0.896) [Discrimination Score: 0.000; Robustness + : -154.887; Robustness - : -154.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.798 | Hct <= 40.473) -> WBC >= 1.302) & Platelets >= 17.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.394 & Potassium <= 3.245) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.302 & Potassium < 2.067) & Magnesium < 0.676) & Phosphate < 1.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.118 & Magnesium > 0.036) -> Calcium < 6.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.162) U[0,2] (SBP <= 128.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.190 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.928 & HCO3 >= 2.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.516 | Hct <= 12.244) [Discrimination Score: 0.000; Robustness + : 12.244; Robustness - : 12.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 175.817 -> WBC >= 2.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 14.841 | Hct <= 19.386) -> WBC >= 0.908) & Platelets >= 11.449) [Discrimination Score: 0.000; Robustness + : -19.386; Robustness - : -19.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.819 & Potassium <= 3.242) & Magnesium >= 0.231) [Discrimination Score: 1.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.350 & Potassium < 3.771) & Magnesium < 0.683) & Phosphate < 2.471) [Discrimination Score: 0.000; Robustness + : 0.683; Robustness - : 0.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.136 & Magnesium > 0.112) -> Calcium < 7.482) [Discrimination Score: 0.000; Robustness + : -7.482; Robustness - : -7.482; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.101) U[1,2] (SBP <= 140.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.701 & Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.390 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.884 | Hct <= 14.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 103.864 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : -103.864; Robustness - : -103.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 13.454 | Hct <= 29.601) -> WBC >= 1.666) & Platelets >= 17.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.659 & Potassium <= 3.511) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.598 & Potassium < 3.395) & Magnesium < 1.861) & Phosphate < 1.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.063 & Magnesium > 0.255) -> Calcium < 2.252) [Discrimination Score: 0.000; Robustness + : -2.252; Robustness - : -2.252; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 83.753) U[0,2] (SBP <= 130.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.601 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.900 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 14.666 | Hct <= 32.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 107.104 -> WBC >= 1.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.941 | Hct <= 15.646) -> WBC >= 0.675) & Platelets >= 2.935) [Discrimination Score: -1.000; Robustness + : -15.646; Robustness - : -15.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.187 & Potassium <= 1.058) & Magnesium >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.654 & Potassium < 3.577) & Magnesium < 2.134) & Phosphate < 1.491) [Discrimination Score: 0.000; Robustness + : 1.491; Robustness - : 1.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.191 & Magnesium > 0.162) -> Calcium < 3.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.284) U[0,2] (SBP <= 135.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.228 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 12.047 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.418 | Hct <= 39.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 78.728 -> WBC >= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.591 | Hct <= 22.593) -> WBC >= 1.441) & Platelets >= 18.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.439 & Potassium <= 1.778) & Magnesium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.904 & Potassium < 0.774) & Magnesium < 0.910) & Phosphate < 1.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.008 & Magnesium > 0.133) -> Calcium < 6.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.584) U[0,1] (SBP <= 131.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.894 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp < 15.887 -> SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 95.707 -> SepsisLabel = 0.278) [Discrimination Score: 0.000; Robustness + : -95.707; Robustness - : -95.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP > 16.996 & SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP > 42.146 -> SepsisLabel = 0.498) [Discrimination Score: 1.000; Robustness + : 0.498; Robustness - : 0.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 42.553 -> SepsisLabel = 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 6.904) U[1,1] (SepsisLabel = 0.438)) [Discrimination Score: 0.000; Robustness + : -0.438; Robustness - : -0.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 < 0.491 & SepsisLabel = 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 3.277) U[2,2] (SepsisLabel = 0.439)) [Discrimination Score: -1.000; Robustness + : 3.277; Robustness - : 3.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp > 4.384 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.143 & SepsisLabel = 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 2.263) U[0,2] (SepsisLabel = 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 1.219) U[0,0] (SepsisLabel = 0.307)) [Discrimination Score: 0.000; Robustness + : 1.219; Robustness - : 1.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 8.255 & SepsisLabel = 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct > 0.892 -> SepsisLabel = 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 39.292 -> SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 42.986) U[0,0] (SepsisLabel = 0.308)) [Discrimination Score: 0.500; Robustness + : -0.308; Robustness - : -6.304; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 1.225) U[0,1] (SepsisLabel = 0.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.340) U[0,0] (SepsisLabel = 0.450)) [Discrimination Score: -0.500; Robustness + : -0.340; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 9.607) U[1,2] (SepsisLabel = 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.032 & SepsisLabel = 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 65.532) U[1,2] (SepsisLabel = 0.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.332) U[2,2] (SepsisLabel = 0.665)) [Discrimination Score: 0.000; Robustness + : -0.665; Robustness - : -0.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate < 0.861 & SepsisLabel = 0.966) [Discrimination Score: 1.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 10.320 & SepsisLabel = 0.104) [Discrimination Score: 0.000; Robustness + : -10.320; Robustness - : -10.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine < 0.733 -> SepsisLabel = 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.013) U[0,1] (SepsisLabel = 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 21.966) U[0,0] (SepsisLabel = 0.815)) [Discrimination Score: -1.980; Robustness + : 14.576; Robustness - : 20.476; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.383) U[0,2] (SepsisLabel = 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST > 0.000 & SepsisLabel = 0.711) [Discrimination Score: 0.500; Robustness + : -0.711; Robustness - : -45.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos < 0.000 -> SepsisLabel = 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total > 0.000 & SepsisLabel = 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 & SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.420 | Potassium >= 0.630) | Calcium <= 0.844) [Discrimination Score: -1.000; Robustness + : 0.844; Robustness - : 0.844; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.610) U[2,2] (Glucose <= 101.557)) [Discrimination Score: 0.000; Robustness + : 101.557; Robustness - : 101.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.292 | Hct >= 4.890) -> Glucose >= 2.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 68.412 | MAP >= 84.337) -> Bilirubin_direct >= 8.134) -> DBP <= 101.008) [Discrimination Score: 0.000; Robustness + : -101.008; Robustness - : -101.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 70.393 | SBP <= 131.060) | TroponinI <= 135.631) [Discrimination Score: 0.000; Robustness + : 135.631; Robustness - : 135.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 4.148 -> SBP <= 145.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 92.831 & SBP <= 149.634) [Discrimination Score: 0.000; Robustness + : 92.831; Robustness - : 92.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 1.093 & Resp <= 14.418) -> PaCO2 <= 14.929) -> BUN <= 16.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 80.022 | O2Sat >= 80.674) & Magnesium >= 52.561) | Fibrinogen >= 5.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 69.714 | O2Sat >= 86.470) -> Bilirubin_direct >= 35.169) -> Magnesium <= 94.985) [Discrimination Score: -0.500; Robustness + : -94.985; Robustness - : -94.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 24.996 | Resp >= 4.022) & PTT >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 67.645 | Resp <= 14.931) & Creatinine >= 7.108) | FiO2 <= 17.046) [Discrimination Score: 0.000; Robustness + : 17.046; Robustness - : 17.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 16.163 -> SBP <= 131.473) -> EtCO2 >= 6.949) [Discrimination Score: 0.000; Robustness + : 6.949; Robustness - : 6.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 92.662 & Resp <= 15.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
