G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.157 & Magnesium > 0.226) -> Calcium < 8.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.270) U[1,1] (SBP <= 126.148)) [Discrimination Score: 0.000; Robustness + : 126.148; Robustness - : 126.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.402 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.446 & HCO3 >= 1.202) [Discrimination Score: 0.000; Robustness + : -6.446; Robustness - : -6.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 12.094 | Hct <= 40.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 139.484 -> WBC >= 1.056) [Discrimination Score: 0.000; Robustness + : -139.484; Robustness - : -139.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.324 | Hct <= 25.360) -> WBC >= 0.954) & Platelets >= 3.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.050 & Potassium <= 1.830) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.836 & Potassium < 2.088) & Magnesium < 1.388) & Phosphate < 3.107) [Discrimination Score: 2.000; Robustness + : 1.388; Robustness - : 1.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.095 & Magnesium > 0.074) -> Calcium < 7.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.372) U[1,1] (SBP <= 126.906)) [Discrimination Score: 1.000; Robustness + : 126.906; Robustness - : 126.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.450 & Creatinine >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.535 & HCO3 >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.946 | Hct <= 21.548) [Discrimination Score: -0.000; Robustness + : 21.548; Robustness - : 21.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 117.279 -> WBC >= 0.426) [Discrimination Score: -4.000; Robustness + : -117.279; Robustness - : -117.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.394 | Hct <= 30.156) -> WBC >= 1.142) & Platelets >= 5.097) [Discrimination Score: -1.000; Robustness + : -30.156; Robustness - : -30.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.806 & Potassium <= 5.189) & Magnesium >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.148 & Potassium < 4.648) & Magnesium < 0.491) & Phosphate < 1.465) [Discrimination Score: -0.416; Robustness + : 0.092; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.245 & Magnesium > 0.158) -> Calcium < 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.081) U[1,2] (SBP <= 125.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 27.066 & Creatinine >= 0.202) [Discrimination Score: 0.354; Robustness + : 2.828; Robustness - : -0.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.119 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.121 | Hct <= 13.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 65.103 -> WBC >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.128 | Hct <= 13.951) -> WBC >= 0.579) & Platelets >= 8.529) [Discrimination Score: -0.243; Robustness + : -15.043; Robustness - : -13.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.002 & Potassium <= 2.706) & Magnesium >= 0.191) [Discrimination Score: -0.301; Robustness + : -0.402; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.508 & Potassium < 3.528) & Magnesium < 1.832) & Phosphate < 3.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.070 & Magnesium > 0.055) -> Calcium < 7.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.116) U[0,2] (SBP <= 118.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.241 & Creatinine >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.737 & HCO3 >= 1.430) [Discrimination Score: 0.120; Robustness + : -4.135; Robustness - : -4.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.735 | Hct <= 10.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 110.094 -> WBC >= 1.272) [Discrimination Score: -3.000; Robustness + : -110.094; Robustness - : -110.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.481 | Hct <= 29.678) -> WBC >= 1.237) & Platelets >= 5.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.868 & Potassium <= 3.929) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.465 & Potassium < 2.268) & Magnesium < 0.298) & Phosphate < 1.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.103 & Magnesium > 0.058) -> Calcium < 2.877) [Discrimination Score: 0.000; Robustness + : -2.877; Robustness - : -2.877; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.512) U[2,2] (SBP <= 119.618)) [Discrimination Score: 1.000; Robustness + : 119.618; Robustness - : 119.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.377 & Creatinine >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.328 & HCO3 >= 1.068) [Discrimination Score: -1.000; Robustness + : -4.328; Robustness - : -4.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.593 | Hct <= 30.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 131.820 -> WBC >= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.991 | Hct <= 21.659) -> WBC >= 0.948) & Platelets >= 3.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.347 & Potassium <= 3.072) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.436 & Potassium < 5.946) & Magnesium < 2.570) & Phosphate < 4.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.183 & Magnesium > 0.004) -> Calcium < 4.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.439) U[1,2] (SBP <= 136.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 36.725 & Creatinine >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.834 & HCO3 >= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.259 | Hct <= 39.158) [Discrimination Score: 1.000; Robustness + : 39.158; Robustness - : 39.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 118.399 -> WBC >= 1.210) [Discrimination Score: 0.000; Robustness + : -118.399; Robustness - : -118.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.891 | Hct <= 22.442) -> WBC >= 1.531) & Platelets >= 5.830) [Discrimination Score: 0.000; Robustness + : -22.442; Robustness - : -22.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.640 & Potassium <= 5.206) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.205 & Potassium < 3.556) & Magnesium < 1.202) & Phosphate < 1.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.056 & Magnesium > 0.048) -> Calcium < 4.351) [Discrimination Score: 0.000; Robustness + : -4.351; Robustness - : -4.351; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.369) U[0,0] (SBP <= 131.576)) [Discrimination Score: 1.613; Robustness + : 94.601; Robustness - : 93.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.736 & Creatinine >= 0.204) [Discrimination Score: 0.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 45.998 -> SepsisLabel = 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 35.806 -> SepsisLabel = 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP < 68.181 & SepsisLabel = 0.777) [Discrimination Score: 0.000; Robustness + : -0.777; Robustness - : -0.777; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.448) U[0,2] (SepsisLabel = 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 95.645) U[0,1] (SepsisLabel = 0.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP > 99.857 -> SepsisLabel = 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.486) U[1,2] (SepsisLabel = 0.317)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 40.980 -> SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 6.220 & SepsisLabel = 0.572) [Discrimination Score: -0.243; Robustness + : -10.897; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium > 1.272 & SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -1.272; Robustness - : -1.272; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.235) U[1,2] (SepsisLabel = 0.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 103.034 -> SepsisLabel = 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.010 -> SepsisLabel = 0.247) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.443 -> SepsisLabel = 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets > 10.055 -> SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC <= 16.110 -> SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.325) U[1,2] (SepsisLabel = 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 60.297) U[0,1] (SepsisLabel = 0.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.567 & SepsisLabel = 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.962 & SepsisLabel = 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp > 8.554 & SepsisLabel = 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT > 0.452 -> SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.370 & SepsisLabel = 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 99.993 & SepsisLabel = 0.085) [Discrimination Score: -0.252; Robustness + : -10.868; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 8.273 & SepsisLabel = 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.974) U[0,2] (SepsisLabel = 0.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 31.276 -> SepsisLabel = 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 & SepsisLabel = 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 0.000 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.000 -> SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 & SepsisLabel = 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 -> SepsisLabel = 0.410) [Discrimination Score: -0.243; Robustness + : -1.128; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.709 & Creatinine <= 4.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 19.233 -> pH <= 5.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 46.587 -> Creatinine >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.752) U[0,0] (Chloride >= 5.628)) [Discrimination Score: 0.243; Robustness + : -0.567; Robustness - : -0.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 2.556 & WBC >= 1.308) [Discrimination Score: -0.000; Robustness + : -2.556; Robustness - : -2.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 52.924 & SBP >= 99.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 37.821 -> MAP <= 76.935) | Hgb >= 53.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 40.913 & Phosphate <= 3.735) [Discrimination Score: 0.000; Robustness + : 3.735; Robustness - : 3.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 3.850 -> Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 2.426 | Platelets >= 6.488) [Discrimination Score: -2.000; Robustness + : -2.426; Robustness - : -2.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.828 | WBC <= 19.491) [Discrimination Score: 1.000; Robustness + : 19.491; Robustness - : 19.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 18.247 -> Platelets <= 94.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.529) U[2,2] (WBC <= 27.482)) [Discrimination Score: -3.000; Robustness + : 27.482; Robustness - : 27.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -2.670 & PaCO2 >= 9.014) & Platelets <= 19.099) -> Fibrinogen <= 17.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.882 | Phosphate <= 4.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 6.451 -> Phosphate <= 1.602) | EtCO2 >= 0.269) -> Resp <= 4.630) [Discrimination Score: -0.000; Robustness + : -4.630; Robustness - : -4.630; Percent Class + : 0.000; Percent Class - : 1.000]
