G[2,2](Chloride >= 0.080 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.050) -> Calcium < 5.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.985) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.458 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.139 & HCO3 >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.381 | Hct <= 15.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 291.342 -> WBC >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.695 | Hct <= 25.467) -> WBC >= 0.103) & Platelets >= 1.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.330 & Potassium <= 1.697) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.773 & Potassium < 1.466) & Magnesium < 1.133) & Phosphate < 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.103 & Magnesium > 0.034) -> Calcium < 4.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.041) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.979 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.826 & HCO3 >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 0.966 | Hct <= 19.022) [Discrimination Score: 0.000; Robustness + : 19.022; Robustness - : 19.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 109.379 -> WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.993 | Hct <= 1.566) -> WBC >= 0.225) & Platelets >= 7.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.365 & Potassium <= 2.920) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.690 & Potassium < 3.424) & Magnesium < 0.911) & Phosphate < 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.039) -> Calcium < 4.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.626) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.527 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.367 & HCO3 >= 0.627) [Discrimination Score: -1.000; Robustness + : -0.627; Robustness - : -0.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.412 | Hct <= 29.718) [Discrimination Score: 0.500; Robustness + : 29.718; Robustness - : 29.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 23.720 -> WBC >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.395 | Hct <= 11.718) -> WBC >= 0.483) & Platelets >= 7.875) [Discrimination Score: 0.015; Robustness + : -27.142; Robustness - : -27.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.616 & Potassium <= 3.185) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.306 & Potassium < 0.345) & Magnesium < 1.492) & Phosphate < 2.098) [Discrimination Score: -0.302; Robustness + : -9.659; Robustness - : 0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.083 & Magnesium > 0.050) -> Calcium < 0.910) [Discrimination Score: 0.302; Robustness + : -0.830; Robustness - : -0.910; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.496) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.894 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 34.770) U[2,2] (SepsisLabel = 0.501)) [Discrimination Score: 1.000; Robustness + : 34.770; Robustness - : 34.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 82.408 & SepsisLabel = 0.054) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 > 0.153) U[0,2] (SepsisLabel = 0.770)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST < 10.942 -> SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium > 0.130 -> SepsisLabel = 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.577) U[0,0] (SepsisLabel = 0.016)) [Discrimination Score: -0.302; Robustness + : 14.327; Robustness - : 16.577; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 1.681) U[1,1] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : 1.681; Robustness - : 1.681; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.904) U[1,1] (SepsisLabel = 0.181)) [Discrimination Score: 0.000; Robustness + : 0.904; Robustness - : 0.904; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 80.834) U[1,2] (SepsisLabel = 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium > 0.102 -> SepsisLabel = 0.676) [Discrimination Score: -1.000; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 0.172 -> SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 52.681) U[1,2] (SepsisLabel = 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 0.465 & SepsisLabel = 0.948) [Discrimination Score: 0.000; Robustness + : -0.948; Robustness - : -0.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 < 10.044 & SepsisLabel = 0.247) [Discrimination Score: -0.302; Robustness + : -29.539; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.159) U[1,2] (SepsisLabel = 0.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.074 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.539 -> SepsisLabel = 0.801) [Discrimination Score: -1.000; Robustness + : 0.539; Robustness - : 0.539; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.562) U[2,2] (SepsisLabel = 0.405)) [Discrimination Score: 0.000; Robustness + : 0.562; Robustness - : 0.562; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 6.650) U[0,1] (SepsisLabel = 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT > 2.764 -> SepsisLabel = 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.677) U[0,1] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 0.310 & SepsisLabel = 0.718) [Discrimination Score: 0.000; Robustness + : -0.718; Robustness - : -0.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat < 97.214 & SepsisLabel = 0.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 0.000 & SepsisLabel = 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP > 0.000 & SepsisLabel = 0.385) [Discrimination Score: -0.302; Robustness + : -29.654; Robustness - : -0.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 -> SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,2] (SepsisLabel = 0.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH < 0.000 & SepsisLabel = 0.260) [Discrimination Score: -1.000; Robustness + : -0.260; Robustness - : -0.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 0.000 -> SepsisLabel = 0.798) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 0.000 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.000 & SepsisLabel = 0.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (SepsisLabel = 0.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 0.000 & SepsisLabel = 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 17.066 & Creatinine <= 0.629) -> Fibrinogen <= 0.805) & DBP >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 2.257 | Chloride <= 92.802) [Discrimination Score: -0.302; Robustness + : 92.036; Robustness - : 92.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.031 -> WBC <= 2.454) & WBC >= 0.053) [Discrimination Score: 1.000; Robustness + : -2.454; Robustness - : -2.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 21.051 -> Calcium <= 6.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.012 | Potassium >= 0.089) | BUN <= 1.174) [Discrimination Score: 1.000; Robustness + : 1.174; Robustness - : 1.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.343 | Magnesium <= 1.083) & PTT >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.058 -> Glucose <= 146.773) | Bilirubin_direct >= 2.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.528 & Hgb >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.327 | Hgb >= 0.177) -> Fibrinogen >= 0.092) & O2Sat <= 10.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.014 | Bilirubin_total <= 0.038) & SepsisLabel <= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.001 & Chloride >= 0.487) | EtCO2 >= 0.655) [Discrimination Score: 3.000; Robustness + : -0.487; Robustness - : -0.487; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.041 | Phosphate <= 1.247) & O2Sat <= 3.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.447 & Glucose >= 0.980) & Calcium >= 3.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.479 & HCO3 >= 0.518) -> SBP <= 18.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
