G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.111 & Magnesium > 0.161) -> Calcium < 4.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.588) U[2,2] (SBP <= 171.754)) [Discrimination Score: 0.000; Robustness + : 171.754; Robustness - : 171.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.311 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.400 & HCO3 >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.562 | Hct <= 6.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 116.065 -> WBC >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.457 | Hct <= 24.648) -> WBC >= 0.364) & Platelets >= 7.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.446 & Potassium <= 1.507) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.145 & Potassium < 3.180) & Magnesium < 0.542) & Phosphate < 2.321) [Discrimination Score: 0.047; Robustness + : 0.368; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.069 & Magnesium > 0.113) -> Calcium < 1.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.047) U[0,1] (SBP <= 171.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.972 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.993 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.690 | Hct <= 4.360) [Discrimination Score: -0.000; Robustness + : 4.690; Robustness - : 4.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 192.855 -> WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.948 | Hct <= 4.268) -> WBC >= 0.683) & Platelets >= 10.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.716 & Potassium <= 2.619) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.441 & Potassium < 1.923) & Magnesium < 1.284) & Phosphate < 0.549) [Discrimination Score: 3.000; Robustness + : 0.549; Robustness - : 0.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.134 & Magnesium > 0.102) -> Calcium < 1.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.356) U[1,1] (SBP <= 180.320)) [Discrimination Score: 0.000; Robustness + : 180.320; Robustness - : 180.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.149 & Creatinine >= 0.038) [Discrimination Score: -1.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.525 & HCO3 >= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.982 | Hct <= 31.008) [Discrimination Score: 0.000; Robustness + : 31.008; Robustness - : 31.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 81.557 -> WBC >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.736 | Hct <= 17.695) -> WBC >= 0.352) & Platelets >= 9.578) [Discrimination Score: 2.000; Robustness + : -17.695; Robustness - : -17.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.592 & Potassium <= 0.484) & Magnesium >= 0.130) [Discrimination Score: -2.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.874 & Potassium < 1.808) & Magnesium < 0.439) & Phosphate < 1.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.025 & Magnesium > 0.156) -> Calcium < 2.808) [Discrimination Score: -3.000; Robustness + : -2.808; Robustness - : -2.808; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.169) U[0,1] (SBP <= 180.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.734 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.807 & HCO3 >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.624 | Hct <= 22.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 127.674 -> WBC >= 0.099) [Discrimination Score: 2.000; Robustness + : -127.674; Robustness - : -127.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.907 | Hct <= 19.936) -> WBC >= 0.177) & Platelets >= 2.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.210 & Potassium <= 1.992) & Magnesium >= 0.045) [Discrimination Score: 0.057; Robustness + : -0.009; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.094 & Potassium < 2.619) & Magnesium < 1.364) & Phosphate < 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.139 & Magnesium > 0.152) -> Calcium < 2.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.497) U[2,2] (SBP <= 141.784)) [Discrimination Score: -2.000; Robustness + : 141.784; Robustness - : 141.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.827 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.670 & HCO3 >= 0.427) [Discrimination Score: -1.250; Robustness + : -7.670; Robustness - : -7.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.635 | Hct <= 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 105.472 -> WBC >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.270 | Hct <= 15.122) -> WBC >= 0.336) & Platelets >= 12.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.579 & Potassium <= 3.375) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.565 & Potassium < 0.558) & Magnesium < 0.992) & Phosphate < 2.684) [Discrimination Score: -4.000; Robustness + : 0.558; Robustness - : 0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.052 & Magnesium > 0.027) -> Calcium < 1.838) [Discrimination Score: -0.189; Robustness + : -1.852; Robustness - : -1.838; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.747) U[1,2] (SBP <= 159.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.454 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 22.825 & SepsisLabel = 0.969) [Discrimination Score: -0.081; Robustness + : -52.674; Robustness - : -48.175; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.180) U[1,2] (SepsisLabel = 0.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 172.305 -> SepsisLabel = 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 41.303) U[0,1] (SepsisLabel = 0.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat > 31.563 -> SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP > 45.464 -> SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 1.252 & SepsisLabel = 0.691) [Discrimination Score: -0.334; Robustness + : -20.874; Robustness - : -1.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb > 0.613 -> SepsisLabel = 0.868) [Discrimination Score: -0.338; Robustness + : -2.556; Robustness - : 0.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct < 28.491 & SepsisLabel = 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.355) U[1,2] (SepsisLabel = 0.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets < 98.850 -> SepsisLabel = 0.014) [Discrimination Score: -0.000; Robustness + : -98.850; Robustness - : -98.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH > 0.156 -> SepsisLabel = 0.711) [Discrimination Score: -0.016; Robustness + : -0.031; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 5.197) U[0,1] (SepsisLabel = 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT > 0.254 & SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.121 -> SepsisLabel = 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp < 20.072 & SepsisLabel = 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.074 -> SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.658 & SepsisLabel = 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 2.614 -> SepsisLabel = 0.942) [Discrimination Score: 0.000; Robustness + : -2.614; Robustness - : -2.614; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 5.949) U[0,2] (SepsisLabel = 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.898) U[1,2] (SepsisLabel = 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium > 0.456 & SepsisLabel = 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine > 0.023 & SepsisLabel = 0.074) [Discrimination Score: 4.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.126) U[0,1] (SepsisLabel = 0.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 2.798) U[0,1] (SepsisLabel = 0.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR < 91.230 & SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 -> SepsisLabel = 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 < 0.000 -> SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[0,1] (SepsisLabel = 0.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 0.000 & SepsisLabel = 0.945) [Discrimination Score: -1.000; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 & SepsisLabel = 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI < 0.000 & SepsisLabel = 0.269) [Discrimination Score: -0.335; Robustness + : -20.075; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen > 0.000 -> SepsisLabel = 0.313) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 11.220 & Hgb <= 7.221) -> Alkalinephos <= 8.660) [Discrimination Score: -0.000; Robustness + : -8.660; Robustness - : -8.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 4.767 | Chloride <= 97.163) [Discrimination Score: 0.133; Robustness + : 96.339; Robustness - : 95.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 30.969 | HCO3 >= 0.593) -> EtCO2 <= 10.568) & TroponinI >= 2.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.139 & Potassium >= 0.136) & Resp <= 3.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.160) U[1,1] (HCO3 >= 0.580)) [Discrimination Score: -2.000; Robustness + : 2.160; Robustness - : 2.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 23.670 | Potassium >= 0.228) -> BaseExcess >= 0.054) -> HCO3 <= 0.602) [Discrimination Score: 0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.096 & Potassium >= 0.160) -> Hct <= 3.672) | PaCO2 <= 3.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.379 & Platelets <= 143.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.106 | Platelets <= 40.614) -> Calcium <= 215.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 17.651 -> pH <= 4.595) | Fibrinogen >= 0.369) & Chloride <= 7.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.930 & Creatinine <= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.131 & Phosphate <= 2.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.784) U[1,1] (Potassium >= 0.098)) [Discrimination Score: -1.667; Robustness + : 0.784; Robustness - : 0.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 25.260 | WBC <= 9.982) [Discrimination Score: -5.000; Robustness + : 25.260; Robustness - : 25.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.489 | Potassium <= 2.615) | Bilirubin_total >= 0.117) [Discrimination Score: -0.150; Robustness + : 2.698; Robustness - : 2.789; Percent Class + : 0.000; Percent Class - : 1.000]
