G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.709 & Potassium <= 2.359) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.155 & Potassium < 1.017) & Magnesium < 0.807) & Phosphate < 2.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.104 & Magnesium > 0.086) -> Calcium < 7.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.331) U[0,0] (SBP <= 139.137)) [Discrimination Score: -0.594; Robustness + : 129.625; Robustness - : 139.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.528 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.677 & HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.056 | Hct <= 19.445) [Discrimination Score: -1.000; Robustness + : 19.445; Robustness - : 19.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 246.593 -> WBC >= 0.183) [Discrimination Score: -0.667; Robustness + : -246.593; Robustness - : -246.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.510 | Hct <= 24.975) -> WBC >= 0.075) & Platelets >= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.652 & Potassium <= 2.099) & Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.002 & Potassium < 5.250) & Magnesium < 0.638) & Phosphate < 3.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.186 & Magnesium > 0.027) -> Calcium < 6.067) [Discrimination Score: -3.000; Robustness + : -6.067; Robustness - : -6.067; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.374) U[1,2] (SBP <= 117.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.585 & Creatinine >= 0.060) [Discrimination Score: -2.500; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.180 & HCO3 >= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.504 | Hct <= 12.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 188.231 -> WBC >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.638 | Hct <= 5.989) -> WBC >= 0.161) & Platelets >= 13.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.997 & Potassium <= 3.297) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.101 & Potassium < 0.732) & Magnesium < 2.416) & Phosphate < 1.183) [Discrimination Score: 2.000; Robustness + : 0.732; Robustness - : 0.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.047 & Magnesium > 0.019) -> Calcium < 1.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.882) U[1,2] (SBP <= 127.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 22.932 & Creatinine >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.447 & HCO3 >= 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.314 | Hct <= 22.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 45.187 -> WBC >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.318 | Hct <= 4.485) -> WBC >= 0.220) & Platelets >= 15.296) [Discrimination Score: -0.667; Robustness + : -15.296; Robustness - : -15.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.365 & Potassium <= 0.918) & Magnesium >= 0.065) [Discrimination Score: -0.500; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.638 & Potassium < 4.835) & Magnesium < 0.783) & Phosphate < 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.012 & Magnesium > 0.059) -> Calcium < 4.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.702) U[0,1] (SBP <= 104.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.309 & Creatinine >= 0.074) [Discrimination Score: 0.309; Robustness + : 0.655; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.690 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.155 | Hct <= 14.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 71.840 -> WBC >= 0.190) [Discrimination Score: 1.000; Robustness + : -71.840; Robustness - : -71.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.697 | Hct <= 22.921) -> WBC >= 6.644650464971063e-05) & Platelets >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.526 & Potassium <= 0.727) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.104 & Potassium < 5.082) & Magnesium < 0.774) & Phosphate < 3.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.097 & Magnesium > 0.063) -> Calcium < 8.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.079) U[1,1] (SBP <= 107.623)) [Discrimination Score: 1.500; Robustness + : 107.623; Robustness - : 107.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 27.210 & Creatinine >= 0.069) [Discrimination Score: 0.309; Robustness + : 2.303; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.675 & HCO3 >= 2.020) [Discrimination Score: -0.259; Robustness + : -1.962; Robustness - : -1.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.969 | Hct <= 25.147) [Discrimination Score: -0.000; Robustness + : 25.147; Robustness - : 25.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 295.584 -> WBC >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.623 | Hct <= 19.984) -> WBC >= 0.002) & Platelets >= 3.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.244 & Potassium <= 5.197) & Magnesium >= 0.014) [Discrimination Score: -1.500; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.124 & Potassium < 3.581) & Magnesium < 1.046) & Phosphate < 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.149 & Magnesium > 0.027) -> Calcium < 5.099) [Discrimination Score: -1.500; Robustness + : -5.099; Robustness - : -5.099; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.738) U[2,2] (SBP <= 149.496)) [Discrimination Score: -1.000; Robustness + : 149.496; Robustness - : 149.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.773 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.226 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.057 | Hct <= 30.893) [Discrimination Score: -1.000; Robustness + : 30.893; Robustness - : 30.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 139.225 -> WBC >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.333 | Hct <= 2.625) -> WBC >= 0.087) & Platelets >= 5.382) [Discrimination Score: 0.000; Robustness + : -5.382; Robustness - : -5.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.914 & Potassium <= 0.786) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.386 & Potassium < 1.833) & Magnesium < 1.386) & Phosphate < 2.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.105 & Magnesium > 0.011) -> Calcium < 3.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.729) U[0,1] (SBP <= 106.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.495 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.860 & HCO3 >= 1.092) [Discrimination Score: 1.000; Robustness + : -1.860; Robustness - : -1.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.777 | Hct <= 13.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 307.849 -> WBC >= 0.158) [Discrimination Score: 1.000; Robustness + : -307.849; Robustness - : -307.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.812 | Hct <= 30.260) -> WBC >= 0.102) & Platelets >= 14.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.952 & Potassium <= 5.292) & Magnesium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.155 & Potassium < 3.461) & Magnesium < 1.171) & Phosphate < 3.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.183 & Magnesium > 0.208) -> Calcium < 6.121) [Discrimination Score: -1.000; Robustness + : -6.121; Robustness - : -6.121; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.629) U[1,2] (SBP <= 126.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.008 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.767 & HCO3 >= 1.124) [Discrimination Score: 0.213; Robustness + : -4.609; Robustness - : -4.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.688 | Hct <= 9.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 166.117 -> WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.759 | Hct <= 19.103) -> WBC >= 0.158) & Platelets >= 15.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.835 & Potassium <= 0.831) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.283 & Potassium < 1.698) & Magnesium < 1.535) & Phosphate < 1.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.065 & Magnesium > 0.203) -> Calcium < 0.943) [Discrimination Score: -1.500; Robustness + : -0.943; Robustness - : -0.943; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.443) U[0,2] (SBP <= 146.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.902 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 25.739 & SepsisLabel = 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP > 22.422 -> SepsisLabel = 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 41.813) U[1,2] (SepsisLabel = 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 115.530) U[0,2] (SepsisLabel = 0.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR > 63.157 & SepsisLabel = 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 30.239) U[2,2] (SepsisLabel = 0.994)) [Discrimination Score: 0.000; Robustness + : 30.239; Robustness - : 30.239; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 80.868) U[0,1] (SepsisLabel = 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH > 0.104 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.905 & SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC > 0.267 -> SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.115 & SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb > 0.230 -> SepsisLabel = 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.162) U[0,0] (SepsisLabel = 0.120)) [Discrimination Score: -0.213; Robustness + : -0.122; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct < 13.150 -> SepsisLabel = 0.446) [Discrimination Score: -1.000; Robustness + : -13.150; Robustness - : -13.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 8.533 -> SepsisLabel = 0.341) [Discrimination Score: 2.000; Robustness + : 0.341; Robustness - : 0.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.746 -> SepsisLabel = 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.150) U[1,2] (SepsisLabel = 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 97.693) U[0,2] (SepsisLabel = 0.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.001 & SepsisLabel = 0.184) [Discrimination Score: -0.213; Robustness + : -13.646; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 53.682 & SepsisLabel = 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 1.428 & SepsisLabel = 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 0.807 & SepsisLabel = 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 5.059 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 7.897 & SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.439) U[0,0] (SepsisLabel = 0.361)) [Discrimination Score: -0.215; Robustness + : -3.769; Robustness - : 0.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium > 0.056 -> SepsisLabel = 0.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 > 0.000 -> SepsisLabel = 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST > 0.000 -> SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.000 -> SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI < 0.000 -> SepsisLabel = 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.308 | Platelets <= 307.670) & PTT <= 37.936) | Creatinine <= 208.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 3.922 -> Hgb <= 7.967) -> pH <= 2.814) & TroponinI <= 3.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 48.968 | pH <= 2.611) & Fibrinogen <= 7.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.465 | HCO3 <= 6.152) | DBP <= 13.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 17.759 & Hgb <= 3.780) | Calcium <= 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.161 -> Hct <= 25.411) -> Fibrinogen <= 22.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.652 | HCO3 <= 15.077) & PTT >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.448 -> Chloride >= 3.284) -> Calcium <= 33.636) -> HR <= 80.800) [Discrimination Score: -1.000; Robustness + : -80.800; Robustness - : -80.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 14.251 -> Creatinine <= 0.437) & pH <= 1.296) [Discrimination Score: 0.000; Robustness + : -14.251; Robustness - : -14.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.477 -> HCO3 <= 15.273) -> Calcium <= 30.217) [Discrimination Score: 1.000; Robustness + : -30.217; Robustness - : -30.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.027 & Platelets <= 164.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 9.758 -> Platelets >= 4.113) & Resp <= 76.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 52.575 | Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.173 & Platelets >= 14.639) -> O2Sat >= 3.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
