G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 2.567 & Potassium < 1.619) & Magnesium < 0.438) & Phosphate < 2.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.056 & Magnesium > 0.047) -> Calcium < 7.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.623) U[0,2] (SBP <= 156.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.955 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.780 & HCO3 >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.294 | Hct <= 6.790) [Discrimination Score: 2.000; Robustness + : 6.790; Robustness - : 6.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 126.845 -> WBC >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.111 | Hct <= 4.245) -> WBC >= 0.462) & Platelets >= 2.758) [Discrimination Score: -0.000; Robustness + : -7.111; Robustness - : -7.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.563 & Potassium <= 1.824) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.262 & Potassium < 2.583) & Magnesium < 0.428) & Phosphate < 3.183) [Discrimination Score: -2.000; Robustness + : 0.428; Robustness - : 0.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.087 & Magnesium > 0.051) -> Calcium < 1.885) [Discrimination Score: -0.000; Robustness + : -1.885; Robustness - : -1.885; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.436) U[0,0] (SBP <= 110.714)) [Discrimination Score: -0.340; Robustness + : 114.690; Robustness - : 123.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.325 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.384 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.429 | Hct <= 16.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 10.244 -> WBC >= 0.365) [Discrimination Score: -0.000; Robustness + : -10.244; Robustness - : -10.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.995 | Hct <= 8.925) -> WBC >= 0.459) & Platelets >= 2.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.287 & Potassium <= 4.499) & Magnesium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.832 & Potassium < 3.794) & Magnesium < 1.361) & Phosphate < 3.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.024 & Magnesium > 0.094) -> Calcium < 7.055) [Discrimination Score: -0.000; Robustness + : -7.055; Robustness - : -7.055; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.242) U[0,1] (SBP <= 137.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.463 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.988 & HCO3 >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.192 | Hct <= 9.862) [Discrimination Score: 0.000; Robustness + : 9.862; Robustness - : 9.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 8.163 -> WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.664 | Hct <= 24.060) -> WBC >= 0.150) & Platelets >= 3.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.659 & Potassium <= 3.683) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.639 & Potassium < 1.430) & Magnesium < 0.896) & Phosphate < 2.343) [Discrimination Score: 0.000; Robustness + : 0.639; Robustness - : 0.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.011 & Magnesium > 0.067) -> Calcium < 2.278) [Discrimination Score: 0.177; Robustness + : -2.207; Robustness - : -2.278; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.591) U[2,2] (SBP <= 124.418)) [Discrimination Score: 0.000; Robustness + : 124.418; Robustness - : 124.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.962 & Creatinine >= 0.012) [Discrimination Score: -0.177; Robustness + : -2.983; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.188 & HCO3 >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.881 | Hct <= 3.413) [Discrimination Score: -2.000; Robustness + : 3.413; Robustness - : 3.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 109.272 -> WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.820 | Hct <= 13.513) -> WBC >= 0.079) & Platelets >= 4.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.823 & Potassium <= 3.023) & Magnesium >= 0.114) [Discrimination Score: -0.181; Robustness + : -3.925; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.388 & Potassium < 2.418) & Magnesium < 0.378) & Phosphate < 1.247) [Discrimination Score: -0.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.131 & Magnesium > 0.069) -> Calcium < 3.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.119) U[0,2] (SBP <= 118.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.899 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.323 & HCO3 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.440 | Hct <= 24.249) [Discrimination Score: -0.000; Robustness + : 24.249; Robustness - : 24.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 30.466 -> WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.795 | Hct <= 12.979) -> WBC >= 0.083) & Platelets >= 3.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.402 & Potassium <= 2.979) & Magnesium >= 0.047) [Discrimination Score: -0.181; Robustness + : -3.933; Robustness - : 0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.655 & Potassium < 2.697) & Magnesium < 0.420) & Phosphate < 2.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.143 & Magnesium > 0.058) -> Calcium < 6.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.319) U[0,1] (SBP <= 110.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.203 & Creatinine >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.014 & HCO3 >= 0.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.117 | Hct <= 23.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 49.363 -> WBC >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.069 | Hct <= 8.571) -> WBC >= 0.165) & Platelets >= 1.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.331 & Potassium <= 2.100) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.400 & Potassium < 1.801) & Magnesium < 1.194) & Phosphate < 2.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.084 & Magnesium > 0.060) -> Calcium < 3.989) [Discrimination Score: 3.000; Robustness + : -3.989; Robustness - : -3.989; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.992) U[0,1] (SBP <= 135.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.798 & Creatinine >= 0.019) [Discrimination Score: -0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.134 & HCO3 >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.239 | Hct <= 11.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 37.991 -> WBC >= 0.293) [Discrimination Score: -0.000; Robustness + : -37.991; Robustness - : -37.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.339 | Hct <= 13.329) -> WBC >= 0.208) & Platelets >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.245 & Potassium <= 3.089) & Magnesium >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.991 & Potassium < 3.698) & Magnesium < 0.929) & Phosphate < 3.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.090 & Magnesium > 0.072) -> Calcium < 7.217) [Discrimination Score: -0.000; Robustness + : -7.217; Robustness - : -7.217; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.238) U[0,1] (SBP <= 131.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.426 & Creatinine >= 0.024) [Discrimination Score: -0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.535) U[0,0] (SepsisLabel = 0.618)) [Discrimination Score: -0.000; Robustness + : 1.535; Robustness - : 1.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 6.991 -> SepsisLabel = 0.314) [Discrimination Score: -0.000; Robustness + : -6.991; Robustness - : -6.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 0.989 -> SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.096) U[2,2] (SepsisLabel = 0.018)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp < 42.596 -> SepsisLabel = 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 43.653 & SepsisLabel = 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 88.062 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct > 0.387 & SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.059 & SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP > 20.499 -> SepsisLabel = 0.178) [Discrimination Score: 0.000; Robustness + : 0.178; Robustness - : 0.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.242 -> SepsisLabel = 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 1.734) U[0,2] (SepsisLabel = 0.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.767) U[0,2] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 5.906 -> SepsisLabel = 0.420) [Discrimination Score: 0.177; Robustness + : 0.586; Robustness - : 0.420; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.944) U[0,0] (SepsisLabel = 0.167)) [Discrimination Score: -0.189; Robustness + : 0.983; Robustness - : 1.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 6.424 -> SepsisLabel = 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.157) U[2,2] (SepsisLabel = 0.083)) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 93.201) U[1,2] (SepsisLabel = 0.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.267) U[0,1] (SepsisLabel = 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT < 16.469 & SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.759 & SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets < 13.697 -> SepsisLabel = 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine > 0.010 & SepsisLabel = 0.450) [Discrimination Score: -0.177; Robustness + : -4.301; Robustness - : -0.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate > 0.135 -> SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total > 0.508 & SepsisLabel = 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 86.722) U[1,2] (SepsisLabel = 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp > 0.938 & SepsisLabel = 0.397) [Discrimination Score: 0.000; Robustness + : -0.938; Robustness - : -0.938; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 0.000) U[0,0] (SepsisLabel = 0.347)) [Discrimination Score: -0.176; Robustness + : -2.344; Robustness - : -0.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 < 0.000 -> SepsisLabel = 0.546) [Discrimination Score: 0.174; Robustness + : 1.355; Robustness - : 0.436; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.000) U[0,2] (SepsisLabel = 0.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,1] (SepsisLabel = 0.018)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 & SepsisLabel = 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen < 0.000 & SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : -0.504; Robustness - : -0.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 13.900 & Magnesium >= 0.091) | PaCO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 89.841 -> Magnesium >= 0.085) | HR <= 1.769) & TroponinI >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 10.076 -> Magnesium <= 1.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.826 | PTT >= 0.949) & Platelets <= 11.250) -> HCO3 <= 13.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.602 | Glucose >= 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.692 | Hgb >= 0.399) -> Hct >= 0.357) & DBP >= 0.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.149) U[1,2] (PTT <= 6.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.285 -> HCO3 >= 1.149) -> PTT <= 9.655) | PTT <= 13.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.114 | Phosphate >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 1.695 -> Glucose <= 97.037) | Potassium >= 5.186) | FiO2 >= 5.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.074 & Chloride <= 59.953) | Hct <= 64.397) & Alkalinephos <= 97.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.859 & Hgb >= 0.609) & SBP >= 0.373) [Discrimination Score: 0.177; Robustness + : -0.465; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.219 | Platelets <= 67.730) & FiO2 <= 50.619) | SaO2 <= 21.610) [Discrimination Score: 0.000; Robustness + : 50.619; Robustness - : 50.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 17.023 & pH >= 0.216) | PaCO2 <= 3.678) -> SepsisLabel >= 0.179) [Discrimination Score: -0.199; Robustness + : -7.440; Robustness - : -2.906; Percent Class + : 1.000; Percent Class - : 0.000]
