G[1,1](Chloride >= 4.108 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -4.108; Robustness - : -4.108; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 42.368) U[0,2] (SBP <= 131.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.204 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.000 & HCO3 >= 0.836) [Discrimination Score: 2.000; Robustness + : -3.000; Robustness - : -3.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.459 | Hct <= 31.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 123.654 -> WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.251 | Hct <= 32.850) -> WBC >= 0.297) & Platelets >= 3.465) [Discrimination Score: -1.000; Robustness + : -32.850; Robustness - : -32.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.787 & Potassium <= 0.525) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.914 & Potassium < 2.614) & Magnesium < 2.033) & Phosphate < 0.977) [Discrimination Score: -3.000; Robustness + : 0.977; Robustness - : 0.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.056 & Magnesium > 0.030) -> Calcium < 5.076) [Discrimination Score: 1.000; Robustness + : -5.076; Robustness - : -5.076; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.373) U[2,2] (SBP <= 136.951)) [Discrimination Score: 0.000; Robustness + : 136.951; Robustness - : 136.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.074 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.482 & HCO3 >= 0.278) [Discrimination Score: 2.000; Robustness + : -1.482; Robustness - : -1.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 0.751 | Hct <= 6.810) [Discrimination Score: 3.000; Robustness + : 6.810; Robustness - : 6.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 146.389 -> WBC >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.864 | Hct <= 16.964) -> WBC >= 0.250) & Platelets >= 0.893) [Discrimination Score: 0.000; Robustness + : -16.964; Robustness - : -16.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.477 & Potassium <= 0.286) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.281 & Potassium < 1.527) & Magnesium < 0.643) & Phosphate < 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.026 & Magnesium > 0.027) -> Calcium < 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.887) U[0,1] (SBP <= 143.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.202 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.576 & HCO3 >= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.129 | Hct <= 5.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 96.920 -> WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.017 | Hct <= 1.241) -> WBC >= 0.229) & Platelets >= 5.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.340 & Potassium <= 1.568) & Magnesium >= 0.010) [Discrimination Score: 0.500; Robustness + : -0.010; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.206 & Potassium < 0.649) & Magnesium < 2.187) & Phosphate < 0.919) [Discrimination Score: -1.000; Robustness + : 0.649; Robustness - : 0.649; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.009 & Magnesium > 0.007) -> Calcium < 3.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.019) U[0,1] (SBP <= 150.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.579 & Creatinine >= 0.010) [Discrimination Score: -2.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.867 & HCO3 >= 0.944) [Discrimination Score: 2.000; Robustness + : -2.867; Robustness - : -2.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.358 | Hct <= 10.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 42.062 -> WBC >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.115 | Hct <= 19.028) -> WBC >= 0.139) & Platelets >= 0.289) [Discrimination Score: 1.000; Robustness + : -19.028; Robustness - : -19.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.997 & Potassium <= 3.055) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.588 & Potassium < 0.815) & Magnesium < 0.772) & Phosphate < 0.682) [Discrimination Score: 0.000; Robustness + : 0.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.052 & Magnesium > 0.067) -> Calcium < 1.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.195) U[0,2] (SBP <= 134.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.599 & Creatinine >= 0.006) [Discrimination Score: -0.500; Robustness + : -0.006; Robustness - : 2.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.635 & HCO3 >= 0.250) [Discrimination Score: 2.000; Robustness + : -2.635; Robustness - : -2.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.318 | Hct <= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 156.244 -> WBC >= 0.144) [Discrimination Score: 2.000; Robustness + : -156.244; Robustness - : -156.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.164 | Hct <= 3.263) -> WBC >= 0.288) & Platelets >= 2.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.015 & Potassium <= 3.987) & Magnesium >= 0.021) [Discrimination Score: 1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.615 & Potassium < 0.481) & Magnesium < 1.819) & Phosphate < 1.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.028 & Magnesium > 0.024) -> Calcium < 3.839) [Discrimination Score: 0.000; Robustness + : -3.839; Robustness - : -3.839; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.426) U[0,0] (SBP <= 144.225)) [Discrimination Score: 0.103; Robustness + : 134.537; Robustness - : 131.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.750 & Creatinine >= 0.018) [Discrimination Score: -0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 7.475) U[1,2] (SepsisLabel = 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > -1.921) U[0,0] (SepsisLabel = 0.488)) [Discrimination Score: 0.000; Robustness + : 1.921; Robustness - : 1.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 130.358 & SepsisLabel = 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 85.111) U[0,1] (SepsisLabel = 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.613 -> SepsisLabel = 0.078) [Discrimination Score: 1.500; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 1.298 & SepsisLabel = 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate > 0.003 -> SepsisLabel = 0.342) [Discrimination Score: 0.500; Robustness + : 0.003; Robustness - : -0.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 1.709 -> SepsisLabel = 0.624) [Discrimination Score: 0.500; Robustness + : -1.709; Robustness - : -1.709; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.042) U[2,2] (SepsisLabel = 0.921)) [Discrimination Score: -2.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium < 2.129 -> SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct > 1.063 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.423) U[2,2] (SepsisLabel = 0.891)) [Discrimination Score: 0.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 75.238 -> SepsisLabel = 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.244 -> SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine > 0.008 & SepsisLabel = 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 49.551 -> SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.178 -> SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 196.980) U[0,0] (SepsisLabel = 0.078)) [Discrimination Score: 2.000; Robustness + : 196.980; Robustness - : 196.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 38.688 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.143 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 11.989 & SepsisLabel = 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp < 28.883 & SepsisLabel = 0.258) [Discrimination Score: 0.354; Robustness + : -67.274; Robustness - : -81.442; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 30.610) U[2,2] (SepsisLabel = 0.380)) [Discrimination Score: -2.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat > 17.006 & SepsisLabel = 0.874) [Discrimination Score: -2.000; Robustness + : -17.006; Robustness - : -17.006; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.044) U[0,0] (SepsisLabel = 0.141)) [Discrimination Score: -0.500; Robustness + : -0.044; Robustness - : 5.156; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 > 0.000 -> SepsisLabel = 0.045) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -10.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 -> SepsisLabel = 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos < 0.000 & SepsisLabel = 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.000 -> SepsisLabel = 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total < 0.000 -> SepsisLabel = 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI < 0.000 -> SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen < 0.000 & SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 42.992 -> HCO3 <= 11.740) | Calcium >= 0.511) -> EtCO2 <= 2.039) [Discrimination Score: 0.000; Robustness + : -2.039; Robustness - : -2.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 3.879 & Potassium <= 3.307) & MAP <= 0.325) & MAP >= 0.037) [Discrimination Score: 0.482; Robustness + : -118.918; Robustness - : -139.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.003 & Potassium <= 2.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 16.528 -> Hgb >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 0.343 | Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 29.697) U[1,2] (Phosphate >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 25.978) U[0,1] (Phosphate >= 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.309 -> Phosphate <= 1.641) -> BUN >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.303 -> Hct <= 16.360) | HR >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.158 & Potassium <= 0.851) & SBP >= 0.098) -> Fibrinogen >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.987 & Potassium >= 0.045) -> Fibrinogen <= 3.678) & Lactate >= 0.124) [Discrimination Score: -0.500; Robustness + : -3.678; Robustness - : -2.700; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.000) U[1,1] (Hgb >= 0.122)) [Discrimination Score: -2.000; Robustness + : 1.000; Robustness - : 1.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.160) U[0,2] (Phosphate <= 1.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.926 | Magnesium >= 0.048) | PaCO2 <= 1.824) [Discrimination Score: 0.000; Robustness + : 1.824; Robustness - : 1.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.309 -> Potassium <= 0.562) & Glucose <= 1.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
