G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.001 & Magnesium > 0.004) -> Calcium < 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.682) U[0,1] (SBP <= 128.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 32.985 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.825 & HCO3 >= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.990 | Hct <= 17.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 27.821 -> WBC >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.304 | Hct <= 15.296) -> WBC >= 0.034) & Platelets >= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 11.065 & Potassium <= 1.094) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.438 & Potassium < 1.522) & Magnesium < 1.269) & Phosphate < 1.813) [Discrimination Score: -0.162; Robustness + : -7.989; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.067 & Magnesium > 0.053) -> Calcium < 7.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.521) U[0,0] (SBP <= 140.423)) [Discrimination Score: 0.243; Robustness + : 133.122; Robustness - : 125.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 66.922 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.229 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.486 | Hct <= 14.965) [Discrimination Score: 0.000; Robustness + : 14.965; Robustness - : 14.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 28.722 -> WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.831 | Hct <= 25.747) -> WBC >= 0.108) & Platelets >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.907 & Potassium <= 1.094) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.560 & Potassium < 0.744) & Magnesium < 1.276) & Phosphate < 1.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.139 & Magnesium > 0.031) -> Calcium < 11.777) [Discrimination Score: -0.000; Robustness + : -11.777; Robustness - : -11.777; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.355) U[0,1] (SBP <= 153.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.953 & Creatinine >= 0.003) [Discrimination Score: -0.373; Robustness + : -1.095; Robustness - : 4.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.516 & HCO3 >= 1.133) [Discrimination Score: 0.000; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.710 | Hct <= 19.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 25.458 -> WBC >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.908 | Hct <= 5.151) -> WBC >= 0.188) & Platelets >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.697 & Potassium <= 1.704) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.287 & Potassium < 2.118) & Magnesium < 1.465) & Phosphate < 2.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.033 & Magnesium > 0.053) -> Calcium < 7.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.668) U[2,2] (SBP <= 140.216)) [Discrimination Score: 0.000; Robustness + : 140.216; Robustness - : 140.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 64.424 & Creatinine >= 0.007) [Discrimination Score: -0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.472 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.419 | Hct <= 21.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 26.098 -> WBC >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.849 | Hct <= 7.285) -> WBC >= 0.034) & Platelets >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 11.515 & Potassium <= 1.531) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.474 & Potassium < 0.752) & Magnesium < 0.125) & Phosphate < 2.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 & Magnesium > 0.010) -> Calcium < 1.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.482) U[0,2] (SBP <= 136.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 37.292 & Creatinine >= 0.020) [Discrimination Score: -0.433; Robustness + : -0.708; Robustness - : 7.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.652 & HCO3 >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.983 | Hct <= 25.429) [Discrimination Score: 0.000; Robustness + : 25.429; Robustness - : 25.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 32.904 -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.077 | Hct <= 13.484) -> WBC >= 0.032) & Platelets >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.909 & Potassium <= 2.579) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 10.500 & Potassium < 2.463) & Magnesium < 1.704) & Phosphate < 3.143) [Discrimination Score: -0.000; Robustness + : 1.704; Robustness - : 1.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.010 & Magnesium > 0.066) -> Calcium < 8.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.975) U[0,1] (SBP <= 154.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 54.002 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.677 & HCO3 >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.528 | Hct <= 12.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 13.710 -> WBC >= 0.045) [Discrimination Score: -0.000; Robustness + : -13.710; Robustness - : -13.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.888 | Hct <= 8.453) -> WBC >= 0.109) & Platelets >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.350 & Potassium <= 0.706) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.963 & Potassium < 0.228) & Magnesium < 0.475) & Phosphate < 3.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.123 & Magnesium > 0.006) -> Calcium < 9.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.260) U[1,2] (SBP <= 126.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 44.993 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.966 & HCO3 >= 0.696) [Discrimination Score: -0.000; Robustness + : -0.966; Robustness - : -0.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.709 | Hct <= 25.233) [Discrimination Score: 0.000; Robustness + : 25.233; Robustness - : 25.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 4.353 -> WBC >= 0.019) [Discrimination Score: -0.000; Robustness + : -4.353; Robustness - : -4.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.248 | Hct <= 6.659) -> WBC >= 0.146) & Platelets >= 1.141) [Discrimination Score: 0.269; Robustness + : -8.130; Robustness - : -12.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.635 & Potassium <= 1.787) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.406 & Potassium < 3.300) & Magnesium < 0.111) & Phosphate < 3.564) [Discrimination Score: -0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.060) -> Calcium < 8.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.481) U[1,2] (SBP <= 145.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 54.100 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < 0.946) U[2,2] (SepsisLabel = 0.906)) [Discrimination Score: 0.000; Robustness + : 0.946; Robustness - : 0.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.488 & SepsisLabel = 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 112.611 & SepsisLabel = 0.486) [Discrimination Score: -0.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp <= 38.978 & SepsisLabel = 0.405) [Discrimination Score: 0.000; Robustness + : -0.405; Robustness - : -0.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 > 2.773 & SepsisLabel = 0.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.133 -> SepsisLabel = 0.146) [Discrimination Score: -0.177; Robustness + : -8.958; Robustness - : 0.133; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride > 0.924) U[1,2] (SepsisLabel = 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium < 1.437 & SepsisLabel = 0.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate > 0.007) U[0,1] (SepsisLabel = 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.108) U[1,2] (SepsisLabel = 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 58.705 & SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine < 0.430) U[1,2] (SepsisLabel = 0.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.212 & SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct > 0.211 & SepsisLabel = 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN < 32.034 & SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 17.917) U[1,2] (SepsisLabel = 0.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 14.889) U[0,2] (SepsisLabel = 0.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.199) U[1,1] (SepsisLabel = 0.981)) [Discrimination Score: 0.000; Robustness + : 1.199; Robustness - : 1.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC > 0.049 & SepsisLabel = 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 123.052 & SepsisLabel = 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 8.060 & SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 7.279 -> SepsisLabel = 0.481) [Discrimination Score: 2.000; Robustness + : 0.481; Robustness - : 0.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.418 & SepsisLabel = 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.695 -> SepsisLabel = 0.237) [Discrimination Score: -0.000; Robustness + : -2.695; Robustness - : -2.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP > 2.433 -> SepsisLabel = 0.395) [Discrimination Score: 0.000; Robustness + : 0.395; Robustness - : 0.395; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 76.554) U[2,2] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : 76.554; Robustness - : 76.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.160 & SepsisLabel = 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.202 & SepsisLabel = 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 16.624 & SepsisLabel = 0.771) [Discrimination Score: -0.000; Robustness + : -16.624; Robustness - : -16.624; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 0.449) U[0,2] (SepsisLabel = 0.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 41.900 & SepsisLabel = 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[1,2] (SepsisLabel = 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 20.356 | Hgb <= 6.680) | SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.482 -> Magnesium >= 0.015) | Bilirubin_direct <= 1.700) -> Glucose >= 0.013) [Discrimination Score: -0.333; Robustness + : -1.681; Robustness - : -1.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.374 & PTT >= 0.022) & Resp <= 18.221) [Discrimination Score: -0.542; Robustness + : -27.676; Robustness - : -22.979; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.135) U[0,1] (PTT >= 1.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.615 | Hgb >= 0.321) -> PaCO2 <= 1.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.730 -> Hct >= 0.804) -> Temp <= 4.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 2.899 & PTT <= 5.858) | pH >= 1.144) [Discrimination Score: 0.000; Robustness + : 2.899; Robustness - : 2.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 10.353 & Chloride >= 0.142) -> BUN <= 14.431) | Magnesium <= 24.905) [Discrimination Score: -0.000; Robustness + : 24.905; Robustness - : 24.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 44.703 -> Phosphate >= 0.019) -> Bilirubin_total >= 0.118) [Discrimination Score: 0.226; Robustness + : -0.085; Robustness - : -0.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 35.746 | PTT <= 26.495) [Discrimination Score: 0.000; Robustness + : 35.746; Robustness - : 35.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 5.929 -> Magnesium <= 1.657) -> PaCO2 <= 1.394) -> Calcium >= 0.046) [Discrimination Score: -0.160; Robustness + : -9.769; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.027 & PTT <= 13.080) -> SBP >= 0.423) [Discrimination Score: -0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 123.101 & AST <= 11.349) | BaseExcess <= 57.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 5.377 & Phosphate <= 3.097) -> WBC <= 0.418) -> MAP <= 0.698) [Discrimination Score: 0.000; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 0.000; Percent Class - : 1.000]
