G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 8.792 & Potassium < 0.733) & Magnesium < 2.290) & Phosphate < 4.637) [Discrimination Score: 0.000; Robustness + : 0.733; Robustness - : 0.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.089 & Magnesium > 0.123) -> Calcium < 6.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.011) U[0,1] (SBP <= 110.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 42.349 & Creatinine >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.016 & HCO3 >= 0.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.292 | Hct <= 12.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 71.730 -> WBC >= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.751 | Hct <= 6.669) -> WBC >= 0.091) & Platelets >= 0.327) [Discrimination Score: 0.000; Robustness + : -6.669; Robustness - : -6.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.883 & Potassium <= 1.378) & Magnesium >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.626 & Potassium < 2.770) & Magnesium < 1.310) & Phosphate < 4.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.078 & Magnesium > 0.138) -> Calcium < 4.942) [Discrimination Score: 0.000; Robustness + : -4.942; Robustness - : -4.942; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.006) U[1,1] (SBP <= 95.937)) [Discrimination Score: 0.000; Robustness + : 95.937; Robustness - : 95.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 53.676 & Creatinine >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.219 & HCO3 >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.871 | Hct <= 5.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 63.931 -> WBC >= 1.561) [Discrimination Score: 0.000; Robustness + : -63.931; Robustness - : -63.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.879 | Hct <= 21.941) -> WBC >= 1.016) & Platelets >= 6.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.516 & Potassium <= 3.176) & Magnesium >= 0.082) [Discrimination Score: 0.707; Robustness + : 0.451; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.370 & Potassium < 1.808) & Magnesium < 1.550) & Phosphate < 2.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.524 & Magnesium > 0.014) -> Calcium < 3.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.749) U[0,1] (SBP <= 114.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 40.035 & Creatinine >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.531 & HCO3 >= 1.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.996 | Hct <= 4.274) [Discrimination Score: 0.000; Robustness + : 4.274; Robustness - : 4.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 87.869 -> WBC >= 0.304) [Discrimination Score: 0.000; Robustness + : -87.869; Robustness - : -87.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.557 | Hct <= 9.887) -> WBC >= 0.756) & Platelets >= 3.481) [Discrimination Score: 0.000; Robustness + : -10.557; Robustness - : -10.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.304 & Potassium <= 1.392) & Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.739 & Potassium < 1.452) & Magnesium < 0.647) & Phosphate < 0.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.552 & Magnesium > 0.154) -> Calcium < 2.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.036) U[2,2] (SBP <= 115.250)) [Discrimination Score: -1.000; Robustness + : 115.250; Robustness - : 115.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.601 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.319 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.299 | Hct <= 25.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 34.358 -> WBC >= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.940 | Hct <= 8.274) -> WBC >= 1.730) & Platelets >= 10.431) [Discrimination Score: 0.000; Robustness + : -10.431; Robustness - : -10.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.430 & Potassium <= 2.793) & Magnesium >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.228 & Potassium < 0.785) & Magnesium < 1.729) & Phosphate < 2.438) [Discrimination Score: -1.000; Robustness + : 0.785; Robustness - : 0.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.185 & Magnesium > 0.074) -> Calcium < 7.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.733) U[0,1] (SBP <= 113.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.934 & Creatinine >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.171 & HCO3 >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.042 | Hct <= 5.308) [Discrimination Score: 0.000; Robustness + : 11.042; Robustness - : 11.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 69.489 -> WBC >= 0.362) [Discrimination Score: 0.000; Robustness + : -69.489; Robustness - : -69.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.069 | Hct <= 19.574) -> WBC >= 1.678) & Platelets >= 13.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.937 & Potassium <= 1.190) & Magnesium >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.987 & Potassium < 0.944) & Magnesium < 2.207) & Phosphate < 3.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.057 & Magnesium > 0.095) -> Calcium < 6.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.718) U[2,2] (SBP <= 117.938)) [Discrimination Score: -1.000; Robustness + : 117.938; Robustness - : 117.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.501 & Creatinine >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.526 & HCO3 >= 1.302) [Discrimination Score: -0.707; Robustness + : -3.969; Robustness - : -1.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.384 | Hct <= 12.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 78.538 -> WBC >= 1.512) [Discrimination Score: 0.000; Robustness + : -78.538; Robustness - : -78.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.885 | Hct <= 16.052) -> WBC >= 1.523) & Platelets >= 2.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.315 & Potassium <= 3.204) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.122 & Potassium < 2.327) & Magnesium < 1.690) & Phosphate < 1.085) [Discrimination Score: 0.000; Robustness + : 1.085; Robustness - : 1.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.016 & Magnesium > 0.237) -> Calcium < 7.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.620) U[1,2] (SBP <= 96.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 32.498 & Creatinine >= 0.434) [Discrimination Score: 0.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR < 98.844 -> SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 67.277) U[0,1] (SepsisLabel = 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 80.794 -> SepsisLabel = 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP < 52.387 -> SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 101.069 -> SepsisLabel = 0.150) [Discrimination Score: -0.500; Robustness + : -101.069; Robustness - : -93.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 2.944 -> SepsisLabel = 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 3.486 -> SepsisLabel = 0.225) [Discrimination Score: -0.707; Robustness + : -9.688; Robustness - : 0.225; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 1.926) U[2,2] (SepsisLabel = 0.589)) [Discrimination Score: 0.000; Robustness + : -0.589; Robustness - : -0.589; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.960) U[1,1] (SepsisLabel = 0.836)) [Discrimination Score: 0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp > 3.306 -> SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : 0.570; Robustness - : 0.570; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 2.112) U[1,1] (SepsisLabel = 0.548)) [Discrimination Score: 0.000; Robustness + : 2.112; Robustness - : 2.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 6.800 & SepsisLabel = 0.344) [Discrimination Score: 0.000; Robustness + : -6.800; Robustness - : -6.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 4.463 -> SepsisLabel = 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.048 -> SepsisLabel = 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 164.738) U[1,2] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium > 0.719 & SepsisLabel = 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos > 2.566 & SepsisLabel = 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 1.112 -> SepsisLabel = 0.783) [Discrimination Score: 0.000; Robustness + : 0.783; Robustness - : 0.783; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.187) U[0,0] (SepsisLabel = 0.171)) [Discrimination Score: -0.707; Robustness + : -0.177; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride < 52.438 & SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 26.897 -> SepsisLabel = 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.773 & SepsisLabel = 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC < 12.411 -> SepsisLabel = 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 2.317 -> SepsisLabel = 0.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 12.770 -> SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -8.444 -> SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total < 2.441 & SepsisLabel = 0.473) [Discrimination Score: 0.000; Robustness + : -0.473; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 1.274 & SepsisLabel = 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 11.559 -> SepsisLabel = 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 > 0.028 & SepsisLabel = 0.461) [Discrimination Score: -0.707; Robustness + : -21.487; Robustness - : -0.461; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.635) U[1,1] (SepsisLabel = 0.805)) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 > 0.000 & SepsisLabel = 0.949) [Discrimination Score: -1.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI < 0.000 & SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 71.284 | Hgb <= 2.137) [Discrimination Score: 0.000; Robustness + : 71.284; Robustness - : 71.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 3.422 | WBC >= 1.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.887 & Fibrinogen >= 23.342) | O2Sat <= 122.076) | FiO2 >= 19.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.034 | Hct <= 14.642) -> SaO2 <= 20.390) & Lactate <= 29.208) [Discrimination Score: 0.000; Robustness + : -20.390; Robustness - : -20.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.644 -> WBC <= 13.526) -> Platelets >= 1.487) & Chloride >= 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.361 | PTT >= 3.276) & EtCO2 <= 17.092) | HR >= 5.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 16.798) U[0,2] (Phosphate <= 2.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 2.929 -> Hgb <= 6.490) [Discrimination Score: 1.000; Robustness + : -6.490; Robustness - : -6.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 11.467 -> Hct <= 16.046) -> Magnesium >= 0.417) -> Chloride <= 15.292) [Discrimination Score: 1.000; Robustness + : -15.292; Robustness - : -15.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.663 & Hgb >= 0.950) | FiO2 <= 7.271) -> Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 4.993 & Chloride <= 75.897) & HCO3 >= 6.666) -> AST >= 5.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 38.523 | Hgb <= 3.420) & WBC <= 10.878) -> Chloride >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 52.366) U[1,2] (Chloride >= 3.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 50.684 -> Magnesium <= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
