G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 30.817 -> WBC >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.115 | Hct <= 19.570) -> WBC >= 1.919) & Platelets >= 2.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.835 & Potassium <= 0.709) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.002 & Potassium < 3.894) & Magnesium < 1.512) & Phosphate < 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.040 & Magnesium > 0.020) -> Calcium < 1.059) [Discrimination Score: -0.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.088) U[0,2] (SBP <= 119.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.343 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.878 & HCO3 >= 0.000) [Discrimination Score: -0.143; Robustness + : -2.590; Robustness - : -2.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.209 | Hct <= 12.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 45.765 -> WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : -45.765; Robustness - : -45.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.842 | Hct <= 5.102) -> WBC >= 1.088) & Platelets >= 2.687) [Discrimination Score: 0.000; Robustness + : -5.102; Robustness - : -5.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.028 & Potassium <= 3.723) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.847 & Potassium < 1.101) & Magnesium < 0.801) & Phosphate < 1.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.090 & Magnesium > 0.121) -> Calcium < 6.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.077) U[1,1] (SBP <= 111.032)) [Discrimination Score: 0.000; Robustness + : 111.032; Robustness - : 111.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.220 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.897 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.639 | Hct <= 25.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 14.672 -> WBC >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.300 | Hct <= 14.471) -> WBC >= 0.507) & Platelets >= 4.248) [Discrimination Score: -0.000; Robustness + : -14.471; Robustness - : -14.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.452 & Potassium <= 1.919) & Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.598 & Potassium < 3.898) & Magnesium < 2.189) & Phosphate < 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.002 & Magnesium > 0.072) -> Calcium < 5.403) [Discrimination Score: 1.000; Robustness + : -5.403; Robustness - : -5.403; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.760) U[2,2] (SBP <= 97.357)) [Discrimination Score: 0.000; Robustness + : 97.357; Robustness - : 97.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.853 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.887 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.039 | Hct <= 13.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 44.187 -> WBC >= 1.913) [Discrimination Score: 1.000; Robustness + : -44.187; Robustness - : -44.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.861 | Hct <= 9.440) -> WBC >= 0.065) & Platelets >= 6.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.943 & Potassium <= 0.735) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.430 & Potassium < 4.524) & Magnesium < 0.343) & Phosphate < 2.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.001 & Magnesium > 0.015) -> Calcium < 3.144) [Discrimination Score: 0.000; Robustness + : -3.144; Robustness - : -3.144; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.091) U[1,2] (SBP <= 98.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.285 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.856 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.283 | Hct <= 22.415) [Discrimination Score: 0.000; Robustness + : 22.415; Robustness - : 22.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 56.765 -> WBC >= 1.837) [Discrimination Score: -0.000; Robustness + : -56.765; Robustness - : -56.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.409 | Hct <= 19.953) -> WBC >= 2.082) & Platelets >= 6.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.988 & Potassium <= 1.067) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.947 & Potassium < 1.780) & Magnesium < 0.283) & Phosphate < 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.006 & Magnesium > 0.003) -> Calcium < 3.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.306) U[2,2] (SBP <= 124.217)) [Discrimination Score: 0.000; Robustness + : 124.217; Robustness - : 124.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.049 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.006 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.064 | Hct <= 24.758) [Discrimination Score: 0.000; Robustness + : 24.758; Robustness - : 24.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 28.037 -> WBC >= 1.015) [Discrimination Score: 0.000; Robustness + : -28.037; Robustness - : -28.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.660 | Hct <= 15.146) -> WBC >= 1.240) & Platelets >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.444 & Potassium <= 1.834) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.243 & Potassium < 0.770) & Magnesium < 0.933) & Phosphate < 0.917) [Discrimination Score: 1.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.094 & Magnesium > 0.076) -> Calcium < 5.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.688) U[0,2] (SBP <= 113.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.737 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.570 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.570; Robustness - : -3.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.383 | Hct <= 27.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.924 -> WBC >= 2.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.063 | Hct <= 4.455) -> WBC >= 1.267) & Platelets >= 5.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.303 & Potassium <= 2.721) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.907 & Potassium < 2.415) & Magnesium < 1.028) & Phosphate < 2.182) [Discrimination Score: 0.000; Robustness + : 1.028; Robustness - : 1.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.081 & Magnesium > 0.157) -> Calcium < 3.037) [Discrimination Score: 0.000; Robustness + : -3.037; Robustness - : -3.037; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.887) U[1,2] (SBP <= 97.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.943 & Creatinine >= 0.073) [Discrimination Score: 0.440; Robustness + : 1.128; Robustness - : -3.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.540 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.864 | Hct <= 20.888) [Discrimination Score: -1.000; Robustness + : 20.888; Robustness - : 20.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 11.279 -> WBC >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.745 | Hct <= 17.768) -> WBC >= 1.701) & Platelets >= 6.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.586 & Potassium <= 3.384) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.406 & Potassium < 0.597) & Magnesium < 2.297) & Phosphate < 1.622) [Discrimination Score: 0.000; Robustness + : 0.597; Robustness - : 0.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.015 & Magnesium > 0.152) -> Calcium < 5.498) [Discrimination Score: -0.500; Robustness + : -5.498; Robustness - : -4.368; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.666) U[0,0] (SBP <= 123.399)) [Discrimination Score: 0.427; Robustness + : 108.509; Robustness - : 94.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.402 & Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 < 32.142 -> SepsisLabel = 0.399) [Discrimination Score: 0.000; Robustness + : -32.142; Robustness - : -32.142; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 97.463) U[0,2] (SepsisLabel = 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 1.122) U[2,2] (SepsisLabel = 0.616)) [Discrimination Score: 0.000; Robustness + : 1.122; Robustness - : 1.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp < 1.052 & SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 11.055 -> SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat < 97.337 & SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 48.127 -> SepsisLabel = 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 3.438 -> SepsisLabel = 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb < 8.061 -> SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : -8.061; Robustness - : -8.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP > 25.995 & SepsisLabel = 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 103.393 -> SepsisLabel = 0.214) [Discrimination Score: -0.500; Robustness + : -103.393; Robustness - : -103.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate > 0.039 & SepsisLabel = 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 21.766) U[0,2] (SepsisLabel = 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total < 0.453 -> SepsisLabel = 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.049 -> SepsisLabel = 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.798 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 13.743 -> SepsisLabel = 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 32.810 & SepsisLabel = 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium > 0.076) U[1,2] (SepsisLabel = 0.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium < 3.183 -> SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.679 & SepsisLabel = 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 13.668 -> SepsisLabel = 0.574) [Discrimination Score: 0.665; Robustness + : -65.001; Robustness - : -96.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 138.030) U[0,2] (SepsisLabel = 0.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 121.604) U[1,1] (SepsisLabel = 0.715)) [Discrimination Score: -0.500; Robustness + : 121.604; Robustness - : 121.604; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.459) U[0,2] (SepsisLabel = 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.022 & SepsisLabel = 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 > 4.480 -> SepsisLabel = 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.038 & SepsisLabel = 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,0] (SepsisLabel = 0.350)) [Discrimination Score: -1.826; Robustness + : 6.550; Robustness - : 32.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 0.000 -> SepsisLabel = 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[2,2] (SepsisLabel = 0.011)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[1,2] (SepsisLabel = 0.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.378) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 15.234 | Lactate >= 0.029) & AST >= 0.047) | HCO3 >= 0.035) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 7.368 & Hgb <= 5.544) & WBC <= 8.053) [Discrimination Score: -0.000; Robustness + : 5.544; Robustness - : 5.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 2.199 -> SaO2 <= 82.113) & Creatinine <= 89.675) [Discrimination Score: -1.000; Robustness + : -82.113; Robustness - : -82.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.346 -> AST <= 38.641) | Resp >= 0.964) -> Creatinine >= 1.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 22.250 -> SaO2 >= 9.312) | Hct <= 85.197) | Bilirubin_direct >= 6.139) [Discrimination Score: -0.000; Robustness + : 85.197; Robustness - : 85.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.326 & Calcium >= 0.237) -> Chloride <= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.558 | pH <= 2.902) -> DBP >= 0.296) -> PTT >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.063) U[0,2] (Magnesium <= 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.588 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.163) U[0,0] (Platelets >= 1.245)) [Discrimination Score: 1.000; Robustness + : -1.245; Robustness - : -1.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.366 & Platelets >= 6.351) & EtCO2 <= 31.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 25.765 & WBC <= 8.021) [Discrimination Score: -0.000; Robustness + : 8.021; Robustness - : 8.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.951 | Creatinine >= 0.045) -> HCO3 >= 0.115) -> Fibrinogen >= 0.087) [Discrimination Score: 1.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.227 & Magnesium >= 0.059) & PTT >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
