G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 87.189 -> WBC >= 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.876 | Hct <= 33.586) -> WBC >= 0.189) & Platelets >= 1.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.427 & Potassium <= 1.215) & Magnesium >= 0.312) [Discrimination Score: -3.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.689 & Potassium < 3.952) & Magnesium < 0.395) & Phosphate < 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.255 & Magnesium > 0.212) -> Calcium < 5.645) [Discrimination Score: 0.500; Robustness + : -5.645; Robustness - : -5.645; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.897) U[2,2] (SBP <= 124.191)) [Discrimination Score: 12.000; Robustness + : 124.191; Robustness - : 124.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.369 & Creatinine >= 0.167) [Discrimination Score: 0.299; Robustness + : 0.368; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.018 & HCO3 >= 0.000) [Discrimination Score: 0.557; Robustness + : -1.574; Robustness - : -2.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.134 | Hct <= 5.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 67.409 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.261 | Hct <= 2.571) -> WBC >= 0.494) & Platelets >= 4.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.975 & Potassium <= 1.159) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.816 & Potassium < 4.592) & Magnesium < 0.453) & Phosphate < 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.340 & Magnesium > 0.080) -> Calcium < 5.826) [Discrimination Score: 10.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.840) U[0,2] (SBP <= 174.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 40.856 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.651 & HCO3 >= 0.000) [Discrimination Score: 0.528; Robustness + : -2.912; Robustness - : -3.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.146 | Hct <= 2.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 109.181 -> WBC >= 0.243) [Discrimination Score: 0.129; Robustness + : -108.185; Robustness - : -109.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.148 | Hct <= 32.154) -> WBC >= 0.100) & Platelets >= 3.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.862 & Potassium <= 4.552) & Magnesium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.357 & Potassium < 3.091) & Magnesium < 1.170) & Phosphate < 4.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.389 & Magnesium > 0.216) -> Calcium < 3.700) [Discrimination Score: 1.000; Robustness + : -3.700; Robustness - : -3.700; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.649) U[2,2] (SBP <= 199.749)) [Discrimination Score: 6.000; Robustness + : 199.749; Robustness - : 199.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.104 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.762 & HCO3 >= 0.000) [Discrimination Score: 0.502; Robustness + : -5.502; Robustness - : -6.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.475 | Hct <= 14.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 5.078 -> WBC >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.467 | Hct <= 30.484) -> WBC >= 0.972) & Platelets >= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.520 & Potassium <= 2.017) & Magnesium >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.162 & Potassium < 4.729) & Magnesium < 0.811) & Phosphate < 4.632) [Discrimination Score: -1.000; Robustness + : 0.811; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.256 & Magnesium > 0.080) -> Calcium < 8.472) [Discrimination Score: -0.000; Robustness + : -8.472; Robustness - : -8.472; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.204) U[2,2] (SBP <= 184.016)) [Discrimination Score: 1.000; Robustness + : 184.016; Robustness - : 184.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.047 & Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.765 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.765; Robustness - : -2.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.220 | Hct <= 39.411) [Discrimination Score: -4.000; Robustness + : 39.411; Robustness - : 39.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 113.355 -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.270 | Hct <= 22.846) -> WBC >= 0.052) & Platelets >= 1.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.479 & Potassium <= 1.274) & Magnesium >= 0.006) [Discrimination Score: -0.314; Robustness + : -0.334; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.283 & Potassium < 4.508) & Magnesium < 1.631) & Phosphate < 1.788) [Discrimination Score: 1.667; Robustness + : 1.283; Robustness - : 1.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.184 & Magnesium > 0.229) -> Calcium < 1.412) [Discrimination Score: -10.000; Robustness + : -1.412; Robustness - : -1.412; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.577) U[0,0] (SBP <= 180.345)) [Discrimination Score: -0.859; Robustness + : 146.795; Robustness - : 170.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 39.353 & Creatinine >= 0.002) [Discrimination Score: -4.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.943 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.615 | Hct <= 17.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 99.811 -> WBC >= 0.611) [Discrimination Score: 4.000; Robustness + : -99.811; Robustness - : -99.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.907 | Hct <= 23.825) -> WBC >= 0.215) & Platelets >= 0.810) [Discrimination Score: -3.000; Robustness + : -23.825; Robustness - : -23.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.633 & Potassium <= 4.842) & Magnesium >= 0.182) [Discrimination Score: 2.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.453 & Potassium < 4.096) & Magnesium < 0.364) & Phosphate < 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.241 & Magnesium > 0.220) -> Calcium < 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.742) U[0,2] (SBP <= 128.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.965 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.067 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.549 | Hct <= 5.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 9.208 -> WBC >= 0.966) [Discrimination Score: -0.129; Robustness + : -9.840; Robustness - : -9.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.024 | Hct <= 3.811) -> WBC >= 0.466) & Platelets >= 2.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.162 & Potassium <= 4.441) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.513 & Potassium < 2.136) & Magnesium < 1.251) & Phosphate < 1.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.289 & Magnesium > 0.171) -> Calcium < 3.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.160) U[1,1] (SBP <= 144.592)) [Discrimination Score: -3.000; Robustness + : 144.592; Robustness - : 144.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 33.759 & Creatinine >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.473 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.681 | Hct <= 22.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 69.464 -> WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.159 | Hct <= 15.445) -> WBC >= 0.998) & Platelets >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.473 & Potassium <= 2.055) & Magnesium >= 0.185) [Discrimination Score: -0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.790 & Potassium < 4.699) & Magnesium < 0.943) & Phosphate < 1.489) [Discrimination Score: -0.360; Robustness + : 0.215; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.109) -> Calcium < 4.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.629) U[2,2] (SBP <= 189.581)) [Discrimination Score: 3.000; Robustness + : 189.581; Robustness - : 189.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.389 & Creatinine >= 0.009) [Discrimination Score: 0.299; Robustness + : 0.761; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.740 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.045 | Hct <= 20.312) [Discrimination Score: -3.000; Robustness + : 20.312; Robustness - : 20.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 41.830 -> WBC >= 1.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.519 | Hct <= 20.958) -> WBC >= 0.581) & Platelets >= 1.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.490 & Potassium <= 1.887) & Magnesium >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.223 & Potassium < 4.526) & Magnesium < 0.322) & Phosphate < 1.501) [Discrimination Score: -0.000; Robustness + : 0.322; Robustness - : 0.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.098 & Magnesium > 0.276) -> Calcium < 7.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.832) U[1,1] (SBP <= 153.182)) [Discrimination Score: 1.333; Robustness + : 153.182; Robustness - : 153.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 28.907 & Creatinine >= 0.092) [Discrimination Score: -0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp < 38.602 -> SepsisLabel = 0.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 91.792) U[2,2] (SepsisLabel = 0.630)) [Discrimination Score: -6.000; Robustness + : 91.792; Robustness - : 91.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 48.655 -> SepsisLabel = 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR > 83.699 & SepsisLabel = 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 162.814 & SepsisLabel = 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP > 3.905 -> SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp < 30.347 -> SepsisLabel = 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.053) U[0,1] (SepsisLabel = 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 99.957) U[2,2] (SepsisLabel = 0.262)) [Discrimination Score: -1.000; Robustness + : 99.957; Robustness - : 99.957; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.527) U[1,2] (SepsisLabel = 0.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride > 5.750 & SepsisLabel = 0.196) [Discrimination Score: -0.000; Robustness + : -5.750; Robustness - : -5.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 < 13.636 -> SepsisLabel = 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 139.294 -> SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 3.879 & SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.351) U[1,2] (SepsisLabel = 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 88.945 & SepsisLabel = 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct < 12.981) U[1,1] (SepsisLabel = 0.434)) [Discrimination Score: -2.500; Robustness + : 12.981; Robustness - : 12.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 2.718 -> SepsisLabel = 0.602) [Discrimination Score: 0.296; Robustness + : -0.036; Robustness - : -2.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate > 0.162 -> SepsisLabel = 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 19.600) U[0,1] (SepsisLabel = 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN > 0.693 -> SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.167) U[0,1] (SepsisLabel = 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen > 1.108 & SepsisLabel = 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT > 0.074) U[0,2] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.276) U[1,2] (SepsisLabel = 0.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 8.192 & SepsisLabel = 0.770) [Discrimination Score: 0.000; Robustness + : -0.770; Robustness - : -0.770; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < 0.000) U[0,2] (SepsisLabel = 0.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 0.000) U[0,2] (SepsisLabel = 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[2,2] (SepsisLabel = 0.605)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.000 & SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[1,2] (SepsisLabel = 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[2,2] (SepsisLabel = 0.320)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI > 0.000 & SepsisLabel = 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 1.010 -> PTT >= 0.165) | Hct >= 0.081) [Discrimination Score: -0.299; Robustness + : 0.145; Robustness - : 0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.737 & Hgb <= 2.865) & PTT >= 0.423) -> Lactate <= 5.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 87.849 | pH <= 1.618) & Magnesium >= 0.674) [Discrimination Score: 0.211; Robustness + : -0.262; Robustness - : -0.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 1.530 & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 55.527 -> PaCO2 >= 2.626) -> BaseExcess >= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 28.797 & pH >= 0.004) | HCO3 <= 1.711) | Creatinine <= 2.991) [Discrimination Score: -0.299; Robustness + : 2.886; Robustness - : 2.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 0.816 -> WBC <= 14.440) -> FiO2 <= 18.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.738 & Magnesium <= 1.137) | Magnesium <= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.889 | WBC <= 24.569) -> Resp <= 15.852) & Magnesium <= 26.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 17.543 | WBC >= 0.975) & Phosphate <= 3.520) -> Lactate >= 0.973) [Discrimination Score: -6.000; Robustness + : -3.520; Robustness - : -3.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.274 | Creatinine <= 1.132) | Bilirubin_direct <= 1.532) -> WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 40.022 -> Calcium <= 3.646) | EtCO2 <= 4.439) | Alkalinephos >= 0.927) [Discrimination Score: -9.000; Robustness + : 4.439; Robustness - : 4.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 29.019 -> Platelets >= 4.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 11.354 | Platelets <= 27.713) [Discrimination Score: -1.500; Robustness + : 27.713; Robustness - : 27.713; Percent Class + : 0.000; Percent Class - : 1.000]
