G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 271.546 -> WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.978 | Hct <= 24.167) -> WBC >= 0.162) & Platelets >= 1.641) [Discrimination Score: -0.000; Robustness + : -24.167; Robustness - : -24.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.178 & Potassium <= 4.095) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.409 & Potassium < 4.024) & Magnesium < 1.615) & Phosphate < 4.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.438 & Magnesium > 0.122) -> Calcium < 10.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.210) U[2,2] (SBP <= 120.599)) [Discrimination Score: 4.000; Robustness + : 120.599; Robustness - : 120.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.900 & Creatinine >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.579 & HCO3 >= 0.097) [Discrimination Score: 1.000; Robustness + : -6.579; Robustness - : -6.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.375 | Hct <= 21.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 280.031 -> WBC >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.422 | Hct <= 7.621) -> WBC >= 0.301) & Platelets >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 10.373 & Potassium <= 4.518) & Magnesium >= 0.189) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 10.708 & Potassium < 0.947) & Magnesium < 2.247) & Phosphate < 3.183) [Discrimination Score: -0.292; Robustness + : -16.305; Robustness - : 0.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.103 & Magnesium > 0.125) -> Calcium < 10.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.866) U[0,1] (SBP <= 121.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 54.490 & Creatinine >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.433 & HCO3 >= 1.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.201 | Hct <= 29.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 124.644 -> WBC >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.684 | Hct <= 30.282) -> WBC >= 0.420) & Platelets >= 1.076) [Discrimination Score: 7.000; Robustness + : -30.282; Robustness - : -30.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.395 & Potassium <= 1.308) & Magnesium >= 0.015) [Discrimination Score: -0.289; Robustness + : -17.711; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.804 & Potassium < 2.613) & Magnesium < 1.267) & Phosphate < 1.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.715 & Magnesium > 0.173) -> Calcium < 10.540) [Discrimination Score: 0.000; Robustness + : -10.540; Robustness - : -10.540; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.878) U[1,2] (SBP <= 131.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 138.140 & Creatinine >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.598 & HCO3 >= 1.314) [Discrimination Score: -0.000; Robustness + : -2.598; Robustness - : -2.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.907 | Hct <= 28.014) [Discrimination Score: 3.000; Robustness + : 28.014; Robustness - : 28.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 164.931 -> WBC >= 0.037) [Discrimination Score: 0.158; Robustness + : -162.735; Robustness - : -164.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.784 | Hct <= 23.342) -> WBC >= 0.475) & Platelets >= 10.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.457 & Potassium <= 2.933) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.959 & Potassium < 1.445) & Magnesium < 2.221) & Phosphate < 8.644) [Discrimination Score: -0.000; Robustness + : 1.445; Robustness - : 1.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.443 & Magnesium > 0.139) -> Calcium < 9.914) [Discrimination Score: 0.281; Robustness + : -9.179; Robustness - : -9.914; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.478) U[0,0] (SBP <= 130.193)) [Discrimination Score: 0.206; Robustness + : 122.199; Robustness - : 115.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 118.916 & Creatinine >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.038 & HCO3 >= 0.245) [Discrimination Score: 0.347; Robustness + : -8.361; Robustness - : -9.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.427 | Hct <= 21.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 70.711 -> WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.024 | Hct <= 7.639) -> WBC >= 0.206) & Platelets >= 3.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.144 & Potassium <= 1.680) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.023 & Potassium < 2.654) & Magnesium < 2.287) & Phosphate < 7.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.221 & Magnesium > 0.120) -> Calcium < 6.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.035) U[2,2] (SBP <= 132.898)) [Discrimination Score: -0.000; Robustness + : 132.898; Robustness - : 132.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 67.871 & Creatinine >= 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.296 & HCO3 >= 1.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.173 | Hct <= 30.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 66.348 -> WBC >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.722 | Hct <= 25.221) -> WBC >= 0.334) & Platelets >= 7.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.666 & Potassium <= 2.945) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.132 & Potassium < 1.374) & Magnesium < 0.738) & Phosphate < 8.220) [Discrimination Score: 0.000; Robustness + : 0.738; Robustness - : 0.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.401 & Magnesium > 0.042) -> Calcium < 7.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.011) U[2,2] (SBP <= 123.646)) [Discrimination Score: 0.000; Robustness + : 123.646; Robustness - : 123.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 102.438 & Creatinine >= 0.580) [Discrimination Score: 0.000; Robustness + : -0.580; Robustness - : -0.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.703 & HCO3 >= 0.373) [Discrimination Score: 0.407; Robustness + : -9.764; Robustness - : -10.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.044 | Hct <= 29.724) [Discrimination Score: -0.000; Robustness + : 29.724; Robustness - : 29.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 309.699 -> WBC >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.943 | Hct <= 24.392) -> WBC >= 0.044) & Platelets >= 6.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.803 & Potassium <= 4.398) & Magnesium >= 0.175) [Discrimination Score: -0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.939 & Potassium < 4.151) & Magnesium < 2.027) & Phosphate < 2.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.022 & Magnesium > 0.180) -> Calcium < 10.124) [Discrimination Score: -0.000; Robustness + : -10.124; Robustness - : -10.124; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.326) U[0,1] (SBP <= 149.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 112.080 & Creatinine >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.545 & HCO3 >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.573 | Hct <= 15.758) [Discrimination Score: 0.000; Robustness + : 15.758; Robustness - : 15.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 142.561 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.933 | Hct <= 17.173) -> WBC >= 0.205) & Platelets >= 10.507) [Discrimination Score: -0.000; Robustness + : -17.173; Robustness - : -17.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.452 & Potassium <= 3.184) & Magnesium >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.559 & Potassium < 1.960) & Magnesium < 0.934) & Phosphate < 3.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.723 & Magnesium > 0.147) -> Calcium < 2.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.021) U[0,2] (SBP <= 136.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 49.104 & Creatinine >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.064 & HCO3 >= 1.041) [Discrimination Score: 0.300; Robustness + : -8.518; Robustness - : -9.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.134 | Hct <= 22.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 312.515 -> WBC >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.469 | Hct <= 23.260) -> WBC >= 0.224) & Platelets >= 2.614) [Discrimination Score: 0.000; Robustness + : -23.260; Robustness - : -23.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 9.251 & Potassium <= 1.426) & Magnesium >= 0.170) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.314 & Potassium < 4.260) & Magnesium < 0.658) & Phosphate < 7.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.381 & Magnesium > 0.167) -> Calcium < 6.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.710) U[0,2] (SBP <= 148.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 47.847 & Creatinine >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.504 & SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 > 3.303 -> SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 46.404) U[0,1] (SepsisLabel = 0.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.379) U[1,2] (SepsisLabel = 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 71.919) U[0,2] (SepsisLabel = 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 > 0.129 -> SepsisLabel = 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.438 -> SepsisLabel = 0.383) [Discrimination Score: -4.000; Robustness + : 0.383; Robustness - : 0.383; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 93.629) U[0,2] (SepsisLabel = 0.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR < 86.795 -> SepsisLabel = 0.407) [Discrimination Score: -0.000; Robustness + : -86.795; Robustness - : -86.795; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 6.635 & SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN < 142.058 -> SepsisLabel = 0.535) [Discrimination Score: -0.000; Robustness + : -142.058; Robustness - : -142.058; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.219) U[0,2] (SepsisLabel = 0.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 6.165) U[2,2] (SepsisLabel = 0.629)) [Discrimination Score: -0.000; Robustness + : 6.165; Robustness - : 6.165; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.446) U[0,2] (SepsisLabel = 0.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 8.348 -> SepsisLabel = 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP < 148.372 -> SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb > 0.140 & SepsisLabel = 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 10.470) U[0,1] (SepsisLabel = 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 238.853 & SepsisLabel = 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total > 0.798 -> SepsisLabel = 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 3.958 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC >= 0.234 & SepsisLabel = 0.245) [Discrimination Score: -0.276; Robustness + : -19.063; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.951) U[1,1] (SepsisLabel = 0.101)) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.703 -> SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 7.434 -> SepsisLabel = 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 450.292) U[1,1] (SepsisLabel = 0.252)) [Discrimination Score: -2.000; Robustness + : 450.292; Robustness - : 450.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat < 98.064 & SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -0.526; Robustness - : -0.526; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 49.079) U[0,1] (SepsisLabel = 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp > 16.094 -> SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.000) U[2,2] (SepsisLabel = 0.273)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[1,2] (SepsisLabel = 0.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 & SepsisLabel = 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 -> SepsisLabel = 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 11.303 -> Hgb <= 2.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.833 & HCO3 <= 5.687) -> WBC <= 10.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 158.784 -> Hgb >= 0.366) | SaO2 >= 0.190) -> Bilirubin_direct >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 39.041 & Platelets <= 252.995) -> PaCO2 >= 3.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 3.996 -> Bilirubin_total <= 8.966) -> Bilirubin_total <= 19.852) & O2Sat >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 85.115 -> Potassium <= 0.782) | Bilirubin_total >= 0.387) | Hct >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 9.212) U[1,2] (Hct >= 1.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 42.267 -> pH <= 1.773) | Calcium >= 0.783) & HCO3 <= 4.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 262.618 -> Platelets <= 182.137) | Hgb <= 314.442) -> BUN <= 273.581) [Discrimination Score: -0.000; Robustness + : -314.442; Robustness - : -314.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 15.738 -> Hgb >= 0.276) | AST >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.685 & Creatinine <= 1.557) -> Resp <= 4.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.117 -> Potassium >= 0.125) -> Bilirubin_total >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 24.358 | Hct >= 0.957) | Hct <= 25.506) & TroponinI <= 30.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
