G[0,0](Chloride >= 1.525 & HCO3 >= 0.142) [Discrimination Score: 0.302; Robustness + : -1.410; Robustness - : -1.525; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.795 | Hct <= 29.696) -> WBC >= 0.115) & Platelets >= 1.464) [Discrimination Score: -0.500; Robustness + : -29.696; Robustness - : -29.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.800 & Potassium <= 0.511) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.845 & Potassium < 5.849) & Magnesium < 2.114) & Phosphate < 3.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.096 & Magnesium > 0.014) -> Calcium < 5.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.982) U[1,1] (SBP <= 128.285)) [Discrimination Score: -1.000; Robustness + : 128.285; Robustness - : 128.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 70.315 & Creatinine >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.698 & HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.838 | Hct <= 3.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 40.878 -> WBC >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.576 | Hct <= 28.467) -> WBC >= 0.467) & Platelets >= 2.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.038 & Potassium <= 5.741) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.439 & Potassium < 0.888) & Magnesium < 0.545) & Phosphate < 2.946) [Discrimination Score: 0.000; Robustness + : 0.545; Robustness - : 0.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.105 & Magnesium > 0.046) -> Calcium < 2.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.003) U[0,1] (SBP <= 123.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.408 & Creatinine >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.756 & HCO3 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.914 | Hct <= 1.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 109.987 -> WBC >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.381 | Hct <= 5.965) -> WBC >= 0.490) & Platelets >= 7.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.189 & Potassium <= 2.618) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.731 & Potassium < 1.701) & Magnesium < 0.959) & Phosphate < 5.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.088 & Magnesium > 0.069) -> Calcium < 7.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.373) U[0,0] (SBP <= 147.539)) [Discrimination Score: 0.356; Robustness + : 137.252; Robustness - : 124.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 47.801 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.651 & HCO3 >= 0.207) [Discrimination Score: 0.302; Robustness + : -1.531; Robustness - : -1.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.306 | Hct <= 15.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 164.880 -> WBC >= 0.096) [Discrimination Score: 0.000; Robustness + : -164.880; Robustness - : -164.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.956 | Hct <= 27.862) -> WBC >= 0.004) & Platelets >= 9.655) [Discrimination Score: 0.354; Robustness + : -25.839; Robustness - : -27.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.189 & Potassium <= 1.691) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.730 & Potassium < 4.944) & Magnesium < 1.370) & Phosphate < 1.283) [Discrimination Score: 0.000; Robustness + : 1.283; Robustness - : 1.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.058 & Magnesium > 0.013) -> Calcium < 3.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.144) U[0,1] (SBP <= 150.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.908 & Creatinine >= 0.144) [Discrimination Score: -2.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.594 & HCO3 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.640 | Hct <= 22.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 34.911 -> WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.537 | Hct <= 1.967) -> WBC >= 0.380) & Platelets >= 6.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.406 & Potassium <= 2.210) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.102 & Potassium < 3.513) & Magnesium < 0.678) & Phosphate < 2.830) [Discrimination Score: 0.000; Robustness + : 0.678; Robustness - : 0.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.092 & Magnesium > 0.066) -> Calcium < 7.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.497) U[0,0] (SBP <= 154.367)) [Discrimination Score: 0.360; Robustness + : 144.159; Robustness - : 131.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.301 & Creatinine >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.117 & HCO3 >= 0.049) [Discrimination Score: 0.302; Robustness + : -1.028; Robustness - : -1.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.386 | Hct <= 23.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 217.619 -> WBC >= 0.533) [Discrimination Score: -5.000; Robustness + : -217.619; Robustness - : -217.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.550 | Hct <= 20.696) -> WBC >= 0.023) & Platelets >= 6.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.689 & Potassium <= 1.602) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.999 & Potassium < 1.268) & Magnesium < 1.525) & Phosphate < 2.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.056) -> Calcium < 3.525) [Discrimination Score: 0.243; Robustness + : -3.326; Robustness - : -3.525; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.371) U[0,1] (SBP <= 137.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 38.083 & Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.680 & HCO3 >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.196 | Hct <= 11.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.122 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.657 | Hct <= 4.630) -> WBC >= 0.516) & Platelets >= 7.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.067 & Potassium <= 0.493) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.088 & Potassium < 3.525) & Magnesium < 0.250) & Phosphate < 3.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.191 & Magnesium > 0.004) -> Calcium < 6.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.747) U[0,2] (SBP <= 165.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.250 & Creatinine >= 0.211) [Discrimination Score: -0.236; Robustness + : -5.185; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.266 & HCO3 >= 0.057) [Discrimination Score: 0.302; Robustness + : -1.166; Robustness - : -1.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.737 | Hct <= 7.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 82.538 -> WBC >= 0.072) [Discrimination Score: -0.000; Robustness + : -82.538; Robustness - : -82.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.789 | Hct <= 18.111) -> WBC >= 0.067) & Platelets >= 10.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.827 & Potassium <= 4.096) & Magnesium >= 0.087) [Discrimination Score: -0.242; Robustness + : -3.703; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.830 & Potassium < 2.918) & Magnesium < 1.425) & Phosphate < 2.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.073 & Magnesium > 0.064) -> Calcium < 1.376) [Discrimination Score: -0.000; Robustness + : -1.376; Robustness - : -1.376; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.091) U[1,2] (SBP <= 154.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 59.075 & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 16.671) U[1,2] (SepsisLabel = 0.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 81.749 -> SepsisLabel = 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate > 0.046 & SepsisLabel = 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 23.733) U[1,1] (SepsisLabel = 0.765)) [Discrimination Score: 4.000; Robustness + : -0.765; Robustness - : -0.765; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 100.846) U[1,1] (SepsisLabel = 0.275)) [Discrimination Score: -3.000; Robustness + : 100.846; Robustness - : 100.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.016 -> SepsisLabel = 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine > 0.018 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 4.929 & SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 25.083) U[0,1] (SepsisLabel = 0.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 1.042) U[1,1] (SepsisLabel = 0.524)) [Discrimination Score: -2.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.653) U[0,0] (SepsisLabel = 0.345)) [Discrimination Score: 0.235; Robustness + : -0.323; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 18.740 & SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 20.446) U[0,1] (SepsisLabel = 0.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium > 0.028 -> SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 >= 4.824 -> SepsisLabel = 0.660) [Discrimination Score: 0.000; Robustness + : 0.660; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.014) U[0,2] (SepsisLabel = 0.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.092) U[1,2] (SepsisLabel = 0.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.079) U[0,1] (SepsisLabel = 0.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH > 0.005 -> SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 2.445 -> SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 0.051) U[0,2] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.823 -> SepsisLabel = 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 23.270) U[1,1] (SepsisLabel = 0.056)) [Discrimination Score: 0.000; Robustness + : 23.270; Robustness - : 23.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 8.543 & SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.098) U[0,2] (SepsisLabel = 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.087 -> SepsisLabel = 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp > 11.130 -> SepsisLabel = 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 8.253) U[0,0] (SepsisLabel = 0.591)) [Discrimination Score: -0.069; Robustness + : 86.089; Robustness - : 87.647; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.735) U[0,1] (SepsisLabel = 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.412) U[2,2] (SepsisLabel = 0.889)) [Discrimination Score: -0.000; Robustness + : 2.412; Robustness - : 2.412; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.228) U[1,1] (SepsisLabel = 0.412)) [Discrimination Score: -1.500; Robustness + : 3.228; Robustness - : 3.228; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 0.000) U[2,2] (SepsisLabel = 0.551)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 0.000 & SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,2] (SepsisLabel = 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 73.041 | Creatinine <= 1.631) & Resp <= 4.161) & Bilirubin_direct <= 0.409) [Discrimination Score: -3.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 0.903 | SaO2 >= 3.679) [Discrimination Score: -4.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 63.226 -> Bilirubin_total >= 0.015) -> Glucose <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.292) U[0,1] (Platelets <= 57.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 228.709 | WBC <= 12.861) | AST <= 11.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.316 & WBC <= 9.571) | Lactate >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 2.041 & Calcium <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 76.407 -> MAP >= 45.878) & AST <= 89.598) -> Hct <= 84.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.993 | Creatinine <= 3.677) & SepsisLabel <= 6.917) | Phosphate >= 0.006) [Discrimination Score: 0.000; Robustness + : 5.993; Robustness - : 5.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 92.174 & SBP >= 34.822) -> Temp <= 138.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 99.920 & Lactate <= 3.338) & Chloride >= 0.064) -> DBP >= 0.065) [Discrimination Score: 1.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.263 | AST <= 87.799) -> Resp <= 112.670) [Discrimination Score: 1.000; Robustness + : -112.670; Robustness - : -112.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.075 | WBC <= 9.146) & SBP >= 0.269) | HR <= 6.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 1.471 | Bilirubin_total <= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
