G[1,1](Chloride >= 3.559 & HCO3 >= 0.203) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 15.674 & Creatinine >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.414 & HCO3 >= 1.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.228 | Hct <= 24.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 213.230 -> WBC >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.901 | Hct <= 14.846) -> WBC >= 1.010) & Platelets >= 6.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.577 & Potassium <= 3.602) & Magnesium >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.062 & Potassium < 1.716) & Magnesium < 1.353) & Phosphate < 1.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 & Magnesium > 0.017) -> Calcium < 2.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.267) U[0,1] (SBP <= 78.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 33.447 & Creatinine >= 0.251) [Discrimination Score: -0.185; Robustness + : 2.342; Robustness - : 6.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.321 & HCO3 >= 2.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.505 | Hct <= 17.716) [Discrimination Score: -1.000; Robustness + : 17.716; Robustness - : 17.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 56.466 -> WBC >= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.526 | Hct <= 7.521) -> WBC >= 0.939) & Platelets >= 4.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.692 & Potassium <= 4.010) & Magnesium >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.162 & Potassium < 1.396) & Magnesium < 1.469) & Phosphate < 4.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.167 & Magnesium > 0.077) -> Calcium < 0.570) [Discrimination Score: -1.000; Robustness + : -0.570; Robustness - : -0.570; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.113) U[1,1] (SBP <= 78.567)) [Discrimination Score: -1.000; Robustness + : 78.567; Robustness - : 78.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 40.088 & Creatinine >= 0.382) [Discrimination Score: 0.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.544 & HCO3 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.612 | Hct <= 4.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 168.510 -> WBC >= 0.736) [Discrimination Score: -1.000; Robustness + : -168.510; Robustness - : -168.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.325 | Hct <= 14.704) -> WBC >= 0.710) & Platelets >= 3.110) [Discrimination Score: 0.667; Robustness + : -14.704; Robustness - : -14.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.409 & Potassium <= 3.178) & Magnesium >= 0.121) [Discrimination Score: -0.368; Robustness + : -0.275; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.616 & Potassium < 2.649) & Magnesium < 1.151) & Phosphate < 2.660) [Discrimination Score: -1.000; Robustness + : 1.151; Robustness - : 1.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.094 & Magnesium > 0.185) -> Calcium < 1.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.162) U[0,1] (SBP <= 151.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 53.210 & Creatinine >= 0.078) [Discrimination Score: -1.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.392 & HCO3 >= 0.899) [Discrimination Score: 0.319; Robustness + : -5.047; Robustness - : -5.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.168 | Hct <= 15.883) [Discrimination Score: -1.000; Robustness + : 15.883; Robustness - : 15.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 130.520 -> WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.072 | Hct <= 16.844) -> WBC >= 0.618) & Platelets >= 11.740) [Discrimination Score: -0.289; Robustness + : -18.947; Robustness - : -16.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.847 & Potassium <= 2.127) & Magnesium >= 0.131) [Discrimination Score: -1.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.277 & Potassium < 0.695) & Magnesium < 1.901) & Phosphate < 3.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.190 & Magnesium > 0.203) -> Calcium < 1.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.740) U[1,1] (SBP <= 112.343)) [Discrimination Score: -1.000; Robustness + : 112.343; Robustness - : 112.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 37.511 & Creatinine >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.514 & HCO3 >= 1.185) [Discrimination Score: 0.000; Robustness + : -10.514; Robustness - : -10.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.107 | Hct <= 30.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 192.983 -> WBC >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.130 | Hct <= 15.751) -> WBC >= 1.037) & Platelets >= 2.865) [Discrimination Score: -1.000; Robustness + : -15.751; Robustness - : -15.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.614 & Potassium <= 2.487) & Magnesium >= 0.150) [Discrimination Score: 1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.460 & Potassium < 3.808) & Magnesium < 1.836) & Phosphate < 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.257 & Magnesium > 0.139) -> Calcium < 1.749) [Discrimination Score: 0.000; Robustness + : -1.749; Robustness - : -1.749; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.028) U[0,2] (SBP <= 148.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 40.877 & Creatinine >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.299 & HCO3 >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.782 | Hct <= 10.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 51.422 -> WBC >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.315 | Hct <= 20.726) -> WBC >= 0.005) & Platelets >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.714 & Potassium <= 3.596) & Magnesium >= 0.124) [Discrimination Score: -0.380; Robustness + : -0.246; Robustness - : 0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.079 & Potassium < 3.335) & Magnesium < 1.529) & Phosphate < 1.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.026 & Magnesium > 0.067) -> Calcium < 5.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.043) U[0,2] (SBP <= 117.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.196 & Creatinine >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.066 & HCO3 >= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.400 | Hct <= 16.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 198.003 -> WBC >= 0.963) [Discrimination Score: 1.000; Robustness + : -198.003; Robustness - : -198.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.443 | Hct <= 10.732) -> WBC >= 0.772) & Platelets >= 5.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.620 & Potassium <= 1.226) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.507 & Potassium < 4.367) & Magnesium < 0.360) & Phosphate < 1.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.013 & Magnesium > 0.091) -> Calcium < 4.868) [Discrimination Score: 1.000; Robustness + : -4.868; Robustness - : -4.868; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.738) U[0,1] (SBP <= 84.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 27.467 & Creatinine >= 0.275) [Discrimination Score: 0.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.170 & HCO3 >= 1.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.026 | Hct <= 10.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 102.228 -> WBC >= 0.300) [Discrimination Score: 1.000; Robustness + : -102.228; Robustness - : -102.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.224 | Hct <= 30.254) -> WBC >= 0.545) & Platelets >= 8.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.568 & Potassium <= 3.462) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.869 & Potassium < 0.511) & Magnesium < 1.891) & Phosphate < 4.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.308 & Magnesium > 0.139) -> Calcium < 4.789) [Discrimination Score: 0.000; Robustness + : -4.789; Robustness - : -4.789; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.914) U[1,2] (SBP <= 174.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 48.453 & Creatinine >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.701) U[0,1] (SepsisLabel = 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess < -0.086 & SepsisLabel = 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate < 0.270 -> SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.283) U[0,1] (SepsisLabel = 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP > 16.252 -> SepsisLabel = 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 > 0.682 & SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC < 7.848 & SepsisLabel = 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP > 45.664 -> SepsisLabel = 0.263) [Discrimination Score: 0.428; Robustness + : -38.444; Robustness - : -72.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN > 1.278 -> SepsisLabel = 0.576) [Discrimination Score: 0.289; Robustness + : 0.630; Robustness - : 0.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium < 1.949 & SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 38.957 & SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : -38.957; Robustness - : -38.957; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 13.357) U[1,1] (SepsisLabel = 0.512)) [Discrimination Score: 0.000; Robustness + : -0.512; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 1.285) U[0,1] (SepsisLabel = 0.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.882 & SepsisLabel = 0.319) [Discrimination Score: 0.333; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 78.483) U[0,1] (SepsisLabel = 0.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct > 2.277 -> SepsisLabel = 0.647) [Discrimination Score: 0.289; Robustness + : 0.773; Robustness - : 0.647; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.487) U[0,2] (SepsisLabel = 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 3.304 -> SepsisLabel = 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate < 1.728 & SepsisLabel = 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 28.244) U[0,2] (SepsisLabel = 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine < 1.357 & SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 67.956) U[1,2] (SepsisLabel = 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.208 & SepsisLabel = 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 33.166) U[1,2] (SepsisLabel = 0.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[1,2] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 < 0.000 -> SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.000) U[2,2] (SepsisLabel = 0.398)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 & SepsisLabel = 0.103) [Discrimination Score: -0.289; Robustness + : -17.779; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
((AST > 0.000) U[0,2] (SepsisLabel = 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 & SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,1] (SepsisLabel = 0.901)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total > 0.000 & SepsisLabel = 0.289) [Discrimination Score: -1.000; Robustness + : -0.289; Robustness - : -0.289; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 98.578 & Hgb >= 0.262) -> PTT <= 2.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.978 | Magnesium >= 0.043) [Discrimination Score: -0.188; Robustness + : 2.608; Robustness - : 6.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 54.773 | Magnesium >= 0.003) & PaCO2 <= 1.627) -> MAP >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 9.021 | Hct >= 3.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 3.180 & Hgb <= 9.807) -> Fibrinogen <= 5.139) [Discrimination Score: 1.000; Robustness + : -5.139; Robustness - : -5.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 17.569 -> Potassium <= 2.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.348 -> Magnesium >= 0.207) -> Fibrinogen >= 0.122) [Discrimination Score: -1.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.461) U[0,2] (Platelets >= 10.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.376 & Platelets >= 8.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 2.478 & Phosphate >= 0.199) | Glucose <= 6.294) | MAP <= 5.127) [Discrimination Score: 0.000; Robustness + : 6.294; Robustness - : 6.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.205 & Creatinine <= 0.915) & DBP <= 1.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 7.168 -> Phosphate <= 4.109) -> PaCO2 >= 0.179) & EtCO2 <= 4.550) [Discrimination Score: 1.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 14.443 & Hct <= 32.052) -> Fibrinogen <= 19.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.712 -> HCO3 <= 3.965) & DBP >= 1.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.249) U[1,1] (Hgb <= 7.866)) [Discrimination Score: 0.000; Robustness + : 7.866; Robustness - : 7.866; Percent Class + : 0.000; Percent Class - : 1.000]
