G[0,0](Chloride >= 3.110 & HCO3 >= 4.403) [Discrimination Score: 1.149; Robustness + : -4.403; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.073 & Magnesium > 0.134) -> Calcium < 5.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.112) U[1,1] (SBP <= 41.600)) [Discrimination Score: 0.000; Robustness + : 41.600; Robustness - : 41.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 13.794 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 21.126 & HCO3 >= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.321 | Hct <= 28.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 62.738 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.800 | Hct <= 23.346) -> WBC >= 2.160) & Platelets >= 5.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.391 & Potassium <= 3.157) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.291 & Potassium < 1.159) & Magnesium < 0.519) & Phosphate < 1.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.185 & Magnesium > 0.269) -> Calcium < 3.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.768) U[0,0] (SBP <= 46.460)) [Discrimination Score: 0.097; Robustness + : 46.460; Robustness - : 44.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 28.119 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 15.687 & HCO3 >= 3.666) [Discrimination Score: 0.000; Robustness + : -15.687; Robustness - : -15.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.244 | Hct <= 35.162) [Discrimination Score: 0.000; Robustness + : 35.162; Robustness - : 35.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 139.010 -> WBC >= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.357 | Hct <= 33.227) -> WBC >= 1.337) & Platelets >= 1.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.356 & Potassium <= 3.877) & Magnesium >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.071 & Potassium < 1.529) & Magnesium < 0.596) & Phosphate < 3.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.200) -> Calcium < 1.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.209) U[0,2] (SBP <= 122.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.568 & Creatinine >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.972 & HCO3 >= 1.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.791 | Hct <= 29.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 63.322 -> WBC >= 2.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.096 | Hct <= 41.122) -> WBC >= 1.014) & Platelets >= 11.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.886 & Potassium <= 1.304) & Magnesium >= 0.364) [Discrimination Score: 0.542; Robustness + : 1.304; Robustness - : -14.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.763 & Potassium < 2.726) & Magnesium < 1.471) & Phosphate < 1.222) [Discrimination Score: 0.000; Robustness + : 1.222; Robustness - : 1.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.250 & Magnesium > 0.115) -> Calcium < 4.126) [Discrimination Score: 0.000; Robustness + : -4.126; Robustness - : -4.126; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.909) U[2,2] (SBP <= 46.217)) [Discrimination Score: 0.000; Robustness + : 46.217; Robustness - : 46.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.156 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 22.150 & HCO3 >= 1.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 12.896 | Hct <= 25.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 126.788 -> WBC >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.392 | Hct <= 29.683) -> WBC >= 2.624) & Platelets >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.061 & Potassium <= 1.585) & Magnesium >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.902 & Potassium < 3.090) & Magnesium < 1.406) & Phosphate < 4.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.113 & Magnesium > 0.332) -> Calcium < 1.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.448) U[1,2] (SBP <= 134.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.729 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 19.081 & HCO3 >= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.207 | Hct <= 26.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 25.704 -> WBC >= 1.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.287 | Hct <= 22.746) -> WBC >= 0.563) & Platelets >= 5.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.877 & Potassium <= 3.225) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.714 & Potassium < 4.597) & Magnesium < 1.442) & Phosphate < 1.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.339 & Magnesium > 0.016) -> Calcium < 4.744) [Discrimination Score: 0.000; Robustness + : -4.744; Robustness - : -4.744; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.583) U[0,2] (SBP <= 95.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.065 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 20.609 & HCO3 >= 1.542) [Discrimination Score: 0.000; Robustness + : -20.609; Robustness - : -20.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.022 | Hct <= 20.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 100.667 -> WBC >= 1.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.858 | Hct <= 29.089) -> WBC >= 1.830) & Platelets >= 10.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.880 & Potassium <= 1.828) & Magnesium >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.863 & Potassium < 3.606) & Magnesium < 1.147) & Phosphate < 3.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.010 & Magnesium > 0.354) -> Calcium < 3.316) [Discrimination Score: -0.500; Robustness + : -3.316; Robustness - : -2.931; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.341) U[0,2] (SBP <= 52.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.145 & Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 18.104 & HCO3 >= 0.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.448 | Hct <= 36.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 17.082 -> WBC >= 1.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.987 | Hct <= 32.323) -> WBC >= 0.180) & Platelets >= 3.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.648 & Potassium <= 2.729) & Magnesium >= 0.180) [Discrimination Score: 0.582; Robustness + : 2.729; Robustness - : -14.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.316 & Potassium < 1.924) & Magnesium < 1.464) & Phosphate < 4.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.227 & Magnesium > 0.208) -> Calcium < 4.527) [Discrimination Score: 0.000; Robustness + : -4.527; Robustness - : -4.527; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.598) U[2,2] (SBP <= 59.540)) [Discrimination Score: -1.000; Robustness + : 59.540; Robustness - : 59.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 29.663 & Creatinine >= 0.040) [Discrimination Score: -0.500; Robustness + : -0.040; Robustness - : 0.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 15.873 & HCO3 >= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.475 | Hct <= 33.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 109.082 -> WBC >= 0.889) [Discrimination Score: -1.000; Robustness + : -109.082; Robustness - : -109.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.808 | Hct <= 33.836) -> WBC >= 0.021) & Platelets >= 5.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.472 & Potassium <= 1.321) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.139 & Potassium < 3.338) & Magnesium < 1.668) & Phosphate < 0.711) [Discrimination Score: 0.000; Robustness + : 0.711; Robustness - : 0.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.134 & Magnesium > 0.365) -> Calcium < 1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.450) U[2,2] (SBP <= 87.687)) [Discrimination Score: 0.000; Robustness + : 87.687; Robustness - : 87.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.930 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate < 3.363 & SepsisLabel = 0.660) [Discrimination Score: 0.500; Robustness + : -0.660; Robustness - : -33.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 0.994 & SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen > 7.693 -> SepsisLabel = 0.960) [Discrimination Score: 0.500; Robustness + : 0.960; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 75.593 -> SepsisLabel = 0.835) [Discrimination Score: -0.500; Robustness + : -75.593; Robustness - : -60.307; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < -0.590) U[0,1] (SepsisLabel = 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.245 & SepsisLabel = 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP > 9.737 -> SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 16.727 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -0.662; Robustness - : -0.662; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 11.730) U[0,1] (SepsisLabel = 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.981) U[0,2] (SepsisLabel = 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.380) U[1,2] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 10.779 & SepsisLabel = 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 1.257) U[1,2] (SepsisLabel = 0.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 0.738 & SepsisLabel = 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 16.670) U[1,1] (SepsisLabel = 0.878)) [Discrimination Score: 1.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 1.141) U[0,1] (SepsisLabel = 0.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct > 10.319 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 52.293 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 12.440) U[0,2] (SepsisLabel = 0.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose < 45.424 -> SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 > 0.011 -> SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 36.626 -> SepsisLabel = 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.099 & SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium < 6.991 -> SepsisLabel = 0.366) [Discrimination Score: 0.000; Robustness + : -6.991; Robustness - : -6.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 4.321 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,2] (SepsisLabel = 0.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.339 & SepsisLabel = 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 10.620 & SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : -10.620; Robustness - : -10.620; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.618) U[2,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : 95.618; Robustness - : 95.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.253 -> SepsisLabel = 0.457) [Discrimination Score: 0.000; Robustness + : -6.253; Robustness - : -6.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 > 0.000 & SepsisLabel = 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,1] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,1] (SepsisLabel = 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.062 & Platelets <= 121.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.683 -> Lactate >= 1.341) -> Chloride >= 0.665) -> Phosphate >= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.016 & Phosphate <= 4.553) & Glucose >= 0.004) | Bilirubin_direct <= 4.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.883 -> PTT >= 1.746) | Hct >= 1.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.133 & Phosphate <= 1.916) | Hct >= 0.036) & Alkalinephos <= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.005) U[1,2] (WBC <= 11.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 5.859 | HCO3 >= 0.031) -> AST <= 5.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.877) U[1,2] (Hgb <= 4.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 3.244 -> Magnesium <= 1.695) | PaCO2 >= 0.322) [Discrimination Score: 0.000; Robustness + : -0.322; Robustness - : -0.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.469 | WBC <= 5.427) & Lactate >= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 16.148 & Magnesium >= 0.020) | Bilirubin_total <= 1.175) -> WBC >= 0.000) [Discrimination Score: -4.514; Robustness + : -4.380; Robustness - : -1.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 18.445 -> Potassium >= 0.439) -> Fibrinogen >= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 53.620) U[1,1] (Potassium <= 4.160)) [Discrimination Score: 0.000; Robustness + : 53.620; Robustness - : 53.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 67.077 | WBC >= 0.416) | SaO2 <= 12.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
