G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 12.608 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.186 & HCO3 >= 0.459) [Discrimination Score: -1.000; Robustness + : -8.186; Robustness - : -8.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.872 | Hct <= 26.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 86.472 -> WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.935 | Hct <= 29.300) -> WBC >= 0.520) & Platelets >= 3.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.540 & Potassium <= 3.109) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.643 & Potassium < 1.647) & Magnesium < 0.880) & Phosphate < 3.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.283 & Magnesium > 0.086) -> Calcium < 6.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.983) U[1,2] (SBP <= 119.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.887 & Creatinine >= 0.080) [Discrimination Score: 1.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.104 & HCO3 >= 0.991) [Discrimination Score: 0.000; Robustness + : -0.991; Robustness - : -0.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.777 | Hct <= 3.914) [Discrimination Score: -1.000; Robustness + : 6.777; Robustness - : 6.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 35.097 -> WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.233 | Hct <= 24.296) -> WBC >= 0.011) & Platelets >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.309 & Potassium <= 2.912) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.186 & Potassium < 1.821) & Magnesium < 1.104) & Phosphate < 0.967) [Discrimination Score: 1.000; Robustness + : 0.967; Robustness - : 0.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.023 & Magnesium > 0.119) -> Calcium < 4.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.744) U[0,0] (SBP <= 131.367)) [Discrimination Score: -0.035; Robustness + : 121.211; Robustness - : 122.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.916 & Creatinine >= 0.042) [Discrimination Score: 0.316; Robustness + : 0.318; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.002 & HCO3 >= 1.517) [Discrimination Score: 0.316; Robustness + : -8.321; Robustness - : -9.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.366 | Hct <= 35.233) [Discrimination Score: 0.000; Robustness + : 35.233; Robustness - : 35.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 167.124 -> WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.860 | Hct <= 7.145) -> WBC >= 0.140) & Platelets >= 3.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.146 & Potassium <= 2.925) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.306 & Potassium < 2.370) & Magnesium < 1.751) & Phosphate < 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.055 & Magnesium > 0.136) -> Calcium < 2.945) [Discrimination Score: 0.000; Robustness + : -2.945; Robustness - : -2.945; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.317) U[1,2] (SBP <= 136.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.979 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.619 & HCO3 >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.692 | Hct <= 22.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 146.352 -> WBC >= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.515 | Hct <= 8.055) -> WBC >= 0.404) & Platelets >= 1.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.430 & Potassium <= 4.081) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.899 & Potassium < 1.142) & Magnesium < 0.395) & Phosphate < 1.289) [Discrimination Score: -0.316; Robustness + : 0.136; Robustness - : 0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.188 & Magnesium > 0.018) -> Calcium < 4.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.230) U[0,1] (SBP <= 140.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.738 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.468 & HCO3 >= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.495 | Hct <= 11.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 165.961 -> WBC >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.268 | Hct <= 31.523) -> WBC >= 0.046) & Platelets >= 3.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.638 & Potassium <= 3.876) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.753 & Potassium < 2.164) & Magnesium < 0.410) & Phosphate < 2.818) [Discrimination Score: 3.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.157 & Magnesium > 0.045) -> Calcium < 7.583) [Discrimination Score: 0.000; Robustness + : -7.583; Robustness - : -7.583; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.059) U[2,2] (SBP <= 139.545)) [Discrimination Score: 1.000; Robustness + : 139.545; Robustness - : 139.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.433 & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.903 & HCO3 >= 1.139) [Discrimination Score: 1.000; Robustness + : -4.903; Robustness - : -4.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.455 | Hct <= 31.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 53.593 -> WBC >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.688 | Hct <= 29.724) -> WBC >= 0.494) & Platelets >= 2.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.030 & Potassium <= 0.946) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.849 & Potassium < 3.780) & Magnesium < 1.807) & Phosphate < 3.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.048) -> Calcium < 6.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.393) U[0,2] (SBP <= 116.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.431 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.529 & HCO3 >= 1.495) [Discrimination Score: 0.316; Robustness + : -1.407; Robustness - : -1.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.000 | Hct <= 15.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 177.032 -> WBC >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.241 | Hct <= 2.566) -> WBC >= 0.480) & Platelets >= 7.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.307 & Potassium <= 2.226) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.623 & Potassium < 1.258) & Magnesium < 0.711) & Phosphate < 3.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.052 & Magnesium > 0.117) -> Calcium < 6.654) [Discrimination Score: -0.000; Robustness + : -6.654; Robustness - : -6.654; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.457) U[0,2] (SBP <= 140.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.862 & Creatinine >= 0.081) [Discrimination Score: 0.316; Robustness + : 0.641; Robustness - : -0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.063 & HCO3 >= 1.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.549 | Hct <= 9.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 34.562 -> WBC >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.894 | Hct <= 28.591) -> WBC >= 0.407) & Platelets >= 11.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.312 & Potassium <= 0.431) & Magnesium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.168 & Potassium < 0.699) & Magnesium < 1.535) & Phosphate < 2.191) [Discrimination Score: 0.000; Robustness + : 0.699; Robustness - : 0.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.132 & Magnesium > 0.038) -> Calcium < 6.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.212) U[1,1] (SBP <= 131.535)) [Discrimination Score: -1.000; Robustness + : 131.535; Robustness - : 131.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.972 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.560) U[0,1] (SepsisLabel = 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP < 86.979 -> SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR > 10.421 -> SepsisLabel = 0.507) [Discrimination Score: -1.000; Robustness + : 0.507; Robustness - : 0.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP > 44.312 & SepsisLabel = 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.878) U[1,1] (SepsisLabel = 0.628)) [Discrimination Score: 3.000; Robustness + : 0.878; Robustness - : 0.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT > 1.008 -> SepsisLabel = 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 42.241 & SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.111 & SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.002) U[0,1] (SepsisLabel = 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST > 0.611 & SepsisLabel = 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.096 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 11.284 -> SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : -11.284; Robustness - : -11.284; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 142.541) U[0,2] (SepsisLabel = 0.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 6.638 -> SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 97.187 & SepsisLabel = 0.559) [Discrimination Score: 0.000; Robustness + : -97.187; Robustness - : -97.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 > 0.038 -> SepsisLabel = 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 34.701 -> SepsisLabel = 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 2.732 & SepsisLabel = 0.817) [Discrimination Score: -2.000; Robustness + : -2.732; Robustness - : -2.732; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 2.969) U[1,2] (SepsisLabel = 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride < 73.628 & SepsisLabel = 0.895) [Discrimination Score: 0.000; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.954 -> SepsisLabel = 0.226) [Discrimination Score: -0.316; Robustness + : 0.201; Robustness - : 0.226; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 2.890) U[0,1] (SepsisLabel = 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium > 0.146 -> SepsisLabel = 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 5.034 -> SepsisLabel = 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.113 -> SepsisLabel = 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.111) U[1,2] (SepsisLabel = 0.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 < 29.497 & SepsisLabel = 0.677) [Discrimination Score: 2.000; Robustness + : -0.677; Robustness - : -0.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine > 0.023 -> SepsisLabel = 0.176) [Discrimination Score: -1.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.013) U[0,2] (SepsisLabel = 0.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (SepsisLabel = 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[0,0] (SepsisLabel = 0.589)) [Discrimination Score: -0.471; Robustness + : -0.107; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & SepsisLabel = 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.232 & Bilirubin_total >= 0.015) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 31.952 -> Bilirubin_total <= 0.261) | Fibrinogen >= 0.012) & SaO2 <= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.136 -> SepsisLabel <= 0.990) -> Hgb <= 0.630) & BaseExcess >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.021 & Magnesium >= 0.083) -> Potassium <= 1.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.419 | Magnesium <= 1.337) & Bilirubin_direct <= 1.992) & Lactate >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.797) U[0,2] (HCO3 <= 4.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.429 | Platelets >= 3.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.180 -> Chloride <= 42.565) & SepsisLabel <= 25.347) & BaseExcess <= 93.477) [Discrimination Score: 0.316; Robustness + : -41.765; Robustness - : -42.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.247 & Hgb <= 2.170) -> Fibrinogen <= 5.663) | HR <= 7.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.176 -> Magnesium <= 1.550) | Glucose >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 25.223 & HCO3 <= 3.051) & Magnesium >= 0.119) & Hgb >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 46.377) U[0,1] (WBC >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.296 -> Platelets <= 100.338) & Chloride >= 0.242) -> Bilirubin_total <= 81.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
