G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.752 & HCO3 >= 1.624) [Discrimination Score: 0.200; Robustness + : -4.632; Robustness - : -4.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.473 | Hct <= 4.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 306.081 -> WBC >= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.539 | Hct <= 26.191) -> WBC >= 0.688) & Platelets >= 17.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.704 & Potassium <= 3.667) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 12.374 & Potassium < 3.629) & Magnesium < 1.616) & Phosphate < 1.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.015 & Magnesium > 0.216) -> Calcium < 6.110) [Discrimination Score: -2.000; Robustness + : -6.110; Robustness - : -6.110; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.597) U[0,0] (SBP <= 79.475)) [Discrimination Score: 0.349; Robustness + : 79.152; Robustness - : 70.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.019 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.378 & HCO3 >= 0.752) [Discrimination Score: -0.000; Robustness + : -5.378; Robustness - : -5.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.404 | Hct <= 10.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 59.167 -> WBC >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.711 | Hct <= 7.225) -> WBC >= 0.270) & Platelets >= 8.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 11.742 & Potassium <= 4.064) & Magnesium >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 10.113 & Potassium < 3.359) & Magnesium < 1.924) & Phosphate < 1.684) [Discrimination Score: -0.289; Robustness + : 1.514; Robustness - : 1.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.078 & Magnesium > 0.137) -> Calcium < 1.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.661) U[0,1] (SBP <= 125.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 1.727 & Creatinine >= 0.013) [Discrimination Score: 0.289; Robustness + : 0.121; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.901 & HCO3 >= 2.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.349 | Hct <= 28.826) [Discrimination Score: 2.000; Robustness + : 28.826; Robustness - : 28.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 39.278 -> WBC >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.331 | Hct <= 10.814) -> WBC >= 1.314) & Platelets >= 19.017) [Discrimination Score: -0.200; Robustness + : -19.196; Robustness - : -19.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.014 & Potassium <= 2.622) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.159 & Potassium < 0.818) & Magnesium < 0.729) & Phosphate < 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.033 & Magnesium > 0.065) -> Calcium < 7.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.483) U[2,2] (SBP <= 80.497)) [Discrimination Score: 0.000; Robustness + : 80.497; Robustness - : 80.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.718 & Creatinine >= 0.028) [Discrimination Score: 0.289; Robustness + : 0.414; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.353 & HCO3 >= 2.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.413 | Hct <= 32.221) [Discrimination Score: 0.000; Robustness + : 32.221; Robustness - : 32.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 374.023 -> WBC >= 0.779) [Discrimination Score: -1.000; Robustness + : -374.023; Robustness - : -374.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.817 | Hct <= 11.915) -> WBC >= 0.510) & Platelets >= 6.211) [Discrimination Score: -0.200; Robustness + : -12.398; Robustness - : -11.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.624 & Potassium <= 2.123) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 12.525 & Potassium < 2.600) & Magnesium < 1.742) & Phosphate < 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.112 & Magnesium > 0.187) -> Calcium < 8.797) [Discrimination Score: -0.000; Robustness + : -8.797; Robustness - : -8.797; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.202) U[0,0] (SBP <= 152.496)) [Discrimination Score: 0.174; Robustness + : 148.195; Robustness - : 143.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.420 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.539 & HCO3 >= 2.274) [Discrimination Score: -2.000; Robustness + : -2.274; Robustness - : -2.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.523 | Hct <= 31.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 103.642 -> WBC >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.453 | Hct <= 9.920) -> WBC >= 1.236) & Platelets >= 4.506) [Discrimination Score: -0.000; Robustness + : -9.920; Robustness - : -9.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 11.311 & Potassium <= 3.598) & Magnesium >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.334 & Potassium < 1.977) & Magnesium < 1.992) & Phosphate < 2.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.134 & Magnesium > 0.178) -> Calcium < 8.276) [Discrimination Score: 0.000; Robustness + : -8.276; Robustness - : -8.276; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.803) U[1,2] (SBP <= 142.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.423 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 149.439) U[1,1] (SepsisLabel = 0.831)) [Discrimination Score: 0.000; Robustness + : 149.439; Robustness - : 149.439; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 64.693) U[1,2] (SepsisLabel = 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 35.933 -> SepsisLabel = 0.006) [Discrimination Score: -0.000; Robustness + : -35.933; Robustness - : -35.933; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 150.510) U[0,0] (SepsisLabel = 0.676)) [Discrimination Score: -0.200; Robustness + : -17.701; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 67.111 & SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium > 0.243 & SepsisLabel = 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.478 -> SepsisLabel = 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride > 3.390 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb > 0.392 -> SepsisLabel = 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct < 4.815 -> SepsisLabel = 0.271) [Discrimination Score: -3.000; Robustness + : -4.815; Robustness - : -4.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN > 0.265 & SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.924) U[0,2] (SepsisLabel = 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium > 0.085 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 7.265) U[0,1] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 0.078) U[0,1] (SepsisLabel = 0.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.376 & SepsisLabel = 0.034) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.823 & SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 18.722 -> SepsisLabel = 0.392) [Discrimination Score: -0.000; Robustness + : -18.722; Robustness - : -18.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 5.660 & SepsisLabel = 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.617 & SepsisLabel = 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 103.206 & SepsisLabel = 0.906) [Discrimination Score: -0.248; Robustness + : -21.960; Robustness - : -0.906; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos < 98.548) U[1,2] (SepsisLabel = 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > 0.061 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.379 -> SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate > 0.041 & SepsisLabel = 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 5.826 & SepsisLabel = 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT < 8.281 -> SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.003 & SepsisLabel = 0.808) [Discrimination Score: 4.000; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 1.927 & SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 -> SepsisLabel = 0.363) [Discrimination Score: 0.161; Robustness + : 0.789; Robustness - : 0.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 < 0.000 & SepsisLabel = 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI > 0.000 & SepsisLabel = 0.506) [Discrimination Score: 0.000; Robustness + : -0.506; Robustness - : -0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 & SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.356 -> SepsisLabel <= 0.766) | Bilirubin_total <= 0.467) [Discrimination Score: 0.199; Robustness + : 17.449; Robustness - : 0.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 9.080 & AST <= 19.102) | Bilirubin_direct >= 0.709) & EtCO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.925 -> Hgb >= 0.025) & DBP >= 0.613) | Bilirubin_direct >= 0.253) [Discrimination Score: -0.489; Robustness + : -0.048; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 7.709 -> Hgb <= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.564 & Hct <= 19.083) | MAP >= 0.455) & Phosphate <= 31.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.332 -> WBC >= 1.294) -> SBP >= 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.147 | Hgb <= 7.263) -> Bilirubin_direct <= 2.064) [Discrimination Score: 6.000; Robustness + : -7.263; Robustness - : -7.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.557 -> Chloride >= 0.503) | MAP >= 7.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 1.505 | Hct >= 1.065) | Glucose >= 0.515) | Phosphate >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 13.367 & HCO3 <= 19.813) | SepsisLabel <= 12.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.600 | Hct >= 2.599) -> Glucose >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.065 -> WBC >= 0.146) | DBP >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 2.245 -> Hgb >= 0.304) & WBC <= 10.788) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.339 & Potassium >= 0.204) & SaO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
