G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium < 8.375 & Potassium < 3.061) & Magnesium < 0.712) & Phosphate < 1.171) [Discrimination Score: -0.145; Robustness + : -0.212; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.059 & Magnesium > 0.042) -> Calcium < 1.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.430) U[0,1] (SBP <= 165.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.930 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.231 & HCO3 >= 1.185) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.340 | Hct <= 28.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 95.780 -> WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.732 | Hct <= 3.832) -> WBC >= 0.476) & Platelets >= 11.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.390 & Potassium <= 3.259) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.049 & Potassium < 1.003) & Magnesium < 1.318) & Phosphate < 2.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.148 & Magnesium > 0.136) -> Calcium < 8.560) [Discrimination Score: 2.000; Robustness + : -8.560; Robustness - : -8.560; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.198) U[1,1] (SBP <= 183.575)) [Discrimination Score: -6.000; Robustness + : 183.575; Robustness - : 183.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.432 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.226 & HCO3 >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.811 | Hct <= 7.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 75.617 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : -75.617; Robustness - : -75.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 13.140 | Hct <= 16.338) -> WBC >= 0.354) & Platelets >= 12.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.032 & Potassium <= 0.620) & Magnesium >= 0.136) [Discrimination Score: -0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.146 & Potassium < 0.652) & Magnesium < 1.272) & Phosphate < 2.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.072 & Magnesium > 0.090) -> Calcium < 1.876) [Discrimination Score: 3.000; Robustness + : -1.876; Robustness - : -1.876; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.877) U[1,1] (SBP <= 119.611)) [Discrimination Score: 3.000; Robustness + : 119.611; Robustness - : 119.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.123 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.395 & HCO3 >= 1.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.371 | Hct <= 24.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 139.939 -> WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.063 | Hct <= 23.809) -> WBC >= 0.340) & Platelets >= 11.169) [Discrimination Score: -0.165; Robustness + : -24.052; Robustness - : -23.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.634 & Potassium <= 4.386) & Magnesium >= 0.053) [Discrimination Score: 4.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.600 & Potassium < 3.406) & Magnesium < 2.200) & Phosphate < 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.113 & Magnesium > 0.098) -> Calcium < 7.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.725) U[0,2] (SBP <= 129.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.885 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.614 & HCO3 >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.587 | Hct <= 6.109) [Discrimination Score: 9.000; Robustness + : 6.109; Robustness - : 6.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 140.999 -> WBC >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.083 | Hct <= 31.561) -> WBC >= 0.331) & Platelets >= 6.985) [Discrimination Score: -0.119; Robustness + : -31.601; Robustness - : -31.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.536 & Potassium <= 2.567) & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.218 & Potassium < 2.887) & Magnesium < 1.729) & Phosphate < 2.083) [Discrimination Score: -0.146; Robustness + : 0.780; Robustness - : 1.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.073 & Magnesium > 0.069) -> Calcium < 1.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.848) U[0,2] (SBP <= 167.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.466 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.406 & HCO3 >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 13.407 | Hct <= 39.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 79.757 -> WBC >= 0.193) [Discrimination Score: -9.000; Robustness + : -79.757; Robustness - : -79.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.370 | Hct <= 19.029) -> WBC >= 0.288) & Platelets >= 12.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.904 & Potassium <= 0.851) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.185 & Potassium < 1.621) & Magnesium < 2.136) & Phosphate < 1.539) [Discrimination Score: -0.149; Robustness + : 0.556; Robustness - : 1.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.034 & Magnesium > 0.145) -> Calcium < 1.526) [Discrimination Score: -4.000; Robustness + : -1.526; Robustness - : -1.526; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.345) U[1,1] (SBP <= 160.433)) [Discrimination Score: 0.000; Robustness + : 160.433; Robustness - : 160.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.822 & Creatinine >= 0.036) [Discrimination Score: 1.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.427 & HCO3 >= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.387 | Hct <= 27.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 227.385 -> WBC >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.447 | Hct <= 38.630) -> WBC >= 0.018) & Platelets >= 5.333) [Discrimination Score: 1.000; Robustness + : -38.630; Robustness - : -38.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.861 & Potassium <= 1.265) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.076 & Potassium < 1.618) & Magnesium < 2.094) & Phosphate < 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.022 & Magnesium > 0.134) -> Calcium < 2.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.247) U[0,0] (SBP <= 178.345)) [Discrimination Score: -2.223; Robustness + : 147.505; Robustness - : 178.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.266 & Creatinine >= 0.029) [Discrimination Score: -0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.037 & HCO3 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.631 | Hct <= 27.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 277.258 -> WBC >= 0.283) [Discrimination Score: -0.000; Robustness + : -277.258; Robustness - : -277.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.066 | Hct <= 13.166) -> WBC >= 0.481) & Platelets >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.273 & Potassium <= 3.683) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.043 & Potassium < 4.743) & Magnesium < 1.465) & Phosphate < 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.025 & Magnesium > 0.076) -> Calcium < 4.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.890) U[0,2] (SBP <= 150.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.455 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.890 & HCO3 >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.510 | Hct <= 10.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 132.835 -> WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.301 | Hct <= 27.817) -> WBC >= 0.106) & Platelets >= 6.227) [Discrimination Score: -13.000; Robustness + : -27.817; Robustness - : -27.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.461 & Potassium <= 1.810) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.127 & Potassium < 2.948) & Magnesium < 1.383) & Phosphate < 1.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.156 & Magnesium > 0.043) -> Calcium < 2.184) [Discrimination Score: -0.000; Robustness + : -2.184; Robustness - : -2.184; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.118) U[0,2] (SBP <= 190.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.311 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 11.063 & SepsisLabel = 0.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp > 6.498 -> SepsisLabel = 0.905) [Discrimination Score: -4.000; Robustness + : 0.905; Robustness - : 0.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR < 102.951 & SepsisLabel = 0.645) [Discrimination Score: -0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 88.798) U[0,1] (SepsisLabel = 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 8.623) U[1,1] (SepsisLabel = 0.302)) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.183 & SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 2.856 & SepsisLabel = 0.957) [Discrimination Score: -0.163; Robustness + : -9.902; Robustness - : -2.856; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.944) U[0,1] (SepsisLabel = 0.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.627 -> SepsisLabel = 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP < 116.089 -> SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.026) U[2,2] (SepsisLabel = 0.991)) [Discrimination Score: -1.500; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 3.072 & SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride < 55.331 -> SepsisLabel = 0.930) [Discrimination Score: 0.242; Robustness + : -54.885; Robustness - : -55.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.324 & SepsisLabel = 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.866) U[0,1] (SepsisLabel = 0.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 2.657) U[0,1] (SepsisLabel = 0.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 36.506) U[1,2] (SepsisLabel = 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.724) U[2,2] (SepsisLabel = 0.820)) [Discrimination Score: 3.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.131) U[1,2] (SepsisLabel = 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN < 5.860 & SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets > 12.026 & SepsisLabel = 0.026) [Discrimination Score: -4.000; Robustness + : -12.026; Robustness - : -12.026; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 10.347) U[0,2] (SepsisLabel = 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -6.036 -> SepsisLabel = 0.587) [Discrimination Score: 4.000; Robustness + : -6.036; Robustness - : -6.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 1.413 -> SepsisLabel = 0.334) [Discrimination Score: -0.169; Robustness + : 0.049; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb > 0.392 & SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate < 2.211 -> SepsisLabel = 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.003) U[0,1] (SepsisLabel = 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 78.037) U[0,0] (SepsisLabel = 0.851)) [Discrimination Score: -0.203; Robustness + : 77.607; Robustness - : 78.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST < 52.599 -> SepsisLabel = 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 107.695) U[0,1] (SepsisLabel = 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.524) [Discrimination Score: -0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (SepsisLabel = 0.449)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (SepsisLabel = 0.245)) [Discrimination Score: -0.169; Robustness + : -0.222; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.376 & Chloride <= 46.992) & DBP >= 1.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 33.431 | pH <= 2.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 15.475 | MAP <= 107.901) & Hct <= 91.744) [Discrimination Score: 10.000; Robustness + : 91.744; Robustness - : 91.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.788 & HCO3 <= 20.397) & Hct >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 42.750 | SBP <= 170.334) | HR <= 180.997) & pH >= 22.577) [Discrimination Score: -0.000; Robustness + : -22.577; Robustness - : -22.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 79.764 -> Bilirubin_total <= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 3.381 -> WBC <= 2.855) & Magnesium <= 1.000) & Lactate <= 1.643) [Discrimination Score: -5.000; Robustness + : -2.855; Robustness - : -2.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.787 -> Phosphate <= 1.091) -> FiO2 <= 3.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.888 -> AST >= 0.624) -> PaCO2 >= 0.101) -> O2Sat >= 0.780) [Discrimination Score: -0.534; Robustness + : -90.060; Robustness - : -61.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 45.799 & Phosphate >= 0.154) -> O2Sat >= 0.050) -> EtCO2 <= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.624 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 3.790 -> Platelets <= 54.076) | pH >= 6.698) | WBC >= 12.714) [Discrimination Score: -1.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 24.008 & WBC <= 11.294) -> Bilirubin_direct >= 0.321) -> Fibrinogen >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.440 -> WBC >= 0.331) | Calcium <= 5.319) & Phosphate >= 0.370) [Discrimination Score: -0.084; Robustness + : -0.672; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
