G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 6.245 & SepsisLabel = 0.199) [Discrimination Score: -0.363; Robustness + : -122.000; Robustness - : -45.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP > 7.923 & SepsisLabel = 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP > 45.193 -> SepsisLabel = 0.641) [Discrimination Score: 0.000; Robustness + : 0.641; Robustness - : 0.641; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 1.911) U[0,2] (SepsisLabel = 0.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 50.357 -> SepsisLabel = 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.040 & SepsisLabel = 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.442 & SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 109.180) U[0,2] (SepsisLabel = 0.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 16.378) U[1,2] (SepsisLabel = 0.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate > 0.123 & SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 > 0.006 & SepsisLabel = 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 19.284) U[1,2] (SepsisLabel = 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 208.384) U[0,1] (SepsisLabel = 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 4.553) U[0,2] (SepsisLabel = 0.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 2.044 & SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 12.585 & SepsisLabel = 0.364) [Discrimination Score: 0.000; Robustness + : -12.585; Robustness - : -12.585; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.379) U[1,1] (SepsisLabel = 0.783)) [Discrimination Score: 0.000; Robustness + : 11.379; Robustness - : 11.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.108 & SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.071 -> SepsisLabel = 0.943) [Discrimination Score: 0.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.086) U[0,2] (SepsisLabel = 0.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.138 -> SepsisLabel = 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 9.446 & SepsisLabel = 0.846) [Discrimination Score: 0.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.025 & SepsisLabel = 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 3.090 & SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 > 0.000 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.874) [Discrimination Score: -1.000; Robustness + : -0.874; Robustness - : -0.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI > 0.000 & SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 46.910 & Fibrinogen >= 2.828) [Discrimination Score: 0.000; Robustness + : -2.828; Robustness - : -2.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.020 -> Bilirubin_total <= 0.810) -> PaCO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 3.368 -> PTT >= 0.539) & Platelets >= 3.727) & PTT >= 0.409) [Discrimination Score: 0.302; Robustness + : -7.494; Robustness - : -16.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 27.201 & PTT <= 20.722) | Glucose <= 10.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 0.049 & Creatinine <= 0.261) & Glucose <= 0.570) -> SBP <= 0.648) [Discrimination Score: -1.225; Robustness + : -0.648; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.491 | Chloride >= 1.335) [Discrimination Score: -0.307; Robustness + : 2.937; Robustness - : 11.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.503 -> Platelets <= 112.426) & Phosphate >= 4.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 6.497) U[2,2] (Hgb >= 0.952)) [Discrimination Score: 0.000; Robustness + : -0.952; Robustness - : -0.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.201 | Potassium >= 0.250) & Bilirubin_total >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 10.522 & Platelets <= 115.797) -> O2Sat <= 47.530) & AST >= 15.498) [Discrimination Score: 0.000; Robustness + : -47.530; Robustness - : -47.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 26.675 & PTT <= 25.830) | Fibrinogen <= 5.605) -> BUN >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 26.945 & Glucose <= 107.198) -> HCO3 <= 91.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.501 & Chloride >= 1.582) -> Alkalinephos >= 7.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.697) U[1,1] (PTT >= 3.258)) [Discrimination Score: 0.000; Robustness + : -3.258; Robustness - : -3.258; Percent Class + : 0.000; Percent Class - : 1.000]
