G[0,0](Chloride >= 17.898 & HCO3 >= 0.353) [Discrimination Score: 0.128; Robustness + : -16.093; Robustness - : -16.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 3.716 & Potassium < 4.782) & Magnesium < 1.090) & Phosphate < 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.014 & Magnesium > 0.041) -> Calcium < 1.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.287) U[1,2] (SBP <= 194.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 40.413 & Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.958 & HCO3 >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.446 | Hct <= 19.156) [Discrimination Score: -1.000; Robustness + : 19.156; Robustness - : 19.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 48.744 -> WBC >= 1.855) [Discrimination Score: 0.243; Robustness + : -47.650; Robustness - : -48.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.215 | Hct <= 16.549) -> WBC >= 1.825) & Platelets >= 7.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.148 & Potassium <= 4.120) & Magnesium >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.628 & Potassium < 3.242) & Magnesium < 1.244) & Phosphate < 5.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.419 & Magnesium > 0.035) -> Calcium < 1.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.473) U[0,2] (SBP <= 182.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.706 & Creatinine >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 13.001 & HCO3 >= 0.096) [Discrimination Score: 0.128; Robustness + : -11.197; Robustness - : -11.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.404 | Hct <= 8.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 132.584 -> WBC >= 0.140) [Discrimination Score: -0.000; Robustness + : -132.584; Robustness - : -132.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.796 | Hct <= 15.860) -> WBC >= 2.395) & Platelets >= 9.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.732 & Potassium <= 1.839) & Magnesium >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.784 & Potassium < 5.361) & Magnesium < 2.018) & Phosphate < 4.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.202 & Magnesium > 0.278) -> Calcium < 3.076) [Discrimination Score: -2.000; Robustness + : -3.076; Robustness - : -3.076; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.740) U[0,1] (SBP <= 218.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.781 & Creatinine >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.786 & HCO3 >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.003 | Hct <= 9.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 119.604 -> WBC >= 1.168) [Discrimination Score: 0.000; Robustness + : -119.604; Robustness - : -119.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.178 | Hct <= 10.759) -> WBC >= 0.966) & Platelets >= 1.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.920 & Potassium <= 2.818) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.500 & Potassium < 4.736) & Magnesium < 0.731) & Phosphate < 4.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.120 & Magnesium > 0.017) -> Calcium < 4.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.124) U[0,2] (SBP <= 174.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 46.115 & Creatinine >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.535 & HCO3 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.523 | Hct <= 9.170) [Discrimination Score: -1.000; Robustness + : 9.170; Robustness - : 9.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 146.719 -> WBC >= 1.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.666 | Hct <= 20.881) -> WBC >= 0.816) & Platelets >= 4.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.847 & Potassium <= 2.401) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.584 & Potassium < 4.523) & Magnesium < 0.969) & Phosphate < 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.070 & Magnesium > 0.002) -> Calcium < 3.295) [Discrimination Score: 0.243; Robustness + : -3.225; Robustness - : -3.295; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.151) U[0,1] (SBP <= 168.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.774 & Creatinine >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.926 & HCO3 >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.708 | Hct <= 23.895) [Discrimination Score: 0.000; Robustness + : 23.895; Robustness - : 23.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 71.568 -> WBC >= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.916 | Hct <= 17.226) -> WBC >= 1.093) & Platelets >= 4.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.777 & Potassium <= 2.722) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.372 & Potassium < 2.484) & Magnesium < 1.983) & Phosphate < 5.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.033 & Magnesium > 0.052) -> Calcium < 2.593) [Discrimination Score: 0.243; Robustness + : -2.563; Robustness - : -2.593; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.023) U[1,1] (SBP <= 202.234)) [Discrimination Score: 0.000; Robustness + : 202.234; Robustness - : 202.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.603 & Creatinine >= 0.043) [Discrimination Score: -0.362; Robustness + : -0.380; Robustness - : 3.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.135 & HCO3 >= 0.008) [Discrimination Score: -1.000; Robustness + : -12.135; Robustness - : -12.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.920 | Hct <= 22.310) [Discrimination Score: 0.000; Robustness + : 22.310; Robustness - : 22.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 58.738 -> WBC >= 1.157) [Discrimination Score: 0.000; Robustness + : -58.738; Robustness - : -58.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 0.913 | Hct <= 14.752) -> WBC >= 1.717) & Platelets >= 11.434) [Discrimination Score: -0.243; Robustness + : -15.553; Robustness - : -14.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.846 & Potassium <= 2.919) & Magnesium >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.089 & Potassium < 2.944) & Magnesium < 1.996) & Phosphate < 4.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.384 & Magnesium > 0.277) -> Calcium < 7.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.837) U[0,2] (SBP <= 212.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 41.658 & Creatinine >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.248 & HCO3 >= 0.027) [Discrimination Score: 1.000; Robustness + : -2.248; Robustness - : -2.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.303 | Hct <= 5.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 44.027 -> WBC >= 2.226) [Discrimination Score: 0.000; Robustness + : -44.027; Robustness - : -44.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.732 | Hct <= 21.959) -> WBC >= 1.834) & Platelets >= 9.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.469 & Potassium <= 4.725) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.065 & Potassium < 1.815) & Magnesium < 1.782) & Phosphate < 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.207 & Magnesium > 0.217) -> Calcium < 4.151) [Discrimination Score: 0.243; Robustness + : -4.026; Robustness - : -4.151; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.068) U[1,1] (SBP <= 217.169)) [Discrimination Score: 2.000; Robustness + : 217.169; Robustness - : 217.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.278 & Creatinine >= 0.208) [Discrimination Score: -1.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.308 & HCO3 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.485 | Hct <= 13.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 124.481 -> WBC >= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.264 | Hct <= 21.924) -> WBC >= 1.897) & Platelets >= 6.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.658 & Potassium <= 2.448) & Magnesium >= 0.159) [Discrimination Score: 1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.928 & Potassium < 5.415) & Magnesium < 1.481) & Phosphate < 0.753) [Discrimination Score: -2.000; Robustness + : 0.753; Robustness - : 0.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.312 & Magnesium > 0.094) -> Calcium < 4.332) [Discrimination Score: 0.000; Robustness + : -4.332; Robustness - : -4.332; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.175) U[0,1] (SBP <= 150.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.134 & Creatinine >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 38.041 & SepsisLabel = 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.145 & SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 5.805) U[0,0] (SepsisLabel = 0.944)) [Discrimination Score: 0.063; Robustness + : 35.306; Robustness - : 34.295; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 75.662) U[1,2] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.216 -> SepsisLabel = 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.101) U[0,1] (SepsisLabel = 0.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 2.509 & SepsisLabel = 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine < 1.664) U[0,2] (SepsisLabel = 0.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.093) U[1,2] (SepsisLabel = 0.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.076) U[0,0] (SepsisLabel = 0.018)) [Discrimination Score: 0.344; Robustness + : 1.882; Robustness - : 0.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP < 167.498 & SepsisLabel = 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 166.183) U[1,1] (SepsisLabel = 0.033)) [Discrimination Score: -1.000; Robustness + : 166.183; Robustness - : 166.183; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.822) U[2,2] (SepsisLabel = 0.819)) [Discrimination Score: 1.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.451 -> SepsisLabel = 0.734) [Discrimination Score: -0.000; Robustness + : -2.451; Robustness - : -2.451; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 > 0.056) U[0,1] (SepsisLabel = 0.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate > 0.505 & SepsisLabel = 0.208) [Discrimination Score: 0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 1.063 -> SepsisLabel = 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium > 0.621 -> SepsisLabel = 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP < 87.341 & SepsisLabel = 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 > 1.144 & SepsisLabel = 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 2.660) U[1,1] (SepsisLabel = 0.159)) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.199) U[0,0] (SepsisLabel = 0.809)) [Discrimination Score: -0.133; Robustness + : 5.745; Robustness - : 10.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 14.168 & SepsisLabel = 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.012) U[0,1] (SepsisLabel = 0.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.047 -> SepsisLabel = 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.506) U[0,2] (SepsisLabel = 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST > 0.590 & SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 94.557 -> SepsisLabel = 0.946) [Discrimination Score: -3.000; Robustness + : -94.557; Robustness - : -94.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 12.948 -> SepsisLabel = 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC > 2.180 -> SepsisLabel = 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.341) U[1,2] (SepsisLabel = 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct > 1.358 -> SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.000) U[1,1] (SepsisLabel = 0.020)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.102) U[2,2] (Fibrinogen <= 150.947)) [Discrimination Score: -0.000; Robustness + : 150.947; Robustness - : 150.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.116 -> PTT <= 25.184) & Chloride <= 6.716) [Discrimination Score: 0.000; Robustness + : -25.184; Robustness - : -25.184; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 9.527) U[0,0] (Fibrinogen <= 87.446)) [Discrimination Score: 0.027; Robustness + : 82.718; Robustness - : 82.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.668 | Fibrinogen <= 85.075) & Bilirubin_total >= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.552 & PTT <= 30.494) & WBC <= 0.680) -> PaCO2 <= 19.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.734) U[2,2] (Phosphate <= 3.462)) [Discrimination Score: -2.000; Robustness + : 3.734; Robustness - : 3.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.611 | AST >= 0.460) [Discrimination Score: -0.133; Robustness + : 5.451; Robustness - : 9.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.109 | SaO2 <= 45.272) & Magnesium <= 38.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.054 -> SaO2 >= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.295 | HCO3 <= 19.514) & Temp <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.152 -> Bilirubin_total >= 0.003) [Discrimination Score: 0.114; Robustness + : -1.580; Robustness - : -2.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.250 | Bilirubin_total <= 0.113) -> Temp <= 0.496) | BaseExcess >= 0.007) [Discrimination Score: -0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 15.070 -> pH <= 6.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.608 -> Creatinine <= 0.986) | TroponinI <= 1.138) & Hct >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
