G[2,2](Chloride >= 3.274 & HCO3 >= 1.333) [Discrimination Score: 1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium < 5.594 & Potassium < 0.995) & Magnesium < 1.161) & Phosphate < 3.188) [Discrimination Score: 0.173; Robustness + : 0.772; Robustness - : 0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.005 & Magnesium > 0.098) -> Calcium < 8.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.814) U[0,1] (SBP <= 156.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.820 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.055 & HCO3 >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.735 | Hct <= 31.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 80.937 -> WBC >= 0.774) [Discrimination Score: -0.147; Robustness + : -82.390; Robustness - : -80.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.657 | Hct <= 3.154) -> WBC >= 0.223) & Platelets >= 3.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.758 & Potassium <= 2.441) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.829 & Potassium < 2.019) & Magnesium < 1.258) & Phosphate < 1.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.142 & Magnesium > 0.043) -> Calcium < 8.725) [Discrimination Score: 2.500; Robustness + : -8.725; Robustness - : -8.725; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.325) U[0,2] (SBP <= 168.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.508 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.252 & HCO3 >= 0.701) [Discrimination Score: -0.250; Robustness + : -6.252; Robustness - : -6.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.302 | Hct <= 7.622) [Discrimination Score: 0.000; Robustness + : 9.302; Robustness - : 9.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 85.972 -> WBC >= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.756 | Hct <= 2.156) -> WBC >= 0.534) & Platelets >= 1.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.733 & Potassium <= 2.411) & Magnesium >= 0.048) [Discrimination Score: 0.102; Robustness + : -0.074; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.834 & Potassium < 1.978) & Magnesium < 1.985) & Phosphate < 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.070 & Magnesium > 0.018) -> Calcium < 2.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.509) U[1,2] (SBP <= 123.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.185 & Creatinine >= 0.026) [Discrimination Score: -6.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.224 & HCO3 >= 0.338) [Discrimination Score: 3.000; Robustness + : -4.224; Robustness - : -4.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.993 | Hct <= 33.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 112.507 -> WBC >= 0.163) [Discrimination Score: -0.333; Robustness + : -112.507; Robustness - : -112.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.756 | Hct <= 25.311) -> WBC >= 0.711) & Platelets >= 8.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.319 & Potassium <= 1.811) & Magnesium >= 0.005) [Discrimination Score: 2.500; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.674 & Potassium < 1.716) & Magnesium < 2.047) & Phosphate < 1.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.023 & Magnesium > 0.094) -> Calcium < 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.638) U[2,2] (SBP <= 151.261)) [Discrimination Score: 1.000; Robustness + : 151.261; Robustness - : 151.261; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.100 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.647 & HCO3 >= 1.154) [Discrimination Score: 0.211; Robustness + : -4.499; Robustness - : -4.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.646 | Hct <= 3.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 46.561 -> WBC >= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.531 | Hct <= 11.193) -> WBC >= 0.271) & Platelets >= 8.036) [Discrimination Score: 2.000; Robustness + : -11.193; Robustness - : -11.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.913 & Potassium <= 3.492) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.000 & Potassium < 2.063) & Magnesium < 0.210) & Phosphate < 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.036 & Magnesium > 0.104) -> Calcium < 8.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.522) U[0,2] (SBP <= 135.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.055 & Creatinine >= 0.039) [Discrimination Score: -0.169; Robustness + : 1.757; Robustness - : 4.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.045 & HCO3 >= 1.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.976 | Hct <= 34.407) [Discrimination Score: 3.000; Robustness + : 34.407; Robustness - : 34.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 21.958 -> WBC >= 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.495 | Hct <= 23.214) -> WBC >= 0.899) & Platelets >= 10.191) [Discrimination Score: 3.000; Robustness + : -23.214; Robustness - : -23.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.671 & Potassium <= 3.029) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.852 & Potassium < 1.750) & Magnesium < 0.182) & Phosphate < 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.021 & Magnesium > 0.038) -> Calcium < 4.730) [Discrimination Score: -3.000; Robustness + : -4.730; Robustness - : -4.730; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.443) U[2,2] (SBP <= 141.033)) [Discrimination Score: -1.500; Robustness + : 141.033; Robustness - : 141.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.811 & Creatinine >= 0.018) [Discrimination Score: -2.500; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.115 & HCO3 >= 1.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.960 | Hct <= 11.027) [Discrimination Score: -7.000; Robustness + : 11.027; Robustness - : 11.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 138.524 -> WBC >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.644 | Hct <= 8.893) -> WBC >= 0.850) & Platelets >= 5.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.864 & Potassium <= 2.394) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.161 & Potassium < 2.364) & Magnesium < 1.901) & Phosphate < 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.019 & Magnesium > 0.114) -> Calcium < 3.742) [Discrimination Score: 1.500; Robustness + : -3.742; Robustness - : -3.742; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.224) U[1,1] (SBP <= 159.984)) [Discrimination Score: -1.000; Robustness + : 159.984; Robustness - : 159.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.249 & Creatinine >= 0.045) [Discrimination Score: -0.169; Robustness + : 1.171; Robustness - : 2.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.387 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.521 | Hct <= 21.037) [Discrimination Score: -3.000; Robustness + : 21.037; Robustness - : 21.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 67.288 -> WBC >= 0.513) [Discrimination Score: -3.000; Robustness + : -67.288; Robustness - : -67.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.274 | Hct <= 28.995) -> WBC >= 0.429) & Platelets >= 12.483) [Discrimination Score: 4.000; Robustness + : -28.995; Robustness - : -28.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.394 & Potassium <= 2.995) & Magnesium >= 0.058) [Discrimination Score: -0.600; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.169 & Potassium < 3.349) & Magnesium < 1.291) & Phosphate < 1.938) [Discrimination Score: 1.500; Robustness + : 1.169; Robustness - : 1.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.041 & Magnesium > 0.153) -> Calcium < 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.756) U[0,0] (SBP <= 144.523)) [Discrimination Score: 0.188; Robustness + : 135.882; Robustness - : 129.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.552 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.351 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.652 | Hct <= 14.916) [Discrimination Score: -4.000; Robustness + : 14.916; Robustness - : 14.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 30.883 -> WBC >= 0.671) [Discrimination Score: -0.147; Robustness + : -33.403; Robustness - : -30.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.143 | Hct <= 7.074) -> WBC >= 0.540) & Platelets >= 1.991) [Discrimination Score: -0.186; Robustness + : -12.674; Robustness - : -8.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.245 & Potassium <= 0.397) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.352 & Potassium < 2.144) & Magnesium < 0.259) & Phosphate < 1.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.152 & Magnesium > 0.002) -> Calcium < 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.026) U[1,1] (SBP <= 123.915)) [Discrimination Score: -3.000; Robustness + : 123.915; Robustness - : 123.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.101 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -0.348 & SepsisLabel = 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR > 58.497) U[0,1] (SepsisLabel = 0.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 37.287 -> SepsisLabel = 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.618) U[0,2] (SepsisLabel = 0.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH > 0.223 & SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose > 5.848 -> SepsisLabel = 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 < 0.187 -> SepsisLabel = 0.640) [Discrimination Score: 2.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.086) U[2,2] (SepsisLabel = 0.884)) [Discrimination Score: -3.000; Robustness + : 11.086; Robustness - : 11.086; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 9.072) U[0,2] (SepsisLabel = 0.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 35.703 -> SepsisLabel = 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.002) U[0,1] (SepsisLabel = 0.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.328) U[0,0] (SepsisLabel = 0.673)) [Discrimination Score: -0.131; Robustness + : 2.961; Robustness - : 5.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 37.142 -> SepsisLabel = 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.671 & SepsisLabel = 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.586 & SepsisLabel = 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct > 1.323 & SepsisLabel = 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT > 0.278 & SepsisLabel = 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 37.740) U[0,2] (SepsisLabel = 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium > 0.211 & SepsisLabel = 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp > 15.368 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP < 140.503 -> SepsisLabel = 0.817) [Discrimination Score: -1.500; Robustness + : -140.503; Robustness - : -140.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine < 0.509 -> SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium > 0.006 & SepsisLabel = 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 64.269) U[1,1] (SepsisLabel = 0.025)) [Discrimination Score: -1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 10.270 & SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> SepsisLabel = 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 >= 0.000 -> SepsisLabel = 0.967) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[2,2] (SepsisLabel = 0.149)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 0.000 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.000 & SepsisLabel = 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (SepsisLabel = 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 & SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen < 0.000 & SepsisLabel = 0.825) [Discrimination Score: 0.667; Robustness + : -0.825; Robustness - : -0.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 6.581 & Hgb <= 3.602) | PaCO2 >= 0.179) [Discrimination Score: -0.667; Robustness + : 3.602; Robustness - : 3.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.076 | Platelets >= 8.306) & PTT >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.832 | Platelets >= 3.995) & Fibrinogen <= 64.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 40.981 | Creatinine <= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 37.302 | HCO3 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.387 | HCO3 >= 0.514) & HCO3 >= 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 155.021 -> WBC <= 2.366) & Magnesium <= 19.903) & SepsisLabel >= 0.341) [Discrimination Score: -2.500; Robustness + : -155.021; Robustness - : -155.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.637 -> WBC <= 12.964) & WBC >= 0.387) & MAP >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 33.212 -> MAP >= 60.348) -> BaseExcess <= 85.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 9.513 -> SBP >= 93.251) & Glucose <= 162.907) | Bilirubin_direct >= 37.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 0.423 | WBC <= 7.949) [Discrimination Score: 7.000; Robustness + : 7.949; Robustness - : 7.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 29.537 -> Creatinine >= 0.012) [Discrimination Score: 0.141; Robustness + : -36.745; Robustness - : -44.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 82.695 & SBP >= 11.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 26.083 | Platelets <= 94.848) | pH <= 25.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.150) U[1,2] (pH <= 6.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
