G[0,0](Chloride >= 8.566 & HCO3 >= 1.935) [Discrimination Score: 0.000; Robustness + : -8.566; Robustness - : -8.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.002 | Hct <= 33.250) -> WBC >= 0.711) & Platelets >= 8.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.078 & Potassium <= 2.756) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.120 & Potassium < 3.212) & Magnesium < 0.964) & Phosphate < 2.341) [Discrimination Score: 0.000; Robustness + : 0.964; Robustness - : 0.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.103 & Magnesium > 0.151) -> Calcium < 2.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.528) U[0,1] (SBP <= 97.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.317 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.213 & HCO3 >= 1.229) [Discrimination Score: 0.000; Robustness + : -2.213; Robustness - : -2.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.336 | Hct <= 25.194) [Discrimination Score: 0.000; Robustness + : 25.194; Robustness - : 25.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 95.006 -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.828 | Hct <= 28.250) -> WBC >= 0.565) & Platelets >= 7.353) [Discrimination Score: 0.000; Robustness + : -28.250; Robustness - : -28.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.208 & Potassium <= 2.847) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.259 & Potassium < 2.080) & Magnesium < 0.225) & Phosphate < 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.106) -> Calcium < 1.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.362) U[0,2] (SBP <= 130.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.871 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.332 & HCO3 >= 2.291) [Discrimination Score: 0.000; Robustness + : -8.332; Robustness - : -8.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 11.003 | Hct <= 15.088) [Discrimination Score: 0.000; Robustness + : 15.088; Robustness - : 15.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 185.406 -> WBC >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.564 | Hct <= 12.064) -> WBC >= 0.822) & Platelets >= 5.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.137 & Potassium <= 1.447) & Magnesium >= 0.167) [Discrimination Score: 0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.482 & Potassium < 1.076) & Magnesium < 1.884) & Phosphate < 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.212 & Magnesium > 0.117) -> Calcium < 5.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.474) U[2,2] (SBP <= 131.734)) [Discrimination Score: 0.000; Robustness + : 131.734; Robustness - : 131.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.440 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.568 & HCO3 >= 2.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.413 | Hct <= 25.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 173.392 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.618 | Hct <= 10.403) -> WBC >= 0.705) & Platelets >= 11.193) [Discrimination Score: 0.000; Robustness + : -11.193; Robustness - : -11.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.093 & Potassium <= 2.268) & Magnesium >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.086 & Potassium < 1.296) & Magnesium < 0.346) & Phosphate < 2.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.027 & Magnesium > 0.023) -> Calcium < 3.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.962) U[0,2] (SBP <= 78.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.977 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.306 & HCO3 >= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.848 | Hct <= 16.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 153.464 -> WBC >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.907 | Hct <= 30.292) -> WBC >= 0.318) & Platelets >= 17.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.204 & Potassium <= 1.837) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.845 & Potassium < 1.365) & Magnesium < 1.255) & Phosphate < 2.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.027) -> Calcium < 4.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.177) U[0,1] (SBP <= 76.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.744 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.363 & HCO3 >= 1.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.028 | Hct <= 32.662) [Discrimination Score: 0.000; Robustness + : 32.662; Robustness - : 32.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 93.103 -> WBC >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.755 | Hct <= 4.365) -> WBC >= 0.229) & Platelets >= 17.351) [Discrimination Score: 0.000; Robustness + : -17.351; Robustness - : -17.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.253 & Potassium <= 1.039) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.922 & Potassium < 2.303) & Magnesium < 1.882) & Phosphate < 2.442) [Discrimination Score: 0.000; Robustness + : 1.882; Robustness - : 1.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.254 & Magnesium > 0.123) -> Calcium < 7.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.124) U[0,2] (SBP <= 101.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.610 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.894 & HCO3 >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.343 | Hct <= 22.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 81.145 -> WBC >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.911 | Hct <= 5.441) -> WBC >= 0.009) & Platelets >= 6.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.837 & Potassium <= 1.691) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.242 & Potassium < 3.635) & Magnesium < 0.970) & Phosphate < 2.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.257 & Magnesium > 0.119) -> Calcium < 4.561) [Discrimination Score: 0.000; Robustness + : -4.561; Robustness - : -4.561; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.614) U[0,0] (SBP <= 130.881)) [Discrimination Score: -1.781; Robustness + : 93.101; Robustness - : 121.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.288 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.235 & HCO3 >= 1.651) [Discrimination Score: 0.000; Robustness + : -1.651; Robustness - : -1.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.559 | Hct <= 29.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 90.123 -> WBC >= 0.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 13.743 | Hct <= 15.340) -> WBC >= 0.798) & Platelets >= 9.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.184 & Potassium <= 1.419) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.131 & Potassium < 1.259) & Magnesium < 1.863) & Phosphate < 2.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.164 & Magnesium > 0.037) -> Calcium < 6.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.759) U[1,2] (SBP <= 137.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.523 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.881 & HCO3 >= 0.413) [Discrimination Score: 0.000; Robustness + : -3.881; Robustness - : -3.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.013 | Hct <= 38.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 32.344 -> WBC >= 0.405) [Discrimination Score: 0.000; Robustness + : -32.344; Robustness - : -32.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.870 | Hct <= 15.120) -> WBC >= 0.132) & Platelets >= 1.271) [Discrimination Score: 0.000; Robustness + : -15.120; Robustness - : -15.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.465 & Potassium <= 3.093) & Magnesium >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.216 & Potassium < 2.743) & Magnesium < 1.367) & Phosphate < 1.687) [Discrimination Score: 0.000; Robustness + : 1.367; Robustness - : 1.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.083 & Magnesium > 0.107) -> Calcium < 3.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.429) U[0,1] (SBP <= 78.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.507 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP > 45.990 & SepsisLabel = 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 30.380) U[0,2] (SepsisLabel = 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat > 1.206 -> SepsisLabel = 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 8.467 & SepsisLabel = 0.701) [Discrimination Score: 0.000; Robustness + : -8.467; Robustness - : -8.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 3.205 -> SepsisLabel = 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 22.681 -> SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 50.670) U[0,1] (SepsisLabel = 0.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.357 -> SepsisLabel = 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 1.673 & SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium < 7.048 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 7.028 & SepsisLabel = 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium > 0.202 -> SepsisLabel = 0.235) [Discrimination Score: 0.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium > 0.123 & SepsisLabel = 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct < 33.721 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride > 7.148 & SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.237 & SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 7.323 & SepsisLabel = 0.839) [Discrimination Score: 0.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine > 0.086 & SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : -0.853; Robustness - : -0.853; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 21.839) U[0,2] (SepsisLabel = 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 8.174) U[0,2] (SepsisLabel = 0.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 29.039 -> SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.854) U[1,2] (SepsisLabel = 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 > 0.000 & SepsisLabel = 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 0.000) U[0,1] (SepsisLabel = 0.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.000 -> SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 0.000) U[1,2] (SepsisLabel = 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 -> SepsisLabel = 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,0] (SepsisLabel = 0.941)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos < 0.000 & SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.746) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[1,1] (SepsisLabel = 0.751)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.000) U[0,1] (SepsisLabel = 0.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI < 0.000 & SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 -> SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.295 | Phosphate >= 0.092) -> Phosphate <= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.018 | Phosphate <= 1.011) | BUN <= 2.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.301 -> Potassium >= 0.096) | Alkalinephos <= 3.796) [Discrimination Score: 0.000; Robustness + : 3.796; Robustness - : 3.796; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.020) U[0,0] (Potassium <= 0.638)) [Discrimination Score: 0.000; Robustness + : 0.638; Robustness - : 0.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 82.691 -> PTT <= 8.392) & O2Sat >= 1.125) & Bilirubin_direct >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.377 -> HCO3 >= 2.237) [Discrimination Score: 0.000; Robustness + : 0.377; Robustness - : 0.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 19.732 -> WBC <= 5.628) & Temp >= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 1.072 | Phosphate <= 1.176) & Lactate >= 0.173) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 38.296 & Phosphate <= 1.546) -> BUN <= 2.524) & Temp >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.939 -> Magnesium <= 0.412) & Bilirubin_direct >= 0.147) -> Hct >= 0.067) [Discrimination Score: 0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 4.056 & HCO3 >= 0.396) | FiO2 <= 20.661) | Lactate <= 15.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 6.304 | Resp >= 12.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 42.079 -> Resp >= 7.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 25.550 & O2Sat <= 76.007) -> Bilirubin_total >= 16.551) & SaO2 <= 96.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
