G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 44.936) U[2,2] (SBP <= 106.079)) [Discrimination Score: 1.000; Robustness + : 106.079; Robustness - : 106.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.194 & Creatinine >= 0.007) [Discrimination Score: 1.667; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.926 & HCO3 >= 0.087) [Discrimination Score: -1.667; Robustness + : -3.926; Robustness - : -3.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.388 | Hct <= 6.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 162.369 -> WBC >= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.067 | Hct <= 16.877) -> WBC >= 0.330) & Platelets >= 10.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.497 & Potassium <= 2.905) & Magnesium >= 0.197) [Discrimination Score: -1.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.832 & Potassium < 1.095) & Magnesium < 2.351) & Phosphate < 1.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.184 & Magnesium > 0.071) -> Calcium < 7.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.392) U[1,2] (SBP <= 165.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 28.874 & Creatinine >= 0.088) [Discrimination Score: 2.500; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.302 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -2.302; Robustness - : -2.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.541 | Hct <= 19.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 74.113 -> WBC >= 0.951) [Discrimination Score: 3.000; Robustness + : -74.113; Robustness - : -74.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.251 | Hct <= 13.376) -> WBC >= 0.981) & Platelets >= 9.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.135 & Potassium <= 1.036) & Magnesium >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.170 & Potassium < 3.029) & Magnesium < 1.036) & Phosphate < 3.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.072 & Magnesium > 0.204) -> Calcium < 4.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.081) U[2,2] (SBP <= 130.323)) [Discrimination Score: 2.000; Robustness + : 130.323; Robustness - : 130.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.723 & Creatinine >= 0.103) [Discrimination Score: 0.327; Robustness + : 0.945; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.080 & HCO3 >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.639 | Hct <= 17.671) [Discrimination Score: 0.000; Robustness + : 17.671; Robustness - : 17.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 30.436 -> WBC >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.558 | Hct <= 13.246) -> WBC >= 0.117) & Platelets >= 5.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.339 & Potassium <= 4.048) & Magnesium >= 0.109) [Discrimination Score: 1.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.028 & Potassium < 0.628) & Magnesium < 0.935) & Phosphate < 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.175 & Magnesium > 0.045) -> Calcium < 5.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.209) U[2,2] (SBP <= 132.505)) [Discrimination Score: 2.000; Robustness + : 132.505; Robustness - : 132.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 3.707 & Creatinine >= 0.013) [Discrimination Score: 0.327; Robustness + : 0.347; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.076 & HCO3 >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.128 | Hct <= 4.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 125.504 -> WBC >= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.082 | Hct <= 4.288) -> WBC >= 0.982) & Platelets >= 2.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.488 & Potassium <= 3.656) & Magnesium >= 0.137) [Discrimination Score: -0.395; Robustness + : -0.170; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.476 & Potassium < 3.739) & Magnesium < 0.584) & Phosphate < 3.759) [Discrimination Score: -0.500; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.182 & Magnesium > 0.092) -> Calcium < 3.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.779) U[0,1] (SBP <= 129.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.752 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.274 & HCO3 >= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.633 | Hct <= 27.018) [Discrimination Score: 0.000; Robustness + : 27.018; Robustness - : 27.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 108.591 -> WBC >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.032 | Hct <= 8.963) -> WBC >= 0.018) & Platelets >= 5.917) [Discrimination Score: 0.000; Robustness + : -8.963; Robustness - : -8.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.152 & Potassium <= 1.555) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.731 & Potassium < 1.801) & Magnesium < 1.384) & Phosphate < 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.266 & Magnesium > 0.205) -> Calcium < 4.752) [Discrimination Score: 2.000; Robustness + : -4.752; Robustness - : -4.752; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.331) U[2,2] (SBP <= 139.426)) [Discrimination Score: 2.000; Robustness + : 139.426; Robustness - : 139.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 37.376 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.623 & HCO3 >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.932 | Hct <= 21.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 29.985 -> WBC >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 0.719 | Hct <= 5.068) -> WBC >= 0.313) & Platelets >= 8.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.004 & Potassium <= 4.524) & Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.987 & Potassium < 3.365) & Magnesium < 1.528) & Phosphate < 1.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.114 & Magnesium > 0.218) -> Calcium < 1.074) [Discrimination Score: -1.000; Robustness + : -1.074; Robustness - : -1.074; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.152) U[1,1] (SBP <= 161.585)) [Discrimination Score: 0.500; Robustness + : 161.585; Robustness - : 161.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 33.813 & Creatinine >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.642 & HCO3 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.205 | Hct <= 23.238) [Discrimination Score: 0.000; Robustness + : 23.238; Robustness - : 23.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 15.082 -> WBC >= 0.791) [Discrimination Score: 2.000; Robustness + : -15.082; Robustness - : -15.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.793 | Hct <= 8.703) -> WBC >= 0.680) & Platelets >= 3.183) [Discrimination Score: 0.000; Robustness + : -8.703; Robustness - : -8.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.081 & Potassium <= 4.046) & Magnesium >= 0.042) [Discrimination Score: -1.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.488 & Potassium < 3.526) & Magnesium < 2.468) & Phosphate < 5.823) [Discrimination Score: -2.000; Robustness + : 2.468; Robustness - : 2.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.073 & Magnesium > 0.196) -> Calcium < 7.265) [Discrimination Score: 1.500; Robustness + : -7.265; Robustness - : -7.265; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.538) U[2,2] (SBP <= 126.463)) [Discrimination Score: 0.000; Robustness + : 126.463; Robustness - : 126.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.777 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.111 & HCO3 >= 1.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.732 | Hct <= 9.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 148.022 -> WBC >= 0.630) [Discrimination Score: -1.000; Robustness + : -148.022; Robustness - : -148.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.557 | Hct <= 10.912) -> WBC >= 0.495) & Platelets >= 8.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.038 & Potassium <= 4.689) & Magnesium >= 0.033) [Discrimination Score: -0.488; Robustness + : -0.036; Robustness - : 0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.918 & Potassium < 0.748) & Magnesium < 0.993) & Phosphate < 3.753) [Discrimination Score: -0.022; Robustness + : 0.593; Robustness - : 0.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.265 & Magnesium > 0.036) -> Calcium < 2.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.384) U[0,2] (SBP <= 128.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.066 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 81.535) U[1,2] (SepsisLabel = 0.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 99.696 -> SepsisLabel = 0.689) [Discrimination Score: 1.000; Robustness + : -99.696; Robustness - : -99.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP < 153.745 & SepsisLabel = 0.459) [Discrimination Score: -0.183; Robustness + : -7.816; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.222) U[0,0] (SepsisLabel = 0.692)) [Discrimination Score: 0.484; Robustness + : 68.367; Robustness - : 28.896; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.409) U[1,2] (SepsisLabel = 0.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.074 & SepsisLabel = 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP > 9.249 & SepsisLabel = 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 5.283 & SepsisLabel = 0.390) [Discrimination Score: 2.000; Robustness + : -5.283; Robustness - : -5.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine > 0.047 -> SepsisLabel = 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 < 0.208 -> SepsisLabel = 0.397) [Discrimination Score: -0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 < 19.149 & SepsisLabel = 0.738) [Discrimination Score: -0.183; Robustness + : -8.077; Robustness - : -0.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate < 6.054 & SepsisLabel = 0.227) [Discrimination Score: -1.250; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 4.686 & SepsisLabel = 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.066 & SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.926 -> SepsisLabel = 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium > 0.347 & SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.024 -> SepsisLabel = 0.286) [Discrimination Score: -1.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct > 1.507 -> SepsisLabel = 0.412) [Discrimination Score: 0.183; Robustness + : 0.447; Robustness - : 0.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.585 -> SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.205) U[0,2] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 3.142) U[0,1] (SepsisLabel = 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.486) U[0,1] (SepsisLabel = 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 10.948 -> SepsisLabel = 0.336) [Discrimination Score: -1.000; Robustness + : -10.948; Robustness - : -10.948; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.034) U[1,2] (SepsisLabel = 0.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp >= 2.339 -> SepsisLabel = 0.104) [Discrimination Score: -0.470; Robustness + : -74.907; Robustness - : -35.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.445 & SepsisLabel = 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 >= 0.000 & SepsisLabel = 0.166) [Discrimination Score: -3.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 < 0.000 & SepsisLabel = 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.000 -> SepsisLabel = 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.000 & SepsisLabel = 0.472) [Discrimination Score: -0.183; Robustness + : -7.829; Robustness - : -0.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 & SepsisLabel = 0.914) [Discrimination Score: -0.169; Robustness + : -8.621; Robustness - : -1.611; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,2] (SepsisLabel = 0.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (SepsisLabel = 0.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 97.159 & Hgb <= 6.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 7.689 | Hgb >= 0.547) -> pH >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 6.197 | Hct <= 26.749) | Glucose >= 0.789) [Discrimination Score: 1.333; Robustness + : 26.749; Robustness - : 26.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.016 & Platelets >= 5.430) | Hct <= 78.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.214 | WBC >= 0.291) -> HR >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 48.505) U[1,2] (O2Sat <= 92.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 36.091 | WBC >= 0.105) & Chloride >= 0.500) & PaCO2 <= 10.694) [Discrimination Score: 0.000; Robustness + : -0.500; Robustness - : -0.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 73.191 | HCO3 <= 2.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 5.100 -> WBC >= 0.217) | Glucose >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.341 -> Phosphate <= 5.751) & Platelets >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.897 | Hct >= 0.229) | Resp <= 7.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.822) U[0,1] (Hgb <= 2.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.162 -> WBC >= 0.688) & DBP <= 11.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.038 & Hgb <= 8.834) | Calcium <= 9.573) [Discrimination Score: 2.000; Robustness + : 9.573; Robustness - : 9.573; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.765) U[0,1] (Hct >= 0.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
