G[2,2](Chloride >= 0.482 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.452 & Magnesium > 0.066) -> Calcium < 7.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.677) U[0,0] (SBP <= 135.374)) [Discrimination Score: -0.417; Robustness + : 120.951; Robustness - : 132.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.187 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.241 & HCO3 >= 0.652) [Discrimination Score: 0.224; Robustness + : -9.181; Robustness - : -11.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.003 | Hct <= 7.931) [Discrimination Score: -1.000; Robustness + : 7.931; Robustness - : 7.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 9.873 -> WBC >= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.441 | Hct <= 21.343) -> WBC >= 0.503) & Platelets >= 9.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.440 & Potassium <= 2.443) & Magnesium >= 0.157) [Discrimination Score: 1.414; Robustness + : 1.577; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.325 & Potassium < 2.918) & Magnesium < 1.450) & Phosphate < 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.254 & Magnesium > 0.043) -> Calcium < 2.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.051) U[0,2] (SBP <= 118.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.700 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.777 & HCO3 >= 0.725) [Discrimination Score: 0.000; Robustness + : -1.777; Robustness - : -1.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.896 | Hct <= 16.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 96.481 -> WBC >= 0.598) [Discrimination Score: 0.000; Robustness + : -96.481; Robustness - : -96.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.449 | Hct <= 32.519) -> WBC >= 1.313) & Platelets >= 3.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.879 & Potassium <= 1.777) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.942 & Potassium < 0.889) & Magnesium < 2.218) & Phosphate < 7.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.082 & Magnesium > 0.013) -> Calcium < 4.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.631) U[1,1] (SBP <= 154.241)) [Discrimination Score: 0.000; Robustness + : 154.241; Robustness - : 154.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.486 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.689 & HCO3 >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.119 | Hct <= 13.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 120.632 -> WBC >= 2.059) [Discrimination Score: 0.000; Robustness + : -120.632; Robustness - : -120.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.649 | Hct <= 14.727) -> WBC >= 0.083) & Platelets >= 2.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.289 & Potassium <= 2.160) & Magnesium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.412 & Potassium < 3.104) & Magnesium < 1.403) & Phosphate < 2.887) [Discrimination Score: 0.000; Robustness + : 1.403; Robustness - : 1.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.101 & Magnesium > 0.037) -> Calcium < 7.146) [Discrimination Score: -1.000; Robustness + : -7.146; Robustness - : -7.146; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.185) U[2,2] (SBP <= 116.237)) [Discrimination Score: 0.000; Robustness + : 116.237; Robustness - : 116.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.007 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.237 & HCO3 >= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.414 | Hct <= 17.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 122.357 -> WBC >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.497 | Hct <= 27.025) -> WBC >= 2.681) & Platelets >= 1.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.960 & Potassium <= 1.832) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.018 & Potassium < 0.814) & Magnesium < 0.421) & Phosphate < 2.232) [Discrimination Score: -1.414; Robustness + : -12.479; Robustness - : 0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.319 & Magnesium > 0.048) -> Calcium < 7.595) [Discrimination Score: 0.000; Robustness + : -7.595; Robustness - : -7.595; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.908) U[2,2] (SBP <= 135.839)) [Discrimination Score: 0.000; Robustness + : 135.839; Robustness - : 135.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 30.469 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.011 & HCO3 >= 0.663) [Discrimination Score: 0.000; Robustness + : -3.011; Robustness - : -3.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.914 | Hct <= 19.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 93.881 -> WBC >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.313 | Hct <= 31.674) -> WBC >= 1.551) & Platelets >= 6.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.577 & Potassium <= 3.834) & Magnesium >= 0.098) [Discrimination Score: 1.414; Robustness + : 2.523; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.913 & Potassium < 2.533) & Magnesium < 0.737) & Phosphate < 5.916) [Discrimination Score: -1.414; Robustness + : -12.163; Robustness - : 0.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.424 & Magnesium > 0.017) -> Calcium < 6.787) [Discrimination Score: -1.000; Robustness + : -6.787; Robustness - : -6.787; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.696) U[0,1] (SBP <= 143.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.452 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.385 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.123 | Hct <= 19.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 91.103 -> WBC >= 2.579) [Discrimination Score: 1.000; Robustness + : -91.103; Robustness - : -91.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.202 | Hct <= 8.991) -> WBC >= 0.411) & Platelets >= 6.620) [Discrimination Score: 0.000; Robustness + : -9.202; Robustness - : -9.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.261 & Potassium <= 3.128) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.278 & Potassium < 2.442) & Magnesium < 0.315) & Phosphate < 6.138) [Discrimination Score: 0.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.084 & Magnesium > 0.047) -> Calcium < 6.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.312) U[1,2] (SBP <= 130.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.259 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.352 & HCO3 >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.089 | Hct <= 34.777) [Discrimination Score: 0.000; Robustness + : 34.777; Robustness - : 34.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 13.530 -> WBC >= 1.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.578 | Hct <= 36.461) -> WBC >= 0.500) & Platelets >= 5.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.015 & Potassium <= 3.237) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.205 & Potassium < 3.170) & Magnesium < 2.229) & Phosphate < 2.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.266 & Magnesium > 0.014) -> Calcium < 3.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.376) U[1,2] (SBP <= 114.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.010 & Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.388 & HCO3 >= 0.057) [Discrimination Score: 0.213; Robustness + : -8.501; Robustness - : -10.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.853 | Hct <= 32.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 13.189 -> WBC >= 1.716) [Discrimination Score: 0.000; Robustness + : -13.189; Robustness - : -13.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.141 | Hct <= 28.738) -> WBC >= 1.250) & Platelets >= 0.380) [Discrimination Score: 0.000; Robustness + : -28.738; Robustness - : -28.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.428 & Potassium <= 1.622) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.168 & Potassium < 3.999) & Magnesium < 2.198) & Phosphate < 2.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.166 & Magnesium > 0.143) -> Calcium < 1.977) [Discrimination Score: 0.000; Robustness + : -1.977; Robustness - : -1.977; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.344) U[1,1] (SBP <= 141.574)) [Discrimination Score: 0.000; Robustness + : 141.574; Robustness - : 141.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.507 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP < 76.883 -> SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : -76.883; Robustness - : -76.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 28.034 -> SepsisLabel = 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP < 126.000 & SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 23.342 & SepsisLabel = 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 98.136) U[0,2] (SepsisLabel = 0.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb < 4.197 & SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate > 1.902) U[0,1] (SepsisLabel = 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium > 0.620 -> SepsisLabel = 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.010 -> SepsisLabel = 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.215 & SepsisLabel = 0.498) [Discrimination Score: -1.000; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.281 -> SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 1.608 & SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC < 30.870 -> SepsisLabel = 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride < 11.068 & SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN > 0.434 & SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.300) U[0,1] (SepsisLabel = 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate > 0.159 & SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -4.623) U[1,2] (SepsisLabel = 0.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp > 1.792 -> SepsisLabel = 0.372) [Discrimination Score: -1.000; Robustness + : -98.208; Robustness - : -98.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose < 506.539 -> SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 > 0.190 & SepsisLabel = 0.096) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR > 20.489 & SepsisLabel = 0.188) [Discrimination Score: 0.000; Robustness + : -20.489; Robustness - : -20.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 3.516 & SepsisLabel = 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 3.514 & SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : -3.514; Robustness - : -3.514; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 58.237) U[1,2] (SepsisLabel = 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 5.069) U[2,2] (SepsisLabel = 0.868)) [Discrimination Score: 0.000; Robustness + : 5.069; Robustness - : 5.069; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,1] (SepsisLabel = 0.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST > 0.000 & SepsisLabel = 0.244) [Discrimination Score: 0.000; Robustness + : -0.244; Robustness - : -0.244; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos < 0.000) U[0,2] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (SepsisLabel = 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[1,2] (SepsisLabel = 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 0.000 -> SepsisLabel = 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen > 0.000 & SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.646 & HCO3 >= 0.805) | Phosphate <= 7.582) | SBP >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.895 & Phosphate <= 4.266) | SBP <= 4.361) [Discrimination Score: 0.000; Robustness + : 4.361; Robustness - : 4.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.233 -> Calcium <= 7.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.777 | Platelets <= 10.913) [Discrimination Score: 0.000; Robustness + : 10.913; Robustness - : 10.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.238 & WBC <= 12.208) & Potassium >= 0.194) [Discrimination Score: -1.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.231 & Chloride >= 3.903) | Glucose <= 72.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 15.773 & Potassium <= 3.187) -> Magnesium >= 0.159) | O2Sat >= 0.394) [Discrimination Score: 1.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 94.274 & Resp <= 24.121) -> Alkalinephos <= 24.054) & Hct <= 24.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 43.754 | pH >= 1.298) & SBP >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 60.609 -> SBP <= 115.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 43.450 -> MAP <= 93.038) & HCO3 >= 55.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 67.302 & SBP <= 121.375) -> BaseExcess <= 118.925) -> SBP >= 67.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -12.029 | pH <= 4.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -13.987 | PaCO2 <= 54.350) -> Potassium >= 13.583) | Phosphate >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
