G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 3.939 & Potassium < 2.554) & Magnesium < 1.563) & Phosphate < 2.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.087 & Magnesium > 0.005) -> Calcium < 4.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.119) U[0,1] (SBP <= 109.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.028 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 12.035 & HCO3 >= 2.251) [Discrimination Score: 0.000; Robustness + : -12.035; Robustness - : -12.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.454 | Hct <= 8.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 146.927 -> WBC >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.530 | Hct <= 28.134) -> WBC >= 0.377) & Platelets >= 3.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.164 & Potassium <= 4.295) & Magnesium >= 0.085) [Discrimination Score: -1.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.574 & Potassium < 1.319) & Magnesium < 1.199) & Phosphate < 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.028 & Magnesium > 0.017) -> Calcium < 0.892) [Discrimination Score: 1.000; Robustness + : -0.892; Robustness - : -0.892; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.410) U[2,2] (SBP <= 115.598)) [Discrimination Score: 1.000; Robustness + : 115.598; Robustness - : 115.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.242 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 14.908 & HCO3 >= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.638 | Hct <= 10.782) [Discrimination Score: -1.000; Robustness + : 10.782; Robustness - : 10.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 88.724 -> WBC >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.238 | Hct <= 12.579) -> WBC >= 0.314) & Platelets >= 6.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.386 & Potassium <= 1.761) & Magnesium >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.504 & Potassium < 2.509) & Magnesium < 1.404) & Phosphate < 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.097 & Magnesium > 0.260) -> Calcium < 6.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.847) U[1,1] (SBP <= 109.497)) [Discrimination Score: -1.000; Robustness + : 109.497; Robustness - : 109.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.188 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.066 & HCO3 >= 1.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.006 | Hct <= 10.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 145.502 -> WBC >= 1.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.796 | Hct <= 29.197) -> WBC >= 1.415) & Platelets >= 2.612) [Discrimination Score: 0.000; Robustness + : -29.197; Robustness - : -29.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.498 & Potassium <= 3.945) & Magnesium >= 0.301) [Discrimination Score: 0.577; Robustness + : 0.179; Robustness - : -0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.036 & Potassium < 1.322) & Magnesium < 0.445) & Phosphate < 1.593) [Discrimination Score: 0.000; Robustness + : 0.445; Robustness - : 0.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.156 & Magnesium > 0.318) -> Calcium < 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.995) U[0,2] (SBP <= 124.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.243 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.915 & HCO3 >= 0.640) [Discrimination Score: 0.267; Robustness + : -2.763; Robustness - : -2.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.167 | Hct <= 10.811) [Discrimination Score: -1.000; Robustness + : 10.811; Robustness - : 10.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 120.683 -> WBC >= 0.889) [Discrimination Score: -2.000; Robustness + : -120.683; Robustness - : -120.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.012 | Hct <= 9.561) -> WBC >= 1.588) & Platelets >= 6.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.590 & Potassium <= 0.709) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.024 & Potassium < 0.983) & Magnesium < 2.195) & Phosphate < 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.022 & Magnesium > 0.070) -> Calcium < 4.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.729) U[0,2] (SBP <= 105.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.050 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.915 & HCO3 >= 0.215) [Discrimination Score: 0.000; Robustness + : -8.915; Robustness - : -8.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.148 | Hct <= 21.051) [Discrimination Score: 0.000; Robustness + : 21.051; Robustness - : 21.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 48.192 -> WBC >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.363 | Hct <= 22.850) -> WBC >= 1.616) & Platelets >= 2.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.604 & Potassium <= 0.895) & Magnesium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.982 & Potassium < 3.308) & Magnesium < 0.769) & Phosphate < 0.198) [Discrimination Score: 0.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.130 & Magnesium > 0.092) -> Calcium < 2.872) [Discrimination Score: 0.000; Robustness + : -2.872; Robustness - : -2.872; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.686) U[0,2] (SBP <= 114.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.356 & Creatinine >= 0.016) [Discrimination Score: 0.500; Robustness + : 1.458; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.298 & HCO3 >= 1.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.784 | Hct <= 16.226) [Discrimination Score: 0.000; Robustness + : 16.226; Robustness - : 16.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 186.988 -> WBC >= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.491 | Hct <= 6.883) -> WBC >= 0.793) & Platelets >= 1.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.505 & Potassium <= 1.540) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.600 & Potassium < 2.471) & Magnesium < 0.562) & Phosphate < 1.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.053 & Magnesium > 0.133) -> Calcium < 2.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.874) U[2,2] (SBP <= 115.569)) [Discrimination Score: 1.000; Robustness + : 115.569; Robustness - : 115.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.237 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.850 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.457 | Hct <= 19.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 118.841 -> WBC >= 0.042) [Discrimination Score: 1.500; Robustness + : -118.841; Robustness - : -118.841; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.724 | Hct <= 14.296) -> WBC >= 1.049) & Platelets >= 5.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.418 & Potassium <= 0.700) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.633 & Potassium < 2.117) & Magnesium < 1.333) & Phosphate < 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.028 & Magnesium > 0.205) -> Calcium < 1.780) [Discrimination Score: 0.000; Robustness + : -1.780; Robustness - : -1.780; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.540) U[1,2] (SBP <= 114.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.860 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.328 & HCO3 >= 0.343) [Discrimination Score: 0.267; Robustness + : -9.835; Robustness - : -10.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.324 | Hct <= 17.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 90.775 -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.850 | Hct <= 19.107) -> WBC >= 0.215) & Platelets >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.877 & Potassium <= 1.513) & Magnesium >= 0.243) [Discrimination Score: 1.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.616 & Potassium < 2.083) & Magnesium < 0.887) & Phosphate < 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.028 & Magnesium > 0.212) -> Calcium < 5.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.843) U[1,2] (SBP <= 127.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.536 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.021 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate > 0.079 -> SepsisLabel = 0.424) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride > 15.200 & SepsisLabel = 0.222) [Discrimination Score: 0.000; Robustness + : -15.200; Robustness - : -15.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.738 -> SepsisLabel = 0.828) [Discrimination Score: 1.000; Robustness + : 0.738; Robustness - : 0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.346 -> SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium > 0.318 & SepsisLabel = 0.573) [Discrimination Score: -1.000; Robustness + : -0.573; Robustness - : -0.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP < 43.572 -> SepsisLabel = 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 < 4.648 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb < 6.365 -> SepsisLabel = 0.848) [Discrimination Score: 0.400; Robustness + : -3.616; Robustness - : -6.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN < 8.005 & SepsisLabel = 0.834) [Discrimination Score: -1.500; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 < 21.109 -> SepsisLabel = 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 3.671) U[0,2] (SepsisLabel = 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.283) U[0,2] (SepsisLabel = 0.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.461) U[2,2] (SepsisLabel = 0.353)) [Discrimination Score: -1.000; Robustness + : 76.461; Robustness - : 76.461; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.205) U[1,1] (SepsisLabel = 0.394)) [Discrimination Score: 1.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess > -0.379 & SepsisLabel = 0.171) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 0.695 & SepsisLabel = 0.889) [Discrimination Score: -1.000; Robustness + : -0.889; Robustness - : -0.889; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.027) U[0,2] (SepsisLabel = 0.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 2.899 & SepsisLabel = 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 66.671 & SepsisLabel = 0.852) [Discrimination Score: 1.000; Robustness + : -0.852; Robustness - : -0.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.392 -> SepsisLabel = 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 91.107) U[1,2] (SepsisLabel = 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP > 84.223 -> SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp > 8.887 -> SepsisLabel = 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 83.405) U[1,2] (SepsisLabel = 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 & SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[0,2] (SepsisLabel = 0.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[0,2] (SepsisLabel = 0.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos > 0.000 -> SepsisLabel = 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (SepsisLabel = 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 7.748 | Hgb <= 5.236) -> FiO2 <= 1.031) & Hgb >= 0.628) [Discrimination Score: -0.667; Robustness + : -7.748; Robustness - : -7.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.037 & Phosphate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.792) U[0,2] (Hct >= 4.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.292 -> Creatinine >= 0.015) & FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 99.009 -> Potassium <= 2.357) & Creatinine <= 4.039) -> SaO2 <= 2.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 4.000 & Magnesium >= 0.060) | Phosphate >= 0.099) [Discrimination Score: 0.500; Robustness + : 0.301; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 17.211) U[1,2] (Hgb >= 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.358 & Phosphate >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.264 & Magnesium >= 0.234) & DBP <= 2.386) | AST <= 2.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 4.491 -> Platelets >= 7.004) -> Magnesium <= 41.824) | Platelets <= 178.656) [Discrimination Score: -1.000; Robustness + : 178.656; Robustness - : 178.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 14.501 | HCO3 <= 17.535) [Discrimination Score: -1.000; Robustness + : 17.535; Robustness - : 17.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.697 | Potassium >= 0.381) -> pH >= 0.592) -> Platelets <= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.299 -> Potassium <= 1.427) -> Platelets <= 4.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.036 | Platelets <= 144.048) & TroponinI <= 185.806) & BUN <= 192.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
