G[2,2](Chloride >= 1.768 & HCO3 >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 0.000 -> WBC >= 0.744) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.077 | Hct <= 19.446) -> WBC >= 0.319) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.092 & Potassium <= 2.654) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.980 & Potassium < 2.499) & Magnesium < 0.592) & Phosphate < 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.074 & Magnesium > 0.077) -> Calcium < 4.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.031) U[0,0] (SBP <= 105.225)) [Discrimination Score: 0.003; Robustness + : 97.847; Robustness - : 97.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.375 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.906 & HCO3 >= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.339 | Hct <= 22.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 0.000 -> WBC >= 0.754) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.657 | Hct <= 3.846) -> WBC >= 0.113) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -5.657; Robustness - : -5.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.607 & Potassium <= 2.830) & Magnesium >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.508 & Potassium < 2.833) & Magnesium < 0.633) & Phosphate < 1.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.104 & Magnesium > 0.045) -> Calcium < 1.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.940) U[1,1] (SBP <= 117.664)) [Discrimination Score: 0.000; Robustness + : 117.664; Robustness - : 117.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.259 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.579 & HCO3 >= 1.270) [Discrimination Score: 0.000; Robustness + : -5.579; Robustness - : -5.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.841 | Hct <= 9.953) [Discrimination Score: 0.000; Robustness + : 9.953; Robustness - : 9.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 0.000 -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.146 | Hct <= 14.418) -> WBC >= 0.480) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -14.418; Robustness - : -14.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.437 & Potassium <= 2.885) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.600 & Potassium < 1.392) & Magnesium < 2.389) & Phosphate < 1.799) [Discrimination Score: 0.000; Robustness + : 1.392; Robustness - : 1.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.106 & Magnesium > 0.129) -> Calcium < 1.632) [Discrimination Score: 0.000; Robustness + : -1.632; Robustness - : -1.632; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.519) U[1,2] (SBP <= 120.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.549 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.355 & HCO3 >= 2.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.265 | Hct <= 14.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 0.000 -> WBC >= 0.277) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.113 | Hct <= 11.563) -> WBC >= 0.063) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -11.563; Robustness - : -11.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.437 & Potassium <= 3.662) & Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.019 & Potassium < 1.018) & Magnesium < 0.770) & Phosphate < 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.002 & Magnesium > 0.167) -> Calcium < 5.614) [Discrimination Score: 0.000; Robustness + : -5.614; Robustness - : -5.614; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.619) U[0,1] (SBP <= 105.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.139 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.908 & HCO3 >= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.038 | Hct <= 20.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 0.000 -> WBC >= 0.729) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.142 | Hct <= 6.518) -> WBC >= 0.335) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.371 & Potassium <= 1.861) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.282 & Potassium < 3.369) & Magnesium < 2.698) & Phosphate < 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.048 & Magnesium > 0.199) -> Calcium < 2.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.675) U[0,0] (SBP <= 120.405)) [Discrimination Score: 0.003; Robustness + : 113.027; Robustness - : 112.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.046 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.869 & HCO3 >= 0.028) [Discrimination Score: 0.000; Robustness + : -2.869; Robustness - : -2.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.470 | Hct <= 21.109) [Discrimination Score: 0.000; Robustness + : 21.109; Robustness - : 21.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 0.000 -> WBC >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.114 | Hct <= 23.220) -> WBC >= 0.314) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -23.220; Robustness - : -23.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.279 & Potassium <= 1.402) & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.080 & Potassium < 1.870) & Magnesium < 0.454) & Phosphate < 2.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.023 & Magnesium > 0.071) -> Calcium < 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.690) U[0,0] (SBP <= 107.642)) [Discrimination Score: 0.003; Robustness + : 100.264; Robustness - : 100.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.846 & Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.182 & HCO3 >= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.766 | Hct <= 11.017) [Discrimination Score: 0.000; Robustness + : 11.017; Robustness - : 11.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 0.000 -> WBC >= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.065 | Hct <= 19.379) -> WBC >= 0.074) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.868 & Potassium <= 1.950) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.619 & Potassium < 2.423) & Magnesium < 0.332) & Phosphate < 0.781) [Discrimination Score: 0.000; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.025 & Magnesium > 0.018) -> Calcium < 3.176) [Discrimination Score: 0.000; Robustness + : -3.176; Robustness - : -3.176; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.938) U[1,1] (SBP <= 120.517)) [Discrimination Score: 0.000; Robustness + : 120.517; Robustness - : 120.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.746 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.518 & HCO3 >= 2.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.315 | Hct <= 13.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 0.000 -> WBC >= 0.479) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.304 | Hct <= 13.554) -> WBC >= 0.895) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -13.554; Robustness - : -13.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.962 & Potassium <= 0.810) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.560 & Potassium < 0.573) & Magnesium < 0.688) & Phosphate < 1.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.082 & Magnesium > 0.110) -> Calcium < 2.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.095) U[1,2] (SBP <= 110.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.498 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 < 49.877 & SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 62.837 & SepsisLabel = 0.810) [Discrimination Score: 0.000; Robustness + : -62.837; Robustness - : -62.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP > 52.942 -> SepsisLabel = 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.154 & SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 67.370 -> SepsisLabel = 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate < 1.231 -> SepsisLabel = 0.076) [Discrimination Score: 0.000; Robustness + : -1.231; Robustness - : -1.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH < 5.167 & SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 51.134 & SepsisLabel = 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct > 0.769 & SepsisLabel = 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 17.684) U[1,2] (SepsisLabel = 0.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.265) U[2,2] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : 6.265; Robustness - : 6.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC <= 3.331 -> SepsisLabel = 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.929) U[1,2] (SepsisLabel = 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 27.228 & SepsisLabel = 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.187) U[0,2] (SepsisLabel = 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.607 & SepsisLabel = 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 41.916 -> SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : -41.916; Robustness - : -41.916; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 17.728) U[0,1] (SepsisLabel = 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 8.218) U[0,2] (SepsisLabel = 0.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.644 -> SepsisLabel = 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.048) U[2,2] (SepsisLabel = 0.593)) [Discrimination Score: 0.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.291) U[0,2] (SepsisLabel = 0.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT < 13.874 & SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.091) U[1,1] (SepsisLabel = 0.614)) [Discrimination Score: 0.000; Robustness + : 0.091; Robustness - : 0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 6.331 -> SepsisLabel = 0.552) [Discrimination Score: 0.000; Robustness + : -6.331; Robustness - : -6.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 84.087 -> SepsisLabel = 0.121) [Discrimination Score: 0.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.601) U[2,2] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : 1.601; Robustness - : 1.601; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 6.837) U[1,1] (SepsisLabel = 0.306)) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp > 8.783 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> SepsisLabel = 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 -> SepsisLabel = 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 0.000 -> SepsisLabel = 0.535) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.006 & Magnesium >= 0.251) & WBC <= 1.817) -> Lactate <= 2.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 10.916 -> HCO3 >= 2.565) & BUN <= 27.215) | BaseExcess <= 18.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 8.043 & WBC <= 7.896) -> Bilirubin_direct >= 0.102) [Discrimination Score: 0.000; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 101.782 | Potassium <= 1.041) | SepsisLabel >= 0.077) & SepsisLabel >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.177 & Phosphate >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.247 -> Chloride >= 1.216) -> BUN >= 9.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 13.529 & Magnesium >= 0.056) -> AST <= 2.465) -> O2Sat >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.256 & Potassium <= 2.326) & PTT <= 1.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 5.929 & WBC <= 1.391) -> Glucose <= 7.862) -> HCO3 >= 0.237) [Discrimination Score: 0.000; Robustness + : 0.237; Robustness - : 0.237; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.570) U[0,2] (Chloride >= 6.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 65.995 -> Potassium <= 1.775) [Discrimination Score: 0.000; Robustness + : -65.995; Robustness - : -65.995; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 133.138) U[0,1] (Hct <= 15.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.108 | Creatinine >= 0.013) & PTT >= 0.009) -> HR >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 19.604 | Hct <= 4.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
