G[2,2](Chloride >= 3.411 & HCO3 >= 3.195) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.113 & Magnesium > 0.023) -> Calcium < 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.890) U[1,1] (SBP <= 119.459)) [Discrimination Score: 0.000; Robustness + : 119.459; Robustness - : 119.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.007 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.833 & HCO3 >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.229 | Hct <= 23.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 242.364 -> WBC >= 0.613) [Discrimination Score: 0.000; Robustness + : -242.364; Robustness - : -242.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.356 | Hct <= 25.206) -> WBC >= 0.193) & Platelets >= 37.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.962 & Potassium <= 0.896) & Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.969 & Potassium < 3.417) & Magnesium < 0.615) & Phosphate < 4.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.463 & Magnesium > 0.195) -> Calcium < 6.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.072) U[0,2] (SBP <= 116.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.976 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.633 & HCO3 >= 2.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.523 | Hct <= 17.913) [Discrimination Score: 0.000; Robustness + : 17.913; Robustness - : 17.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 123.242 -> WBC >= 1.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.423 | Hct <= 25.170) -> WBC >= 0.920) & Platelets >= 40.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.832 & Potassium <= 2.822) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.735 & Potassium < 1.107) & Magnesium < 1.018) & Phosphate < 0.782) [Discrimination Score: 0.263; Robustness + : -0.050; Robustness - : -0.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.485 & Magnesium > 0.047) -> Calcium < 3.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.633) U[1,1] (SBP <= 96.125)) [Discrimination Score: 0.000; Robustness + : 96.125; Robustness - : 96.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.856 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.014 & HCO3 >= 1.056) [Discrimination Score: -0.803; Robustness + : -4.014; Robustness - : -2.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.871 | Hct <= 15.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 252.505 -> WBC >= 0.628) [Discrimination Score: 0.000; Robustness + : -252.505; Robustness - : -252.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.110 | Hct <= 16.195) -> WBC >= 1.469) & Platelets >= 21.455) [Discrimination Score: 0.000; Robustness + : -21.455; Robustness - : -21.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.444 & Potassium <= 1.690) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.436 & Potassium < 1.805) & Magnesium < 1.636) & Phosphate < 2.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.484 & Magnesium > 0.194) -> Calcium < 5.800) [Discrimination Score: 0.000; Robustness + : -5.800; Robustness - : -5.800; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.947) U[0,2] (SBP <= 102.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.856 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.458 & HCO3 >= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.525 | Hct <= 21.601) [Discrimination Score: 0.000; Robustness + : 21.601; Robustness - : 21.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 306.436 -> WBC >= 1.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.045 | Hct <= 18.443) -> WBC >= 1.264) & Platelets >= 43.893) [Discrimination Score: 0.000; Robustness + : -43.893; Robustness - : -43.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.636 & Potassium <= 3.517) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.212 & Potassium < 3.170) & Magnesium < 1.348) & Phosphate < 3.274) [Discrimination Score: 0.000; Robustness + : 1.348; Robustness - : 1.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.092) -> Calcium < 1.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.586) U[0,2] (SBP <= 116.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.452 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.011 & HCO3 >= 2.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.240 | Hct <= 11.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 214.781 -> WBC >= 1.013) [Discrimination Score: 0.000; Robustness + : -214.781; Robustness - : -214.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.775 | Hct <= 23.001) -> WBC >= 1.205) & Platelets >= 23.570) [Discrimination Score: 0.810; Robustness + : -23.570; Robustness - : -25.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.729 & Potassium <= 2.228) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.394 & Potassium < 0.592) & Magnesium < 1.072) & Phosphate < 2.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.377 & Magnesium > 0.162) -> Calcium < 2.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.787) U[0,1] (SBP <= 105.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.916 & Creatinine >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 11.005 & HCO3 >= 1.236) [Discrimination Score: -0.816; Robustness + : -11.005; Robustness - : -7.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.333 | Hct <= 10.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 123.421 -> WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : -123.421; Robustness - : -123.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.223 | Hct <= 22.132) -> WBC >= 0.479) & Platelets >= 41.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.957 & Potassium <= 2.762) & Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.503 & Potassium < 2.198) & Magnesium < 0.368) & Phosphate < 3.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.320 & Magnesium > 0.237) -> Calcium < 7.621) [Discrimination Score: 0.000; Robustness + : -7.621; Robustness - : -7.621; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.422) U[0,2] (SBP <= 98.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.408 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.639 & HCO3 >= 1.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.533 | Hct <= 22.348) [Discrimination Score: 0.000; Robustness + : 22.348; Robustness - : 22.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 189.293 -> WBC >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.613 | Hct <= 13.488) -> WBC >= 0.479) & Platelets >= 41.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.440 & Potassium <= 1.881) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.366 & Potassium < 3.397) & Magnesium < 1.473) & Phosphate < 4.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.100 & Magnesium > 0.175) -> Calcium < 6.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.255) U[0,1] (SBP <= 117.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.269 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.669 & HCO3 >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.416 | Hct <= 22.495) [Discrimination Score: 0.000; Robustness + : 22.495; Robustness - : 22.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 94.303 -> WBC >= 0.851) [Discrimination Score: 0.000; Robustness + : -94.303; Robustness - : -94.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.311 | Hct <= 13.599) -> WBC >= 0.389) & Platelets >= 28.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.763 & Potassium <= 2.374) & Magnesium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.790 & Potassium < 3.403) & Magnesium < 0.563) & Phosphate < 1.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.343 & Magnesium > 0.207) -> Calcium < 3.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.452) U[0,1] (SBP <= 111.614)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.334 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.002 & SepsisLabel = 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 > 0.121 -> SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp > 14.184) U[1,1] (SepsisLabel = 0.865)) [Discrimination Score: 0.000; Robustness + : -0.865; Robustness - : -0.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.079 -> SepsisLabel = 0.924) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 20.092 & SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.604) U[0,0] (SepsisLabel = 0.013)) [Discrimination Score: 0.815; Robustness + : 0.604; Robustness - : -1.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.492 -> SepsisLabel = 0.724) [Discrimination Score: -0.816; Robustness + : -0.492; Robustness - : 43.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.387 -> SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride < 30.846) U[0,1] (SepsisLabel = 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 194.002 -> SepsisLabel = 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.994) U[0,2] (SepsisLabel = 0.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 0.550 & SepsisLabel = 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate < 3.304 -> SepsisLabel = 0.920) [Discrimination Score: 0.000; Robustness + : -3.304; Robustness - : -3.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC > 1.702 & SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : -1.702; Robustness - : -1.702; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 68.399) U[2,2] (SepsisLabel = 0.341)) [Discrimination Score: 0.000; Robustness + : -0.341; Robustness - : -0.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 35.511 -> SepsisLabel = 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate < 1.111 & SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct > 1.512 -> SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 7.129 -> SepsisLabel = 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.348) U[2,2] (SepsisLabel = 0.004)) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 20.737 -> SepsisLabel = 0.764) [Discrimination Score: 0.000; Robustness + : 0.764; Robustness - : 0.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose < 37.211 & SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp > 5.367 & SepsisLabel = 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 12.623) U[2,2] (SepsisLabel = 0.215)) [Discrimination Score: 0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 5.554) U[2,2] (SepsisLabel = 0.989)) [Discrimination Score: 0.000; Robustness + : 5.554; Robustness - : 5.554; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 40.561) U[0,2] (SepsisLabel = 0.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[1,1] (SepsisLabel = 0.739)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 < 0.000 & SepsisLabel = 0.325) [Discrimination Score: 0.546; Robustness + : -28.162; Robustness - : -130.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST > 0.000 & SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,0] (SepsisLabel = 0.861)) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -6.200; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (SepsisLabel = 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total > 0.000 & SepsisLabel = 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> SepsisLabel = 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen < 0.000 -> SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.266 -> SepsisLabel <= 0.998) -> HCO3 >= 0.330) -> SaO2 <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.077 | Potassium <= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.821) U[0,0] (Platelets >= 31.627)) [Discrimination Score: 0.000; Robustness + : 6.821; Robustness - : 6.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 8.106 | Platelets >= 33.170) -> Hgb <= 170.835) & EtCO2 <= 302.717) [Discrimination Score: 0.000; Robustness + : -170.835; Robustness - : -170.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.804 & Creatinine >= 0.003) -> Bilirubin_direct <= 0.656) -> Temp <= 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.568 -> HCO3 <= 9.409) | TroponinI >= 1.826) -> Calcium >= 0.972) [Discrimination Score: 1.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.309 -> Hgb <= 5.870) | Temp <= 2.439) & Platelets >= 1.238) [Discrimination Score: 0.000; Robustness + : -1.238; Robustness - : -1.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 27.086 & Potassium >= 0.211) -> Potassium >= 0.080) | TroponinI >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.771 | HCO3 >= 2.529) -> PaCO2 >= 3.849) | SaO2 <= 23.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.219 | Platelets <= 309.776) -> Hgb >= 25.564) -> AST <= 59.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.357) U[2,2] (Platelets >= 14.083)) [Discrimination Score: 0.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 0.505 & Potassium >= 0.117) -> HCO3 <= 3.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.341 -> Potassium <= 2.425) & Fibrinogen <= 2.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
