G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.561 | Hct <= 35.484) -> WBC >= 0.762) & Platelets >= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.544 & Potassium <= 2.899) & Magnesium >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.735 & Potassium < 3.496) & Magnesium < 0.998) & Phosphate < 1.317) [Discrimination Score: -0.000; Robustness + : 0.735; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.044 & Magnesium > 0.001) -> Calcium < 7.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.316) U[1,2] (SBP <= 124.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 37.386 & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.076 & HCO3 >= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.025 | Hct <= 27.983) [Discrimination Score: -0.000; Robustness + : 27.983; Robustness - : 27.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 47.178 -> WBC >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.369 | Hct <= 34.929) -> WBC >= 0.419) & Platelets >= 4.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.431 & Potassium <= 4.297) & Magnesium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.467 & Potassium < 1.509) & Magnesium < 1.021) & Phosphate < 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.007 & Magnesium > 0.060) -> Calcium < 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.415) U[2,2] (SBP <= 140.889)) [Discrimination Score: -0.000; Robustness + : 140.889; Robustness - : 140.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.919 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.811 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.269 | Hct <= 11.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 60.712 -> WBC >= 0.058) [Discrimination Score: 5.000; Robustness + : -60.712; Robustness - : -60.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.122 | Hct <= 34.261) -> WBC >= 0.586) & Platelets >= 1.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.963 & Potassium <= 5.130) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.408 & Potassium < 4.160) & Magnesium < 2.726) & Phosphate < 0.960) [Discrimination Score: -0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.009 & Magnesium > 0.085) -> Calcium < 2.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.239) U[0,2] (SBP <= 126.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.816 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.976 & HCO3 >= 0.670) [Discrimination Score: 0.000; Robustness + : -3.976; Robustness - : -3.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.555 | Hct <= 33.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 72.870 -> WBC >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.824 | Hct <= 20.530) -> WBC >= 0.777) & Platelets >= 3.885) [Discrimination Score: -0.000; Robustness + : -20.530; Robustness - : -20.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.549 & Potassium <= 4.141) & Magnesium >= 0.166) [Discrimination Score: 0.177; Robustness + : -0.115; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.024 & Potassium < 3.828) & Magnesium < 2.286) & Phosphate < 0.214) [Discrimination Score: -2.000; Robustness + : 0.214; Robustness - : 0.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.068 & Magnesium > 0.084) -> Calcium < 6.943) [Discrimination Score: -0.000; Robustness + : -6.943; Robustness - : -6.943; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.277) U[0,2] (SBP <= 126.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 31.982 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.796 & HCO3 >= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.225 | Hct <= 31.008) [Discrimination Score: 0.000; Robustness + : 31.008; Robustness - : 31.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 89.811 -> WBC >= 0.307) [Discrimination Score: -0.000; Robustness + : -89.811; Robustness - : -89.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.223 | Hct <= 30.577) -> WBC >= 0.400) & Platelets >= 0.692) [Discrimination Score: -0.000; Robustness + : -30.577; Robustness - : -30.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.585 & Potassium <= 3.069) & Magnesium >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.665 & Potassium < 2.780) & Magnesium < 2.466) & Phosphate < 0.538) [Discrimination Score: -0.177; Robustness + : 0.462; Robustness - : 0.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.045 & Magnesium > 0.056) -> Calcium < 1.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.098) U[2,2] (SBP <= 141.658)) [Discrimination Score: -0.000; Robustness + : 141.658; Robustness - : 141.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.332 & Creatinine >= 0.003) [Discrimination Score: 5.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.296 & HCO3 >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.097 | Hct <= 13.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.177 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.621 | Hct <= 4.453) -> WBC >= 0.276) & Platelets >= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.621 & Potassium <= 2.300) & Magnesium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.711 & Potassium < 4.170) & Magnesium < 1.240) & Phosphate < 2.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.058 & Magnesium > 0.191) -> Calcium < 4.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.242) U[0,2] (SBP <= 128.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 27.725 & Creatinine >= 0.039) [Discrimination Score: 0.254; Robustness + : 1.644; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.983 & HCO3 >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.901 | Hct <= 24.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 34.381 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.173 | Hct <= 11.238) -> WBC >= 0.418) & Platelets >= 3.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.397 & Potassium <= 2.581) & Magnesium >= 0.201) [Discrimination Score: 0.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.311 & Potassium < 5.129) & Magnesium < 1.876) & Phosphate < 4.787) [Discrimination Score: -0.000; Robustness + : 1.876; Robustness - : 1.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.001 & Magnesium > 0.020) -> Calcium < 6.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.048) U[1,2] (SBP <= 125.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.052 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.464 & HCO3 >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.654 | Hct <= 21.232) [Discrimination Score: 0.000; Robustness + : 21.232; Robustness - : 21.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 47.973 -> WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.802 | Hct <= 34.008) -> WBC >= 0.608) & Platelets >= 2.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.860 & Potassium <= 4.440) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.924 & Potassium < 3.975) & Magnesium < 2.905) & Phosphate < 3.643) [Discrimination Score: -0.254; Robustness + : 1.879; Robustness - : 1.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.019 & Magnesium > 0.145) -> Calcium < 5.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.342) U[1,2] (SBP <= 132.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.011 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.152 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.155 | Hct <= 28.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 13.612 -> WBC >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.438 | Hct <= 23.043) -> WBC >= 0.522) & Platelets >= 4.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.948 & Potassium <= 1.612) & Magnesium >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.065 & Potassium < 4.482) & Magnesium < 0.431) & Phosphate < 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.051 & Magnesium > 0.016) -> Calcium < 0.764) [Discrimination Score: -0.000; Robustness + : -0.764; Robustness - : -0.764; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.572) U[0,2] (SBP <= 138.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 29.675 & Creatinine >= 0.099) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp < 27.508 -> SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 93.784 & SepsisLabel = 0.553) [Discrimination Score: -0.000; Robustness + : -93.784; Robustness - : -93.784; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 23.563) U[2,2] (SepsisLabel = 0.582)) [Discrimination Score: -0.000; Robustness + : -0.582; Robustness - : -0.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 72.550 -> SepsisLabel = 0.027) [Discrimination Score: 0.000; Robustness + : -3250.450; Robustness - : -3250.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 63.573 & SepsisLabel = 0.728) [Discrimination Score: -0.000; Robustness + : -63.573; Robustness - : -63.573; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.409) U[1,2] (SepsisLabel = 0.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine < 0.411 -> SepsisLabel = 0.381) [Discrimination Score: 0.178; Robustness + : 2.916; Robustness - : -0.411; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 21.575) U[0,1] (SepsisLabel = 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride > 0.039 & SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 > 0.591 -> SepsisLabel = 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 25.099) U[0,1] (SepsisLabel = 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.263) U[2,2] (SepsisLabel = 0.497)) [Discrimination Score: 0.000; Robustness + : -0.497; Robustness - : -0.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 60.758 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 97.048 -> SepsisLabel = 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess > -1.936 & SepsisLabel = 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.279) U[2,2] (SepsisLabel = 0.716)) [Discrimination Score: -0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 2.364 -> SepsisLabel = 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.921) U[0,2] (SepsisLabel = 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate < 0.144 & SepsisLabel = 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp > 31.677 -> SepsisLabel = 0.705) [Discrimination Score: -0.000; Robustness + : 0.705; Robustness - : 0.705; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 3.661) U[0,1] (SepsisLabel = 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.947) U[1,2] (SepsisLabel = 0.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.346 -> SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb > 0.016 & SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 7.634 -> SepsisLabel = 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH > 3.013 -> SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 10.108 & SepsisLabel = 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 < 0.000 & SepsisLabel = 0.331) [Discrimination Score: 0.281; Robustness + : -18.848; Robustness - : -25.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST < 0.000 & SepsisLabel = 0.395) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,0] (SepsisLabel = 0.111)) [Discrimination Score: 0.252; Robustness + : 1.242; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[0,1] (SepsisLabel = 0.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total > 0.000 & SepsisLabel = 0.303) [Discrimination Score: -0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[0,0] (SepsisLabel = 0.800)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen > 0.000 & SepsisLabel = 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 9.098 -> HCO3 >= 1.249) | TroponinI <= 4.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.013 | Phosphate >= 0.105) | Hgb <= 1.612) | SBP <= 2.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.350 | Temp <= 37.872) | Phosphate >= 5.452) [Discrimination Score: -0.000; Robustness + : 37.872; Robustness - : 37.872; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.345) U[0,2] (Creatinine >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 11.414 | WBC <= 23.810) -> TroponinI >= 0.425) -> Alkalinephos <= 14.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 17.269 & pH <= 7.178) -> Glucose >= 0.853) -> AST >= 0.846) [Discrimination Score: 3.000; Robustness + : 0.846; Robustness - : 0.846; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.565) U[2,2] (HCO3 <= 14.709)) [Discrimination Score: -0.000; Robustness + : 14.709; Robustness - : 14.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.044 & HCO3 <= 16.563) | Bilirubin_direct <= 5.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.707 -> Chloride >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 70.728 -> Creatinine <= 1.237) | Magnesium <= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.513 | Platelets <= 24.924) & Hgb <= 115.471) & DBP <= 94.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.809 & Phosphate >= 0.008) & AST >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.188 -> WBC >= 0.181) & Bilirubin_total <= 21.794) & O2Sat >= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.751 | Calcium <= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
