G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.382 & Potassium <= 0.484) & Magnesium >= 0.104) [Discrimination Score: 5.500; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.835 & Potassium < 4.352) & Magnesium < 2.065) & Phosphate < 2.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.027 & Magnesium > 0.035) -> Calcium < 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.607) U[0,1] (SBP <= 139.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.367 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.525 & HCO3 >= 0.600) [Discrimination Score: 0.128; Robustness + : -0.583; Robustness - : -0.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.816 | Hct <= 21.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 155.581 -> WBC >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.047 | Hct <= 22.257) -> WBC >= 0.040) & Platelets >= 5.101) [Discrimination Score: 5.000; Robustness + : -22.257; Robustness - : -22.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.983 & Potassium <= 2.382) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.861 & Potassium < 3.814) & Magnesium < 1.283) & Phosphate < 0.153) [Discrimination Score: -0.145; Robustness + : -1.494; Robustness - : 0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.011 & Magnesium > 0.033) -> Calcium < 1.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.541) U[0,0] (SBP <= 161.365)) [Discrimination Score: 0.010; Robustness + : 157.021; Robustness - : 156.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.928 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.141 & HCO3 >= 0.105) [Discrimination Score: 2.500; Robustness + : -3.141; Robustness - : -3.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.310 | Hct <= 14.625) [Discrimination Score: 3.000; Robustness + : 14.625; Robustness - : 14.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 161.560 -> WBC >= 0.055) [Discrimination Score: 0.128; Robustness + : -159.507; Robustness - : -161.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.145 | Hct <= 13.538) -> WBC >= 0.220) & Platelets >= 1.802) [Discrimination Score: -0.355; Robustness + : -15.725; Robustness - : -13.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.542 & Potassium <= 2.225) & Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.643 & Potassium < 0.538) & Magnesium < 1.933) & Phosphate < 0.940) [Discrimination Score: -0.149; Robustness + : -1.202; Robustness - : 0.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.068 & Magnesium > 0.042) -> Calcium < 3.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 78.929) U[0,1] (SBP <= 158.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.835 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.835 & HCO3 >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.191 | Hct <= 8.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 142.228 -> WBC >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.271 | Hct <= 11.725) -> WBC >= 0.067) & Platelets >= 4.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.558 & Potassium <= 1.037) & Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.851 & Potassium < 2.607) & Magnesium < 1.015) & Phosphate < 1.907) [Discrimination Score: -0.000; Robustness + : 1.015; Robustness - : 1.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.111 & Magnesium > 0.040) -> Calcium < 5.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.072) U[1,2] (SBP <= 141.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.325 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.041 & HCO3 >= 0.716) [Discrimination Score: 0.323; Robustness + : -2.800; Robustness - : -3.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.333 | Hct <= 5.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 132.748 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.315 | Hct <= 14.364) -> WBC >= 0.004) & Platelets >= 6.684) [Discrimination Score: -0.355; Robustness + : -16.482; Robustness - : -14.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.947 & Potassium <= 4.236) & Magnesium >= 0.048) [Discrimination Score: 3.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.667 & Potassium < 3.874) & Magnesium < 0.988) & Phosphate < 1.819) [Discrimination Score: -4.500; Robustness + : 0.988; Robustness - : 0.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.111 & Magnesium > 0.046) -> Calcium < 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.108) U[1,1] (SBP <= 159.699)) [Discrimination Score: 1.000; Robustness + : 159.699; Robustness - : 159.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.919 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.500 & HCO3 >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.383 | Hct <= 11.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 138.268 -> WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.264 | Hct <= 7.855) -> WBC >= 0.059) & Platelets >= 2.873) [Discrimination Score: -0.667; Robustness + : -7.855; Robustness - : -7.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.478 & Potassium <= 1.346) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.463 & Potassium < 2.980) & Magnesium < 1.582) & Phosphate < 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.019 & Magnesium > 0.084) -> Calcium < 5.445) [Discrimination Score: 1.000; Robustness + : -5.445; Robustness - : -5.445; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.477) U[2,2] (SBP <= 164.139)) [Discrimination Score: -1.000; Robustness + : 164.139; Robustness - : 164.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.909 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.682 & HCO3 >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.479 | Hct <= 21.732) [Discrimination Score: -2.000; Robustness + : 21.732; Robustness - : 21.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 134.445 -> WBC >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.557 | Hct <= 7.447) -> WBC >= 0.380) & Platelets >= 3.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.802 & Potassium <= 3.243) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.442 & Potassium < 3.128) & Magnesium < 2.012) & Phosphate < 1.463) [Discrimination Score: -0.148; Robustness + : -0.209; Robustness - : 1.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.061 & Magnesium > 0.005) -> Calcium < 6.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.471) U[1,2] (SBP <= 142.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.128 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.683 & HCO3 >= 1.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.286 | Hct <= 28.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 59.917 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.577 | Hct <= 28.455) -> WBC >= 0.255) & Platelets >= 5.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.769 & Potassium <= 1.309) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.600 & Potassium < 0.626) & Magnesium < 2.089) & Phosphate < 3.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.026 & Magnesium > 0.006) -> Calcium < 4.729) [Discrimination Score: 0.128; Robustness + : -4.652; Robustness - : -4.729; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.632) U[1,2] (SBP <= 158.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.655 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 14.783 & SepsisLabel = 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.137) U[0,2] (SepsisLabel = 0.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 7.641 & SepsisLabel = 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP < 105.211 -> SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 < 0.156 -> SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP < 169.321 & SepsisLabel = 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.253) U[1,2] (SepsisLabel = 0.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 0.448 & SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium > 0.108 -> SepsisLabel = 0.706) [Discrimination Score: -5.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH < 2.241 & SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium > 0.085 & SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 1.048 & SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate > 0.086) U[0,0] (SepsisLabel = 0.169)) [Discrimination Score: 0.355; Robustness + : 0.131; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.717) U[0,1] (SepsisLabel = 0.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.243 & SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine < 0.148) U[0,0] (SepsisLabel = 0.083)) [Discrimination Score: -0.296; Robustness + : -7.950; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 0.502 & SepsisLabel = 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 2.763) U[0,1] (SepsisLabel = 0.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 119.171) U[2,2] (SepsisLabel = 0.088)) [Discrimination Score: 3.000; Robustness + : 119.171; Robustness - : 119.171; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.117) U[0,1] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate < 1.301 -> SepsisLabel = 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 95.315) U[2,2] (SepsisLabel = 0.080)) [Discrimination Score: 3.000; Robustness + : 95.315; Robustness - : 95.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.090 & SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 51.903 & SepsisLabel = 0.676) [Discrimination Score: -2.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 57.547) U[1,1] (SepsisLabel = 0.013)) [Discrimination Score: 1.333; Robustness + : 57.547; Robustness - : 57.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total > 0.002 & SepsisLabel = 0.413) [Discrimination Score: -0.378; Robustness + : -15.951; Robustness - : -0.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen < 78.599 & SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.251) U[1,2] (SepsisLabel = 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.581) U[0,1] (SepsisLabel = 0.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.091) U[1,2] (SepsisLabel = 0.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 & SepsisLabel = 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 0.000 -> SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 & SepsisLabel = 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.367 & SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 52.565 | AST >= 0.258) & Hct >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.005 -> HCO3 <= 3.971) -> HCO3 >= 1.071) -> SBP <= 25.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 5.267 & HCO3 >= 0.813) & Fibrinogen <= 15.374) -> DBP <= 25.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.747 -> Creatinine >= 0.011) & Phosphate <= 0.215) -> WBC <= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 1.550 & pH >= 0.096) | PTT <= 1.842) | PTT >= 0.234) [Discrimination Score: 0.667; Robustness + : 1.842; Robustness - : 1.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 58.841 & WBC >= 0.252) -> WBC >= 0.334) & Creatinine >= 0.426) [Discrimination Score: -5.000; Robustness + : -0.426; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 1.846 | Chloride >= 2.162) | Potassium >= 1.099) & Hgb >= 1.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.097 & Creatinine >= 0.014) | Chloride >= 0.015) -> Lactate <= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.799) U[0,0] (HCO3 <= 6.811)) [Discrimination Score: -0.128; Robustness + : 6.794; Robustness - : 6.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.327 -> Phosphate <= 3.644) -> FiO2 <= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.669 -> Magnesium <= 1.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 117.035 -> SBP <= 170.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.309 | Chloride <= 43.649) | TroponinI >= 1.226) [Discrimination Score: -0.327; Robustness + : 42.872; Robustness - : 43.649; Percent Class + : 0.000; Percent Class - : 1.000]
