G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.252 & Potassium <= 3.212) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.726 & Potassium < 3.517) & Magnesium < 1.017) & Phosphate < 3.192) [Discrimination Score: -0.320; Robustness + : 0.576; Robustness - : 0.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.094 & Magnesium > 0.097) -> Calcium < 2.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.140) U[0,1] (SBP <= 109.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.095 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.035 & HCO3 >= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.213 | Hct <= 10.614) [Discrimination Score: 0.000; Robustness + : 10.614; Robustness - : 10.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 272.482 -> WBC >= 0.188) [Discrimination Score: 5.000; Robustness + : -272.482; Robustness - : -272.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.477 | Hct <= 24.280) -> WBC >= 0.068) & Platelets >= 5.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.738 & Potassium <= 1.488) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.483 & Potassium < 4.495) & Magnesium < 2.264) & Phosphate < 4.073) [Discrimination Score: -0.327; Robustness + : 2.060; Robustness - : 2.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.255 & Magnesium > 0.065) -> Calcium < 4.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.930) U[0,1] (SBP <= 131.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 49.575 & Creatinine >= 0.051) [Discrimination Score: 0.345; Robustness + : 5.228; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.737 & HCO3 >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.619 | Hct <= 35.161) [Discrimination Score: 1.000; Robustness + : 35.161; Robustness - : 35.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 31.523 -> WBC >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.618 | Hct <= 28.337) -> WBC >= 0.071) & Platelets >= 9.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.087 & Potassium <= 1.335) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.232 & Potassium < 0.616) & Magnesium < 2.612) & Phosphate < 3.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.211 & Magnesium > 0.110) -> Calcium < 2.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.572) U[0,2] (SBP <= 136.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.757 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.433 & HCO3 >= 1.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.162 | Hct <= 30.877) [Discrimination Score: -0.333; Robustness + : 30.877; Robustness - : 30.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 195.988 -> WBC >= 1.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.228 | Hct <= 6.443) -> WBC >= 1.103) & Platelets >= 9.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.672 & Potassium <= 4.165) & Magnesium >= 0.117) [Discrimination Score: -1.250; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.757 & Potassium < 0.783) & Magnesium < 0.180) & Phosphate < 4.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.193 & Magnesium > 0.004) -> Calcium < 8.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.535) U[0,2] (SBP <= 136.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.891 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.192 & HCO3 >= 2.123) [Discrimination Score: 0.259; Robustness + : -7.772; Robustness - : -8.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.109 | Hct <= 12.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 38.727 -> WBC >= 0.200) [Discrimination Score: -5.000; Robustness + : -38.727; Robustness - : -38.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.243 | Hct <= 12.886) -> WBC >= 0.938) & Platelets >= 14.145) [Discrimination Score: 1.000; Robustness + : -14.145; Robustness - : -14.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.620 & Potassium <= 2.304) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.270 & Potassium < 3.970) & Magnesium < 0.386) & Phosphate < 1.808) [Discrimination Score: -0.333; Robustness + : 0.386; Robustness - : 0.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.161 & Magnesium > 0.117) -> Calcium < 5.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.600) U[0,0] (SBP <= 133.063)) [Discrimination Score: -0.520; Robustness + : 125.294; Robustness - : 133.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.920 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.174 & HCO3 >= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.076 | Hct <= 12.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 284.591 -> WBC >= 0.493) [Discrimination Score: -5.000; Robustness + : -284.591; Robustness - : -284.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.789 | Hct <= 29.535) -> WBC >= 0.265) & Platelets >= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.852 & Potassium <= 4.009) & Magnesium >= 0.138) [Discrimination Score: -0.030; Robustness + : -0.144; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.033 & Potassium < 3.996) & Magnesium < 2.549) & Phosphate < 4.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.216 & Magnesium > 0.016) -> Calcium < 5.592) [Discrimination Score: -5.000; Robustness + : -5.592; Robustness - : -5.592; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.312) U[2,2] (SBP <= 140.930)) [Discrimination Score: 2.500; Robustness + : 140.930; Robustness - : 140.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 58.914 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.325 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.889 | Hct <= 11.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 25.688 -> WBC >= 1.245) [Discrimination Score: -6.000; Robustness + : -25.688; Robustness - : -25.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.381 | Hct <= 21.573) -> WBC >= 0.976) & Platelets >= 10.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.232 & Potassium <= 1.439) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.206 & Potassium < 2.877) & Magnesium < 2.526) & Phosphate < 1.470) [Discrimination Score: -0.299; Robustness + : 0.978; Robustness - : 1.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.254 & Magnesium > 0.134) -> Calcium < 8.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.517) U[1,2] (SBP <= 132.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.878 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.268 & HCO3 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.513 | Hct <= 16.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 255.922 -> WBC >= 1.098) [Discrimination Score: -2.000; Robustness + : -255.922; Robustness - : -255.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.480 | Hct <= 11.904) -> WBC >= 0.995) & Platelets >= 3.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.709 & Potassium <= 2.715) & Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.370 & Potassium < 4.031) & Magnesium < 0.201) & Phosphate < 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.015 & Magnesium > 0.092) -> Calcium < 7.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.872) U[1,2] (SBP <= 113.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.213 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat < 89.758 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 12.156 -> SepsisLabel = 0.586) [Discrimination Score: 4.000; Robustness + : 0.586; Robustness - : 0.586; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.142) U[0,1] (SepsisLabel = 0.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 7.633) U[0,0] (SepsisLabel = 0.578)) [Discrimination Score: 0.469; Robustness + : 5.275; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp > 2.348 & SepsisLabel = 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 17.819) U[1,2] (SepsisLabel = 0.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.801) U[0,0] (SepsisLabel = 0.840)) [Discrimination Score: 4.722; Robustness + : 90.208; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
((pH < 3.149) U[0,1] (SepsisLabel = 0.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 > 3.256 -> SepsisLabel = 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.788) U[2,2] (SepsisLabel = 0.010)) [Discrimination Score: 0.750; Robustness + : 0.788; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 1.336 & SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess > 0.002 & SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 14.144 -> SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium > 0.103 & SepsisLabel = 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct > 1.663 -> SepsisLabel = 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.196) U[1,2] (SepsisLabel = 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride > 0.715 -> SepsisLabel = 0.771) [Discrimination Score: -1.000; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.025) U[0,2] (SepsisLabel = 0.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.270 -> SepsisLabel = 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium < 0.882 -> SepsisLabel = 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC > 0.473 & SepsisLabel = 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 4.604) U[1,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 2.091) U[2,2] (SepsisLabel = 0.771)) [Discrimination Score: 1.000; Robustness + : -0.771; Robustness - : -0.771; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.133) U[2,2] (SepsisLabel = 0.376)) [Discrimination Score: 5.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 12.954 -> SepsisLabel = 0.623) [Discrimination Score: -2.000; Robustness + : 0.623; Robustness - : 0.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.449 & SepsisLabel = 0.698) [Discrimination Score: -1.500; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 3.744 & SepsisLabel = 0.222) [Discrimination Score: 0.250; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 0.000 & SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 & SepsisLabel = 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI > 0.000 -> SepsisLabel = 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen > 0.000 & SepsisLabel = 0.174) [Discrimination Score: 4.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 16.116 & Hgb <= 4.067) | SepsisLabel <= 8.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.237 | HCO3 >= 0.327) | HR <= 2.697) [Discrimination Score: 0.326; Robustness + : 0.279; Robustness - : -0.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 3.789 | Platelets <= 211.868) | Fibrinogen <= 67.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 2.796 & Creatinine >= 0.073) [Discrimination Score: -4.000; Robustness + : -2.796; Robustness - : -2.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.647 | Platelets <= 29.350) | WBC <= 264.008) -> WBC >= 6.073) [Discrimination Score: 5.000; Robustness + : -264.008; Robustness - : -264.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 36.584 -> SBP >= 89.588) & Bilirubin_direct >= 95.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.658) U[1,2] (HCO3 <= 16.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 35.225 | Chloride <= 52.263) | Bilirubin_direct <= 104.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.760 & WBC <= 3.091) | SaO2 >= 0.997) -> PTT <= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 58.395 & SBP <= 132.265) | AST <= 144.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 9.990 & WBC >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 7.288 & WBC <= 23.700) | DBP <= 3.354) & HCO3 <= 6.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.084 & HCO3 <= 3.025) -> PTT >= 0.416) [Discrimination Score: -0.342; Robustness + : -0.962; Robustness - : 0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 47.437 -> Creatinine >= 0.069) & Alkalinephos <= 2.170) | PaCO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
