G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.788 | Hct <= 31.555) -> WBC >= 1.033) & Platelets >= 22.462) [Discrimination Score: -0.500; Robustness + : -31.555; Robustness - : -31.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.199 & Potassium <= 5.361) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.075 & Potassium < 1.452) & Magnesium < 1.066) & Phosphate < 1.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.020 & Magnesium > 0.133) -> Calcium < 8.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.207) U[0,1] (SBP <= 129.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.534 & Creatinine >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.774 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.993 | Hct <= 24.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 270.104 -> WBC >= 0.674) [Discrimination Score: -1.000; Robustness + : -270.104; Robustness - : -270.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.103 | Hct <= 9.786) -> WBC >= 0.855) & Platelets >= 3.706) [Discrimination Score: 1.000; Robustness + : -10.103; Robustness - : -10.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.544 & Potassium <= 2.185) & Magnesium >= 0.127) [Discrimination Score: -0.264; Robustness + : -0.290; Robustness - : 0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.190 & Potassium < 4.840) & Magnesium < 1.959) & Phosphate < 5.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.021) -> Calcium < 5.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.305) U[0,1] (SBP <= 123.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 23.104 & Creatinine >= 0.131) [Discrimination Score: -1.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.074 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.641 | Hct <= 33.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 239.831 -> WBC >= 1.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.765 | Hct <= 25.830) -> WBC >= 0.843) & Platelets >= 10.479) [Discrimination Score: 0.000; Robustness + : -25.830; Robustness - : -25.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.808 & Potassium <= 3.528) & Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.381 & Potassium < 2.991) & Magnesium < 1.031) & Phosphate < 3.636) [Discrimination Score: 1.000; Robustness + : 1.031; Robustness - : 1.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.102 & Magnesium > 0.119) -> Calcium < 4.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.424) U[0,1] (SBP <= 123.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.577 & Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.014 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.202 | Hct <= 31.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 166.172 -> WBC >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.184 | Hct <= 4.453) -> WBC >= 1.401) & Platelets >= 7.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.721 & Potassium <= 2.972) & Magnesium >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.202 & Potassium < 1.331) & Magnesium < 0.334) & Phosphate < 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.015 & Magnesium > 0.047) -> Calcium < 4.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.040) U[0,0] (SBP <= 104.127)) [Discrimination Score: -0.128; Robustness + : 95.364; Robustness - : 98.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.423 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.827 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.717 | Hct <= 20.517) [Discrimination Score: -0.302; Robustness + : 15.992; Robustness - : 20.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 55.929 -> WBC >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.167 | Hct <= 8.464) -> WBC >= 1.125) & Platelets >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.177 & Potassium <= 1.972) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.080 & Potassium < 3.288) & Magnesium < 1.644) & Phosphate < 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.016 & Magnesium > 0.057) -> Calcium < 6.898) [Discrimination Score: 0.000; Robustness + : -6.898; Robustness - : -6.898; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.371) U[1,2] (SBP <= 112.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.950 & Creatinine >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.813 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.365 | Hct <= 6.119) [Discrimination Score: 1.000; Robustness + : 6.119; Robustness - : 6.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 95.301 -> WBC >= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.380 | Hct <= 8.098) -> WBC >= 1.380) & Platelets >= 25.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.482 & Potassium <= 1.198) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.651 & Potassium < 3.467) & Magnesium < 1.596) & Phosphate < 4.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.223 & Magnesium > 0.013) -> Calcium < 8.075) [Discrimination Score: -1.000; Robustness + : -8.075; Robustness - : -8.075; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.406) U[1,2] (SBP <= 130.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.184 & Creatinine >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.344 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.234 | Hct <= 31.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 279.210 -> WBC >= 1.025) [Discrimination Score: 1.000; Robustness + : -279.210; Robustness - : -279.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.443 | Hct <= 9.896) -> WBC >= 0.352) & Platelets >= 24.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.727 & Potassium <= 2.321) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.608 & Potassium < 1.138) & Magnesium < 0.805) & Phosphate < 3.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.085 & Magnesium > 0.058) -> Calcium < 7.953) [Discrimination Score: 0.333; Robustness + : -7.953; Robustness - : -7.953; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.212) U[1,2] (SBP <= 119.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.817 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 17.156) U[1,1] (SepsisLabel = 0.610)) [Discrimination Score: 1.000; Robustness + : 17.156; Robustness - : 17.156; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 181.271) U[0,2] (SepsisLabel = 0.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 162.461) U[0,2] (SepsisLabel = 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 25.642) U[0,2] (SepsisLabel = 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.657 -> SepsisLabel = 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 101.479 & SepsisLabel = 0.566) [Discrimination Score: 1.000; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.093 & SepsisLabel = 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT < 7.347 & SepsisLabel = 0.373) [Discrimination Score: 1.000; Robustness + : -0.373; Robustness - : -0.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.685 & SepsisLabel = 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 18.783 -> SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 2.183 & SepsisLabel = 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH < 1.157 & SepsisLabel = 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 7.583 & SepsisLabel = 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.082 & SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate < 2.670 & SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC > 0.923 & SepsisLabel = 0.850) [Discrimination Score: -1.000; Robustness + : -0.923; Robustness - : -0.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP < 68.705 & SepsisLabel = 0.626) [Discrimination Score: 0.000; Robustness + : -0.626; Robustness - : -0.626; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.246) U[2,2] (SepsisLabel = 0.439)) [Discrimination Score: 0.000; Robustness + : -0.439; Robustness - : -0.439; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.830) U[1,2] (SepsisLabel = 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.023 & SepsisLabel = 0.412) [Discrimination Score: -0.302; Robustness + : -34.177; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct > 2.755 & SepsisLabel = 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 3.344 -> SepsisLabel = 0.656) [Discrimination Score: 0.000; Robustness + : -3.344; Robustness - : -3.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 1.520 -> SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 34.388) U[2,2] (SepsisLabel = 0.328)) [Discrimination Score: 0.000; Robustness + : 34.388; Robustness - : 34.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN > 1.255 -> SepsisLabel = 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine > 0.111 & SepsisLabel = 0.027) [Discrimination Score: -0.302; Robustness + : -33.925; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP < 130.153 -> SepsisLabel = 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 0.000 -> SepsisLabel = 0.521) [Discrimination Score: -1.225; Robustness + : 0.000; Robustness - : 0.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 < 0.000 & SepsisLabel = 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (SepsisLabel = 0.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.000 -> SepsisLabel = 0.999) [Discrimination Score: -0.302; Robustness + : -1.667; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.691) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[1,2] (SepsisLabel = 0.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 & SepsisLabel = 0.475) [Discrimination Score: -1.000; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 11.828 & Creatinine >= 0.044) | Potassium <= 0.259) [Discrimination Score: -0.176; Robustness + : 1.198; Robustness - : 2.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 33.716 -> Hgb <= 1.908) & Lactate <= 5.960) & EtCO2 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.320 -> SaO2 >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 36.061 & Lactate <= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 30.931) U[2,2] (Platelets >= 7.865)) [Discrimination Score: 0.500; Robustness + : 30.931; Robustness - : 30.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.175 -> Platelets <= 60.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 2.395 | WBC >= 1.162) & MAP <= 5.291) [Discrimination Score: -1.000; Robustness + : 2.395; Robustness - : 2.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.885 & WBC >= 0.502) [Discrimination Score: 0.302; Robustness + : 4.163; Robustness - : -0.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 18.208 -> WBC >= 0.979) -> Hgb <= 6.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 87.049) U[0,0] (MAP >= 37.208)) [Discrimination Score: -0.500; Robustness + : 66.022; Robustness - : 80.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 24.847 | Calcium <= 6.573) -> FiO2 >= 0.107) & WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 5.763 -> Creatinine >= 0.031) [Discrimination Score: 1.000; Robustness + : -5.763; Robustness - : -5.763; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.981) U[1,2] (PaCO2 >= 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 94.876 -> SBP <= 96.458) -> Hct >= 30.530) [Discrimination Score: 0.333; Robustness + : 30.530; Robustness - : 30.530; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.481) U[0,2] (pH >= 0.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
