G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.179 & Magnesium > 0.167) -> Calcium < 1.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.299) U[1,2] (SBP <= 128.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.673 & Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 47.228 & HCO3 >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.966 | Hct <= 19.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 39.003 -> WBC >= 1.494) [Discrimination Score: -0.000; Robustness + : -39.003; Robustness - : -39.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.961 | Hct <= 29.092) -> WBC >= 0.633) & Platelets >= 16.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.516 & Potassium <= 2.955) & Magnesium >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.430 & Potassium < 3.603) & Magnesium < 2.199) & Phosphate < 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.074 & Magnesium > 0.149) -> Calcium < 2.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.686) U[0,0] (SBP <= 135.148)) [Discrimination Score: 0.325; Robustness + : 126.956; Robustness - : 116.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.553 & Creatinine >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.107 & HCO3 >= 6.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.106 | Hct <= 6.247) [Discrimination Score: 0.000; Robustness + : 8.106; Robustness - : 8.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 161.427 -> WBC >= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.789 | Hct <= 16.890) -> WBC >= 0.285) & Platelets >= 2.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.024 & Potassium <= 4.835) & Magnesium >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.375 & Potassium < 2.638) & Magnesium < 1.965) & Phosphate < 2.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.220 & Magnesium > 0.026) -> Calcium < 3.047) [Discrimination Score: 0.000; Robustness + : -3.047; Robustness - : -3.047; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.304) U[1,2] (SBP <= 119.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.224 & Creatinine >= 0.003) [Discrimination Score: 0.158; Robustness + : 6.790; Robustness - : 4.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.196 & HCO3 >= 8.590) [Discrimination Score: 0.000; Robustness + : -11.196; Robustness - : -11.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.355 | Hct <= 10.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 177.895 -> WBC >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.941 | Hct <= 26.344) -> WBC >= 0.358) & Platelets >= 9.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.476 & Potassium <= 3.537) & Magnesium >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.043 & Potassium < 4.809) & Magnesium < 1.728) & Phosphate < 2.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.092 & Magnesium > 0.420) -> Calcium < 7.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.449) U[0,2] (SBP <= 112.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.606 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 24.215 & HCO3 >= 8.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.472 | Hct <= 30.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 169.224 -> WBC >= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.186 | Hct <= 25.171) -> WBC >= 1.189) & Platelets >= 4.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.517 & Potassium <= 2.413) & Magnesium >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.278 & Potassium < 3.706) & Magnesium < 1.089) & Phosphate < 2.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.349 & Magnesium > 0.297) -> Calcium < 8.981) [Discrimination Score: 0.000; Robustness + : -8.981; Robustness - : -8.981; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.467) U[0,2] (SBP <= 119.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.825 & Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 29.012 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.884 | Hct <= 26.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 84.675 -> WBC >= 0.835) [Discrimination Score: 0.000; Robustness + : -84.675; Robustness - : -84.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.179 | Hct <= 18.678) -> WBC >= 0.702) & Platelets >= 14.301) [Discrimination Score: 0.115; Robustness + : -25.347; Robustness - : -30.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.744 & Potassium <= 4.059) & Magnesium >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.201 & Potassium < 3.381) & Magnesium < 1.017) & Phosphate < 2.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.203 & Magnesium > 0.543) -> Calcium < 7.107) [Discrimination Score: -1.000; Robustness + : -7.107; Robustness - : -7.107; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.646) U[0,0] (SBP <= 112.550)) [Discrimination Score: 0.421; Robustness + : 104.357; Robustness - : 90.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.811 & Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 41.017 & HCO3 >= 3.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.180 | Hct <= 9.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 257.847 -> WBC >= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.249 | Hct <= 13.070) -> WBC >= 0.541) & Platelets >= 12.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.640 & Potassium <= 3.378) & Magnesium >= 0.061) [Discrimination Score: 1.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.746 & Potassium < 3.544) & Magnesium < 0.941) & Phosphate < 2.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.222 & Magnesium > 0.397) -> Calcium < 6.532) [Discrimination Score: -1.000; Robustness + : -6.532; Robustness - : -6.532; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.389) U[0,1] (SBP <= 131.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.987 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 33.508 & HCO3 >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.769 | Hct <= 8.512) [Discrimination Score: 0.000; Robustness + : 8.769; Robustness - : 8.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 159.955 -> WBC >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.317 | Hct <= 20.754) -> WBC >= 1.145) & Platelets >= 9.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.354 & Potassium <= 2.588) & Magnesium >= 0.153) [Discrimination Score: -0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.898 & Potassium < 4.665) & Magnesium < 2.140) & Phosphate < 2.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.264 & Magnesium > 0.156) -> Calcium < 1.899) [Discrimination Score: -1.000; Robustness + : -1.899; Robustness - : -1.899; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.669) U[0,2] (SBP <= 107.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.940 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 27.927 & HCO3 >= 4.150) [Discrimination Score: 0.706; Robustness + : -25.093; Robustness - : -27.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.569 | Hct <= 10.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 239.260 -> WBC >= 1.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.277 | Hct <= 11.263) -> WBC >= 0.557) & Platelets >= 14.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.580 & Potassium <= 4.129) & Magnesium >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.877 & Potassium < 4.659) & Magnesium < 1.165) & Phosphate < 1.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.042 & Magnesium > 0.522) -> Calcium < 2.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.754) U[0,0] (SBP <= 122.334)) [Discrimination Score: 0.154; Robustness + : 114.142; Robustness - : 109.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.016 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp > 5.924 & SepsisLabel = 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR > 59.278 & SepsisLabel = 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.849 & SepsisLabel = 0.592) [Discrimination Score: 0.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 126.879 & SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct < 7.447) U[0,0] (SepsisLabel = 0.828)) [Discrimination Score: -1.000; Robustness + : 7.447; Robustness - : 7.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb < 2.636 -> SepsisLabel = 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.730 -> SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.688 -> SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos < 18.608 & SepsisLabel = 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.439) U[1,1] (SepsisLabel = 0.312)) [Discrimination Score: 0.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat > 56.865 -> SepsisLabel = 0.725) [Discrimination Score: 0.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess < -0.865 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 1.908 & SepsisLabel = 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.776) U[0,2] (SepsisLabel = 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium < 2.194 -> SepsisLabel = 0.878) [Discrimination Score: -0.000; Robustness + : -2.194; Robustness - : -2.194; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 2.170) U[1,1] (SepsisLabel = 0.558)) [Discrimination Score: 0.000; Robustness + : 2.170; Robustness - : 2.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.502 & SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 54.473 -> SepsisLabel = 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 9.714) U[2,2] (SepsisLabel = 0.359)) [Discrimination Score: 0.000; Robustness + : 9.714; Robustness - : 9.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP < 64.580 -> SepsisLabel = 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 < 13.817 & SepsisLabel = 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 13.660) U[0,2] (SepsisLabel = 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium > 1.048 & SepsisLabel = 0.288) [Discrimination Score: 0.000; Robustness + : -1.048; Robustness - : -1.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 44.020 -> SepsisLabel = 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.697 -> SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.145) U[0,2] (SepsisLabel = 0.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose > 26.153 & SepsisLabel = 0.545) [Discrimination Score: 0.000; Robustness + : -26.153; Robustness - : -26.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT < 77.946 & SepsisLabel = 0.542) [Discrimination Score: -0.354; Robustness + : -29.422; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH > 2.889 & SepsisLabel = 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 & SepsisLabel = 0.591) [Discrimination Score: -0.000; Robustness + : -0.591; Robustness - : -0.591; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[1,2] (SepsisLabel = 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (SepsisLabel = 0.702)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 -> SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen > 0.000 & SepsisLabel = 0.840) [Discrimination Score: -0.354; Robustness + : -29.653; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 3.052 & AST >= 1.133) | Glucose <= 24.929) [Discrimination Score: 0.000; Robustness + : 24.929; Robustness - : 24.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.452 & Hgb <= 11.712) | EtCO2 >= 0.759) -> Bilirubin_direct <= 6.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 90.918) U[1,2] (HCO3 <= 14.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 9.399 & Chloride <= 78.477) | PaCO2 <= 51.742) & WBC >= 25.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 5.933 -> Potassium <= 4.147) & Fibrinogen >= 1.529) -> EtCO2 >= 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 15.431 & HCO3 >= 7.819) & TroponinI <= 8.674) | Platelets <= 18.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.498 & Glucose <= 108.373) | SaO2 >= 4.152) -> Temp >= 26.044) [Discrimination Score: 0.000; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 61.600 & Potassium <= 2.357) [Discrimination Score: 0.000; Robustness + : 2.357; Robustness - : 2.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 8.443 -> Potassium <= 3.282) | Chloride >= 1.009) [Discrimination Score: 0.706; Robustness + : 1.824; Robustness - : -1.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 7.002 & WBC <= 12.398) & Bilirubin_direct <= 8.072) & WBC >= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.554 -> WBC >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -4.804 & pH >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.157 | Phosphate <= 2.402) | Bilirubin_direct <= 1.309) | Creatinine >= 0.328) [Discrimination Score: 0.109; Robustness + : 53.330; Robustness - : 42.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 24.160 -> SBP >= 58.117) & SepsisLabel >= 104.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
