G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 57.468 -> WBC >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.603 | Hct <= 18.010) -> WBC >= 1.095) & Platelets >= 8.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.795 & Potassium <= 4.752) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.292 & Potassium < 2.200) & Magnesium < 1.828) & Phosphate < 1.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.263 & Magnesium > 0.183) -> Calcium < 5.950) [Discrimination Score: -1.213; Robustness + : -5.950; Robustness - : -2.490; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.371) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.029 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 15.190 & HCO3 >= 1.226) [Discrimination Score: -0.815; Robustness + : -15.190; Robustness - : -12.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.956 | Hct <= 13.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 133.992 -> WBC >= 1.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.251 | Hct <= 8.369) -> WBC >= 0.444) & Platelets >= 10.031) [Discrimination Score: 0.000; Robustness + : -10.031; Robustness - : -10.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.680 & Potassium <= 3.371) & Magnesium >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.510 & Potassium < 4.314) & Magnesium < 0.710) & Phosphate < 0.551) [Discrimination Score: 0.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.247 & Magnesium > 0.088) -> Calcium < 2.949) [Discrimination Score: 0.000; Robustness + : -2.949; Robustness - : -2.949; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.182) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.216 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 26.102 & HCO3 >= 5.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.070 | Hct <= 15.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 94.736 -> WBC >= 0.953) [Discrimination Score: 0.500; Robustness + : -94.736; Robustness - : -95.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.192 | Hct <= 14.266) -> WBC >= 0.052) & Platelets >= 6.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.634 & Potassium <= 1.645) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.768 & Potassium < 4.472) & Magnesium < 0.640) & Phosphate < 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.199 & Magnesium > 0.146) -> Calcium < 5.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.721) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.053; Robustness + : -9.195; Robustness - : -7.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.181 & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 13.515 & HCO3 >= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.665 | Hct <= 18.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 85.664 -> WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.711 | Hct <= 12.306) -> WBC >= 1.238) & Platelets >= 5.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.671 & Potassium <= 3.463) & Magnesium >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.402 & Potassium < 4.533) & Magnesium < 1.465) & Phosphate < 2.105) [Discrimination Score: 1.199; Robustness + : 1.175; Robustness - : -34.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.141 & Magnesium > 0.230) -> Calcium < 6.049) [Discrimination Score: 0.000; Robustness + : -6.049; Robustness - : -6.049; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.588) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.338 & Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 18.475 & HCO3 >= 1.730) [Discrimination Score: -0.815; Robustness + : -18.475; Robustness - : -15.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.951 | Hct <= 10.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 112.987 -> WBC >= 0.401) [Discrimination Score: 0.000; Robustness + : -112.987; Robustness - : -112.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.982 | Hct <= 13.073) -> WBC >= 0.989) & Platelets >= 16.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.755 & Potassium <= 4.271) & Magnesium >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.299 & Potassium < 4.932) & Magnesium < 1.815) & Phosphate < 1.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.297 & Magnesium > 0.411) -> Calcium < 1.893) [Discrimination Score: 0.000; Robustness + : -1.893; Robustness - : -1.893; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.501) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.532 & Creatinine >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 19.984 & HCO3 >= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.450 | Hct <= 17.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 136.350 -> WBC >= 0.977) [Discrimination Score: 0.000; Robustness + : -136.350; Robustness - : -136.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.714 | Hct <= 14.575) -> WBC >= 0.103) & Platelets >= 15.733) [Discrimination Score: 1.000; Robustness + : -15.733; Robustness - : -15.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.899 & Potassium <= 3.103) & Magnesium >= 0.540) [Discrimination Score: 0.000; Robustness + : -0.540; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.652 & Potassium < 1.558) & Magnesium < 1.573) & Phosphate < 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.075 & Magnesium > 0.165) -> Calcium < 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.477) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.053; Robustness + : -9.195; Robustness - : -7.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.325 & Creatinine >= 0.068) [Discrimination Score: 1.002; Robustness + : 2.781; Robustness - : -11.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.317 & HCO3 >= 6.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.188 | Hct <= 18.437) [Discrimination Score: 0.000; Robustness + : 18.437; Robustness - : 18.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 47.603 -> WBC >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.207 | Hct <= 23.602) -> WBC >= 0.150) & Platelets >= 7.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.904 & Potassium <= 3.345) & Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.423 & Potassium < 1.549) & Magnesium < 0.599) & Phosphate < 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.204 & Magnesium > 0.284) -> Calcium < 2.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.713) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.361 & Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.838 & HCO3 >= 5.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.089 | Hct <= 20.739) [Discrimination Score: 0.000; Robustness + : 20.739; Robustness - : 20.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 115.398 -> WBC >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.215 | Hct <= 15.086) -> WBC >= 0.996) & Platelets >= 5.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.115 & Potassium <= 4.720) & Magnesium >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.833 & Potassium < 4.017) & Magnesium < 1.892) & Phosphate < 1.961) [Discrimination Score: 1.183; Robustness + : 1.459; Robustness - : -33.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.116 & Magnesium > 0.543) -> Calcium < 2.281) [Discrimination Score: 0.000; Robustness + : -2.281; Robustness - : -2.281; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.057) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.473 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 24.374 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -24.374; Robustness - : -24.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.410 | Hct <= 25.072) [Discrimination Score: 0.000; Robustness + : 25.072; Robustness - : 25.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 119.264 -> WBC >= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.603 | Hct <= 19.986) -> WBC >= 0.977) & Platelets >= 3.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.688 & Potassium <= 4.640) & Magnesium >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.513 & Potassium < 3.172) & Magnesium < 0.748) & Phosphate < 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.267 & Magnesium > 0.408) -> Calcium < 4.026) [Discrimination Score: 0.000; Robustness + : -4.026; Robustness - : -4.026; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.795) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.138 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR > 103.624 -> SepsisLabel = 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 20.527) U[0,1] (SepsisLabel = 0.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST < 6.600 -> SepsisLabel = 0.129) [Discrimination Score: 0.000; Robustness + : -6.600; Robustness - : -6.600; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 7.086) U[0,1] (SepsisLabel = 0.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.435 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT < 52.295 -> SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.487 & SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 4.563) U[0,2] (SepsisLabel = 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 < 0.461 -> SepsisLabel = 0.933) [Discrimination Score: -0.504; Robustness + : -0.113; Robustness - : 4.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= -0.490 & SepsisLabel = 0.356) [Discrimination Score: 0.500; Robustness + : -0.490; Robustness - : -34.521; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 5.261 -> SepsisLabel = 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 0.307 -> SepsisLabel = 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.888 -> SepsisLabel = 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP < 85.739 -> SepsisLabel = 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.262 -> SepsisLabel = 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.734 & SepsisLabel = 0.350) [Discrimination Score: 0.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride < 69.176 -> SepsisLabel = 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.086 & SepsisLabel = 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 97.262) U[0,2] (SepsisLabel = 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.151) U[0,1] (SepsisLabel = 0.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 1.601) U[2,2] (SepsisLabel = 0.329)) [Discrimination Score: 0.000; Robustness + : 1.601; Robustness - : 1.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate > 0.275 -> SepsisLabel = 0.013) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 22.080 -> SepsisLabel = 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 1.057) U[0,2] (SepsisLabel = 0.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 > 0.553 & SepsisLabel = 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb < 2.137 -> SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct < 11.389 & SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 15.954 & SepsisLabel = 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP < 0.000 & SepsisLabel = 0.779) [Discrimination Score: 0.397; Robustness + : -9.779; Robustness - : -42.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 0.000 -> SepsisLabel = 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 0.000 -> SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,1] (SepsisLabel = 0.313)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 -> SepsisLabel = 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 9.118 & Hgb >= 1.069) | Fibrinogen <= 4.808) & AST <= 4.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 101.142 | Magnesium >= 0.015) -> SBP <= 1.079) -> Calcium >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 3.878 -> HCO3 <= 8.006) -> Temp <= 17.714) -> WBC >= 4.298) [Discrimination Score: 0.000; Robustness + : 4.298; Robustness - : 4.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 4.559 | Chloride >= 2.444) & BUN >= 0.526) | TroponinI >= 4.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.255 | Magnesium <= 1.316) | Temp >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 20.888 -> HCO3 >= 0.493) -> Phosphate >= 4.831) -> O2Sat >= 4.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.000 -> Phosphate <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 65.998 | AST <= 28.835) | TroponinI <= 28.009) & Fibrinogen >= 2.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 2.123 & Magnesium <= 1.776) & Chloride >= 0.272) [Discrimination Score: 0.564; Robustness + : -2.373; Robustness - : -3.723; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.959) U[0,1] (Creatinine >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.688 & Potassium >= 0.318) | Platelets <= 1.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.426 | Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 12.048 | Potassium <= 1.442) & EtCO2 >= 0.156) & EtCO2 >= 1.328) [Discrimination Score: 0.000; Robustness + : -1.328; Robustness - : -1.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.303 | Potassium >= 0.320) -> Calcium >= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
