G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.577) U[0,2] (SBP <= 104.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 78.070 & Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.301 & HCO3 >= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.286 | Hct <= 9.767) [Discrimination Score: 0.000; Robustness + : 9.767; Robustness - : 9.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 55.003 -> WBC >= 2.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.188 | Hct <= 24.439) -> WBC >= 3.488) & Platelets >= 2.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.030 & Potassium <= 0.669) & Magnesium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.118 & Potassium < 1.934) & Magnesium < 0.734) & Phosphate < 2.035) [Discrimination Score: -0.341; Robustness + : -10.858; Robustness - : 0.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.343 & Magnesium > 0.082) -> Calcium < 6.510) [Discrimination Score: 0.000; Robustness + : -6.510; Robustness - : -6.510; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.993) U[1,1] (SBP <= 115.544)) [Discrimination Score: 1.000; Robustness + : 115.544; Robustness - : 115.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 68.737 & Creatinine >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.605 & HCO3 >= 1.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.595 | Hct <= 21.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 89.345 -> WBC >= 2.491) [Discrimination Score: -1.000; Robustness + : -89.345; Robustness - : -89.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.684 | Hct <= 17.123) -> WBC >= 1.181) & Platelets >= 15.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.055 & Potassium <= 3.001) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.086 & Potassium < 0.927) & Magnesium < 1.100) & Phosphate < 6.860) [Discrimination Score: -0.340; Robustness + : -10.670; Robustness - : 0.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.462 & Magnesium > 0.053) -> Calcium < 1.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.517) U[1,2] (SBP <= 101.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.304 & Creatinine >= 0.263) [Discrimination Score: 0.429; Robustness + : 2.550; Robustness - : -0.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.281 & HCO3 >= 1.199) [Discrimination Score: 0.000; Robustness + : -4.281; Robustness - : -4.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.126 | Hct <= 11.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 225.644 -> WBC >= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.294 | Hct <= 20.535) -> WBC >= 2.203) & Platelets >= 17.623) [Discrimination Score: -0.000; Robustness + : -20.535; Robustness - : -20.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.299 & Potassium <= 0.718) & Magnesium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.403 & Potassium < 2.766) & Magnesium < 0.834) & Phosphate < 5.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.387 & Magnesium > 0.029) -> Calcium < 2.646) [Discrimination Score: 0.333; Robustness + : -2.378; Robustness - : -2.646; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.118) U[2,2] (SBP <= 102.044)) [Discrimination Score: 0.000; Robustness + : 102.044; Robustness - : 102.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 44.733 & Creatinine >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.882 & HCO3 >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.293 | Hct <= 11.892) [Discrimination Score: 0.000; Robustness + : 11.892; Robustness - : 11.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 142.160 -> WBC >= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.690 | Hct <= 19.644) -> WBC >= 0.994) & Platelets >= 7.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.847 & Potassium <= 1.684) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.970 & Potassium < 0.645) & Magnesium < 0.243) & Phosphate < 3.530) [Discrimination Score: 0.000; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.040 & Magnesium > 0.103) -> Calcium < 5.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.121) U[2,2] (SBP <= 104.621)) [Discrimination Score: 0.000; Robustness + : 104.621; Robustness - : 104.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 71.953 & Creatinine >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.237 & HCO3 >= 0.835) [Discrimination Score: 0.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.983 | Hct <= 19.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 20.525 -> WBC >= 3.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.095 | Hct <= 23.299) -> WBC >= 0.517) & Platelets >= 11.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.929 & Potassium <= 3.615) & Magnesium >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.070 & Potassium < 4.080) & Magnesium < 0.345) & Phosphate < 5.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.164 & Magnesium > 0.055) -> Calcium < 5.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.164) U[0,0] (SBP <= 113.024)) [Discrimination Score: 0.003; Robustness + : 98.390; Robustness - : 98.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.592 & Creatinine >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.748 & HCO3 >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.114 | Hct <= 18.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 168.251 -> WBC >= 1.005) [Discrimination Score: -0.000; Robustness + : -168.251; Robustness - : -168.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.186 | Hct <= 14.601) -> WBC >= 3.400) & Platelets >= 16.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.465 & Potassium <= 3.447) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.506 & Potassium < 4.081) & Magnesium < 0.238) & Phosphate < 1.410) [Discrimination Score: 0.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.179 & Magnesium > 0.007) -> Calcium < 6.057) [Discrimination Score: -0.000; Robustness + : -6.057; Robustness - : -6.057; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.704) U[1,2] (SBP <= 108.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 64.656 & Creatinine >= 0.192) [Discrimination Score: 0.495; Robustness + : 11.278; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.598 & HCO3 >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.755 | Hct <= 20.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 226.194 -> WBC >= 0.804) [Discrimination Score: 0.000; Robustness + : -226.194; Robustness - : -226.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.226 | Hct <= 7.887) -> WBC >= 1.076) & Platelets >= 6.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.524 & Potassium <= 4.221) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.003 & Potassium < 2.034) & Magnesium < 0.919) & Phosphate < 1.689) [Discrimination Score: -0.341; Robustness + : -10.803; Robustness - : 0.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.079 & Magnesium > 0.042) -> Calcium < 7.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.042) U[1,2] (SBP <= 119.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 34.154 & Creatinine >= 0.327) [Discrimination Score: -1.000; Robustness + : -0.327; Robustness - : -0.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.962 & HCO3 >= 0.598) [Discrimination Score: 0.000; Robustness + : -5.962; Robustness - : -5.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.022 | Hct <= 16.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 91.989 -> WBC >= 2.227) [Discrimination Score: 0.000; Robustness + : -91.989; Robustness - : -91.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.256 | Hct <= 14.537) -> WBC >= 3.385) & Platelets >= 12.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.436 & Potassium <= 0.755) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.748 & Potassium < 1.806) & Magnesium < 0.351) & Phosphate < 3.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.204 & Magnesium > 0.106) -> Calcium < 5.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.632) U[0,0] (SBP <= 106.994)) [Discrimination Score: 0.006; Robustness + : 92.459; Robustness - : 92.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 45.452 & Creatinine >= 0.292) [Discrimination Score: 1.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 33.186 -> SepsisLabel = 0.770) [Discrimination Score: 0.000; Robustness + : 0.770; Robustness - : 0.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 6.591 -> SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 27.752) U[2,2] (SepsisLabel = 0.164)) [Discrimination Score: 0.000; Robustness + : 27.752; Robustness - : 27.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 < 5.278 & SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.149 & SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb > 0.183 & SepsisLabel = 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets > 6.935 -> SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 31.270 & SepsisLabel = 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 3.124 & SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.093) U[0,0] (SepsisLabel = 0.296)) [Discrimination Score: 0.333; Robustness + : 0.137; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine > 0.411 -> SepsisLabel = 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.864 & SepsisLabel = 0.874) [Discrimination Score: 0.000; Robustness + : -0.874; Robustness - : -0.874; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 64.195) U[0,2] (SepsisLabel = 0.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 6.568) U[0,1] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.021) U[0,1] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 20.361) U[1,2] (SepsisLabel = 0.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.142 & SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.557 & SepsisLabel = 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST < 9.652 & SepsisLabel = 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.001 -> SepsisLabel = 0.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 3.520) U[0,1] (SepsisLabel = 0.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 19.272 -> SepsisLabel = 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.055 & SepsisLabel = 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH > 0.284 -> SepsisLabel = 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT > 4.273) U[0,2] (SepsisLabel = 0.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct < 25.465 -> SepsisLabel = 0.601) [Discrimination Score: 0.333; Robustness + : -25.385; Robustness - : -25.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 46.903 -> SepsisLabel = 0.118) [Discrimination Score: -0.187; Robustness + : -49.575; Robustness - : -45.497; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 59.029) U[1,2] (SepsisLabel = 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 0.000 & SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : -0.890; Robustness - : -0.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 -> SepsisLabel = 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[2,2] (SepsisLabel = 0.317)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 0.000 & SepsisLabel = 0.864) [Discrimination Score: 0.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct > 0.000) U[0,2] (SepsisLabel = 0.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (SepsisLabel = 0.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 106.229 & Bilirubin_total >= 0.001) & O2Sat <= 0.257) -> pH <= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 6.046 | Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.294 -> pH <= 4.650) -> Chloride >= 0.409) [Discrimination Score: 0.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.155 & Magnesium >= 0.075) & Resp <= 0.167) -> Hct <= 1.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 76.768 | Creatinine >= 0.260) -> Phosphate >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 7.008 | Magnesium <= 0.382) | SaO2 >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.099) U[2,2] (Phosphate >= 0.176)) [Discrimination Score: -1.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.639 | Magnesium <= 0.728) [Discrimination Score: 0.263; Robustness + : 1.761; Robustness - : 0.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.435 -> Creatinine <= 1.969) & SBP >= 0.263) -> Glucose >= 0.443) [Discrimination Score: 0.000; Robustness + : 0.443; Robustness - : 0.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 42.240 -> HCO3 <= 3.808) -> Calcium <= 15.333) & Lactate >= 1.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 7.436) U[0,2] (Phosphate <= 3.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.647 -> Potassium >= 0.321) -> HCO3 >= 0.355) [Discrimination Score: 0.333; Robustness + : -0.253; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.081 -> PaCO2 >= 0.133) & BUN >= 1.322) -> BUN <= 34.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.052) U[0,2] (Calcium <= 5.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
