G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium < 5.041 & Potassium < 3.467) & Magnesium < 0.236) & Phosphate < 5.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.070 & Magnesium > 0.098) -> Calcium < 3.225) [Discrimination Score: -0.358; Robustness + : -3.173; Robustness - : -2.560; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.339) U[2,2] (SBP <= 130.962)) [Discrimination Score: -8.000; Robustness + : 130.962; Robustness - : 130.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 32.860 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.070 & HCO3 >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.482 | Hct <= 28.848) [Discrimination Score: -2.000; Robustness + : 28.848; Robustness - : 28.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 168.476 -> WBC >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.978 | Hct <= 12.127) -> WBC >= 0.120) & Platelets >= 10.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.223 & Potassium <= 2.280) & Magnesium >= 0.112) [Discrimination Score: 0.303; Robustness + : -2.781; Robustness - : -22.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.654 & Potassium < 2.823) & Magnesium < 0.156) & Phosphate < 6.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.078 & Magnesium > 0.132) -> Calcium < 4.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.185) U[1,2] (SBP <= 143.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.100 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.581 & HCO3 >= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.427 | Hct <= 20.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 135.439 -> WBC >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.752 | Hct <= 7.734) -> WBC >= 0.367) & Platelets >= 16.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.938 & Potassium <= 4.237) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.683 & Potassium < 2.331) & Magnesium < 2.357) & Phosphate < 6.678) [Discrimination Score: 16.000; Robustness + : 0.683; Robustness - : 0.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.064 & Magnesium > 0.136) -> Calcium < 4.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.032) U[1,2] (SBP <= 163.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 53.560 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.764 & HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.768 | Hct <= 23.604) [Discrimination Score: 0.000; Robustness + : 23.604; Robustness - : 23.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 94.608 -> WBC >= 0.509) [Discrimination Score: -4.500; Robustness + : -94.608; Robustness - : -94.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.188 | Hct <= 7.164) -> WBC >= 0.039) & Platelets >= 2.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.709 & Potassium <= 3.529) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.645 & Potassium < 1.063) & Magnesium < 0.823) & Phosphate < 5.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.014 & Magnesium > 0.007) -> Calcium < 0.537) [Discrimination Score: -0.384; Robustness + : -0.535; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.768) U[1,2] (SBP <= 161.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.501 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.211 & HCO3 >= 0.503) [Discrimination Score: 2.000; Robustness + : -4.211; Robustness - : -4.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.018 | Hct <= 27.030) [Discrimination Score: -4.333; Robustness + : 27.030; Robustness - : 27.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 330.801 -> WBC >= 0.462) [Discrimination Score: 1.000; Robustness + : -330.801; Robustness - : -330.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.462 | Hct <= 19.000) -> WBC >= 0.276) & Platelets >= 19.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.846 & Potassium <= 2.962) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.753 & Potassium < 1.093) & Magnesium < 1.106) & Phosphate < 5.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.144) -> Calcium < 4.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.413) U[0,2] (SBP <= 133.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 45.754 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.271 & HCO3 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.230 | Hct <= 22.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 414.093 -> WBC >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.845 | Hct <= 11.075) -> WBC >= 0.494) & Platelets >= 23.108) [Discrimination Score: -0.000; Robustness + : -23.108; Robustness - : -23.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.911 & Potassium <= 0.816) & Magnesium >= 0.101) [Discrimination Score: -14.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.219 & Potassium < 4.375) & Magnesium < 0.401) & Phosphate < 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.157 & Magnesium > 0.015) -> Calcium < 8.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.453) U[0,2] (SBP <= 130.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.700 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.588 & HCO3 >= 0.715) [Discrimination Score: 0.291; Robustness + : -4.284; Robustness - : -4.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.364 | Hct <= 26.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 638.710 -> WBC >= 0.272) [Discrimination Score: 8.000; Robustness + : -638.710; Robustness - : -638.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.364 | Hct <= 24.594) -> WBC >= 0.246) & Platelets >= 10.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.272 & Potassium <= 3.282) & Magnesium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.824 & Potassium < 2.715) & Magnesium < 2.360) & Phosphate < 8.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.036 & Magnesium > 0.108) -> Calcium < 1.240) [Discrimination Score: -7.000; Robustness + : -1.240; Robustness - : -1.240; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.541) U[2,2] (SBP <= 137.849)) [Discrimination Score: -8.000; Robustness + : 137.849; Robustness - : 137.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.518 & Creatinine >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.780 & HCO3 >= 0.173) [Discrimination Score: 0.606; Robustness + : -1.642; Robustness - : -2.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.535 | Hct <= 15.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 421.318 -> WBC >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.224 | Hct <= 7.144) -> WBC >= 0.017) & Platelets >= 24.831) [Discrimination Score: 0.130; Robustness + : -24.885; Robustness - : -24.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.788 & Potassium <= 1.987) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.165 & Potassium < 4.446) & Magnesium < 0.205) & Phosphate < 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.199 & Magnesium > 0.130) -> Calcium < 5.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.157) U[0,1] (SBP <= 134.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.740 & Creatinine >= 0.014) [Discrimination Score: 0.394; Robustness + : -0.763; Robustness - : -26.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.996 & HCO3 >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.219 | Hct <= 14.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 515.254 -> WBC >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.386 | Hct <= 14.355) -> WBC >= 0.097) & Platelets >= 20.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.240 & Potassium <= 3.184) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.565 & Potassium < 2.681) & Magnesium < 2.471) & Phosphate < 4.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.027 & Magnesium > 0.144) -> Calcium < 5.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.375) U[0,1] (SBP <= 168.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 39.373 & Creatinine >= 0.044) [Discrimination Score: 14.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -0.694) U[0,0] (SepsisLabel = 0.664)) [Discrimination Score: 5.000; Robustness + : 0.694; Robustness - : 0.694; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.710) U[0,1] (SepsisLabel = 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 0.298 & SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.401) U[0,1] (SepsisLabel = 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.053 -> SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total > 0.012 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.161) U[0,1] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST < 136.779 & SepsisLabel = 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.923 & SepsisLabel = 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct > 1.508 & SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH > 0.145 & SepsisLabel = 0.657) [Discrimination Score: 0.248; Robustness + : -39.950; Robustness - : -154.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP < 113.098 & SepsisLabel = 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN < 38.693 & SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 12.998) U[0,0] (SepsisLabel = 0.935)) [Discrimination Score: 0.214; Robustness + : -1.689; Robustness - : -3.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate < 2.556 & SepsisLabel = 0.743) [Discrimination Score: 17.000; Robustness + : -0.743; Robustness - : -0.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 154.219 & SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium > 0.019 -> SepsisLabel = 0.427) [Discrimination Score: -0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.878 -> SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 1.127 & SepsisLabel = 0.104) [Discrimination Score: 0.248; Robustness + : -39.468; Robustness - : -154.262; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 3.449) U[1,2] (SepsisLabel = 0.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 86.474 & SepsisLabel = 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.451 -> SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos > 0.804 & SepsisLabel = 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 26.726 & SepsisLabel = 0.834) [Discrimination Score: -1.000; Robustness + : -26.726; Robustness - : -26.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 3.301 -> SepsisLabel = 0.100) [Discrimination Score: 0.194; Robustness + : -0.251; Robustness - : -0.880; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.547) U[1,2] (SepsisLabel = 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp < 31.497 & SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 5.209) U[0,1] (SepsisLabel = 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 131.268 -> SepsisLabel = 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp < 27.127 -> SepsisLabel = 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,1] (SepsisLabel = 0.118)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI > 0.000 -> SepsisLabel = 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 -> SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 3.887 | Hgb >= 0.520) -> Phosphate <= 3.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.025 & Magnesium <= 1.351) | Glucose >= 0.093) [Discrimination Score: -0.377; Robustness + : -0.009; Robustness - : 0.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 1.430 & Bilirubin_total >= 0.004) & Platelets <= 0.174) | Lactate >= 0.014) [Discrimination Score: 2.500; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.252 | Phosphate <= 8.044) | EtCO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.560 -> Phosphate >= 0.158) -> Lactate >= 0.144) -> Potassium >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.369 | Creatinine >= 0.000) -> SBP >= 0.046) | Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 3.068 & WBC <= 5.360) | Bilirubin_direct <= 7.779) [Discrimination Score: 0.331; Robustness + : 7.710; Robustness - : 7.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 5.736 | HCO3 >= 0.895) -> WBC <= 27.441) [Discrimination Score: -0.309; Robustness + : -26.774; Robustness - : -22.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.467 -> pH <= 3.087) & Resp >= 0.373) & SepsisLabel >= 0.220) [Discrimination Score: -5.000; Robustness + : -3.087; Robustness - : -3.087; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.589) U[2,2] (Platelets <= 325.075)) [Discrimination Score: 0.000; Robustness + : 325.075; Robustness - : 325.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 87.343 -> SBP >= 98.245) | Hgb >= 89.683) [Discrimination Score: 0.000; Robustness + : -87.343; Robustness - : -87.343; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.161) U[0,1] (WBC >= 0.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.780 | Chloride >= 1.473) -> HR <= 74.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 4.696 & Creatinine <= 2.272) | Bilirubin_direct >= 0.034) & HR <= 0.691) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
