G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.591 | Hct <= 12.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 396.724 -> WBC >= 0.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.786 | Hct <= 3.300) -> WBC >= 0.950) & Platelets >= 8.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.562 & Potassium <= 0.893) & Magnesium >= 0.105) [Discrimination Score: -1.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.268 & Potassium < 0.579) & Magnesium < 2.163) & Phosphate < 2.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.102 & Magnesium > 0.022) -> Calcium < 7.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.027) U[0,2] (SBP <= 155.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 25.558 & Creatinine >= 0.003) [Discrimination Score: 7.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.874 & HCO3 >= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.887 | Hct <= 20.092) [Discrimination Score: 0.333; Robustness + : 20.092; Robustness - : 20.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 282.030 -> WBC >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 0.984 | Hct <= 23.540) -> WBC >= 0.188) & Platelets >= 11.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.828 & Potassium <= 0.646) & Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.513 & Potassium < 0.528) & Magnesium < 0.198) & Phosphate < 1.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.059 & Magnesium > 0.103) -> Calcium < 1.073) [Discrimination Score: -3.000; Robustness + : -1.073; Robustness - : -1.073; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.062) U[0,2] (SBP <= 161.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.213 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.318 & HCO3 >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.679 | Hct <= 33.647) [Discrimination Score: -3.500; Robustness + : 33.647; Robustness - : 33.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 78.662 -> WBC >= 0.759) [Discrimination Score: -3.000; Robustness + : -78.662; Robustness - : -78.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.105 | Hct <= 28.807) -> WBC >= 1.458) & Platelets >= 3.128) [Discrimination Score: 2.750; Robustness + : -28.807; Robustness - : -28.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.091 & Potassium <= 2.432) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.935 & Potassium < 3.101) & Magnesium < 0.907) & Phosphate < 2.037) [Discrimination Score: -4.000; Robustness + : 0.907; Robustness - : 0.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.050 & Magnesium > 0.190) -> Calcium < 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.101) U[1,1] (SBP <= 160.442)) [Discrimination Score: 0.000; Robustness + : 160.442; Robustness - : 160.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.108 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.640 & HCO3 >= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.668 | Hct <= 22.018) [Discrimination Score: 13.000; Robustness + : 22.018; Robustness - : 22.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 30.114 -> WBC >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.220 | Hct <= 26.911) -> WBC >= 0.611) & Platelets >= 2.667) [Discrimination Score: -16.000; Robustness + : -26.911; Robustness - : -26.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.051 & Potassium <= 0.432) & Magnesium >= 0.184) [Discrimination Score: -0.195; Robustness + : -0.254; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.217 & Potassium < 2.833) & Magnesium < 2.070) & Phosphate < 1.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.120 & Magnesium > 0.120) -> Calcium < 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.162) U[1,2] (SBP <= 176.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.476 & Creatinine >= 0.008) [Discrimination Score: 14.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.661 & HCO3 >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.092 | Hct <= 32.046) [Discrimination Score: 2.000; Robustness + : 32.046; Robustness - : 32.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 151.162 -> WBC >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.065 | Hct <= 19.189) -> WBC >= 1.267) & Platelets >= 11.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.437 & Potassium <= 2.862) & Magnesium >= 0.181) [Discrimination Score: -1.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.831 & Potassium < 3.379) & Magnesium < 0.577) & Phosphate < 1.459) [Discrimination Score: -9.000; Robustness + : 0.577; Robustness - : 0.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.025 & Magnesium > 0.026) -> Calcium < 6.806) [Discrimination Score: 9.000; Robustness + : -6.806; Robustness - : -6.806; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.086) U[0,2] (SBP <= 151.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.238 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.770 & HCO3 >= 1.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.523 | Hct <= 30.185) [Discrimination Score: -1.500; Robustness + : 30.185; Robustness - : 30.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 306.775 -> WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.440 | Hct <= 9.105) -> WBC >= 0.751) & Platelets >= 3.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.081 & Potassium <= 1.805) & Magnesium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.284 & Potassium < 3.019) & Magnesium < 2.181) & Phosphate < 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.112 & Magnesium > 0.135) -> Calcium < 2.776) [Discrimination Score: 2.000; Robustness + : -2.776; Robustness - : -2.776; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.829) U[0,1] (SBP <= 164.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.557 & Creatinine >= 0.021) [Discrimination Score: -0.190; Robustness + : 1.577; Robustness - : 4.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.150 & HCO3 >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.473 | Hct <= 27.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 416.310 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.841 | Hct <= 20.146) -> WBC >= 1.453) & Platelets >= 16.439) [Discrimination Score: -0.000; Robustness + : -20.146; Robustness - : -20.146; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.238 & Potassium <= 2.028) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.856 & Potassium < 3.644) & Magnesium < 2.170) & Phosphate < 3.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.110 & Magnesium > 0.088) -> Calcium < 7.319) [Discrimination Score: 1.500; Robustness + : -7.319; Robustness - : -7.319; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.870) U[1,2] (SBP <= 147.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 22.654 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.976 & HCO3 >= 1.110) [Discrimination Score: 0.000; Robustness + : -2.976; Robustness - : -2.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.553 | Hct <= 29.396) [Discrimination Score: -1.500; Robustness + : 29.396; Robustness - : 29.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 202.126 -> WBC >= 1.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.284 | Hct <= 19.315) -> WBC >= 1.553) & Platelets >= 14.858) [Discrimination Score: 5.500; Robustness + : -19.315; Robustness - : -19.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.239 & Potassium <= 2.468) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.978 & Potassium < 2.142) & Magnesium < 2.069) & Phosphate < 1.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.124) -> Calcium < 5.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.210) U[1,1] (SBP <= 145.704)) [Discrimination Score: 0.000; Robustness + : 145.704; Robustness - : 145.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.230 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 30.044 & SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 1.230) U[1,2] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 105.377) U[0,1] (SepsisLabel = 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 13.073 -> SepsisLabel = 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 51.302 & SepsisLabel = 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 > 0.059 -> SepsisLabel = 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.371 -> SepsisLabel = 0.537) [Discrimination Score: -4.000; Robustness + : 0.371; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 94.729 & SepsisLabel = 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate > 0.109 & SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.317) U[0,1] (SepsisLabel = 0.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.321) U[0,2] (SepsisLabel = 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium < 0.592 -> SepsisLabel = 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 44.211 & SepsisLabel = 0.735) [Discrimination Score: -5.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct > 0.051 -> SepsisLabel = 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine > 0.024 -> SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 12.231) U[2,2] (SepsisLabel = 0.507)) [Discrimination Score: -3.500; Robustness + : 12.231; Robustness - : 12.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.817 -> SepsisLabel = 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.319) U[0,2] (SepsisLabel = 0.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 210.677 & SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium < 3.830 & SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC > 0.030 -> SepsisLabel = 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 > 0.741 -> SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp < 37.869 -> SepsisLabel = 0.982) [Discrimination Score: 12.000; Robustness + : -37.869; Robustness - : -37.869; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.580) U[1,2] (SepsisLabel = 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 23.402 & SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 > 0.000 & SepsisLabel = 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST > 0.000 -> SepsisLabel = 0.599) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos > 0.000 & SepsisLabel = 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.000 & SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 & SepsisLabel = 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI < 0.000 -> SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 0.000 -> SepsisLabel = 0.815) [Discrimination Score: 0.112; Robustness + : 0.415; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 & SepsisLabel = 0.045) [Discrimination Score: -19.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.842 | Hgb <= 3.352) -> Resp >= 0.584) [Discrimination Score: -1.427; Robustness + : -42.149; Robustness - : -2.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 6.816 -> HCO3 <= 19.566) [Discrimination Score: 0.346; Robustness + : -19.020; Robustness - : -19.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 4.024 -> Magnesium <= 1.437) & Phosphate <= 0.442) [Discrimination Score: -4.000; Robustness + : -4.024; Robustness - : -4.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 2.525 | Magnesium <= 2.092) -> Lactate >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.086 & Creatinine >= 0.001) & PTT >= 0.014) & Magnesium <= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 15.365 & Chloride >= 5.708) -> HCO3 <= 80.151) [Discrimination Score: 0.346; Robustness + : -79.604; Robustness - : -80.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.636 & Platelets <= 385.647) | HR <= 108.277) & EtCO2 <= 31.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.480 & HCO3 <= 31.397) -> Lactate >= 0.227) | Glucose >= 1.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.269 -> WBC >= 1.360) -> TroponinI <= 10.656) [Discrimination Score: -2.000; Robustness + : -10.656; Robustness - : -10.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.665 & WBC >= 1.065) & Lactate <= 15.605) -> SepsisLabel >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.583 | WBC <= 2.185) [Discrimination Score: -3.500; Robustness + : 2.185; Robustness - : 2.185; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.896) U[0,0] (Phosphate <= 0.171)) [Discrimination Score: -2.000; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.015 -> Phosphate >= 0.063) | Phosphate >= 0.069) & pH <= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.284 | Platelets >= 12.426) & Chloride <= 122.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
