G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.038 & Magnesium > 0.067) -> Calcium < 6.255) [Discrimination Score: -1.000; Robustness + : -6.255; Robustness - : -6.255; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.491) U[2,2] (SBP <= 111.524)) [Discrimination Score: 0.333; Robustness + : 111.524; Robustness - : 111.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.878 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 16.077 & HCO3 >= 1.914) [Discrimination Score: 0.000; Robustness + : -16.077; Robustness - : -16.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.617 | Hct <= 26.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 77.231 -> WBC >= 1.852) [Discrimination Score: 1.000; Robustness + : -77.231; Robustness - : -77.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.967 | Hct <= 18.363) -> WBC >= 0.990) & Platelets >= 9.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.089 & Potassium <= 4.732) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.036 & Potassium < 2.818) & Magnesium < 0.710) & Phosphate < 1.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.092 & Magnesium > 0.287) -> Calcium < 3.426) [Discrimination Score: 0.000; Robustness + : -3.426; Robustness - : -3.426; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.083) U[0,1] (SBP <= 101.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.373 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 16.629 & HCO3 >= 1.572) [Discrimination Score: 1.000; Robustness + : -16.629; Robustness - : -16.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.366 | Hct <= 11.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 170.855 -> WBC >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.893 | Hct <= 35.503) -> WBC >= 1.137) & Platelets >= 4.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.444 & Potassium <= 3.249) & Magnesium >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.524 & Potassium < 2.929) & Magnesium < 1.984) & Phosphate < 1.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.122 & Magnesium > 0.093) -> Calcium < 2.136) [Discrimination Score: 0.000; Robustness + : -2.136; Robustness - : -2.136; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.930) U[0,2] (SBP <= 122.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.522 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.433 & HCO3 >= 2.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.029 | Hct <= 34.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 200.238 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.070 | Hct <= 12.972) -> WBC >= 1.053) & Platelets >= 1.273) [Discrimination Score: 0.000; Robustness + : -12.972; Robustness - : -12.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.653 & Potassium <= 3.243) & Magnesium >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.607 & Potassium < 1.852) & Magnesium < 1.073) & Phosphate < 1.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.166 & Magnesium > 0.152) -> Calcium < 6.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.584) U[0,2] (SBP <= 107.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.894 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.563 & HCO3 >= 2.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.428 | Hct <= 20.846) [Discrimination Score: -1.000; Robustness + : 20.846; Robustness - : 20.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 55.964 -> WBC >= 1.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.298 | Hct <= 35.965) -> WBC >= 0.898) & Platelets >= 1.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.393 & Potassium <= 3.094) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.778 & Potassium < 3.544) & Magnesium < 0.901) & Phosphate < 2.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.163 & Magnesium > 0.246) -> Calcium < 7.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.116) U[1,1] (SBP <= 110.533)) [Discrimination Score: 0.000; Robustness + : 110.533; Robustness - : 110.533; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.120 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 18.289 & HCO3 >= 2.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.934 | Hct <= 31.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 171.808 -> WBC >= 1.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.262 | Hct <= 9.808) -> WBC >= 0.781) & Platelets >= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.054 & Potassium <= 3.380) & Magnesium >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.868 & Potassium < 2.137) & Magnesium < 0.984) & Phosphate < 3.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.078 & Magnesium > 0.305) -> Calcium < 2.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.205) U[1,1] (SBP <= 111.561)) [Discrimination Score: -1.000; Robustness + : 111.561; Robustness - : 111.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.933 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.394 & HCO3 >= 2.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.638 | Hct <= 16.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 200.621 -> WBC >= 1.725) [Discrimination Score: -0.000; Robustness + : -200.621; Robustness - : -200.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.694 | Hct <= 34.084) -> WBC >= 0.559) & Platelets >= 5.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.354 & Potassium <= 5.099) & Magnesium >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.523 & Potassium < 1.171) & Magnesium < 2.363) & Phosphate < 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.138 & Magnesium > 0.036) -> Calcium < 7.322) [Discrimination Score: -1.000; Robustness + : -7.322; Robustness - : -7.322; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.408) U[1,2] (SBP <= 106.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 17.847 & Creatinine >= 0.033) [Discrimination Score: 0.447; Robustness + : 2.947; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.279 & HCO3 >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.000 | Hct <= 31.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 50.752 -> WBC >= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.122 | Hct <= 26.583) -> WBC >= 1.605) & Platelets >= 1.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.925 & Potassium <= 4.835) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.817 & Potassium < 3.248) & Magnesium < 2.078) & Phosphate < 1.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.013 & Magnesium > 0.108) -> Calcium < 1.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.704) U[0,2] (SBP <= 96.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 5.334 & Creatinine >= 0.057) [Discrimination Score: -1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.919 & HCO3 >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.201 | Hct <= 23.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 103.154 -> WBC >= 0.221) [Discrimination Score: -1.000; Robustness + : -103.154; Robustness - : -103.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.087 | Hct <= 10.332) -> WBC >= 1.257) & Platelets >= 7.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.409 & Potassium <= 4.598) & Magnesium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.131 & Potassium < 5.040) & Magnesium < 0.542) & Phosphate < 2.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.116 & Magnesium > 0.183) -> Calcium < 1.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.474) U[0,0] (SBP <= 96.025)) [Discrimination Score: -0.216; Robustness + : 86.442; Robustness - : 91.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.836 & Creatinine >= 0.024) [Discrimination Score: 1.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 21.043) U[0,1] (SepsisLabel = 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 87.163) U[0,0] (SepsisLabel = 0.780)) [Discrimination Score: -1.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.308) U[1,2] (SepsisLabel = 0.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 23.867 -> SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 12.251) U[1,1] (SepsisLabel = 0.832)) [Discrimination Score: 0.000; Robustness + : 12.251; Robustness - : 12.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 8.880 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.128 -> SepsisLabel = 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 45.736 & SepsisLabel = 0.774) [Discrimination Score: 0.000; Robustness + : -45.736; Robustness - : -45.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat > 36.293 -> SepsisLabel = 0.510) [Discrimination Score: -0.735; Robustness + : -58.291; Robustness - : -50.107; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.311) U[1,1] (SepsisLabel = 0.827)) [Discrimination Score: -1.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC > 1.686 -> SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.369) U[1,2] (SepsisLabel = 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 21.283 -> SepsisLabel = 0.003) [Discrimination Score: 1.000; Robustness + : -21.283; Robustness - : -21.283; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 2.142) U[0,1] (SepsisLabel = 0.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.012) U[1,2] (SepsisLabel = 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 2.117) U[2,2] (SepsisLabel = 0.513)) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate < 0.711 -> SepsisLabel = 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 9.063) U[1,1] (SepsisLabel = 0.469)) [Discrimination Score: 0.000; Robustness + : -0.469; Robustness - : -0.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.033 -> SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total > 0.006 & SepsisLabel = 0.186) [Discrimination Score: -1.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 12.475) U[0,0] (SepsisLabel = 0.512)) [Discrimination Score: 0.000; Robustness + : -0.512; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.533 & SepsisLabel = 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP > 46.089 -> SepsisLabel = 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.401) U[1,2] (SepsisLabel = 0.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 117.122) U[0,1] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 4.061 -> SepsisLabel = 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.771) U[0,2] (SepsisLabel = 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.470) U[0,1] (SepsisLabel = 0.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.306) U[0,2] (SepsisLabel = 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 < 0.000 -> SepsisLabel = 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 < 0.000 -> SepsisLabel = 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI < 0.000 -> SepsisLabel = 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (SepsisLabel = 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.248 & SepsisLabel <= 0.662) & BUN <= 0.795) -> MAP <= 0.667) [Discrimination Score: 1.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.279) U[0,0] (WBC >= 0.262)) [Discrimination Score: 0.446; Robustness + : 8.038; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.476 | Chloride <= 108.536) | Magnesium <= 78.916) | DBP >= 11.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 108.893 | HCO3 >= 0.160) -> FiO2 >= 3.308) -> Phosphate >= 2.257) [Discrimination Score: 1.000; Robustness + : 2.257; Robustness - : 2.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.537 | Creatinine >= 0.080) | Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 6.537; Robustness - : 6.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 1.739 -> HCO3 <= 15.075) [Discrimination Score: -0.810; Robustness + : -16.575; Robustness - : -14.475; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.810 & Glucose <= 237.461) & SBP <= 224.560) & Potassium <= 165.220) [Discrimination Score: 0.000; Robustness + : 0.810; Robustness - : 0.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.861 -> Glucose <= 102.548) -> Temp <= 56.163) | Magnesium <= 166.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.579) U[0,0] (Magnesium <= 1.799)) [Discrimination Score: 0.810; Robustness + : 13.079; Robustness - : 10.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 68.227 -> SBP <= 108.261) & O2Sat >= 74.221) -> Glucose <= 95.645) [Discrimination Score: -1.000; Robustness + : -95.645; Robustness - : -95.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 61.828 | Magnesium >= 0.161) | Magnesium >= 0.223) | Calcium <= 1.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.006 -> Magnesium >= 0.179) -> PaCO2 <= 1.746) -> Phosphate >= 0.201) [Discrimination Score: -0.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.645 | Phosphate >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.479 | Lactate <= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
