G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.769 & HCO3 >= 0.000) [Discrimination Score: -0.074; Robustness + : -5.534; Robustness - : -5.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.446 | Hct <= 40.789) [Discrimination Score: 0.000; Robustness + : 40.789; Robustness - : 40.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 51.714 -> WBC >= 0.120) [Discrimination Score: -0.333; Robustness + : -51.714; Robustness - : -51.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.700 | Hct <= 32.321) -> WBC >= 0.505) & Platelets >= 2.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.077 & Potassium <= 1.002) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.778 & Potassium < 1.653) & Magnesium < 1.267) & Phosphate < 1.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.337 & Magnesium > 0.082) -> Calcium < 9.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.173) U[1,2] (SBP <= 133.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.078 & Creatinine >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.471 & HCO3 >= 0.000) [Discrimination Score: -0.089; Robustness + : -3.619; Robustness - : -3.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.477 | Hct <= 39.328) [Discrimination Score: -1.000; Robustness + : 39.328; Robustness - : 39.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 91.778 -> WBC >= 0.411) [Discrimination Score: -1.000; Robustness + : -91.778; Robustness - : -91.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.953 | Hct <= 4.749) -> WBC >= 0.530) & Platelets >= 8.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.117 & Potassium <= 3.374) & Magnesium >= 0.125) [Discrimination Score: -0.204; Robustness + : -0.246; Robustness - : 0.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.337 & Potassium < 1.442) & Magnesium < 1.239) & Phosphate < 2.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.363 & Magnesium > 0.089) -> Calcium < 8.051) [Discrimination Score: -1.000; Robustness + : -8.051; Robustness - : -8.051; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.364) U[0,2] (SBP <= 125.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.654 & Creatinine >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.139 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.535 | Hct <= 7.119) [Discrimination Score: -0.333; Robustness + : 7.119; Robustness - : 7.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 98.049 -> WBC >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.578 | Hct <= 23.673) -> WBC >= 0.809) & Platelets >= 13.847) [Discrimination Score: 1.000; Robustness + : -23.673; Robustness - : -23.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.088 & Potassium <= 1.946) & Magnesium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.452 & Potassium < 1.211) & Magnesium < 2.025) & Phosphate < 4.850) [Discrimination Score: 0.000; Robustness + : 1.211; Robustness - : 1.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.488 & Magnesium > 0.125) -> Calcium < 6.298) [Discrimination Score: 0.000; Robustness + : -6.298; Robustness - : -6.298; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.895) U[1,2] (SBP <= 110.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.001 & Creatinine >= 0.070) [Discrimination Score: 1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 10.877 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -10.877; Robustness - : -10.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.876 | Hct <= 18.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 50.166 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : -50.166; Robustness - : -50.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.106 | Hct <= 3.771) -> WBC >= 0.305) & Platelets >= 12.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.746 & Potassium <= 3.622) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.148 & Potassium < 3.666) & Magnesium < 2.270) & Phosphate < 4.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.475 & Magnesium > 0.161) -> Calcium < 6.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.378) U[0,0] (SBP <= 133.811)) [Discrimination Score: -0.051; Robustness + : 124.586; Robustness - : 126.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.878 & Creatinine >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.480 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.480; Robustness - : -3.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 8.515 | Hct <= 12.597) [Discrimination Score: 0.000; Robustness + : 12.597; Robustness - : 12.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 38.469 -> WBC >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.641 | Hct <= 36.068) -> WBC >= 0.694) & Platelets >= 6.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.247 & Potassium <= 2.997) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.321 & Potassium < 4.108) & Magnesium < 1.056) & Phosphate < 5.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.304 & Magnesium > 0.125) -> Calcium < 3.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.675) U[1,1] (SBP <= 98.944)) [Discrimination Score: 0.000; Robustness + : 98.944; Robustness - : 98.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.948 & Creatinine >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.626 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -9.626; Robustness - : -9.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.379 | Hct <= 33.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 144.968 -> WBC >= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.733 | Hct <= 17.932) -> WBC >= 0.933) & Platelets >= 2.561) [Discrimination Score: -0.076; Robustness + : -17.808; Robustness - : -17.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.228 & Potassium <= 4.539) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.817 & Potassium < 2.392) & Magnesium < 1.690) & Phosphate < 4.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.106 & Magnesium > 0.089) -> Calcium < 5.455) [Discrimination Score: 0.000; Robustness + : -5.455; Robustness - : -5.455; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.183) U[0,0] (SBP <= 126.709)) [Discrimination Score: -0.051; Robustness + : 117.484; Robustness - : 119.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.311 & Creatinine >= 0.218) [Discrimination Score: 0.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.207 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.878 | Hct <= 27.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 145.850 -> WBC >= 0.749) [Discrimination Score: 1.000; Robustness + : -145.850; Robustness - : -145.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.349 | Hct <= 31.317) -> WBC >= 0.629) & Platelets >= 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.524 & Potassium <= 3.429) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 10.301 & Potassium < 4.656) & Magnesium < 1.260) & Phosphate < 5.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.051 & Magnesium > 0.019) -> Calcium < 4.940) [Discrimination Score: -1.000; Robustness + : -4.940; Robustness - : -4.940; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.018) U[1,2] (SBP <= 122.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.140 & Creatinine >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.489 & HCO3 >= 0.000) [Discrimination Score: -0.076; Robustness + : -8.733; Robustness - : -8.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.398 | Hct <= 21.920) [Discrimination Score: 0.076; Robustness + : 21.797; Robustness - : 21.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 125.072 -> WBC >= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.468 | Hct <= 18.741) -> WBC >= 0.194) & Platelets >= 12.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.053 & Potassium <= 4.943) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.684 & Potassium < 1.316) & Magnesium < 1.640) & Phosphate < 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.364 & Magnesium > 0.181) -> Calcium < 2.710) [Discrimination Score: 1.000; Robustness + : -2.710; Robustness - : -2.710; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.042) U[1,2] (SBP <= 126.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.708 & Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR < 109.272 & SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 13.780 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : -13.780; Robustness - : -13.780; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 71.829) U[0,1] (SepsisLabel = 0.829)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 71.795) U[0,1] (SepsisLabel = 0.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 110.781 & SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.246) U[0,1] (SepsisLabel = 0.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total > 0.029 & SepsisLabel = 0.675) [Discrimination Score: -0.000; Robustness + : -0.675; Robustness - : -0.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST < 9.235 -> SepsisLabel = 0.445) [Discrimination Score: -0.172; Robustness + : -8.428; Robustness - : -7.299; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 60.632) U[1,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 83.562 -> SepsisLabel = 0.783) [Discrimination Score: 1.000; Robustness + : -83.562; Robustness - : -83.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose < 125.274 -> SepsisLabel = 0.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 25.476 -> SepsisLabel = 0.299) [Discrimination Score: -1.000; Robustness + : -25.476; Robustness - : -25.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 3.696 -> SepsisLabel = 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 > 2.768 -> SepsisLabel = 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI > 0.026 & SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 9.978 & SepsisLabel = 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.081 & SepsisLabel = 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 9.767) U[1,1] (SepsisLabel = 0.130)) [Discrimination Score: -1.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH > 0.803 & SepsisLabel = 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 4.030) U[0,1] (SepsisLabel = 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.872 & SepsisLabel = 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.314 & SepsisLabel = 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 2.968) U[0,0] (SepsisLabel = 0.074)) [Discrimination Score: 0.041; Robustness + : 2.198; Robustness - : 2.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets < 51.709 & SepsisLabel = 0.889) [Discrimination Score: -0.000; Robustness + : -0.889; Robustness - : -0.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.330 -> SepsisLabel = 0.653) [Discrimination Score: -1.000; Robustness + : 0.330; Robustness - : 0.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.325 & SepsisLabel = 0.473) [Discrimination Score: 0.165; Robustness + : -13.832; Robustness - : -31.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 42.102 & SepsisLabel = 0.300) [Discrimination Score: 1.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 1.038) U[0,0] (SepsisLabel = 0.587)) [Discrimination Score: 0.172; Robustness + : -0.625; Robustness - : -0.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.883 -> SepsisLabel = 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[2,2] (SepsisLabel = 0.425)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 0.000) U[0,1] (SepsisLabel = 0.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 0.000 & SepsisLabel = 0.334) [Discrimination Score: -1.000; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[1,2] (SepsisLabel = 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 31.741 | Bilirubin_direct <= 0.179) & AST <= 0.376) [Discrimination Score: 0.173; Robustness + : -7.882; Robustness - : -19.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.559 | Calcium <= 2.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.390 & Bilirubin_total <= 1.022) | MAP >= 0.030) & EtCO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.748 & AST <= 14.704) -> Resp >= 0.381) -> BUN >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.337 | Bilirubin_direct >= 0.009) & TroponinI >= 0.011) | Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.410) U[0,1] (Bilirubin_total >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 1.015 & Magnesium <= 1.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 50.872 | FiO2 >= 0.093) | Platelets <= 0.806) -> SBP >= 0.073) [Discrimination Score: -0.076; Robustness + : -49.116; Robustness - : -48.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.692 & Platelets <= 99.082) & Glucose >= 5.903) | Calcium <= 128.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.630 | pH >= 0.428) -> Alkalinephos <= 1.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.461 | Platelets <= 137.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.002 | SaO2 <= 26.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 2.857 & SaO2 <= 44.640) -> BUN <= 67.807) & TroponinI <= 95.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 71.266 | pH <= 4.679) | Lactate >= 0.475) | Temp <= 4.183) [Discrimination Score: -0.191; Robustness + : 97.394; Robustness - : 114.870; Percent Class + : 0.000; Percent Class - : 1.000]
