G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.400 & Potassium <= 0.591) & Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.580 & Potassium < 2.945) & Magnesium < 1.044) & Phosphate < 0.549) [Discrimination Score: 0.000; Robustness + : 0.549; Robustness - : 0.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.047 & Magnesium > 0.137) -> Calcium < 2.074) [Discrimination Score: 3.000; Robustness + : -2.074; Robustness - : -2.074; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.322) U[0,2] (SBP <= 146.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.617 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.963 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.354 | Hct <= 11.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 97.944 -> WBC >= 0.265) [Discrimination Score: 0.147; Robustness + : -96.422; Robustness - : -97.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.640 | Hct <= 11.487) -> WBC >= 0.289) & Platelets >= 1.360) [Discrimination Score: -0.130; Robustness + : -11.768; Robustness - : -11.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.253 & Potassium <= 0.577) & Magnesium >= 0.037) [Discrimination Score: -2.500; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.645 & Potassium < 3.733) & Magnesium < 0.234) & Phosphate < 4.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.278 & Magnesium > 0.150) -> Calcium < 4.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.087) U[0,2] (SBP <= 149.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.035 & Creatinine >= 0.009) [Discrimination Score: -0.229; Robustness + : -1.983; Robustness - : 1.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.724 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.639 | Hct <= 11.732) [Discrimination Score: -3.000; Robustness + : 11.732; Robustness - : 11.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 36.370 -> WBC >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.251 | Hct <= 32.649) -> WBC >= 0.194) & Platelets >= 2.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.872 & Potassium <= 1.373) & Magnesium >= 0.136) [Discrimination Score: -2.500; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.160 & Potassium < 1.908) & Magnesium < 2.115) & Phosphate < 3.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.111 & Magnesium > 0.090) -> Calcium < 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.057) U[0,2] (SBP <= 152.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.674 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.216 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.823 | Hct <= 27.221) [Discrimination Score: 0.667; Robustness + : 27.221; Robustness - : 27.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 49.112 -> WBC >= 0.134) [Discrimination Score: 0.147; Robustness + : -48.632; Robustness - : -49.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.186 | Hct <= 1.713) -> WBC >= 0.386) & Platelets >= 2.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.241 & Potassium <= 4.015) & Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.243 & Potassium < 3.900) & Magnesium < 0.558) & Phosphate < 5.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.308 & Magnesium > 0.114) -> Calcium < 5.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.577) U[1,2] (SBP <= 111.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.681 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.993 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.662 | Hct <= 20.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 37.135 -> WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.258 | Hct <= 9.021) -> WBC >= 0.225) & Platelets >= 1.543) [Discrimination Score: -3.000; Robustness + : -9.021; Robustness - : -9.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.770 & Potassium <= 4.272) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.296 & Potassium < 3.021) & Magnesium < 0.438) & Phosphate < 2.991) [Discrimination Score: -1.000; Robustness + : 0.438; Robustness - : 0.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.223 & Magnesium > 0.062) -> Calcium < 7.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.772) U[0,0] (SBP <= 140.208)) [Discrimination Score: -0.530; Robustness + : 102.624; Robustness - : 110.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.875 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.330 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.290 | Hct <= 3.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 96.665 -> WBC >= 0.160) [Discrimination Score: 0.147; Robustness + : -95.173; Robustness - : -96.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.655 | Hct <= 32.242) -> WBC >= 0.159) & Platelets >= 1.118) [Discrimination Score: 4.000; Robustness + : -32.242; Robustness - : -32.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.567 & Potassium <= 2.769) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.202 & Potassium < 3.019) & Magnesium < 0.657) & Phosphate < 3.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.158 & Magnesium > 0.029) -> Calcium < 1.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.670) U[2,2] (SBP <= 111.668)) [Discrimination Score: 0.333; Robustness + : 111.668; Robustness - : 111.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.028 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.763 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.640 | Hct <= 2.347) [Discrimination Score: 0.000; Robustness + : 5.640; Robustness - : 5.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 4.879 -> WBC >= 0.022) [Discrimination Score: -0.147; Robustness + : -5.343; Robustness - : -4.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.925 | Hct <= 24.366) -> WBC >= 0.256) & Platelets >= 1.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.323 & Potassium <= 3.278) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.633 & Potassium < 1.878) & Magnesium < 1.540) & Phosphate < 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.258 & Magnesium > 0.105) -> Calcium < 4.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.892) U[0,2] (SBP <= 127.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.105 & Creatinine >= 0.052) [Discrimination Score: -0.244; Robustness + : -1.270; Robustness - : 2.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.042 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.396 | Hct <= 15.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 35.765 -> WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.031 | Hct <= 16.231) -> WBC >= 0.137) & Platelets >= 0.101) [Discrimination Score: 0.000; Robustness + : -16.231; Robustness - : -16.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.449 & Potassium <= 3.558) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.513 & Potassium < 0.833) & Magnesium < 1.160) & Phosphate < 2.580) [Discrimination Score: 1.000; Robustness + : 0.833; Robustness - : 0.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.278 & Magnesium > 0.055) -> Calcium < 1.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.420) U[0,2] (SBP <= 113.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.417 & Creatinine >= 0.063) [Discrimination Score: 1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.918 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.784 | Hct <= 17.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 86.656 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.625 | Hct <= 3.680) -> WBC >= 0.259) & Platelets >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.947 & Potassium <= 1.753) & Magnesium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.110 & Potassium < 4.298) & Magnesium < 1.424) & Phosphate < 3.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.014 & Magnesium > 0.110) -> Calcium < 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.165) U[2,2] (SBP <= 127.728)) [Discrimination Score: 1.000; Robustness + : 127.728; Robustness - : 127.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.831 & Creatinine >= 0.029) [Discrimination Score: -0.247; Robustness + : -1.065; Robustness - : 2.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp <= 37.591 -> SepsisLabel = 0.100) [Discrimination Score: 0.372; Robustness + : 2.613; Robustness - : -7.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat > 13.486 -> SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp > 3.544 -> SepsisLabel = 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 45.697 -> SepsisLabel = 0.119) [Discrimination Score: 0.359; Robustness + : -30.718; Robustness - : -35.797; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 33.213) U[0,1] (SepsisLabel = 0.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 57.474 -> SepsisLabel = 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.010 -> SepsisLabel = 0.665) [Discrimination Score: -4.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 57.130 -> SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 1.875 -> SepsisLabel = 0.698) [Discrimination Score: 0.301; Robustness + : -1.704; Robustness - : -1.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.990 -> SepsisLabel = 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.832) U[1,1] (SepsisLabel = 0.879)) [Discrimination Score: -0.250; Robustness + : 0.832; Robustness - : 0.832; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.544) U[0,2] (SepsisLabel = 0.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 68.464 -> SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 21.208) U[1,1] (SepsisLabel = 0.832)) [Discrimination Score: 3.500; Robustness + : 21.208; Robustness - : 21.208; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 1.579) U[1,2] (SepsisLabel = 0.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.293 & SepsisLabel = 0.676) [Discrimination Score: 5.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 22.008 -> SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 6.207 & SepsisLabel = 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI > 0.388 & SepsisLabel = 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 1.587 & SepsisLabel = 0.035) [Discrimination Score: -0.206; Robustness + : -4.994; Robustness - : -1.277; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 43.762) U[0,0] (SepsisLabel = 0.130)) [Discrimination Score: -0.147; Robustness + : 42.828; Robustness - : 43.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.991 -> SepsisLabel = 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.032 & SepsisLabel = 0.447) [Discrimination Score: -7.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.283) U[1,2] (SepsisLabel = 0.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 54.790 -> SepsisLabel = 0.500) [Discrimination Score: -0.400; Robustness + : -54.790; Robustness - : -54.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 > 1.944 -> SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose > 31.126 & SepsisLabel = 0.766) [Discrimination Score: -0.189; Robustness + : -33.343; Robustness - : -31.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.209 -> SepsisLabel = 0.439) [Discrimination Score: 0.667; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 727.197) U[0,2] (SepsisLabel = 0.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.460 & SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate < 0.427 & SepsisLabel = 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (SepsisLabel = 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.000 & SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (SepsisLabel = 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.077 -> SepsisLabel >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.759 | Hgb >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 13.120 -> Creatinine <= 0.742) | Calcium <= 1.088) [Discrimination Score: -2.500; Robustness + : 1.088; Robustness - : 1.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.406 -> AST <= 22.783) -> EtCO2 >= 1.700) & Lactate >= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.070 -> pH <= 3.435) -> BUN <= 3.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.299 & PaCO2 >= 0.515) -> HCO3 <= 21.295) | Chloride >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 43.985 | Bilirubin_total >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 75.626 -> Temp <= 38.898) | Temp >= 14.489) | Chloride >= 24.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 12.904 | Bilirubin_total <= 1.680) & Bilirubin_direct >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 28.142 | pH <= 5.340) -> Glucose <= 6.092) -> Lactate <= 5.521) [Discrimination Score: 0.000; Robustness + : -5.521; Robustness - : -5.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.216 | Creatinine <= 0.977) -> HCO3 <= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 8.009 | Platelets <= 51.835) | HR >= 0.233) & BUN >= 1.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 7.022 | Calcium >= 0.439) & TroponinI >= 0.414) -> Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
