G[0,0](Chloride >= 7.317 & HCO3 >= 1.101) [Discrimination Score: 0.416; Robustness + : -6.434; Robustness - : -7.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 1.943 & Potassium < 2.950) & Magnesium < 0.424) & Phosphate < 1.081) [Discrimination Score: 0.000; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.195 & Magnesium > 0.158) -> Calcium < 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.119) U[0,1] (SBP <= 133.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 39.669 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.238 & HCO3 >= 0.549) [Discrimination Score: 0.000; Robustness + : -5.238; Robustness - : -5.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.026 | Hct <= 27.003) [Discrimination Score: 0.000; Robustness + : 27.003; Robustness - : 27.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 108.074 -> WBC >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.545 | Hct <= 25.464) -> WBC >= 0.144) & Platelets >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.989 & Potassium <= 3.829) & Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.285 & Potassium < 1.712) & Magnesium < 2.245) & Phosphate < 2.528) [Discrimination Score: -0.198; Robustness + : -0.369; Robustness - : 1.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.084 & Magnesium > 0.102) -> Calcium < 6.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.245) U[0,1] (SBP <= 139.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 28.477 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.638 & HCO3 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.341 | Hct <= 31.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 58.213 -> WBC >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.895 | Hct <= 15.875) -> WBC >= 0.267) & Platelets >= 6.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.646 & Potassium <= 1.558) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.325 & Potassium < 1.594) & Magnesium < 1.740) & Phosphate < 0.712) [Discrimination Score: -0.188; Robustness + : -1.290; Robustness - : 0.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.001 & Magnesium > 0.014) -> Calcium < 2.513) [Discrimination Score: 0.000; Robustness + : -2.513; Robustness - : -2.513; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.254) U[0,0] (SBP <= 116.550)) [Discrimination Score: -0.583; Robustness + : 114.188; Robustness - : 119.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.636 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.428 & HCO3 >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.131 | Hct <= 11.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 56.465 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.431 | Hct <= 15.672) -> WBC >= 0.266) & Platelets >= 1.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.945 & Potassium <= 2.988) & Magnesium >= 0.056) [Discrimination Score: 5.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.165 & Potassium < 4.383) & Magnesium < 0.806) & Phosphate < 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.044 & Magnesium > 0.132) -> Calcium < 3.402) [Discrimination Score: 0.000; Robustness + : -3.402; Robustness - : -3.402; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.733) U[0,1] (SBP <= 115.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.511 & Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.515 & HCO3 >= 0.423) [Discrimination Score: 1.000; Robustness + : -3.515; Robustness - : -3.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.400 | Hct <= 17.625) [Discrimination Score: -0.000; Robustness + : 17.625; Robustness - : 17.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 122.002 -> WBC >= 0.520) [Discrimination Score: 1.000; Robustness + : -122.002; Robustness - : -122.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.762 | Hct <= 10.002) -> WBC >= 0.342) & Platelets >= 7.383) [Discrimination Score: 0.000; Robustness + : -10.002; Robustness - : -10.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.035 & Potassium <= 3.809) & Magnesium >= 0.172) [Discrimination Score: -0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.328 & Potassium < 2.440) & Magnesium < 0.883) & Phosphate < 0.798) [Discrimination Score: -0.185; Robustness + : -1.229; Robustness - : 0.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.008 & Magnesium > 0.079) -> Calcium < 8.370) [Discrimination Score: 0.000; Robustness + : -8.370; Robustness - : -8.370; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.103) U[0,1] (SBP <= 142.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.556 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.205 & HCO3 >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.621 | Hct <= 18.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 184.792 -> WBC >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.261 | Hct <= 25.141) -> WBC >= 0.074) & Platelets >= 8.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.463 & Potassium <= 4.297) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.917 & Potassium < 1.762) & Magnesium < 2.154) & Phosphate < 3.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.182 & Magnesium > 0.077) -> Calcium < 7.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.101) U[0,2] (SBP <= 144.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.086 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.677 & HCO3 >= 1.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.958 | Hct <= 28.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 201.911 -> WBC >= 0.419) [Discrimination Score: -0.000; Robustness + : -201.911; Robustness - : -201.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.131 | Hct <= 7.552) -> WBC >= 0.158) & Platelets >= 6.967) [Discrimination Score: 0.000; Robustness + : -7.552; Robustness - : -7.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.697 & Potassium <= 3.816) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.207 & Potassium < 2.288) & Magnesium < 0.888) & Phosphate < 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.131 & Magnesium > 0.119) -> Calcium < 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.783) U[1,1] (SBP <= 134.478)) [Discrimination Score: -0.000; Robustness + : 134.478; Robustness - : 134.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 44.449 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.816 & HCO3 >= 0.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.288 | Hct <= 34.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 82.863 -> WBC >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.846 | Hct <= 5.919) -> WBC >= 0.615) & Platelets >= 1.969) [Discrimination Score: 0.000; Robustness + : -5.919; Robustness - : -5.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.482 & Potassium <= 0.689) & Magnesium >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.368 & Potassium < 2.577) & Magnesium < 0.784) & Phosphate < 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.019 & Magnesium > 0.114) -> Calcium < 6.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.595) U[0,1] (SBP <= 129.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 37.694 & Creatinine >= 0.056) [Discrimination Score: -0.108; Robustness + : -10.369; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.605 & HCO3 >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.625 | Hct <= 34.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 134.224 -> WBC >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.332 | Hct <= 28.460) -> WBC >= 0.707) & Platelets >= 2.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.531 & Potassium <= 1.711) & Magnesium >= 0.114) [Discrimination Score: -0.177; Robustness + : -1.940; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.366 & Potassium < 1.910) & Magnesium < 1.595) & Phosphate < 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.232 & Magnesium > 0.024) -> Calcium < 3.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.140) U[0,2] (SBP <= 119.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 42.605 & Creatinine >= 0.037) [Discrimination Score: -0.101; Robustness + : -9.616; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 39.505 & SepsisLabel = 0.441) [Discrimination Score: -4.000; Robustness + : -0.441; Robustness - : -0.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 130.541 -> SepsisLabel = 0.261) [Discrimination Score: 0.000; Robustness + : -130.541; Robustness - : -130.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP > 68.667 -> SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 3.732 & SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total > 0.032 & SepsisLabel = 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.237) U[0,2] (SepsisLabel = 0.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 27.839) U[1,1] (SepsisLabel = 0.562)) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 3.259 -> SepsisLabel = 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 <= 22.479 -> SepsisLabel = 0.433) [Discrimination Score: 0.000; Robustness + : -22.479; Robustness - : -22.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.138 & SepsisLabel = 0.577) [Discrimination Score: -0.307; Robustness + : -14.911; Robustness - : -0.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.417 -> SepsisLabel = 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct < 18.703 -> SepsisLabel = 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.636) U[1,1] (SepsisLabel = 0.576)) [Discrimination Score: -0.000; Robustness + : 8.636; Robustness - : 8.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 < 93.527 & SepsisLabel = 0.214) [Discrimination Score: -0.282; Robustness + : -13.482; Robustness - : -0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN < 24.809 -> SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 106.469) U[0,2] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC > 0.304 -> SepsisLabel = 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 1.377 & SepsisLabel = 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 8.145) U[2,2] (SepsisLabel = 0.455)) [Discrimination Score: -0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine < 0.485 & SepsisLabel = 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate < 1.920 -> SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 47.938 -> SepsisLabel = 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.023 & SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride > 7.831 & SepsisLabel = 0.932) [Discrimination Score: -0.269; Robustness + : -19.957; Robustness - : -7.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.007 -> SepsisLabel = 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 4.930 & SepsisLabel = 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.908) U[1,2] (SepsisLabel = 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.361 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp > 7.636 & SepsisLabel = 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT > 2.096 & SepsisLabel = 0.478) [Discrimination Score: -0.282; Robustness + : -15.203; Robustness - : -2.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 4.129 & SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (SepsisLabel = 0.722)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (SepsisLabel = 0.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (SepsisLabel = 0.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.925 & Hgb <= 5.237) -> FiO2 <= 4.911) -> Alkalinephos <= 1.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.159 -> Chloride >= 6.107) -> Calcium <= 87.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.497 | Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 284.739 & Bilirubin_total <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.396 -> Phosphate >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.187 | Potassium >= 0.036) & Bilirubin_total <= 4.557) & TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 29.080 -> Magnesium <= 0.504) -> Glucose >= 0.101) | Lactate >= 0.128) [Discrimination Score: -2.000; Robustness + : 0.101; Robustness - : 0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 2.207 | pH >= 0.480) | Resp >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.010 -> Phosphate <= 3.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 77.273) U[1,2] (Phosphate <= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 43.254 | Bilirubin_total >= 0.028) | Potassium >= 0.006) [Discrimination Score: 0.000; Robustness + : 43.254; Robustness - : 43.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.103 | Phosphate <= 3.047) | SaO2 >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 7.918 & HCO3 >= 0.491) | Bilirubin_total >= 0.444) [Discrimination Score: -0.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.615 -> Creatinine >= 0.004) | Fibrinogen >= 0.050) | WBC >= 0.076) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
