G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 53.970) U[1,2] (SBP <= 116.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 75.947 & Creatinine >= 0.732) [Discrimination Score: -0.000; Robustness + : -0.732; Robustness - : -0.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.296 & HCO3 >= 1.159) [Discrimination Score: 0.000; Robustness + : -2.296; Robustness - : -2.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.762 | Hct <= 23.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 49.297 -> WBC >= 2.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.951 | Hct <= 32.726) -> WBC >= 1.587) & Platelets >= 0.347) [Discrimination Score: 0.240; Robustness + : -40.322; Robustness - : -45.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.814 & Potassium <= 4.810) & Magnesium >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 10.273 & Potassium < 5.932) & Magnesium < 1.911) & Phosphate < 2.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 1.003 & Magnesium > 0.245) -> Calcium < 2.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.150) U[0,2] (SBP <= 110.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 74.858 & Creatinine >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.682 & HCO3 >= 1.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.215 | Hct <= 29.441) [Discrimination Score: -1.500; Robustness + : 29.441; Robustness - : 29.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 61.211 -> WBC >= 1.830) [Discrimination Score: -0.161; Robustness + : -58.691; Robustness - : -57.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.215 | Hct <= 23.918) -> WBC >= 3.594) & Platelets >= 17.240) [Discrimination Score: -1.500; Robustness + : -23.918; Robustness - : -23.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.919 & Potassium <= 5.166) & Magnesium >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.384 & Potassium < 1.903) & Magnesium < 2.276) & Phosphate < 6.724) [Discrimination Score: 4.000; Robustness + : 1.903; Robustness - : 1.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 1.365 & Magnesium > 0.467) -> Calcium < 4.245) [Discrimination Score: 0.000; Robustness + : -4.245; Robustness - : -4.245; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.541) U[0,0] (SBP <= 111.149)) [Discrimination Score: -0.422; Robustness + : 77.559; Robustness - : 89.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.765 & Creatinine >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 15.854 & HCO3 >= 0.507) [Discrimination Score: 0.536; Robustness + : -14.077; Robustness - : -15.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.403 | Hct <= 27.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 97.646 -> WBC >= 7.960) [Discrimination Score: 5.000; Robustness + : -97.646; Robustness - : -97.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.242 | Hct <= 13.890) -> WBC >= 4.232) & Platelets >= 9.206) [Discrimination Score: 0.500; Robustness + : -13.890; Robustness - : -13.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.218 & Potassium <= 4.579) & Magnesium >= 0.314) [Discrimination Score: -0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.861 & Potassium < 4.255) & Magnesium < 1.363) & Phosphate < 3.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 1.141 & Magnesium > 0.548) -> Calcium < 6.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.969) U[1,2] (SBP <= 112.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 66.415 & Creatinine >= 0.364) [Discrimination Score: -3.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.718 & HCO3 >= 2.668) [Discrimination Score: 3.000; Robustness + : -10.718; Robustness - : -10.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.126 | Hct <= 16.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 80.418 -> WBC >= 6.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.564 | Hct <= 13.043) -> WBC >= 3.094) & Platelets >= 8.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.946 & Potassium <= 4.418) & Magnesium >= 0.312) [Discrimination Score: -0.307; Robustness + : -32.233; Robustness - : 2.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.378 & Potassium < 1.245) & Magnesium < 1.644) & Phosphate < 5.149) [Discrimination Score: -0.187; Robustness + : -33.899; Robustness - : -11.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.950 & Magnesium > 0.570) -> Calcium < 5.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.246) U[1,2] (SBP <= 128.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 46.600 & Creatinine >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.883 & HCO3 >= 0.740) [Discrimination Score: 1.000; Robustness + : -9.883; Robustness - : -9.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.830 | Hct <= 18.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 122.861 -> WBC >= 6.697) [Discrimination Score: -0.286; Robustness + : -99.230; Robustness - : -78.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.004 | Hct <= 29.293) -> WBC >= 3.991) & Platelets >= 7.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.824 & Potassium <= 3.343) & Magnesium >= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.116 & Potassium < 2.607) & Magnesium < 1.536) & Phosphate < 6.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 1.385 & Magnesium > 0.314) -> Calcium < 5.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.679) U[0,1] (SBP <= 123.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 50.392 & Creatinine >= 0.313) [Discrimination Score: -3.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.680 & HCO3 >= 1.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.909 | Hct <= 24.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 137.230 -> WBC >= 7.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.067 | Hct <= 26.657) -> WBC >= 10.857) & Platelets >= 9.898) [Discrimination Score: 0.236; Robustness + : -33.305; Robustness - : -37.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.985 & Potassium <= 5.222) & Magnesium >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.690 & Potassium < 6.101) & Magnesium < 0.901) & Phosphate < 10.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.750 & Magnesium > 0.519) -> Calcium < 8.083) [Discrimination Score: 0.340; Robustness + : -7.330; Robustness - : -8.083; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.341) U[1,2] (SBP <= 102.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 62.805 & Creatinine >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.885 & HCO3 >= 1.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.480 | Hct <= 12.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 46.126 -> WBC >= 4.141) [Discrimination Score: 4.000; Robustness + : -46.126; Robustness - : -46.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.417 | Hct <= 22.842) -> WBC >= 9.224) & Platelets >= 16.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.182 & Potassium <= 6.160) & Magnesium >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.307 & Potassium < 1.916) & Magnesium < 2.169) & Phosphate < 7.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.220 & Magnesium > 0.214) -> Calcium < 2.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.236) U[0,1] (SBP <= 126.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.951 & Creatinine >= 0.700) [Discrimination Score: -0.236; Robustness + : -337.765; Robustness - : -0.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.387 & HCO3 >= 3.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.416 | Hct <= 28.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 127.487 -> WBC >= 10.880) [Discrimination Score: -0.287; Robustness + : -101.074; Robustness - : -78.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.778 | Hct <= 24.730) -> WBC >= 8.488) & Platelets >= 2.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.988 & Potassium <= 2.396) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.434 & Potassium < 4.399) & Magnesium < 1.352) & Phosphate < 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.817 & Magnesium > 0.098) -> Calcium < 1.881) [Discrimination Score: 0.275; Robustness + : -1.787; Robustness - : -1.881; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.817) U[2,2] (SBP <= 100.404)) [Discrimination Score: 3.500; Robustness + : 100.404; Robustness - : 100.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.958 & Creatinine >= 0.557) [Discrimination Score: 0.500; Robustness + : -0.557; Robustness - : -0.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate < 8.164 & SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp > 1.444 & SepsisLabel = 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 39.931 & SepsisLabel = 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR > 83.678 -> SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 77.077) U[0,1] (SepsisLabel = 0.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.624) U[1,1] (SepsisLabel = 0.665)) [Discrimination Score: 4.000; Robustness + : 0.624; Robustness - : 0.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb < 4.151 & SepsisLabel = 0.238) [Discrimination Score: 0.500; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 32.743 -> SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 56.262) U[2,2] (SepsisLabel = 0.251)) [Discrimination Score: 0.500; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine > 0.774 -> SepsisLabel = 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 4.295) U[2,2] (SepsisLabel = 0.667)) [Discrimination Score: 0.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct < 23.074 & SepsisLabel = 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total > 0.086 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium < 5.878 -> SepsisLabel = 0.401) [Discrimination Score: 4.000; Robustness + : -5.878; Robustness - : -5.878; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 6.807) U[0,2] (SepsisLabel = 0.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 < 4.540 & SepsisLabel = 0.173) [Discrimination Score: 3.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.063) U[0,0] (SepsisLabel = 0.313)) [Discrimination Score: 0.547; Robustness + : -0.653; Robustness - : -3.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 > 0.125 & SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : -0.539; Robustness - : -0.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 20.283 -> SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 197.975 & SepsisLabel = 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 174.663 & SepsisLabel = 0.315) [Discrimination Score: -3.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 1.127 -> SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 26.292 -> SepsisLabel = 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 86.630 -> SepsisLabel = 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 58.058) U[1,2] (SepsisLabel = 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 99.525) U[0,2] (SepsisLabel = 0.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.551 & SepsisLabel = 0.066) [Discrimination Score: -0.220; Robustness + : -43.660; Robustness - : -16.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 120.381 & SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets > 8.268 -> SepsisLabel = 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -11.300) U[0,1] (SepsisLabel = 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 6.919 -> SepsisLabel = 0.368) [Discrimination Score: 0.078; Robustness + : -6.623; Robustness - : -6.679; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.673) U[0,2] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 > 0.000 & SepsisLabel = 0.588) [Discrimination Score: 2.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 6.282) U[2,2] (Creatinine >= 0.312)) [Discrimination Score: -1.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 15.921 | Phosphate >= 1.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 9.143 | Chloride <= 90.905) & WBC >= 0.516) | Hgb <= 97.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 73.655 -> Phosphate >= 0.672) & EtCO2 <= 5.518) | Lactate >= 0.046) [Discrimination Score: 0.065; Robustness + : 53.796; Robustness - : 46.354; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.548) U[1,2] (Phosphate <= 5.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 15.268 | Creatinine >= 0.299) [Discrimination Score: 0.595; Robustness + : 24.938; Robustness - : -0.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 5.997 & MAP >= 57.564) & WBC >= 6.720) | SaO2 <= 89.770) [Discrimination Score: 0.112; Robustness + : 70.861; Robustness - : 66.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 7.221 -> pH >= 2.195) & WBC >= 2.070) & TroponinI <= 4.945) [Discrimination Score: -0.000; Robustness + : -2.070; Robustness - : -2.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 52.904 | SBP >= 52.523) & Temp <= 128.824) [Discrimination Score: -0.000; Robustness + : 52.904; Robustness - : 52.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 14.678 & SBP >= 8.470) & pH <= 125.262) [Discrimination Score: 0.000; Robustness + : -14.678; Robustness - : -14.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 406.290 & Bilirubin_total <= 6.775) & O2Sat <= 4.677) & Lactate <= 2.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 12.543 -> Hgb >= 2.961) & Glucose <= 10.170) [Discrimination Score: -3.500; Robustness + : -12.543; Robustness - : -12.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.786 & Phosphate <= 3.845) & Creatinine <= 7.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 1.367 -> Chloride <= 85.537) & Temp <= 74.064) -> Temp >= 11.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
