G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 4.903 & Potassium < 1.325) & Magnesium < 1.732) & Phosphate < 2.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.178 & Magnesium > 0.079) -> Calcium < 3.562) [Discrimination Score: -2.000; Robustness + : -3.562; Robustness - : -3.562; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.845) U[0,2] (SBP <= 155.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.637 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.510 & HCO3 >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.315 | Hct <= 24.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 197.198 -> WBC >= 1.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.467 | Hct <= 8.456) -> WBC >= 2.867) & Platelets >= 8.640) [Discrimination Score: -0.000; Robustness + : -8.640; Robustness - : -8.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.841 & Potassium <= 1.433) & Magnesium >= 0.037) [Discrimination Score: 3.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.721 & Potassium < 2.957) & Magnesium < 0.723) & Phosphate < 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.066 & Magnesium > 0.228) -> Calcium < 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.091) U[0,0] (SBP <= 154.028)) [Discrimination Score: 0.091; Robustness + : 142.068; Robustness - : 138.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.725 & Creatinine >= 0.005) [Discrimination Score: 0.373; Robustness + : 1.304; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.724 & HCO3 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.539 | Hct <= 23.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 20.405 -> WBC >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.950 | Hct <= 19.138) -> WBC >= 0.933) & Platelets >= 2.771) [Discrimination Score: -2.000; Robustness + : -19.138; Robustness - : -19.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.927 & Potassium <= 1.164) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.037 & Potassium < 3.165) & Magnesium < 1.667) & Phosphate < 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.134 & Magnesium > 0.040) -> Calcium < 1.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.428) U[0,1] (SBP <= 139.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.315 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.154 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.989 | Hct <= 9.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 129.553 -> WBC >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.941 | Hct <= 7.164) -> WBC >= 2.172) & Platelets >= 2.353) [Discrimination Score: -0.000; Robustness + : -7.164; Robustness - : -7.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.736 & Potassium <= 0.917) & Magnesium >= 0.120) [Discrimination Score: -0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.971 & Potassium < 4.129) & Magnesium < 0.928) & Phosphate < 2.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.115 & Magnesium > 0.184) -> Calcium < 2.694) [Discrimination Score: -0.000; Robustness + : -2.694; Robustness - : -2.694; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.336) U[1,2] (SBP <= 158.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 16.994 & Creatinine >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 14.027 & HCO3 >= 1.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.777 | Hct <= 10.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 198.304 -> WBC >= 2.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.125 | Hct <= 21.265) -> WBC >= 2.737) & Platelets >= 5.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.227 & Potassium <= 4.015) & Magnesium >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.191 & Potassium < 3.571) & Magnesium < 0.520) & Phosphate < 2.079) [Discrimination Score: -0.257; Robustness + : 0.389; Robustness - : 0.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.018 & Magnesium > 0.140) -> Calcium < 4.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.802) U[1,1] (SBP <= 139.723)) [Discrimination Score: -0.000; Robustness + : 139.723; Robustness - : 139.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.901 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.509 & HCO3 >= 1.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.212 | Hct <= 7.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 17.229 -> WBC >= 1.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.538 | Hct <= 18.252) -> WBC >= 0.538) & Platelets >= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.958 & Potassium <= 2.801) & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.583 & Potassium < 2.382) & Magnesium < 0.733) & Phosphate < 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.157 & Magnesium > 0.157) -> Calcium < 3.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.906) U[1,2] (SBP <= 153.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.233 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.110 & HCO3 >= 0.337) [Discrimination Score: 0.372; Robustness + : -9.134; Robustness - : -10.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.649 | Hct <= 29.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 173.029 -> WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.592 | Hct <= 16.937) -> WBC >= 1.282) & Platelets >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.927 & Potassium <= 2.569) & Magnesium >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.996 & Potassium < 2.148) & Magnesium < 2.017) & Phosphate < 3.564) [Discrimination Score: -0.377; Robustness + : 1.642; Robustness - : 2.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.055 & Magnesium > 0.236) -> Calcium < 4.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.471) U[0,1] (SBP <= 154.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.853 & Creatinine >= 0.017) [Discrimination Score: -0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 158.811) U[0,1] (SepsisLabel = 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP < 85.474 & SepsisLabel = 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 2.186 & SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.625 & SepsisLabel = 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 5.043 -> SepsisLabel = 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.838) U[0,2] (SepsisLabel = 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride < 96.187 & SepsisLabel = 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 > 1.838 & SepsisLabel = 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 61.778 -> SepsisLabel = 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 9.233 -> SepsisLabel = 0.584) [Discrimination Score: -0.000; Robustness + : -9.233; Robustness - : -9.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC > 1.127 -> SepsisLabel = 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN < 2.747 & SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH < 3.634 & SepsisLabel = 0.903) [Discrimination Score: -2.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 9.964 & SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.011 & SepsisLabel = 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess < 0.445 -> SepsisLabel = 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 1.939) U[0,0] (SepsisLabel = 0.197)) [Discrimination Score: -0.230; Robustness + : -4.915; Robustness - : 1.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine < 0.983 & SepsisLabel = 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 197.159) U[1,2] (SepsisLabel = 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate < 1.845 & SepsisLabel = 0.404) [Discrimination Score: -0.226; Robustness + : -7.121; Robustness - : -0.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 > 3.052 -> SepsisLabel = 0.387) [Discrimination Score: 0.595; Robustness + : -0.070; Robustness - : -2.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat > 92.971 & SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen > 0.364 -> SepsisLabel = 0.558) [Discrimination Score: -0.326; Robustness + : -2.156; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT > 0.352 -> SepsisLabel = 0.149) [Discrimination Score: -0.326; Robustness + : -0.639; Robustness - : 0.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 2.225 & SepsisLabel = 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 21.493 -> SepsisLabel = 0.537) [Discrimination Score: -0.656; Robustness + : -48.690; Robustness - : -42.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 63.408 -> SepsisLabel = 0.672) [Discrimination Score: 1.141; Robustness + : -71.439; Robustness - : -85.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 > 0.000 -> SepsisLabel = 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 > 0.000 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST > 0.000 -> SepsisLabel = 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (SepsisLabel = 0.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.630) [Discrimination Score: 0.000; Robustness + : -0.630; Robustness - : -0.630; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 -> SepsisLabel = 0.126) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.303 & WBC <= 9.421) | FiO2 <= 25.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.638 & Potassium <= 1.917) | MAP >= 0.578) & MAP <= 2.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.905 & HCO3 <= 6.602) | Chloride <= 7.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.697 | Phosphate <= 2.797) & Bilirubin_total >= 0.144) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 8.304 | Creatinine >= 0.004) | BUN <= 0.696) [Discrimination Score: -2.000; Robustness + : 8.304; Robustness - : 8.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.353 | HCO3 <= 28.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.320 -> Phosphate <= 1.189) & Bilirubin_direct >= 0.189) | Lactate <= 2.204) [Discrimination Score: -0.000; Robustness + : 2.204; Robustness - : 2.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.006 | Glucose <= 82.939) & MAP >= 7.580) [Discrimination Score: 0.372; Robustness + : 86.287; Robustness - : 82.939; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.261) U[1,2] (Chloride <= 37.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 14.876) U[2,2] (Magnesium <= 0.815)) [Discrimination Score: 0.500; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 27.747 -> Magnesium >= 0.326) -> O2Sat <= 2.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 25.860 | Phosphate >= 0.057) & Potassium <= 0.711) [Discrimination Score: -0.325; Robustness + : 0.409; Robustness - : 0.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.015 & Potassium >= 0.387) & SepsisLabel >= 0.387) -> FiO2 >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 8.370 | Glucose <= 137.442) & PTT >= 11.795) & Hgb >= 9.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
