G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.155 | Hct <= 12.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 86.781 -> WBC >= 0.076) [Discrimination Score: 0.938; Robustness + : -86.781; Robustness - : -100.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.966 | Hct <= 23.464) -> WBC >= 3.463) & Platelets >= 57.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.571 & Potassium <= 0.863) & Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.736 & Potassium < 1.736) & Magnesium < 1.516) & Phosphate < 3.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.493 & Magnesium > 0.122) -> Calcium < 1.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.080) U[1,1] (SBP <= 115.412)) [Discrimination Score: 0.000; Robustness + : 115.412; Robustness - : 115.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.510 & Creatinine >= 0.202) [Discrimination Score: -1.000; Robustness + : -0.202; Robustness - : 12.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.184 & HCO3 >= 4.840) [Discrimination Score: 0.000; Robustness + : -4.840; Robustness - : -4.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.599 | Hct <= 24.990) [Discrimination Score: 0.000; Robustness + : 24.990; Robustness - : 24.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 298.317 -> WBC >= 5.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.467 | Hct <= 11.954) -> WBC >= 2.604) & Platelets >= 11.075) [Discrimination Score: 0.000; Robustness + : -11.954; Robustness - : -11.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.867 & Potassium <= 3.518) & Magnesium >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.729 & Potassium < 1.773) & Magnesium < 0.770) & Phosphate < 2.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.379 & Magnesium > 0.270) -> Calcium < 1.600) [Discrimination Score: 0.000; Robustness + : -1.600; Robustness - : -1.600; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.709) U[0,1] (SBP <= 117.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.829 & Creatinine >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.571 & HCO3 >= 5.913) [Discrimination Score: 0.000; Robustness + : -8.571; Robustness - : -8.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.928 | Hct <= 20.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 353.207 -> WBC >= 0.788) [Discrimination Score: 0.000; Robustness + : -353.207; Robustness - : -353.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.335 | Hct <= 15.267) -> WBC >= 3.948) & Platelets >= 39.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.926 & Potassium <= 2.347) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.687 & Potassium < 3.209) & Magnesium < 0.668) & Phosphate < 2.017) [Discrimination Score: -0.086; Robustness + : 0.018; Robustness - : 0.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.034 & Magnesium > 0.324) -> Calcium < 1.392) [Discrimination Score: 0.000; Robustness + : -1.392; Robustness - : -1.392; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.354) U[0,2] (SBP <= 119.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 13.658 & Creatinine >= 0.013) [Discrimination Score: -1.000; Robustness + : -0.013; Robustness - : 6.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 18.348 & HCO3 >= 2.620) [Discrimination Score: -0.577; Robustness + : -18.348; Robustness - : -16.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.549 | Hct <= 19.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 157.903 -> WBC >= 0.717) [Discrimination Score: 0.000; Robustness + : -157.903; Robustness - : -157.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.183 | Hct <= 21.449) -> WBC >= 6.091) & Platelets >= 21.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.183 & Potassium <= 1.199) & Magnesium >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.435 & Potassium < 1.101) & Magnesium < 0.491) & Phosphate < 4.260) [Discrimination Score: 0.000; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.032 & Magnesium > 0.027) -> Calcium < 1.185) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.770) U[0,1] (SBP <= 116.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.580 & Creatinine >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 20.331 & HCO3 >= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.711 | Hct <= 20.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 95.583 -> WBC >= 7.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.014 | Hct <= 19.257) -> WBC >= 2.412) & Platelets >= 42.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.048 & Potassium <= 1.974) & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.117 & Potassium < 2.954) & Magnesium < 0.351) & Phosphate < 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.518 & Magnesium > 0.083) -> Calcium < 5.135) [Discrimination Score: 0.000; Robustness + : -5.135; Robustness - : -5.135; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.369) U[1,2] (SBP <= 125.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.332 & Creatinine >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.042 & HCO3 >= 5.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.926 | Hct <= 22.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 103.095 -> WBC >= 6.821) [Discrimination Score: 0.000; Robustness + : -103.095; Robustness - : -103.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.976 | Hct <= 24.132) -> WBC >= 5.629) & Platelets >= 72.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.129 & Potassium <= 3.428) & Magnesium >= 0.342) [Discrimination Score: 0.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.780 & Potassium < 2.697) & Magnesium < 1.038) & Phosphate < 2.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.298 & Magnesium > 0.165) -> Calcium < 2.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.397) U[0,2] (SBP <= 133.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.259 & Creatinine >= 0.149) [Discrimination Score: -1.000; Robustness + : -0.149; Robustness - : 9.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 14.580 & HCO3 >= 6.379) [Discrimination Score: -0.577; Robustness + : -14.580; Robustness - : -12.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.295 | Hct <= 9.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 110.112 -> WBC >= 6.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.434 | Hct <= 23.112) -> WBC >= 3.242) & Platelets >= 18.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.991 & Potassium <= 1.366) & Magnesium >= 0.285) [Discrimination Score: 0.000; Robustness + : -0.285; Robustness - : -0.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.182 & Potassium < 2.796) & Magnesium < 1.019) & Phosphate < 4.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.425 & Magnesium > 0.328) -> Calcium < 2.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.880) U[0,2] (SBP <= 130.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 26.123 & Creatinine >= 0.020) [Discrimination Score: -1.000; Robustness + : -0.020; Robustness - : 13.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 15.297 & HCO3 >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.494 | Hct <= 11.345) [Discrimination Score: 0.000; Robustness + : 11.345; Robustness - : 11.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 305.524 -> WBC >= 6.321) [Discrimination Score: 0.000; Robustness + : -305.524; Robustness - : -305.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.981 | Hct <= 22.036) -> WBC >= 3.052) & Platelets >= 13.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.521 & Potassium <= 2.955) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.708 & Potassium < 2.370) & Magnesium < 0.765) & Phosphate < 2.093) [Discrimination Score: 0.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.379 & Magnesium > 0.040) -> Calcium < 5.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.487) U[0,2] (SBP <= 131.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 29.177 & Creatinine >= 0.213) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 20.383 & SepsisLabel = 0.541) [Discrimination Score: 0.000; Robustness + : -20.383; Robustness - : -20.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 8.752 -> SepsisLabel = 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 54.447) U[2,2] (SepsisLabel = 0.683)) [Discrimination Score: 0.000; Robustness + : 54.447; Robustness - : 54.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.090 & SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 15.376 & SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.708 -> SepsisLabel = 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.199) U[0,0] (SepsisLabel = 0.651)) [Discrimination Score: 1.000; Robustness + : 0.451; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 < 11.832 -> SepsisLabel = 0.486) [Discrimination Score: 1.000; Robustness + : -8.097; Robustness - : -11.832; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 86.396) U[0,2] (SepsisLabel = 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.057) U[0,2] (SepsisLabel = 0.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.424) U[0,1] (SepsisLabel = 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose < 49.442 -> SepsisLabel = 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.123 & SepsisLabel = 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 67.876 & SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : -67.876; Robustness - : -67.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 9.131 -> SepsisLabel = 0.227) [Discrimination Score: -0.887; Robustness + : -30.119; Robustness - : -23.494; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 103.880) U[0,1] (SepsisLabel = 0.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 62.447) U[0,2] (SepsisLabel = 0.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 46.441 -> SepsisLabel = 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 38.863 & SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 4.430 & SepsisLabel = 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate > 0.073 -> SepsisLabel = 0.624) [Discrimination Score: 0.577; Robustness + : 0.073; Robustness - : -24.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 0.335 -> SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 1.506) U[1,2] (SepsisLabel = 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.351 -> SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : 0.351; Robustness - : 0.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp < 33.018 -> SepsisLabel = 0.116) [Discrimination Score: -0.577; Robustness + : 0.116; Robustness - : 16.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 30.911 -> SepsisLabel = 0.006) [Discrimination Score: -0.577; Robustness + : 0.006; Robustness - : 7.732; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (SepsisLabel = 0.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.000) U[0,1] (SepsisLabel = 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST > 0.000 -> SepsisLabel = 0.404) [Discrimination Score: -1.000; Robustness + : -47.500; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,1] (SepsisLabel = 0.346)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 & SepsisLabel = 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI < 0.000 -> SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen > 0.000 -> SepsisLabel = 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.515 -> Lactate <= 0.198) -> Phosphate >= 0.005) & Potassium <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 12.008 -> BUN >= 0.344) -> PaCO2 <= 23.294) & Calcium >= 0.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.199 -> pH >= 0.618) & Hct >= 0.959) [Discrimination Score: 0.000; Robustness + : -0.959; Robustness - : -0.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.178 | SaO2 >= 3.768) & Lactate >= 8.266) [Discrimination Score: 0.000; Robustness + : -8.266; Robustness - : -8.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 2.515 & Hgb <= 3.687) | DBP >= 2.514) -> Potassium <= 3.741) [Discrimination Score: 0.000; Robustness + : -3.741; Robustness - : -3.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.303 -> Potassium >= 0.566) -> TroponinI <= 3.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.636 -> Potassium >= 0.508) -> O2Sat <= 1.765) -> Alkalinephos <= 3.276) [Discrimination Score: -0.454; Robustness + : -3.276; Robustness - : -2.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 20.892 | Magnesium <= 0.788) & EtCO2 >= 0.283) [Discrimination Score: 0.064; Robustness + : 14.717; Robustness - : 14.467; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.278) U[1,2] (HCO3 >= 1.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 19.319 | Chloride >= 7.970) | O2Sat <= 40.960) [Discrimination Score: 0.000; Robustness + : 19.319; Robustness - : 19.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 5.096 -> Potassium <= 1.891) | Bilirubin_direct >= 0.520) | Bilirubin_total <= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 8.649 & Potassium <= 3.074) [Discrimination Score: 0.577; Robustness + : 3.074; Robustness - : 1.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 5.314 -> Magnesium <= 1.386) | Fibrinogen <= 0.946) & Bilirubin_direct >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 3.235 & Phosphate >= 0.400) -> pH >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
