G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 31.911 -> WBC >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.814 | Hct <= 21.087) -> WBC >= 0.574) & Platelets >= 1.188) [Discrimination Score: -0.271; Robustness + : -21.748; Robustness - : -21.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.831 & Potassium <= 6.432) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.226 & Potassium < 4.215) & Magnesium < 0.516) & Phosphate < 4.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.352 & Magnesium > 0.022) -> Calcium < 1.759) [Discrimination Score: -0.000; Robustness + : -1.759; Robustness - : -1.759; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.850) U[1,1] (SBP <= 130.635)) [Discrimination Score: -9.000; Robustness + : 130.635; Robustness - : 130.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 63.754 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.278 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.678 | Hct <= 12.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 412.984 -> WBC >= 0.821) [Discrimination Score: -4.000; Robustness + : -412.984; Robustness - : -412.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.405 | Hct <= 8.338) -> WBC >= 0.842) & Platelets >= 8.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.113 & Potassium <= 2.166) & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.615 & Potassium < 2.790) & Magnesium < 2.626) & Phosphate < 4.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.130 & Magnesium > 0.140) -> Calcium < 8.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.271) U[0,1] (SBP <= 101.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.704 & Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.087 & HCO3 >= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.470 | Hct <= 33.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 449.400 -> WBC >= 0.718) [Discrimination Score: 8.500; Robustness + : -449.400; Robustness - : -449.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.797 | Hct <= 30.919) -> WBC >= 0.262) & Platelets >= 11.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.280 & Potassium <= 2.239) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.407 & Potassium < 3.429) & Magnesium < 1.013) & Phosphate < 5.448) [Discrimination Score: 13.000; Robustness + : 1.013; Robustness - : 1.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.278 & Magnesium > 0.104) -> Calcium < 5.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.968) U[1,1] (SBP <= 102.377)) [Discrimination Score: 10.000; Robustness + : 102.377; Robustness - : 102.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.494 & Creatinine >= 0.039) [Discrimination Score: -5.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.236 & HCO3 >= 1.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.860 | Hct <= 21.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 332.442 -> WBC >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.615 | Hct <= 27.512) -> WBC >= 0.093) & Platelets >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.362 & Potassium <= 6.505) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.203 & Potassium < 6.686) & Magnesium < 2.545) & Phosphate < 3.474) [Discrimination Score: -0.203; Robustness + : -0.266; Robustness - : 2.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.373 & Magnesium > 0.032) -> Calcium < 3.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.850) U[2,2] (SBP <= 119.682)) [Discrimination Score: -25.000; Robustness + : 119.682; Robustness - : 119.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.571 & Creatinine >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.753 & HCO3 >= 1.932) [Discrimination Score: 0.234; Robustness + : -4.517; Robustness - : -4.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.486 | Hct <= 23.387) [Discrimination Score: -0.000; Robustness + : 23.387; Robustness - : 23.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 429.368 -> WBC >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.439 | Hct <= 23.831) -> WBC >= 0.393) & Platelets >= 11.669) [Discrimination Score: -0.246; Robustness + : -24.280; Robustness - : -23.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.007 & Potassium <= 4.976) & Magnesium >= 0.172) [Discrimination Score: -0.148; Robustness + : -2.247; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.309 & Potassium < 1.711) & Magnesium < 1.561) & Phosphate < 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.355 & Magnesium > 0.019) -> Calcium < 6.650) [Discrimination Score: 0.176; Robustness + : -6.459; Robustness - : -6.650; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.956) U[0,2] (SBP <= 139.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 28.868 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.713 & HCO3 >= 1.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.782 | Hct <= 15.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 363.574 -> WBC >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.546 | Hct <= 23.207) -> WBC >= 0.234) & Platelets >= 13.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.542 & Potassium <= 5.405) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.991 & Potassium < 3.349) & Magnesium < 2.123) & Phosphate < 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.073 & Magnesium > 0.019) -> Calcium < 3.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.936) U[0,2] (SBP <= 150.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.699 & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.044 & HCO3 >= 2.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.587 | Hct <= 33.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 31.542 -> WBC >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.947 | Hct <= 7.535) -> WBC >= 0.111) & Platelets >= 3.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.310 & Potassium <= 1.243) & Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.235 & Potassium < 6.138) & Magnesium < 0.403) & Phosphate < 3.913) [Discrimination Score: -5.000; Robustness + : 0.403; Robustness - : 0.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.037 & Magnesium > 0.012) -> Calcium < 4.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.711) U[0,1] (SBP <= 126.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 45.573 & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.807) U[0,1] (SepsisLabel = 0.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.056) U[0,2] (SepsisLabel = 0.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 5.069 & SepsisLabel = 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 15.272) U[0,0] (SepsisLabel = 0.353)) [Discrimination Score: 0.817; Robustness + : 21.990; Robustness - : -0.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.117 & SepsisLabel = 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine < 1.603 & SepsisLabel = 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 134.530) U[0,2] (SepsisLabel = 0.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP < 110.465 & SepsisLabel = 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 172.587) U[0,0] (SepsisLabel = 0.171)) [Discrimination Score: -0.124; Robustness + : 168.298; Robustness - : 172.587; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.282) U[0,1] (SepsisLabel = 0.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 50.379) U[1,1] (SepsisLabel = 0.058)) [Discrimination Score: 0.000; Robustness + : 50.379; Robustness - : 50.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.100 -> SepsisLabel = 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.681 & SepsisLabel = 0.052) [Discrimination Score: -0.294; Robustness + : -12.792; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.900) U[1,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 1.237) U[2,2] (SepsisLabel = 0.455)) [Discrimination Score: -3.667; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 135.738) U[1,1] (SepsisLabel = 0.119)) [Discrimination Score: 7.000; Robustness + : 135.738; Robustness - : 135.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT > 1.253 & SepsisLabel = 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 > 0.094 & SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 135.527 -> SepsisLabel = 0.449) [Discrimination Score: -0.000; Robustness + : -135.527; Robustness - : -135.527; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.900) U[1,2] (SepsisLabel = 0.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 8.567 -> SepsisLabel = 0.561) [Discrimination Score: -0.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.294) U[1,2] (SepsisLabel = 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.417) U[1,2] (SepsisLabel = 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat < 86.828 & SepsisLabel = 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 1.596) U[0,1] (SepsisLabel = 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 18.054) U[0,2] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.423 & SepsisLabel = 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -8.421) U[1,2] (SepsisLabel = 0.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.348) U[2,2] (SepsisLabel = 0.139)) [Discrimination Score: 0.667; Robustness + : 3.348; Robustness - : 3.348; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.657) U[1,2] (SepsisLabel = 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 93.064) U[1,2] (SepsisLabel = 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.438)) [Discrimination Score: -0.469; Robustness + : 16.874; Robustness - : 22.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI < 0.000 & SepsisLabel = 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 97.670 -> SBP <= 112.543) -> AST >= 68.501) & Potassium <= 129.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.063 -> Phosphate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 6.901 & HCO3 >= 1.081) & Hct <= 26.126) -> Creatinine >= 1.165) [Discrimination Score: 1.000; Robustness + : 1.165; Robustness - : 1.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 0.840 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 2.067 -> Phosphate >= 0.151) | DBP >= 0.319) & SepsisLabel <= 6.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.055 | Magnesium >= 0.124) -> PTT >= 0.008) -> SBP >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 127.564 & SBP <= 119.325) | PaCO2 >= 83.247) -> Fibrinogen >= 63.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 6.119 & Chloride >= 4.961) | Hct <= 46.241) -> Fibrinogen <= 98.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.933 -> Chloride <= 93.222) | Bilirubin_direct >= 2.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.898 -> Phosphate >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 81.478 & Creatinine <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 78.203 | Phosphate >= 0.202) | WBC >= 0.096) | BaseExcess <= 1.972) [Discrimination Score: -0.287; Robustness + : 77.634; Robustness - : 78.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 40.255 | pH >= 0.744) & Alkalinephos >= 0.632) & Glucose >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
