G[1,1](Chloride >= 4.568 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.606 & HCO3 >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.361 | Hct <= 19.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 237.370 -> WBC >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.122 | Hct <= 23.821) -> WBC >= 0.031) & Platelets >= 14.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.139 & Potassium <= 2.503) & Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.824 & Potassium < 4.344) & Magnesium < 0.437) & Phosphate < 2.792) [Discrimination Score: 0.500; Robustness + : 0.437; Robustness - : 0.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.051 & Magnesium > 0.112) -> Calcium < 1.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.529) U[0,2] (SBP <= 137.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 19.565 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.785 & HCO3 >= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.064 | Hct <= 21.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 297.762 -> WBC >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.916 | Hct <= 6.485) -> WBC >= 0.575) & Platelets >= 11.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.454 & Potassium <= 3.036) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.687 & Potassium < 2.685) & Magnesium < 1.515) & Phosphate < 3.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.162 & Magnesium > 0.116) -> Calcium < 4.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.997) U[1,1] (SBP <= 133.116)) [Discrimination Score: 0.000; Robustness + : 133.116; Robustness - : 133.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.510 & Creatinine >= 6.797276888757085e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.794 & HCO3 >= 1.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.676 | Hct <= 10.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 44.505 -> WBC >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.411 | Hct <= 19.724) -> WBC >= 0.082) & Platelets >= 5.900) [Discrimination Score: 0.500; Robustness + : -19.724; Robustness - : -29.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.172 & Potassium <= 1.940) & Magnesium >= 0.005) [Discrimination Score: -1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.141 & Potassium < 4.213) & Magnesium < 1.933) & Phosphate < 3.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.147 & Magnesium > 0.008) -> Calcium < 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.981) U[0,0] (SBP <= 131.695)) [Discrimination Score: -0.481; Robustness + : 125.594; Robustness - : 131.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.239 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.747 & HCO3 >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.691 | Hct <= 13.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 134.023 -> WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.706 | Hct <= 13.473) -> WBC >= 0.262) & Platelets >= 5.958) [Discrimination Score: 1.000; Robustness + : -13.473; Robustness - : -13.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.638 & Potassium <= 2.047) & Magnesium >= 0.104) [Discrimination Score: 0.500; Robustness + : -0.104; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.427 & Potassium < 4.703) & Magnesium < 0.265) & Phosphate < 3.735) [Discrimination Score: -1.000; Robustness + : 0.265; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.024 & Magnesium > 0.112) -> Calcium < 4.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.068) U[1,1] (SBP <= 135.655)) [Discrimination Score: 0.000; Robustness + : 135.655; Robustness - : 135.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.958 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.265 & HCO3 >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.276 | Hct <= 12.362) [Discrimination Score: -1.000; Robustness + : 12.362; Robustness - : 12.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 115.340 -> WBC >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.410 | Hct <= 2.312) -> WBC >= 0.480) & Platelets >= 7.392) [Discrimination Score: 0.500; Robustness + : -7.392; Robustness - : -19.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.720 & Potassium <= 2.265) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.131 & Potassium < 1.288) & Magnesium < 0.948) & Phosphate < 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.084 & Magnesium > 0.036) -> Calcium < 6.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.895) U[0,2] (SBP <= 135.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 15.403 & Creatinine >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.450 & HCO3 >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.383 | Hct <= 28.825) [Discrimination Score: -2.000; Robustness + : 28.825; Robustness - : 28.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 66.066 -> WBC >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.976 | Hct <= 22.531) -> WBC >= 0.544) & Platelets >= 4.190) [Discrimination Score: 0.000; Robustness + : -22.531; Robustness - : -22.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.017 & Potassium <= 1.648) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.222 & Potassium < 1.091) & Magnesium < 1.451) & Phosphate < 4.053) [Discrimination Score: -0.000; Robustness + : 1.091; Robustness - : 1.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.120 & Magnesium > 0.065) -> Calcium < 7.658) [Discrimination Score: -0.500; Robustness + : -7.658; Robustness - : -7.658; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.150) U[0,2] (SBP <= 146.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.283 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR < 100.588 & SepsisLabel = 0.184) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT > 1.552 & SepsisLabel = 0.304) [Discrimination Score: 0.500; Robustness + : -1.552; Robustness - : -72.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose > 19.688 & SepsisLabel = 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.207) U[0,1] (SepsisLabel = 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.772 -> SepsisLabel = 0.414) [Discrimination Score: 1.000; Robustness + : -18.772; Robustness - : -18.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 > 1.318 -> SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.010) U[0,2] (SepsisLabel = 0.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 38.456 & SepsisLabel = 0.445) [Discrimination Score: -0.667; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.254 & SepsisLabel = 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.680 -> SepsisLabel = 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.794 -> SepsisLabel = 0.308) [Discrimination Score: -1.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 397.028) U[0,1] (SepsisLabel = 0.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 7.110) U[0,1] (SepsisLabel = 0.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.235 & SepsisLabel = 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine > 0.008 -> SepsisLabel = 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate < 2.129 & SepsisLabel = 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 21.678) U[1,1] (SepsisLabel = 0.245)) [Discrimination Score: -0.667; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 > 6.559 & SepsisLabel = 0.597) [Discrimination Score: 0.500; Robustness + : -5.367; Robustness - : -76.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP > 15.580 -> SepsisLabel = 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 1.003) U[0,1] (SepsisLabel = 0.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP > 59.663 & SepsisLabel = 0.609) [Discrimination Score: -0.667; Robustness + : -59.663; Robustness - : -59.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH > 1.047 & SepsisLabel = 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP < 118.583 & SepsisLabel = 0.240) [Discrimination Score: -1.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 39.466 & SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium > 0.441) U[1,2] (SepsisLabel = 0.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.830 & SepsisLabel = 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 7.081 & SepsisLabel = 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,2] (SepsisLabel = 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.000 & SepsisLabel = 0.411) [Discrimination Score: 0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos < 0.000 & SepsisLabel = 0.993) [Discrimination Score: -1.000; Robustness + : -0.993; Robustness - : -0.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total < 0.000 & SepsisLabel = 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen > 0.000 -> SepsisLabel = 0.491) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.362 & Platelets <= 54.914) & SBP >= 12.104) | Fibrinogen >= 2.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 14.798 -> Magnesium <= 2.342) -> Bilirubin_total >= 0.022) | BUN >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 12.565 & Platelets >= 18.364) | Phosphate <= 396.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 22.016 | Hgb >= 0.029) -> SBP >= 0.098) [Discrimination Score: -0.273; Robustness + : -24.771; Robustness - : -22.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.230 -> Phosphate <= 1.393) | Platelets >= 0.061) & FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.036 & WBC >= 0.568) & WBC <= 6.549) -> Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.119) U[1,2] (Chloride <= 11.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.092 & HCO3 >= 0.381) | Potassium >= 1.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.103 -> Magnesium <= 1.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.105 | WBC >= 0.414) | FiO2 <= 2.778) & HR <= 4.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 24.227 & Magnesium <= 0.563) -> Bilirubin_direct <= 2.342) -> O2Sat >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 20.888 | HCO3 <= 5.725) & Phosphate <= 13.157) [Discrimination Score: 0.500; Robustness + : 13.157; Robustness - : 13.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.752 -> Magnesium >= 0.048) -> Resp >= 0.040) -> DBP <= 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
