G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium < 2.240 & Potassium < 4.291) & Magnesium < 1.835) & Phosphate < 3.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.007) -> Calcium < 5.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.284) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.605 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.191 & HCO3 >= 0.810) [Discrimination Score: 1.000; Robustness + : -1.191; Robustness - : -1.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.489 | Hct <= 8.280) [Discrimination Score: -0.000; Robustness + : 8.280; Robustness - : 8.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 106.799 -> WBC >= 0.614) [Discrimination Score: -0.500; Robustness + : -106.799; Robustness - : -106.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.206 | Hct <= 22.266) -> WBC >= 0.731) & Platelets >= 14.143) [Discrimination Score: 0.000; Robustness + : -22.266; Robustness - : -22.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.807 & Potassium <= 4.491) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.437 & Potassium < 3.611) & Magnesium < 1.499) & Phosphate < 2.729) [Discrimination Score: 0.000; Robustness + : 1.499; Robustness - : 1.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.204 & Magnesium > 0.120) -> Calcium < 7.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.780) U[0,0] (SBP <= 0.000)) [Discrimination Score: 0.223; Robustness + : -7.216; Robustness - : -14.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.216 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.210 & HCO3 >= 1.341) [Discrimination Score: 1.000; Robustness + : -1.341; Robustness - : -1.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.930 | Hct <= 13.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 90.590 -> WBC >= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 13.296 | Hct <= 39.381) -> WBC >= 0.503) & Platelets >= 4.701) [Discrimination Score: 0.000; Robustness + : -39.381; Robustness - : -39.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.917 & Potassium <= 1.319) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.530 & Potassium < 0.292) & Magnesium < 1.406) & Phosphate < 2.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.138 & Magnesium > 0.006) -> Calcium < 6.050) [Discrimination Score: 0.000; Robustness + : -6.050; Robustness - : -6.050; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.334) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.023 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.403 & HCO3 >= 1.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.768 | Hct <= 21.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 97.940 -> WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.472 | Hct <= 29.513) -> WBC >= 0.560) & Platelets >= 15.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.719 & Potassium <= 0.531) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.108 & Potassium < 1.358) & Magnesium < 1.941) & Phosphate < 1.444) [Discrimination Score: -0.255; Robustness + : -3.367; Robustness - : 0.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.033 & Magnesium > 0.123) -> Calcium < 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.283) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.963 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.080 & HCO3 >= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.099 | Hct <= 9.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 125.401 -> WBC >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.968 | Hct <= 15.726) -> WBC >= 0.231) & Platelets >= 13.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.183 & Potassium <= 3.439) & Magnesium >= 0.142) [Discrimination Score: 1.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.675 & Potassium < 0.333) & Magnesium < 1.574) & Phosphate < 1.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.178 & Magnesium > 0.096) -> Calcium < 4.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.051) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.095 & Creatinine >= 0.063) [Discrimination Score: -0.411; Robustness + : -1.447; Robustness - : 1.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.172 & HCO3 >= 0.379) [Discrimination Score: 0.000; Robustness + : -3.172; Robustness - : -3.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.926 | Hct <= 7.378) [Discrimination Score: 0.000; Robustness + : 7.378; Robustness - : 7.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.945 -> WBC >= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.485 | Hct <= 32.443) -> WBC >= 0.150) & Platelets >= 10.003) [Discrimination Score: 0.000; Robustness + : -32.443; Robustness - : -32.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.998 & Potassium <= 0.622) & Magnesium >= 0.037) [Discrimination Score: -0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.547 & Potassium < 2.016) & Magnesium < 0.688) & Phosphate < 0.297) [Discrimination Score: 0.000; Robustness + : 0.297; Robustness - : 0.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.091 & Magnesium > 0.112) -> Calcium < 5.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.965) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.844 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.288 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.261 | Hct <= 10.617) [Discrimination Score: 0.000; Robustness + : 10.617; Robustness - : 10.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 249.586 -> WBC >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.088 | Hct <= 36.985) -> WBC >= 0.648) & Platelets >= 7.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.341 & Potassium <= 3.988) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.107 & Potassium < 1.617) & Magnesium < 0.257) & Phosphate < 2.267) [Discrimination Score: -0.000; Robustness + : 0.257; Robustness - : 0.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.170 & Magnesium > 0.081) -> Calcium < 8.005) [Discrimination Score: 0.333; Robustness + : -7.196; Robustness - : -8.005; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.293) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.316 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.013 & SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP < 83.654 & SepsisLabel = 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb > 0.317 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 > 0.087 & SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos < 22.180 -> SepsisLabel = 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 13.912 & SepsisLabel = 0.610) [Discrimination Score: -0.000; Robustness + : -0.610; Robustness - : -0.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total < 0.543 & SepsisLabel = 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.032 & SepsisLabel = 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct < 7.762 -> SepsisLabel = 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.121) U[0,2] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 11.372 -> SepsisLabel = 0.596) [Discrimination Score: 1.000; Robustness + : -11.372; Robustness - : -11.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 11.119 & SepsisLabel = 0.645) [Discrimination Score: -0.000; Robustness + : -11.119; Robustness - : -11.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine < 0.115 -> SepsisLabel = 0.546) [Discrimination Score: -0.147; Robustness + : 10.485; Robustness - : 21.485; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 6.839) U[0,0] (SepsisLabel = 0.750)) [Discrimination Score: -0.035; Robustness + : 70.279; Robustness - : 72.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.054 -> SepsisLabel = 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 95.589 & SepsisLabel = 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 0.253) U[0,1] (SepsisLabel = 0.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 9.408 -> SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate > 0.116 -> SepsisLabel = 0.133) [Discrimination Score: 0.152; Robustness + : -0.094; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.560) U[1,2] (SepsisLabel = 0.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 > 1.138 -> SepsisLabel = 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets < 247.529 & SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 < 14.495 & SepsisLabel = 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium < 2.903 & SepsisLabel = 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 14.599 & SepsisLabel = 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 6.516 -> SepsisLabel = 0.044) [Discrimination Score: 0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 83.717) U[0,2] (SepsisLabel = 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP < 0.000 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP > 0.000 -> SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 -> SepsisLabel = 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 0.000) U[2,2] (SepsisLabel = 0.608)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.342) [Discrimination Score: -1.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[0,2] (SepsisLabel = 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.228 & AST <= 19.196) | HCO3 <= 15.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 23.275 | Bilirubin_total >= 0.013) & pH <= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 10.207 -> Bilirubin_total >= 0.008) & Chloride >= 0.013) | BaseExcess >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.038) U[0,1] (PTT >= 1.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.559 | Phosphate >= 0.243) -> SaO2 >= 0.156) [Discrimination Score: -0.289; Robustness + : -4.904; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.911 & Magnesium >= 0.135) & Fibrinogen >= 0.018) | BaseExcess <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 1.859 | PTT >= 1.413) -> Potassium <= 3.239) -> HCO3 >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.830 & PTT <= 10.479) | Platelets >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 13.738 | Potassium <= 4.305) -> Potassium >= 0.165) -> Bilirubin_total <= 0.885) [Discrimination Score: -0.102; Robustness + : -0.435; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 62.392 & Phosphate <= 2.636) -> WBC >= 0.099) -> Lactate >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.680) U[2,2] (PTT >= 0.710)) [Discrimination Score: 0.000; Robustness + : 3.680; Robustness - : 3.680; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.958 & HCO3 >= 0.612) | TroponinI >= 1.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.039 -> Magnesium <= 2.168) | PTT >= 0.084) [Discrimination Score: -0.114; Robustness + : 1.426; Robustness - : 2.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.688 -> WBC >= 0.861) [Discrimination Score: 1.000; Robustness + : 0.688; Robustness - : 0.688; Percent Class + : 1.000; Percent Class - : 0.000]
